timestamp,neuron
1541,120
1542,5
1542,6
1543,46
1543,47
1543,10
1544,7
1544,53
1544,50
1545,4
1545,52
1545,2
1546,13
1546,3
1547,51
1547,118
1547,58
1547,11
1548,56
1548,122
1548,57
1548,59
1548,119
1548,54
1548,121
1548,55
1548,8
1549,45
1549,123
1551,12
1552,0
1552,9
1553,1
1553,14
1555,6
1557,120
1557,117
1557,49
1558,5
1561,46
1561,10
1562,47
1562,4
1562,13
1563,121
1563,7
1563,119
1563,3
1564,52
1564,2
1564,11
1564,50
1564,8
1565,53
1565,0
1565,12
1565,118
1566,122
1566,58
1566,1
1566,6
1567,51
1567,9
1568,56
1568,59
1569,14
1569,120
1569,57
1569,55
1569,54
1570,123
1570,45
1570,5
1571,117
1571,49
1576,46
1577,10
1577,121
1577,116
1578,119
1578,13
1579,4
1580,11
1580,3
1580,8
1580,47
1581,0
1581,7
1582,12
1582,2
1582,52
1583,6
1583,1
1584,122
1584,118
1584,9
1584,50
1584,120
1585,53
1585,58
1586,5
1586,14
1587,121
1587,51
1588,49
1588,117
1588,56
1588,119
1589,59
1589,57
1589,55
1589,10
1589,54
1589,13
1590,123
1590,46
1590,45
1591,4
1592,8
1592,0
1592,11
1593,3
1594,12
1596,116
1597,6
1598,47
1599,2
1600,7
1600,1
1600,120
1601,52
1602,9
1602,121
1603,122
1603,5
1603,118
1603,119
1604,50
1605,58
1605,14
1605,13
1605,53
1605,0
1606,10
1606,8
1606,11
1606,49
1607,117
1607,4
1607,12
1607,3
1608,46
1608,51
1608,6
1609,56
1610,59
1610,123
1610,57
1610,55
1610,54
1612,45
1612,1
1612,2
1612,47
1614,7
1616,121
1616,120
1616,116
1618,119
1619,52
1619,9
1620,122
1620,5
1620,118
1621,0
1621,13
1622,8
1623,11
1623,12
1623,10
1624,14
1624,50
1624,4
1624,58
1624,3
1624,6
1625,117
1625,49
1626,53
1626,46
1626,1
1626,121
1627,2
1628,120
1628,7
1628,51
1629,47
1629,119
1629,56
1629,59
1630,123
1630,57
1630,54
1630,55
1632,45
1632,0
1633,5
1633,9
1634,52
1634,122
1635,13
1636,8
1637,118
1638,116
1638,12
1639,11
1640,10
1640,6
1641,4
1641,3
1641,121
1643,14
1643,1
1643,58
1643,119
1644,117
1644,50
1644,120
1644,49
1645,46
1645,2
1646,0
1646,53
1646,7
1647,47
1647,13
1647,8
1647,5
1648,9
1648,51
1649,56
1649,52
1649,122
1649,59
1649,12
1650,57
1650,123
1650,118
1650,11
1650,55
1650,54
1652,6
1652,45
1654,121
1654,10
1654,3
1655,4
1656,116
1658,119
1660,1
1660,120
1661,14
1661,0
1662,58
1663,117
1663,49
1663,2
1663,8
1663,46
1663,50
1664,13
1664,5
1665,12
1665,47
1665,7
1665,9
1665,11
1666,121
1666,6
1666,53
1666,52
1666,122
1667,51
1667,3
1667,56
1667,10
1668,59
1668,4
1668,118
1669,119
1669,57
1670,55
1670,54
1671,45
1672,123
1673,1
1673,0
1674,120
1679,8
1680,14
1680,13
1680,121
1681,49
1681,12
1681,2
1682,117
1682,58
1682,46
1682,5
1682,11
1682,6
1683,9
1683,50
1683,119
1684,3
1684,7
1684,47
1684,4
1684,10
1684,52
1685,122
1685,0
1686,53
1686,118
1686,51
1686,56
1686,1
1687,59
1687,120
1688,116
1689,57
1689,54
1689,55
1690,123
1690,8
1690,45
1691,13
1692,121
1693,12
1696,6
1697,11
1697,14
1698,5
1698,2
1699,119
1699,49
1700,46
1700,117
1700,3
1701,58
1701,4
1701,9
1701,0
1701,10
1702,7
1702,1
1702,47
1703,52
1703,50
1703,120
1704,122
1704,118
1704,8
1705,121
1705,12
1705,53
1705,13
1706,51
1706,56
1707,6
1707,59
1708,11
1709,123
1709,119
1709,55
1710,57
1710,54
1710,5
1711,45
1711,14
1711,2
1713,3
1714,49
1714,46
1715,4
1716,117
1717,10
1717,9
1717,0
1719,1
1719,120
1719,58
1720,8
1720,121
1720,7
1721,47
1721,12
1721,52
1721,13
1722,118
1722,6
1723,50
1723,122
1723,11
1724,119
1724,53
1725,51
1726,56
1726,5
1726,59
1726,3
1727,2
1728,0
1728,4
1728,14
1728,123
1728,46
1729,49
1729,55
1729,57
1729,10
1730,54
1730,9
1730,45
1730,121
1731,1
1731,8
1731,117
1733,120
1733,12
1734,7
1736,58
1736,13
1737,6
1739,119
1739,52
1739,47
1740,11
1740,118
1742,122
1742,50
1743,0
1743,5
1743,3
1744,53
1744,121
1744,4
1744,2
1745,51
1745,8
1745,56
1746,59
1746,10
1746,46
1746,14
1746,12
1746,1
1746,120
1746,49
1747,9
1747,123
1748,13
1748,6
1748,117
1749,7
1749,55
1749,57
1749,54
1750,119
1750,45
1750,58
1752,11
1754,116
1754,118
1755,47
1755,52
1757,0
1759,121
1760,3
1760,5
1760,122
1761,8
1762,4
1762,50
1762,12
1762,2
1763,120
1763,1
1763,10
1764,13
1764,6
1764,119
1764,53
1764,14
1764,9
1765,46
1765,49
1766,51
1766,11
1766,7
1767,117
1767,59
1767,123
1767,56
1767,0
1768,118
1768,58
1769,121
1769,47
1770,52
1770,55
1770,54
1770,57
1772,45
1772,116
1772,3
1773,5
1775,8
1777,122
1777,12
1778,4
1779,120
1779,119
1779,1
1780,13
1780,6
1780,10
1780,2
1781,50
1782,9
1782,11
1783,0
1783,14
1783,46
1783,121
1784,49
1784,7
1784,53
1786,118
1786,117
1786,51
1786,3
1786,8
1787,58
1787,52
1787,5
1787,47
1787,123
1787,59
1788,56
1788,12
1789,4
1790,57
1790,54
1790,55
1790,45
1790,119
1790,6
1791,13
1791,122
1791,116
1791,120
1791,1
1793,10
1795,2
1797,0
1797,11
1798,121
1799,50
1799,9
1801,46
1801,14
1802,49
1802,8
1802,7
1803,118
1803,3
1803,12
1804,5
1804,53
1804,119
1805,117
1805,6
1805,52
1805,47
1805,4
1806,13
1806,51
1806,58
1806,120
1806,1
1807,10
1807,56
1807,59
1807,0
1808,2
1808,123
1808,122
1808,11
1809,121
1809,57
1809,55
1809,54
1809,45
1811,116
1812,9
1814,50
1816,8
1817,46
1818,12
1819,14
1819,3
1819,119
1820,7
1820,49
1821,118
1821,5
1821,6
1821,13
1822,4
1822,120
1822,0
1823,1
1823,121
1824,52
1824,10
1824,47
1824,11
1824,53
1825,117
1825,2
1825,58
1826,51
1826,122
1827,9
1828,8
1828,59
1828,56
1828,123
1829,55
1829,12
1829,57
1830,54
1830,50
1830,45
1831,119
1831,46
1831,3
1833,6
1834,116
1834,7
1835,14
1836,5
1836,13
1836,118
1836,0
1837,49
1838,121
1838,120
1838,4
1840,1
1840,11
1841,10
1842,52
1843,47
1843,2
1843,8
1844,117
1844,122
1844,119
1845,58
1845,53
1845,12
1846,9
1846,6
1847,3
1847,51
1847,0
1848,46
1848,13
1848,50
1848,56
1848,121
1848,123
1848,59
1848,5
1849,118
1849,57
1849,54
1849,55
1849,7
1850,14
1850,45
1850,120
1850,4
1850,49
1852,1
1852,11
1857,10
1859,8
1860,119
1860,52
1860,2
1861,12
1861,47
1862,122
1862,6
1862,0
1863,121
1863,3
1863,9
1863,58
1863,13
1864,117
1864,53
1865,5
1865,46
1865,120
1865,118
1866,4
1866,51
1866,7
1866,11
1866,1
1867,50
1867,14
1867,49
1867,56
1868,59
1868,123
1869,10
1869,55
1869,57
1869,54
1870,8
1870,45
1871,119
1871,116
1872,12
1876,2
1876,0
1877,6
1877,121
1878,52
1878,47
1879,3
1880,13
1880,122
1881,9
1881,120
1882,5
1882,58
1882,117
1882,11
1883,118
1883,4
1883,1
1883,46
1884,53
1885,119
1885,8
1885,7
1885,10
1885,14
1886,49
1886,12
1886,51
1886,50
1887,0
1888,121
1888,6
1888,56
1888,59
1889,123
1889,2
1889,57
1889,55
1889,54
1891,45
1891,13
1891,52
1891,3
1892,47
1895,116
1896,122
1897,9
1897,120
1898,11
1899,5
1900,4
1900,119
1900,1
1900,118
1900,8
1901,58
1901,46
1902,12
1902,117
1902,121
1902,10
1903,0
1903,7
1903,6
1903,49
1904,14
1904,53
1905,50
1905,51
1905,2
1905,13
1906,3
1906,56
1907,59
1908,52
1908,47
1909,57
1909,55
1909,54
1909,120
1909,123
1910,11
1910,45
1910,9
1911,122
1911,119
1911,5
1912,4
1912,8
1913,1
1915,12
1915,118
1917,121
1917,0
1918,46
1919,6
1920,10
1920,58
1920,117
1922,7
1922,49
1922,13
1923,14
1923,3
1923,2
1924,53
1924,50
1924,11
1925,119
1925,120
1925,8
1925,51
1926,52
1926,9
1926,47
1926,5
1926,12
1926,4
1926,1
1927,121
1927,56
1927,59
1928,0
1928,122
1928,118
1929,57
1929,55
1929,54
1929,123
1930,6
1930,45
1932,46
1933,10
1937,13
1937,117
1938,58
1940,3
1940,119
1940,7
1941,49
1941,11
1941,120
1941,8
1941,2
1941,14
1941,121
1942,12
1943,0
1943,1
1943,5
1943,4
1943,9
1944,6
1944,52
1944,50
1945,53
1945,47
1945,118
1946,51
1946,122
1947,10
1947,46
1948,56
1948,59
1948,57
1948,13
1948,55
1948,54
1949,45
1950,123
1951,119
1951,3
1952,117
1952,58
1954,11
1954,8
1955,121
1956,7
1957,120
1957,12
1958,0
1958,49
1959,2
1960,1
1960,14
1960,4
1960,5
1960,6
1961,9
1963,52
1963,118
1963,47
1964,10
1964,13
1964,50
1965,119
1965,53
1965,122
1966,121
1966,46
1966,8
1966,3
1967,11
1967,51
1968,0
1968,59
1968,56
1968,117
1968,12
1969,120
1969,55
1969,123
1969,57
1969,58
1969,54
1970,7
1970,45
1971,6
1971,2
1972,49
1972,1
1973,4
1974,5
1977,14
1979,9
1980,119
1980,13
1980,121
1981,10
1981,118
1981,52
1982,47
1982,8
1983,11
1983,3
1983,0
1984,50
1984,122
1984,12
1984,46
1984,120
1985,53
1985,6
1986,117
1987,1
1987,51
1987,7
1987,4
1987,2
1987,58
1988,5
1988,49
1988,56
1988,59
1989,123
1989,55
1989,57
1990,54
1991,14
1991,121
1991,45
1991,13
1992,9
1992,119
1996,10
1997,8
1997,118
1999,0
1999,11
1999,52
2000,12
2000,3
2000,47
2000,120
2001,6
2003,46
2003,122
2003,1
2003,50
2004,4
2004,121
2004,5
2005,53
2005,2
2005,119
2005,7
2005,117
2006,13
2006,49
2006,58
2007,51
2007,9
2008,14
2008,8
2008,56
2008,59
2009,10
2009,123
2009,57
2009,0
2009,54
2010,55
2011,118
2011,11
2011,45
2011,12
2012,3
2014,6
2015,52
2016,120
2018,47
2019,121
2020,119
2020,1
2021,4
2021,46
2021,122
2022,5
2022,13
2023,2
2023,50
2023,8
2024,7
2024,0
2024,117
2025,53
2025,49
2025,9
2025,10
2025,58
2026,12
2026,11
2026,14
2026,6
2026,3
2027,118
2027,51
2028,120
2028,56
2028,59
2029,57
2029,121
2029,54
2029,55
2029,123
2030,52
2030,45
2031,47
2032,119
2033,1
2035,4
2037,46
2039,13
2039,5
2039,122
2040,0
2040,8
2041,2
2042,12
2042,11
2042,6
2042,10
2043,50
2043,7
2043,121
2043,9
2043,3
2043,49
2043,117
2044,120
2045,14
2045,58
2045,118
2045,119
2045,53
2047,1
2047,52
2048,51
2048,4
2048,47
2049,56
2049,59
2049,123
2050,57
2050,54
2050,13
2050,55
2050,0
2051,46
2051,8
2051,5
2052,45
2053,116
2054,122
2055,12
2057,6
2058,2
2058,121
2058,11
2060,10
2060,120
2060,119
2060,3
2061,9
2061,7
2062,49
2062,50
2063,117
2063,118
2063,14
2064,1
2064,58
2064,4
2065,0
2065,8
2065,13
2065,52
2065,53
2066,47
2067,5
2067,12
2067,6
2068,51
2068,121
2068,46
2069,59
2069,56
2069,11
2069,57
2069,55
2070,54
2070,122
2070,2
2070,45
2070,123
2072,119
2073,3
2073,10
2075,120
2077,9
2078,7
2080,0
2080,1
2081,49
2081,118
2081,8
2082,4
2082,13
2082,117
2082,50
2082,121
2082,14
2083,12
2083,6
2084,5
2084,58
2084,52
2085,11
2085,47
2085,119
2085,53
2086,46
2087,2
2087,3
2087,10
2087,120
2088,51
2088,122
2089,59
2089,56
2089,55
2090,57
2090,54
2090,9
2091,123
2091,45
2091,0
2092,7
2094,1
2095,8
2097,121
2097,13
2098,118
2098,4
2099,6
2099,12
2099,49
2100,119
2101,5
2101,11
2101,14
2101,117
2102,50
2102,52
2103,3
2103,58
2103,120
2104,10
2104,2
2104,47
2104,46
2105,0
2105,122
2105,53
2106,8
2106,9
2107,121
2107,1
2108,51
2108,7
2108,13
2109,59
2109,56
2109,6
2110,12
2110,55
2110,57
2110,4
2110,54
2110,123
2111,118
2112,45
2113,119
2113,49
2114,11
2116,5
2119,120
2119,117
2120,3
2120,14
2121,0
2121,10
2121,52
2121,121
2121,50
2122,2
2122,8
2123,58
2123,47
2123,46
2123,122
2124,1
2124,13
2124,9
2124,6
2125,12
2125,119
2125,7
2125,53
2126,4
2126,116
2126,11
2127,118
2127,51
2128,5
2129,59
2129,56
2129,49
2130,123
2130,55
2131,57
2131,54
2132,3
2132,0
2132,45
2133,120
2134,117
2134,121
2137,14
2137,8
2137,10
2139,52
2139,2
2140,6
2140,13
2140,1
2140,119
2140,12
2141,50
2142,9
2142,122
2142,47
2142,46
2142,58
2142,4
2143,11
2143,7
2144,118
2145,5
2145,0
2145,53
2145,121
2146,49
2146,51
2146,3
2146,120
2147,56
2147,59
2148,8
2149,117
2149,57
2149,55
2149,54
2150,10
2150,45
2150,123
2150,14
2151,6
2152,12
2152,13
2153,119
2153,1
2153,2
2155,52
2159,11
2159,4
2159,9
2160,50
2160,46
2160,47
2160,122
2160,121
2160,0
2161,58
2162,7
2162,5
2162,120
2163,3
2163,118
2163,8
2164,49
2164,53
2165,6
2165,51
2165,119
2165,12
2166,10
2166,56
2166,13
2166,59
2167,1
2167,117
2168,14
2168,2
2169,57
2169,55
2169,54
2170,52
2170,11
2170,45
2170,123
2171,4
2171,121
2172,0
2173,9
2174,46
2175,122
2176,47
2177,50
2178,120
2179,5
2179,58
2180,8
2180,3
2180,119
2181,7
2181,6
2181,12
2182,118
2182,13
2182,49
2182,10
2183,1
2184,121
2184,53
2185,2
2185,0
2185,11
2185,14
2185,51
2186,117
2186,4
2186,56
2187,59
2187,9
2187,52
2189,122
2189,46
2190,55
2190,57
2190,54
2190,123
2191,47
2191,8
2191,120
2191,45
2191,5
2192,50
2192,3
2192,6
2193,119
2194,12
2196,58
2197,13
2198,7
2199,121
2199,10
2200,1
2200,118
2200,0
2201,49
2201,11
2203,2
2203,4
2204,14
2204,117
2204,53
2205,9
2205,8
2205,52
2205,51
2205,119
2206,120
2206,6
2206,122
2206,46
2206,56
2207,59
2207,12
2207,3
2207,5
2208,47
2208,13
2209,50
2209,55
2209,57
2209,121
2209,54
2210,7
2210,45
2210,58
2211,0
2211,123
2212,1
2212,10
2214,118
2215,11
2218,49
2219,4
2220,2
2221,119
2221,8
2221,6
2222,120
2222,9
2222,12
2223,14
2223,121
2223,3
2224,117
2224,52
2224,5
2224,13
2224,53
2224,122
2224,46
2225,0
2226,51
2226,47
2226,1
2227,7
2227,10
2227,56
2227,11
2227,59
2228,50
2228,58
2228,118
2230,55
2230,57
2230,54
2230,123
2231,45
2232,49
2232,4
2233,8
2233,6
2234,119
2235,2
2238,121
2238,12
2238,120
2240,9
2240,3
2240,0
2240,13
2241,5
2241,14
2242,122
2242,1
2242,117
2242,52
2242,11
2243,10
2243,46
2243,7
2245,53
2245,47
2245,6
2245,8
2245,119
2246,118
2246,4
2247,51
2247,58
2247,50
2247,121
2248,2
2248,12
2249,49
2249,59
2249,56
2250,120
2250,55
2250,57
2250,54
2250,123
2251,45
2251,0
2252,13
2253,3
2255,9
2257,5
2258,11
2258,1
2260,14
2260,122
2260,10
2260,52
2261,119
2261,6
2261,8
2261,46
2262,117
2262,121
2262,7
2263,4
2264,47
2264,12
2264,118
2265,53
2265,0
2265,2
2265,120
2266,13
2266,58
2266,49
2266,50
2267,3
2267,51
2269,56
2269,59
2269,9
2269,5
2270,57
2270,11
2270,54
2270,55
2270,123
2270,1
2271,45
2273,6
2274,8
2274,119
2274,10
2275,121
2276,122
2277,14
2278,52
2279,46
2279,12
2279,7
2280,4
2280,0
2281,117
2281,120
2282,118
2282,47
2282,13
2283,2
2283,3
2285,53
2285,49
2285,11
2285,5
2285,58
2286,6
2286,9
2286,119
2286,1
2286,121
2286,50
2286,8
2287,51
2287,10
2288,56
2288,59
2289,57
2289,122
2289,55
2289,54
2290,123
2290,45
2290,12
2291,14
2291,0
2292,46
2292,52
2292,4
2294,7
2297,120
2297,117
2298,13
2299,118
2300,3
2300,121
2300,2
2301,47
2301,119
2301,11
2301,6
2302,8
2302,5
2303,1
2303,49
2304,9
2304,10
2304,58
2305,0
2305,53
2305,12
2306,50
2306,116
2306,122
2306,4
2307,51
2307,14
2308,7
2308,46
2308,52
2309,56
2309,13
2309,59
2309,120
2309,57
2310,55
2310,54
2310,123
2311,45
2311,118
2312,121
2312,117
2312,3
2315,6
2315,119
2316,11
2317,2
2318,8
2319,47
2319,5
2319,1
2320,0
2321,12
2321,10
2322,9
2322,49
2323,4
2324,58
2324,13
2325,120
2325,121
2325,122
2325,53
2325,7
2325,50
2326,14
2326,119
2326,46
2326,52
2326,6
2326,118
2327,3
2327,51
2327,117
2328,11
2328,123
2329,59
2329,56
2329,8
2330,55
2330,57
2330,54
2330,2
2331,0
2332,45
2332,1
2332,5
2333,47
2333,12
2338,10
2339,9
2339,121
2340,4
2340,49
2341,13
2341,120
2341,119
2342,6
2343,58
2343,122
2343,3
2343,118
2344,11
2344,7
2344,8
2344,46
2344,14
2345,52
2345,50
2345,53
2345,0
2346,117
2346,12
2346,1
2347,2
2347,5
2347,51
2348,47
2348,56
2348,123
2349,59
2349,57
2349,55
2349,54
2350,121
2350,45
2351,10
2352,116
2353,9
2353,13
2354,4
2355,119
2356,120
2357,6
2358,49
2360,11
2360,8
2361,3
2361,0
2361,122
2361,118
2362,58
2363,12
2363,46
2363,1
2363,14
2363,7
2363,52
2364,5
2364,121
2364,2
2365,117
2365,50
2365,53
2366,13
2366,10
2366,119
2366,47
2367,4
2367,9
2367,51
2368,6
2368,120
2369,56
2369,59
2369,123
2370,55
2370,57
2370,54
2371,45
2372,8
2372,0
2372,49
2373,11
2374,3
2378,122
2378,12
2379,121
2379,118
2380,1
2381,5
2381,46
2381,119
2381,58
2382,52
2382,7
2382,14
2382,2
2382,13
2382,117
2383,10
2383,6
2384,4
2384,120
2385,9
2385,47
2385,50
2385,0
2385,53
2385,8
2386,11
2387,3
2387,51
2388,49
2388,56
2388,59
2389,12
2389,121
2389,55
2389,57
2389,54
2390,123
2390,45
2391,122
2392,118
2392,1
2395,119
2397,5
2398,46
2399,13
2400,6
2400,52
2400,120
2400,58
2400,2
2401,10
2401,0
2401,117
2401,14
2401,4
2401,7
2402,8
2403,11
2403,9
2403,121
2403,3
2403,47
2403,12
2404,50
2405,53
2406,1
2407,119
2407,49
2407,122
2407,118
2408,51
2409,56
2409,59
2409,5
2410,55
2410,57
2410,13
2410,54
2410,123
2411,6
2411,45
2412,46
2413,0
2415,120
2416,2
2417,8
2417,10
2417,4
2417,121
2418,52
2419,11
2419,58
2419,12
2419,7
2420,14
2420,3
2420,117
2420,9
2421,119
2422,47
2422,1
2424,50
2424,118
2424,122
2425,49
2425,13
2425,6
2425,5
2425,53
2425,0
2427,121
2428,120
2428,51
2428,8
2428,46
2429,56
2429,59
2429,4
2429,10
2430,2
2430,55
2430,57
2430,123
2430,54
2430,12
2430,11
2432,52
2432,45
2432,3
2433,7
2434,58
2436,119
2436,117
2437,9
2437,14
2439,1
2440,47
2441,6
2441,0
2441,13
2442,121
2442,118
2442,122
2442,5
2443,49
2443,50
2443,8
2443,120
2445,12
2445,53
2445,11
2445,4
2445,10
2446,46
2446,2
2446,3
2446,119
2447,51
2447,7
2447,59
2447,56
2448,52
2449,57
2449,9
2449,55
2449,54
2449,58
2450,123
2450,45
2450,117
2450,14
2451,1
2452,0
2452,6
2455,13
2456,121
2457,47
2459,8
2459,5
2459,120
2460,118
2460,122
2461,12
2461,11
2461,119
2462,49
2462,4
2462,10
2463,50
2463,3
2464,2
2464,46
2465,7
2465,53
2465,0
2466,6
2466,9
2466,52
2466,121
2466,1
2467,13
2467,51
2467,14
2468,59
2468,58
2468,56
2468,117
2470,57
2470,8
2470,55
2470,54
2470,123
2471,47
2471,45
2471,5
2472,12
2474,120
2475,11
2475,118
2476,122
2476,119
2478,4
2479,10
2479,3
2480,49
2480,121
2481,0
2482,6
2482,2
2482,50
2483,46
2483,1
2483,13
2484,9
2484,7
2484,52
2484,8
2485,53
2486,14
2486,12
2486,5
2487,120
2487,58
2487,119
2487,117
2487,11
2487,51
2488,47
2488,59
2488,118
2488,56
2489,122
2490,55
2490,123
2490,57
2490,116
2490,54
2491,4
2492,45
2492,121
2492,0
2492,3
2493,10
2495,6
2498,49
2499,13
2499,2
2500,1
2501,8
2502,46
2502,119
2502,9
2502,12
2503,120
2503,50
2503,7
2503,52
2503,11
2503,5
2504,14
2504,117
2504,121
2505,118
2505,0
2506,53
2506,4
2506,58
2506,122
2506,47
2506,3
2507,6
2507,10
2507,51
2509,59
2509,56
2510,123
2510,55
2510,57
2511,54
2511,13
2512,116
2512,45
2512,49
2513,1
2513,8
2514,2
2516,119
2516,12
2519,120
2519,46
2519,121
2519,11
2520,9
2520,0
2521,5
2521,7
2522,52
2522,50
2523,118
2523,117
2523,4
2523,6
2523,14
2523,3
2524,10
2524,122
2525,47
2525,58
2525,13
2525,8
2526,53
2526,1
2527,119
2527,12
2528,51
2528,2
2528,49
2529,59
2529,56
2530,121
2530,55
2531,57
2531,54
2531,11
2531,120
2532,0
2532,45
2533,116
2534,46
2534,9
2536,5
2538,123
2539,6
2540,4
2540,7
2540,52
2540,3
2540,118
2540,117
2541,10
2541,8
2542,13
2542,119
2542,14
2542,50
2543,12
2543,1
2543,122
2544,47
2544,121
2544,2
2544,58
2545,0
2545,11
2546,120
2546,53
2546,49
2548,9
2548,51
2548,5
2549,46
2550,59
2550,56
2550,6
2551,55
2551,57
2551,54
2552,45
2553,4
2553,3
2555,116
2555,7
2556,118
2556,117
2556,8
2556,119
2557,13
2558,52
2558,10
2558,12
2558,121
2559,1
2560,0
2560,14
2562,120
2562,11
2562,50
2562,122
2562,2
2563,47
2564,58
2565,6
2565,5
2565,9
2565,49
2566,53
2567,46
2567,3
2567,4
2567,119
2568,8
2568,51
2568,13
2569,118
2569,117
2569,121
2569,7
2569,12
2569,59
2570,56
2571,55
2571,57
2571,54
2571,10
2572,0
2572,1
2572,45
2573,52
2577,116
2577,11
2578,120
2578,14
2579,122
2580,2
2581,6
2581,50
2581,47
2582,119
2582,5
2583,9
2583,8
2583,121
2583,58
2584,3
2584,4
2584,49
2584,13
2585,46
2585,12
2585,118
2585,0
2585,117
2586,53
2586,10
2586,1
2586,7
2588,51
2588,123
2588,11
2588,52
2589,56
2589,59
2590,120
2591,55
2591,57
2591,54
2592,45
2592,6
2593,122
2594,14
2595,2
2597,119
2598,121
2599,8
2599,5
2599,47
2600,50
2601,3
2601,0
2601,13
2601,4
2601,12
2601,9
2602,118
2603,49
2603,58
2603,1
2603,10
2603,46
2603,117
2604,11
2604,7
2605,120
2605,6
2605,53
2606,52
2607,51
2607,119
2607,56
2607,59
2608,123
2608,2
2608,121
2608,122
2608,14
2610,57
2610,54
2610,55
2610,8
2611,45
2612,5
2612,0
2613,12
2613,13
2614,3
2615,47
2616,4
2618,9
2618,50
2619,1
2620,118
2620,11
2620,10
2621,6
2621,120
2621,49
2621,46
2622,58
2622,7
2622,119
2622,121
2622,117
2623,52
2624,8
2624,53
2624,2
2625,0
2625,122
2625,12
2625,56
2625,59
2625,51
2626,14
2626,13
2626,5
2626,3
2626,123
2628,4
2628,54
2628,57
2628,55
2628,47
2629,45
2631,9
2632,1
2632,11
2633,50
2633,6
2635,118
2635,10
2637,121
2637,120
2637,119
2638,46
2639,49
2639,117
2640,8
2640,7
2640,0
2640,58
2641,122
2641,12
2642,52
2642,13
2642,2
2643,3
2643,5
2644,53
2644,4
2644,14
2645,116
2645,123
2645,51
2645,56
2646,59
2646,11
2646,6
2646,1
2646,47
2647,9
2647,121
2648,119
2648,10
2648,118
2648,54
2648,57
2649,55
2649,120
2649,50
2649,45
2651,0
2651,46
2651,8
2653,117
2654,49
2654,12
2655,7
2657,122
2658,13
2659,58
2660,3
2660,2
2660,52
2660,5
2661,4
2662,121
2662,6
2662,11
2662,119
2662,1
2663,14
2664,53
2664,9
2664,120
2664,10
2664,123
2665,0
2665,8
2665,47
2665,118
2665,51
2666,56
2666,12
2666,59
2668,50
2668,46
2668,7
2669,117
2669,13
2669,49
2669,54
2669,57
2670,55
2670,122
2670,45
2672,3
2674,58
2674,5
2675,2
2675,121
2677,6
2677,119
2677,4
2678,52
2678,11
2679,1
2680,0
2680,120
2681,8
2681,14
2681,10
2682,9
2682,12
2683,47
2684,118
2684,53
2684,123
2684,13
2686,51
2686,121
2686,122
2686,7
2686,46
2686,117
2687,3
2687,49
2687,59
2687,56
2687,50
2688,119
2688,5
2688,6
2689,2
2689,11
2689,4
2690,58
2690,54
2690,57
2690,55
2691,0
2691,45
2692,52
2692,1
2693,8
2696,120
2696,12
2698,10
2699,9
2699,14
2700,13
2701,121
2701,47
2702,118
2702,119
2703,3
2703,122
2703,53
2704,6
2704,46
2704,123
2704,7
2704,5
2705,49
2705,11
2705,117
2705,0
2705,51
2705,4
2706,8
2706,2
2706,1
2706,50
2706,56
2706,59
2707,12
2707,58
2708,120
2708,52
2709,54
2709,57
2709,55
2710,10
2711,45
2712,9
2712,13
2712,121
2716,14
2717,119
2719,47
2719,3
2719,6
2720,118
2720,0
2721,122
2721,11
2721,46
2721,5
2722,8
2722,4
2722,7
2723,49
2723,1
2723,12
2723,53
2723,117
2723,120
2723,2
2724,123
2724,51
2724,121
2725,50
2726,13
2726,58
2726,52
2726,10
2726,56
2726,59
2727,9
2728,119
2729,57
2729,54
2729,55
2729,14
2729,45
2730,6
2731,3
2731,0
2733,47
2734,11
2735,118
2736,8
2737,122
2738,5
2738,12
2738,46
2739,4
2739,121
2739,1
2740,120
2740,7
2741,49
2741,2
2742,13
2742,117
2742,119
2743,10
2743,53
2744,123
2744,52
2744,51
2744,9
2745,50
2745,58
2745,0
2745,6
2746,56
2746,3
2746,59
2746,11
2746,8
2746,14
2748,57
2748,55
2748,47
2748,54
2748,45
2749,12
2749,5
2750,118
2750,121
2750,122
2751,4
2751,46
2751,1
2755,120
2755,7
2757,13
2757,119
2758,2
2758,49
2760,10
2760,0
2760,117
2760,6
2762,52
2762,8
2762,9
2762,53
2762,3
2762,11
2763,51
2763,58
2763,50
2763,121
2764,12
2764,123
2764,14
2764,56
2765,59
2765,5
2765,47
2766,4
2766,1
2766,122
2766,118
2767,46
2767,120
2767,55
2767,57
2767,54
2767,45
2768,13
2768,119
2769,7
2771,0
2771,2
2772,49
2772,6
2774,10
2776,117
2777,8
2778,121
2778,11
2779,3
2780,12
2780,9
2780,52
2782,5
2782,58
2782,4
2782,53
2782,1
2783,120
2783,14
2783,50
2784,51
2784,122
2784,13
2784,47
2784,0
2784,118
2785,123
2785,7
2785,46
2786,56
2786,119
2786,2
2786,59
2787,10
