timestamp,neuron
1502,5
1502,8
1502,52
1502,6
1503,9
1506,58
1508,1
1509,10
1511,12
1512,186
1512,4
1512,46
1513,190
1513,3
1513,50
1514,13
1514,2
1514,14
1515,189
1515,188
1516,0
1516,11
1516,49
1516,8
1517,51
1517,6
1517,5
1518,187
1518,7
1518,9
1519,47
1519,52
1519,54
1520,53
1520,59
1520,1
1520,57
1520,56
1520,45
1521,10
1521,12
1522,58
1522,55
1522,4
1524,46
1524,190
1524,3
1524,13
1526,186
1530,0
1530,50
1530,2
1531,11
1531,189
1531,14
1532,8
1532,188
1532,6
1534,49
1534,5
1535,187
1535,7
1535,9
1536,1
1536,12
1537,51
1537,52
1537,47
1537,10
1538,190
1538,4
1538,13
1539,3
1539,53
1539,0
1539,56
1539,58
1540,54
1540,46
1540,59
1540,57
1540,45
1541,55
1541,186
1541,11
1542,8
1542,2
1542,6
1543,50
1544,189
1544,188
1545,14
1549,5
1550,49
1551,187
1551,12
1552,1
1552,7
1552,9
1554,10
1554,190
1554,13
1554,0
1554,4
1555,3
1555,52
1555,47
1556,8
1557,51
1557,11
1557,6
1558,46
1558,2
1558,58
1558,186
1559,53
1559,188
1559,189
1559,56
1560,54
1560,5
1560,14
1561,57
1561,45
1561,59
1561,50
1561,12
1562,55
1563,1
1563,49
1563,187
1564,7
1564,9
1565,0
1566,13
1568,190
1568,10
1569,4
1570,3
1572,8
1572,6
1572,52
1573,11
1573,47
1575,2
1575,188
1576,189
1576,46
1576,186
1576,51
1576,12
1577,5
1577,58
1578,53
1578,0
1578,56
1578,1
1578,14
1579,13
1579,187
1579,190
1579,9
1579,7
1580,50
1580,49
1580,10
1580,54
1580,4
1580,3
1580,57
1580,45
1581,59
1581,55
1581,8
1582,6
1583,11
1586,52
1589,47
1591,12
1592,2
1592,188
1592,189
1593,0
1593,46
1593,5
1594,186
1595,1
1595,13
1595,190
1595,58
1596,187
1596,51
1596,14
1596,9
1596,3
1596,10
1596,4
1596,8
1596,7
1597,6
1597,56
1597,53
1598,11
1598,49
1599,50
1600,54
1601,57
1601,12
1601,52
1601,45
1601,59
1602,47
1602,0
1602,55
1603,2
1604,188
1604,5
1605,189
1606,46
1607,13
1609,1
1610,190
1611,8
1612,186
1612,6
1612,3
1612,4
1613,187
1613,10
1613,9
1614,11
1614,7
1614,14
1614,58
1616,12
1616,49
1616,51
1616,0
1617,56
1618,53
1618,52
1618,50
1619,13
1619,188
1619,47
1619,5
1619,2
1619,54
1619,189
1620,57
1620,59
1620,46
1620,1
1620,45
1620,190
1621,8
1621,6
1622,55
1622,3
1623,4
1624,10
1624,11
1625,9
1627,187
1627,186
1629,7
1631,12
1631,0
1631,14
1632,58
1634,49
1635,13
1635,188
1636,5
1636,190
1636,52
1636,56
1636,51
1636,189
1636,8
1636,2
1636,1
1637,6
1637,47
1637,53
1637,50
1638,46
1638,3
1638,4
1638,11
1639,54
1639,57
1639,45
1639,10
1639,59
1639,55
1640,9
1640,187
1640,12
1640,0
1641,7
1641,186
1644,14
1646,58
1648,13
1651,49
1651,190
1652,8
1652,5
1652,188
1652,6
1653,189
1653,1
1654,2
1654,52
1654,11
1654,3
1655,56
1655,4
1655,47
1655,0
1655,51
1656,10
1656,12
1656,46
1656,9
1656,50
1657,53
1657,187
1657,7
1658,186
1659,54
1659,57
1659,13
1659,45
1659,59
1660,55
1660,14
1661,58
1661,8
1661,6
1662,190
1663,5
1663,49
1664,1
1664,188
1666,11
1667,3
1668,189
1668,2
1668,0
1670,4
1670,12
1670,52
1672,10
1672,56
1673,47
1673,9
1673,46
1674,187
1675,7
1675,13
1675,51
1675,50
1676,8
1676,53
1676,186
1676,6
1677,190
1677,14
1678,5
1678,1
1678,0
1679,11
1679,54
1679,57
1679,188
1679,45
1679,3
1679,59
1679,58
1680,12
1680,49
1680,189
1680,55
1680,2
1681,4
1683,52
1683,10
1686,9
1686,56
1687,46
1687,47
1689,13
1690,187
1691,8
1691,7
1692,6
1693,190
1693,0
1694,51
1694,50
1694,186
1694,11
1695,1
1695,5
1695,3
1695,12
1695,14
1695,188
1696,53
1697,189
1697,4
1697,2
1698,49
1698,58
1699,10
1699,45
1699,54
1699,13
1700,57
1700,52
1700,9
1700,59
1701,46
1701,47
1701,8
1701,6
1701,56
1701,55
1702,187
1703,7
1703,0
1704,190
1707,11
1707,12
1709,1
1710,3
1710,5
1711,50
1711,51
1712,186
1712,188
1713,4
1713,14
1713,189
1714,2
1715,53
1715,10
1715,13
1716,49
1716,8
1716,58
1717,9
1717,0
1717,52
1718,190
1718,46
1718,47
1718,187
1719,12
1719,7
1719,11
1719,45
1719,6
1719,54
1719,57
1719,56
1720,59
1720,1
1720,3
1721,5
1722,55
1724,4
1725,188
1725,50
1726,51
1728,186
1729,14
1729,189
1730,13
1731,2
1731,8
1732,10
1732,0
1734,49
1734,190
1734,53
1734,9
1734,12
1735,6
1735,11
1735,58
1735,52
1735,187
1736,7
1736,3
1736,1
1736,47
1736,46
1737,5
1737,56
1738,45
1738,59
1738,57
1738,54
1738,4
1739,188
1740,55
1740,50
1740,13
1740,51
1741,8
1741,0
1741,189
1741,14
1741,186
1742,2
1743,10
1745,12
1747,6
1748,190
1749,9
1749,11
1750,49
1751,3
1752,53
1752,1
1752,187
1752,52
1753,7
1753,58
1753,46
1753,5
1753,47
1754,4
1755,56
1755,13
1756,188
1756,0
1756,8
1757,45
1757,59
1757,57
1757,54
1757,189
1758,50
1758,12
1758,2
1758,10
1758,6
1759,186
1759,14
1759,51
1759,55
1759,190
1760,11
1761,9
1762,3
1762,49
1763,1
1765,7
1766,187
1766,5
1766,46
1767,53
1767,52
1768,58
1769,4
1770,0
1770,47
1770,13
1771,8
1772,188
1772,56
1774,12
1774,6
1774,189
1775,190
1775,10
1776,2
1776,11
1776,186
1777,59
1777,45
1777,50
1777,14
1777,54
1777,57
1778,9
1778,3
1778,1
1778,49
1779,51
1779,5
1779,7
1779,46
1779,0
1779,55
1780,187
1780,4
1780,52
1780,13
1780,8
1781,53
1781,58
1782,47
1783,12
1785,6
1785,56
1785,188
1790,190
1791,189
1791,10
1791,11
1792,2
1794,3
1794,186
1794,0
1794,1
1795,9
1795,14
1795,5
1795,50
1796,8
1796,13
1796,4
1796,59
1796,45
1796,49
1796,7
1797,187
1797,46
1797,54
1797,57
1797,12
1798,52
1798,6
1798,51
1799,47
1799,53
1799,58
1799,188
1800,55
1800,56
1801,190
1801,11
1802,10
1802,189
1804,2
1804,0
1806,3
1809,1
1810,8
1811,9
1811,13
1811,5
1812,186
1812,4
1813,14
1813,12
1814,6
1814,187
1814,50
1814,7
1814,49
1815,46
1816,188
1816,52
1816,59
1816,190
1816,45
1817,11
1817,47
1817,58
1817,57
1817,54
1818,0
1818,51
1818,10
1818,189
1818,53
1819,56
1819,3
1819,2
1820,1
1820,55
1820,8
1821,13
1822,9
1822,5
1823,12
1823,4
1824,6
1826,14
1826,186
1829,7
1830,187
1831,50
1831,49
1831,46
1832,190
1832,188
1832,11
1833,0
1833,52
1834,59
1834,47
1835,10
1835,189
1835,3
1835,8
1835,45
1836,58
1836,1
1836,2
1836,13
1836,57
1837,54
1837,53
1837,56
1837,51
1837,12
1838,6
1838,5
1838,9
1838,4
1839,55
1840,7
1840,14
1841,186
1842,187
1842,0
1842,190
1842,46
1843,11
1843,49
1844,50
1845,188
1849,52
1850,8
1851,3
1851,10
1851,189
1852,47
1852,1
1852,13
1853,59
1853,12
1853,6
1854,2
1854,58
1855,5
1855,4
1855,45
1855,9
1855,56
1856,53
1856,0
1856,51
1856,57
1857,54
1857,7
1857,190
1857,11
1858,14
1858,187
1858,186
1859,188
1859,46
1859,55
1860,49
1860,8
1861,50
1861,3
1862,52
1862,10
1862,13
1863,12
1863,1
1863,189
1864,6
1865,47
1869,2
1869,59
1870,4
1870,5
1871,0
1872,58
1872,9
1873,190
1873,11
1874,56
1874,7
1875,45
1875,187
1875,8
1875,188
1876,53
1876,14
1876,186
1876,51
1877,57
1877,46
1877,3
1877,54
1877,12
1878,49
1878,13
1878,6
1878,10
1878,1
1879,52
1879,189
1879,50
1880,47
1880,55
1880,0
1881,2
1881,4
1881,5
1883,59
1883,9
1884,11
1884,190
1885,58
1890,8
1891,7
1891,56
1892,187
1892,188
1893,12
1893,186
1894,3
1894,45
1894,14
1894,6
1894,13
1895,46
1895,1
1895,10
1895,0
1895,53
1895,189
1896,49
1896,51
1896,52
1896,4
1897,2
1897,5
1897,57
1898,54
1898,11
1898,47
1898,190
1898,50
1899,9
1900,8
1900,55
1901,59
1901,58
1902,7
1903,12
1904,6
1904,188
1904,56
1905,187
1905,3
1905,13
1908,0
1910,1
1911,186
1911,14
1911,10
1912,189
1912,46
1913,45
1913,4
1914,49
1914,5
1914,190
1914,11
1914,2
1914,52
1915,53
1915,8
1916,9
1916,51
1916,47
1917,12
1917,50
1918,57
1918,6
1918,54
1918,13
1918,0
1918,7
1919,3
1919,188
1919,58
1919,187
1920,55
1920,59
1921,56
1921,1
1922,10
1924,14
1924,46
1924,4
1924,186
1925,189
1926,11
1928,5
1928,190
1929,45
1930,8
1931,49
1931,2
1932,52
1932,9
1933,12
1933,6
1933,0
1934,47
1934,13
1934,53
1935,3
1935,51
1935,188
1936,7
1936,187
1936,50
1937,1
1938,58
1938,57
1938,10
1938,54
1939,11
1939,4
1939,56
1939,189
1939,190
1940,5
1940,46
1940,8
1940,14
1940,186
1940,59
1941,55
1942,2
1942,12
1943,0
1943,6
1943,49
1944,45
1945,9
1945,52
1946,13
1950,3
1951,47
1952,188
1953,7
1953,1
1953,187
1954,53
1955,11
1955,10
1955,190
1955,51
1955,4
1955,8
1956,50
1956,189
1956,58
1956,5
1957,0
1957,12
1957,6
1957,14
1957,186
1958,46
1958,2
1958,13
1958,56
1959,57
1959,54
1959,9
1960,49
1960,52
1960,3
1961,59
1962,55
1963,45
1964,47
1965,188
1965,1
1965,7
1968,11
1969,187
1970,8
1970,190
1971,10
1971,4
1972,0
1973,53
1973,12
1973,189
1973,6
1973,5
1974,13
1975,50
1975,51
1975,2
1975,14
1975,58
1975,186
1976,46
1976,9
1976,3
1977,56
1977,52
1977,49
1978,57
1978,54
1978,1
1979,11
1979,188
1979,7
1979,59
1980,8
1980,47
1981,55
1981,45
1981,190
1981,0
1981,187
1982,4
1982,10
1982,12
1982,6
1985,5
1986,13
1988,189
1990,53
1992,2
1992,3
1993,9
1993,186
1993,14
1993,50
1993,46
1994,58
1994,51
1995,1
1995,11
1995,8
1995,52
1995,49
1996,188
1996,0
1996,56
1996,190
1996,7
1997,12
1997,6
1997,47
1997,57
1997,4
1997,54
1998,187
1998,10
1998,59
1998,13
1999,5
2000,55
2000,45
2000,189
2002,3
2004,53
2004,2
2005,9
2007,46
2009,11
2009,8
2009,14
2010,0
2010,50
2010,1
2010,58
2010,186
2012,12
2012,190
2012,6
2012,188
2012,52
2012,51
2013,7
2013,49
2013,4
2014,13
2014,10
2014,56
2015,187
2015,47
2015,5
2016,57
2016,189
2017,54
2017,59
2018,3
2019,45
2019,8
2019,2
2019,0
2019,55
2019,9
2019,11
2020,46
2021,1
2021,53
2021,12
2021,6
2022,14
2023,190
2023,50
2024,58
2024,186
2025,4
2025,7
2026,188
2026,13
2027,52
2029,49
2029,51
2030,10
2031,5
2031,187
2032,47
2032,56
2033,189
2034,3
2034,0
2034,8
2035,11
2036,57
2036,12
2036,54
2036,59
2036,6
2036,2
2036,9
2036,1
2037,46
2037,190
2038,13
2038,45
2038,4
2038,14
2039,53
2039,7
2039,55
2039,188
2040,186
2040,58
2040,50
2041,10
2041,52
2042,5
2042,49
2043,51
2043,187
2045,0
2045,3
2047,47
2047,8
2047,56
2049,189
2050,11
2050,12
2051,6
2052,1
2053,2
2053,9
2053,190
2054,13
2054,4
2055,46
2056,188
2056,59
2056,57
2056,7
2056,14
2056,54
2057,10
2057,5
2057,0
2058,186
2058,52
2058,53
2058,8
2058,58
2058,3
2059,45
2059,50
2059,49
2059,187
2060,55
2060,12
2060,11
2060,6
2060,47
2061,51
2061,56
2061,189
2063,1
2064,13
2065,9
2065,2
2066,190
2069,4
2071,46
2072,188
2072,0
2073,7
2074,10
2074,8
2074,5
2074,14
2074,59
2075,3
2075,57
2075,12
2075,186
2076,52
2076,6
2076,11
2076,187
2076,54
2076,49
2077,58
2077,53
2077,189
2077,50
2078,13
2078,47
2078,1
2078,190
2078,45
2079,56
2079,9
2079,2
2079,55
2080,51
2080,4
2082,0
2084,46
2084,8
2085,188
2086,7
2087,10
2088,5
2089,12
2089,3
2090,6
2091,11
2091,14
2092,187
2093,186
2094,52
2094,13
2094,189
2094,190
2094,59
2095,1
2095,49
2096,58
2096,57
2097,0
2097,9
2097,4
2097,47
2097,2
2097,54
2097,50
2097,53
2098,8
2099,12
2099,188
2099,56
2099,7
2099,10
2099,45
2099,5
2100,3
2100,6
2100,51
2100,46
2100,55
2101,11
2104,14
2105,13
2106,187
2109,190
2110,1
2110,189
2111,52
2111,186
2111,0
2113,49
2113,4
2113,8
2114,9
2114,2
2114,12
2114,59
2115,58
2115,47
2115,6
2115,188
2116,3
2116,10
2116,5
2116,11
2117,50
2117,7
2117,57
2117,53
2118,54
2118,46
2118,13
2119,56
2119,190
2120,51
2120,187
2120,14
2120,45
2121,1
2121,0
2122,55
2122,189
2123,52
2124,186
2124,8
2125,4
2126,12
2128,49
2129,9
2129,6
2130,2
2132,188
2132,3
2132,11
2133,10
2133,5
2133,47
2134,58
2134,59
2134,13
2135,7
2135,190
2135,0
2136,46
2136,50
2136,187
2137,1
2137,53
2137,56
2138,8
2138,54
2138,57
2138,189
2138,14
2138,12
2139,4
2139,51
2139,52
2139,6
2140,186
2140,45
2140,9
2141,49
2141,55
2142,2
2142,11
2143,3
2144,5
2145,10
2145,188
2147,13
2149,0
2150,47
2151,190
2151,7
2151,58
2152,59
2153,1
2153,8
2153,187
2154,12
2154,46
2154,189
2155,6
2155,50
2155,4
2156,14
2156,56
2156,53
2157,9
2157,52
2157,11
2158,3
2158,186
2158,54
2158,57
2158,2
2158,49
2159,13
2159,5
2159,51
2159,10
2159,0
2159,188
2160,45
2160,55
2161,190
2162,47
2162,7
2163,8
2164,12
2164,58
2164,1
2167,59
2168,6
2169,187
2170,46
2171,189
2171,4
2173,11
2174,50
2174,3
2174,14
2174,9
2174,0
2175,13
2175,52
2175,56
2175,5
2175,2
2175,188
2175,186
2176,10
2176,53
2176,49
2176,190
2177,8
2178,12
2178,54
2178,57
2179,1
2179,7
2179,51
2179,6
2180,47
2180,45
2181,187
2181,55
2181,58
2182,4
2182,46
2183,189
2184,59
2184,11
2185,0
2186,3
2188,13
2190,9
2191,14
2192,5
2192,190
2192,188
2192,10
2192,50
2193,2
2193,52
2193,8
2193,186
2194,12
2195,6
2195,56
2195,49
2195,1
2196,53
2196,7
2197,187
2197,47
2197,4
2197,0
2198,54
2198,11
2198,51
2198,57
2198,189
2199,3
2199,46
2199,13
2199,58
2200,45
2201,55
2201,9
2202,59
2203,190
2203,5
2203,8
2204,10
2204,12
2205,14
2205,188
2205,2
2207,6
2207,50
2208,52
2210,186
2211,1
2212,49
2213,0
2213,56
2214,7
2214,4
2214,11
2214,187
2215,189
2215,13
2215,3
2215,47
2216,53
2217,46
2217,8
2217,190
2218,58
2218,12
2218,51
2218,9
2218,54
2219,5
2219,57
2219,6
2219,10
2219,188
2220,2
2220,14
2220,45
2221,1
2221,55
2221,52
2221,59
2222,50
2222,0
2224,186
2226,49
2226,11
2227,56
2227,4
2228,7
2230,13
2231,3
2231,187
2232,189
2233,8
2233,190
2233,47
2234,12
2234,46
2234,6
2235,53
2235,9
2235,5
2235,188
2236,10
2236,0
2236,58
2237,2
2237,1
2237,14
2238,51
2238,11
2238,54
2238,52
2239,57
2239,4
2240,13
2240,186
2240,50
2240,45
2240,7
2241,49
2241,3
2241,59
2242,55
2242,56
2243,187
2243,8
2244,12
2244,189
2246,190
2246,6
2249,47
2251,0
2251,46
2252,5
2252,188
2252,9
2252,10
2253,1
2254,2
2254,11
2254,53
2255,58
2255,14
2255,4
2255,13
2256,52
2257,3
2257,8
2257,7
2257,12
2258,186
2258,51
2258,6
2258,49
2258,190
2259,187
2259,54
2259,189
2259,50
2259,57
2260,45
2260,56
2261,0
2262,59
2262,47
2262,55
2263,5
2263,46
2264,10
2264,9
2264,1
2265,188
2267,11
2269,2
2271,13
2271,4
2272,8
2273,12
2273,3
2273,14
2273,53
2273,58
2274,6
2274,190
2274,52
2275,7
2275,0
2275,186
2275,187
2276,189
2276,49
2277,51
2278,50
2278,5
2278,1
2279,56
2279,10
2279,54
2279,11
2279,188
2279,57
2279,9
2279,47
2280,46
2280,13
2280,2
2281,45
2281,59
2282,4
2282,55
2282,8
2282,12
2284,3
2284,6
2288,0
2289,190
2289,14
2291,58
2291,7
2292,52
2292,53
2292,189
2292,187
2293,186
2294,49
2295,5
2295,11
2295,1
2295,188
2295,10
2296,13
2296,9
2296,8
2297,50
2297,51
2297,12
2297,2
2297,47
2297,46
2297,4
2298,6
2298,56
2298,3
2298,0
2299,54
2299,57
2300,190
2301,45
2301,59
2302,55
2302,14
2303,7
2304,58
2304,52
2306,187
2306,189
2308,53
2309,11
2310,186
2311,5
2311,1
2311,49
2312,13
2312,188
2312,10
2312,8
2313,12
2313,9
2313,6
2314,0
2314,4
2315,2
2315,3
2315,190
2315,46
2316,47
2316,50
2317,51
2317,56
2319,7
2319,14
2320,189
2320,54
2320,11
2320,187
2320,57
2320,52
2321,58
2321,45
2321,59
2322,1
2322,5
2322,55
2322,13
2322,8
2323,53
2323,12
2323,186
2324,10
2324,6
2324,0
2324,49
2324,188
2328,9
2329,4
2330,3
2331,190
2331,2
2333,46
2334,47
2335,50
2336,11
2336,189
2336,187
2337,7
2337,56
2337,8
2337,51
2337,14
2337,13
2337,52
2337,1
2337,0
2338,12
2338,5
2338,6
2339,10
2339,188
2339,58
2340,186
2340,54
2340,4
2340,9
2340,57
2340,49
2340,3
2341,53
2341,190
2341,45
2341,59
2342,55
2343,2
2347,46
2351,11
2352,47
2352,8
2353,0
2353,189
2353,13
2353,12
2354,187
2354,6
2354,1
2354,50
2354,7
2355,5
2355,10
2355,188
2355,14
2355,52
2356,56
2356,4
2356,3
2356,190
2356,9
2357,51
2357,186
2357,58
2358,49
2359,2
2359,53
2360,54
2360,57
2361,46
2361,45
2361,59
2361,11
2362,0
2362,55
2363,8
2364,12
2364,13
2364,6
2364,47
2368,1
2368,189
2370,187
2370,7
2370,5
2371,10
2372,188
2372,190
2372,3
2372,4
2372,50
2373,52
2373,14
2374,9
2374,186
2375,56
2376,2
2376,49
2376,58
2376,0
2377,8
2377,11
2377,51
2377,12
2378,6
2378,13
2378,46
2378,53
2379,54
2379,1
2379,57
2380,59
2380,47
2380,45
2380,189
2381,5
2381,7
2382,55
2382,187
2383,3
2383,190
2383,10
2383,4
2384,188
2387,50
2389,9
2389,52
2390,14
2391,0
2392,186
2392,8
2393,2
2393,11
2393,56
2393,12
2393,6
2394,13
2394,49
2395,58
2395,1
2396,46
2397,51
2397,189
2397,5
2397,190
2397,53
2398,3
2398,47
2398,7
2398,187
2398,10
2398,4
2399,188
2399,54
2399,57
2400,59
2400,45
2401,0
2401,9
2402,55
2402,50
2402,52
2403,8
2403,14
2403,12
2404,11
2404,6
2406,2
2406,13
2408,186
2409,56
2411,1
2411,49
2413,190
2413,58
2413,189
2414,5
2414,46
2414,3
2415,4
2415,187
2415,10
2415,188
2415,0
2416,7
2416,47
2417,51
2417,8
2417,53
2418,12
2418,9
2418,6
2418,11
2419,13
2419,52
2420,54
2420,2
2420,14
2420,57
2420,50
2420,59
2421,45
2422,186
2422,1
2422,55
2423,56
2424,49
2426,190
2428,3
2429,5
2429,189
2430,58
2430,0
2430,46
2430,4
2431,10
2432,187
2432,188
2433,8
2433,7
2433,12
2434,6
2434,47
2434,11
2435,13
2435,9
2436,51
2437,2
2437,53
2437,52
2438,1
2438,14
2438,190
2438,186
2439,3
2439,0
2439,50
2440,54
2440,49
2440,5
2440,57
2440,56
2441,59
2441,45
2441,4
2441,189
2442,55
2442,10
2442,46
2442,8
2443,58
2443,12
2444,6
2444,188
2444,187
2446,7
2448,11
2449,13
2451,47
2452,9
2454,2
2454,1
2454,190
2454,0
2455,52
2455,3
2455,14
2456,51
2456,53
2456,186
2456,5
2456,8
2457,4
2457,12
2457,189
2457,6
2458,49
2458,10
2458,50
2459,188
2459,11
2459,56
2459,46
2459,187
2459,13
2460,7
2460,54
2460,57
2460,58
2461,45
2461,59
2462,55
2463,9
2464,47
2465,0
2467,1
2469,190
2469,2
2470,3
2472,8
2472,52
2473,5
2473,12
2473,6
2473,4
2473,14
2474,186
2474,189
2474,10
2475,11
2475,51
2475,13
2475,188
2475,53
2476,49
2476,187
2477,7
2477,46
2477,50
2477,0
2478,56
2479,58
2479,9
2479,1
2479,190
2480,54
2480,57
2480,47
2481,45
2481,59
2481,3
2481,2
2482,8
2482,55
2483,12
2483,6
2484,5
2485,4
2486,52
2489,11
2490,13
2490,14
2490,10
2490,189
2491,186
2492,188
2493,0
2493,187
2494,49
2494,7
2495,51
2495,190
2495,53
2495,46
2496,1
2496,9
2497,8
2497,3
2497,50
2497,12
2497,58
2498,6
2498,47
2498,2
2498,56
2499,5
2499,4
2499,57
2499,54
2499,11
2500,45
2500,59
2500,13
2500,52
2501,10
2501,55
2502,0
2502,189
2502,14
2504,188
2506,186
2508,187
2510,190
2510,7
2511,49
2512,1
2512,8
2513,12
2513,9
2513,46
2513,6
2513,3
2514,51
2515,2
2515,11
2515,4
2515,53
2515,5
2515,13
2516,47
2516,0
2516,58
2516,50
2517,56
2517,10
2517,52
2518,189
2518,188
2519,14
2519,54
2519,57
2520,45
2520,59
2520,186
2520,187
2521,190
2521,55
2522,7
2522,8
2522,12
2522,1
2523,6
2523,49
2525,3
2526,9
2526,46
2529,11
2530,13
2530,4
2530,0
2531,5
2531,2
2532,51
2533,10
2534,47
2534,53
2535,58
2535,189
2535,188
2535,50
2535,52
2536,56
2536,190
2536,8
2537,14
2537,187
2537,12
2537,6
2538,186
2538,1
2539,7
2539,54
2539,57
2539,3
2539,45
2539,59
2540,9
2540,49
2540,11
2540,0
2540,13
2541,46
2541,4
2541,55
2541,5
2543,2
2547,10
2547,51
2551,189
2551,47
2552,188
2552,8
2552,190
2552,12
2553,6
2553,58
2553,52
2553,53
2554,187
2554,1
2554,50
2554,14
2555,3
2555,0
2555,56
2555,186
2555,11
2555,13
2556,7
2556,4
2557,9
2557,5
2558,49
2558,46
2558,2
2559,54
2559,57
2559,45
2559,10
2560,59
2561,8
2562,12
2562,55
2562,6
2562,190
2563,51
2563,189
2564,188
2564,47
2568,0
2569,1
2569,58
2570,52
2570,3
2570,187
2571,11
2571,13
2572,14
2572,53
2573,50
2573,4
2573,7
2573,186
2573,9
2574,56
2574,5
2575,2
2576,49
2576,10
2576,46
2576,8
2576,12
2577,6
2577,190
2578,0
2578,189
2579,188
2579,54
2579,57
2580,45
2580,59
2580,1
2580,3
2581,47
2581,13
2581,11
2581,187
2581,51
2582,52
2582,55
2582,58
2584,4
2585,7
2586,14
2588,9
2588,50
2589,5
2589,53
2590,186
2590,56
2591,8
2592,12
2592,6
2592,2
2592,10
2593,190
2593,0
2593,46
2593,49
2595,188
2595,189
2596,1
2596,3
2596,13
2596,11
2597,187
2598,47
2599,4
2599,54
2599,52
2599,57
2600,59
2600,45
2600,58
2600,7
2600,5
2601,9
2601,51
2601,14
2601,8
2602,12
2602,6
2602,50
2603,55
2603,0
2603,53
2604,56
2604,186
2604,10
2605,2
2605,190
2608,46
2611,49
2611,188
2612,189
2612,13
2612,1
2612,3
2612,11
2614,187
2615,4
2616,8
2616,0
2616,47
2617,5
2617,12
2617,6
2617,52
2617,7
2617,9
2618,14
2618,190
2618,10
2618,2
2619,58
2620,54
2620,186
2620,57
2621,50
2621,45
2621,59
2621,51
2621,53
2622,56
2622,46
2622,13
2623,11
2623,3
2623,49
2623,55
2623,1
2624,188
2625,189
2630,4
2631,187
2631,8
2631,0
2632,12
2632,6
2633,5
2634,190
2634,9
2634,47
2634,7
2634,52
2635,10
2635,2
2636,14
2637,13
2637,58
2637,186
2637,11
2637,3
2638,1
2638,46
2639,188
2639,50
2639,54
2639,189
2639,49
2639,53
2639,57
2640,56
2640,51
2640,59
2640,45
2641,0
2641,4
2641,8
2641,12
2642,6
2642,55
2643,187
2645,5
2649,190
2650,9
2651,7
2651,10
2651,47
2652,52
2652,13
2652,2
2653,11
2654,14
2654,3
2654,1
2655,186
2655,188
2655,58
2655,0
2656,189
2656,8
2656,46
2656,12
2656,6
2657,4
2657,49
2657,50
2658,56
2658,53
2658,187
2659,5
2659,54
2659,190
2659,51
2660,57
2660,45
2660,59
2662,9
2662,10
2662,55
2663,7
2663,13
2664,47
2664,11
2665,52
2665,2
2666,3
2669,1
2670,0
2671,14
2671,8
2672,188
2672,12
2672,6
2672,186
2672,189
2674,4
2674,46
2674,58
2675,190
2675,187
2675,5
2675,49
2676,50
2677,56
2677,53
2677,13
2678,10
2678,11
2678,9
2678,51
2678,54
2678,7
2679,3
2679,57
2679,0
2679,59
2679,2
2679,45
2680,47
2680,1
2680,52
2681,8
2681,12
2681,6
2682,55
2684,14
2684,188
2687,4
2688,189
2689,186
2690,46
2690,190
2691,5
2692,58
2692,187
2693,13
2693,49
2694,11
2694,0
2694,10
2695,9
2695,3
2695,50
2696,7
2696,56
2696,8
2696,1
2696,12
2696,2
2696,6
2696,53
2698,52
2698,47
2698,51
2699,188
2699,4
2699,54
2699,57
2700,14
2700,59
2700,189
2700,45
2701,190
2702,186
2702,55
2702,46
2702,5
2704,13
2705,0
2705,187
2705,11
2705,58
2709,49
2710,3
2710,10
2711,8
2712,12
2712,9
2712,6
2712,1
2713,7
2714,2
2714,50
2714,56
2715,4
2715,188
2715,52
2716,190
2716,47
2716,189
2716,53
2717,0
2718,14
2718,13
2718,51
2718,5
2718,11
2719,186
2719,54
2719,46
2719,187
2719,57
2720,45
2721,3
2721,58
2721,8
2721,12
2722,10
2722,6
2722,49
2722,55
2723,59
2723,9
2724,1
2727,7
2729,2
2731,4
2732,190
2732,188
2733,0
2733,50
2733,189
2733,56
2733,52
2734,13
2734,11
2735,47
2735,5
2736,14
2736,187
2736,186
2736,8
2736,53
2736,12
2736,46
2737,6
2737,3
2737,51
2738,10
2738,1
2739,54
2739,9
2739,49
2739,58
2740,57
2740,45
2740,7
2741,2
2742,4
2742,55
2742,59
2742,0
2743,190
2745,188
2746,13
2749,11
2749,189
2750,50
2750,56
2750,52
2751,5
2752,8
2752,12
2752,47
2752,6
2753,187
2753,3
2754,186
2754,14
2754,46
2755,10
2755,1
2756,53
2756,9
2757,0
2757,51
2757,49
2757,190
2757,7
2758,4
2758,58
2758,2
2759,13
2759,188
2759,54
2759,11
2760,57
2760,45
2761,189
2761,59
2762,55
2762,8
2762,12
2762,6
2763,5
2763,56
2763,52
2763,50
2765,3
2766,47
2768,187
2770,1
2771,46
2771,10
2771,186
2771,14
2772,0
2773,190
2773,9
2774,4
2774,13
2775,7
2775,2
2775,49
2775,53
2775,188
2775,11
2776,8
2776,12
2777,58
2777,6
2777,51
2777,189
2777,5
2778,3
2778,54
2778,57
2779,45
2779,52
2779,59
2779,56
2780,50
2780,47
2780,187
2781,55
2781,0
2781,1
2782,10
2782,46
2785,14
2785,186
2786,190
2787,9
2788,13
2789,4
2790,11
2792,8
2792,188
2792,12
2792,2
2792,7
2792,6
2793,49
2794,5
2794,3
2794,189
2795,53
2795,0
2795,58
2796,1
2797,51
2797,187
2797,52
2797,10
2798,47
2798,190
2798,56
2798,54
2798,57
2799,50
2799,13
2799,45
2799,46
2799,9
2800,59
2800,4
2800,186
