timestamp,neuron
1486,57
1487,54
1487,56
1487,8
1487,118
1487,55
1487,1
1488,4
1488,9
1488,12
1488,119
1488,59
1489,122
1490,49
1491,0
1491,10
1491,13
1491,2
1491,52
1491,5
1491,121
1493,47
1493,3
1494,6
1495,45
1498,46
1498,11
1498,58
1500,8
1500,7
1500,14
1501,118
1501,53
1501,120
1502,1
1503,12
1503,119
1503,51
1503,4
1504,50
1504,122
1505,56
1505,9
1505,0
1506,57
1506,54
1506,121
1506,55
1506,13
1507,10
1507,59
1507,5
1508,49
1508,2
1508,6
1509,52
1509,3
1510,47
1510,11
1511,118
1511,8
1512,46
1513,120
1513,45
1513,7
1513,12
1513,58
1514,119
1514,1
1514,14
1515,122
1515,4
1516,53
1516,0
1518,9
1518,121
1518,51
1519,50
1519,13
1520,56
1523,10
1523,6
1524,5
1524,3
1524,2
1525,57
1525,55
1525,49
1525,54
1525,59
1525,118
1526,8
1526,11
1526,52
1527,47
1527,12
1528,119
1528,46
1528,120
1529,122
1529,1
1529,0
1529,7
1530,4
1530,121
1530,58
1530,45
1531,14
1531,13
1532,9
1532,53
1533,6
1533,50
1533,51
1533,56
1535,10
1535,5
1536,3
1537,118
1538,2
1538,8
1538,11
1541,12
1541,49
1542,59
1542,57
1543,119
1543,0
1543,52
1544,55
1544,47
1544,122
1544,54
1545,120
1545,1
1545,121
1545,46
1545,4
1546,7
1546,13
1548,58
1548,6
1548,14
1548,9
1549,45
1549,118
1550,53
1550,8
1550,3
1550,10
1550,5
1551,11
1551,50
1551,56
1552,51
1552,12
1552,2
1553,0
1554,119
1554,122
1555,49
1555,121
1556,59
1556,1
1558,52
1558,47
1558,57
1558,4
1558,120
1559,13
1560,46
1560,55
1561,7
1562,54
1562,6
1564,118
1565,9
1565,8
1565,58
1566,14
1566,3
1566,11
1566,12
1567,10
1567,5
1567,0
1568,45
1568,2
1568,119
1568,53
1569,122
1569,121
1569,50
1569,56
1570,51
1570,1
1571,13
1571,4
1571,49
1571,120
1573,6
1573,47
1573,52
1573,46
1573,59
1573,7
1574,118
1575,57
1576,55
1576,8
1576,54
1578,9
1578,3
1578,12
1579,11
1581,0
1582,5
1582,10
1582,58
1582,14
1583,119
1584,121
1584,122
1584,2
1586,13
1586,1
1587,4
1587,45
1587,53
1587,50
1587,120
1587,6
1588,56
1588,118
1589,49
1589,51
1589,8
1589,7
1589,46
1590,47
1590,52
1590,12
1590,59
1591,0
1591,3
1591,11
1592,9
1593,57
1593,55
1593,5
1593,119
1594,10
1594,121
1594,54
1594,122
1596,58
1596,14
1597,2
1598,13
1601,1
1601,6
1602,4
1602,118
1603,120
1604,8
1605,50
1606,12
1606,0
1606,53
1606,49
1607,56
1607,45
1607,7
1607,11
1607,3
1607,46
1607,47
1608,52
1608,51
1608,119
1608,121
1608,9
1609,122
1609,5
1609,59
1609,10
1611,13
1611,57
1611,55
1612,2
1612,6
1612,58
1612,14
1612,118
1612,54
1613,1
1614,4
1615,120
1615,8
1616,12
1616,0
1621,11
1622,3
1623,121
1623,119
1623,50
1623,49
1624,7
1624,122
1624,46
1625,53
1625,56
1625,5
1625,47
1625,9
1625,52
1626,10
1626,13
1627,45
1627,6
1627,118
1627,51
1628,59
1628,2
1628,1
1629,8
1629,4
1629,0
1629,14
1629,12
1630,58
1630,57
1630,55
1630,120
1631,54
1632,11
1633,121
1633,3
1633,119
1634,122
1636,7
1637,49
1637,46
1637,50
1638,5
1639,13
1639,6
1640,9
1640,118
1640,56
1641,10
1641,47
1642,52
1642,53
1644,8
1644,0
1644,1
1644,12
1644,51
1645,2
1645,4
1645,45
1645,59
1646,120
1647,14
1647,11
1647,121
1647,58
1648,119
1648,3
1649,122
1649,55
1649,57
1650,54
1651,6
1651,118
1651,13
1651,7
1651,5
1651,46
1652,49
1652,9
1653,10
1653,50
1654,56
1654,0
1654,47
1654,8
1655,12
1655,52
1655,1
1657,53
1657,4
1658,2
1660,51
1661,59
1661,121
1661,11
1662,120
1662,45
1663,119
1663,3
1664,122
1664,14
1665,58
1665,118
1666,6
1666,13
1668,5
1668,7
1668,0
1668,55
1669,57
1669,46
1669,8
1669,10
1669,12
1669,9
1669,49
1670,1
1670,54
1670,47
1670,50
1670,4
1671,56
1671,52
1671,121
1672,2
1672,11
1672,53
1673,119
1673,120
1674,59
1674,51
1674,122
1674,3
1676,118
1676,45
1677,6
1678,14
1679,13
1681,58
1682,0
1684,8
1684,5
1684,12
1685,7
1685,10
1685,46
1686,1
1686,9
1686,121
1686,4
1687,49
1687,11
1688,119
1688,57
1688,55
1688,47
1688,2
1689,50
1689,122
1689,52
1689,120
1689,118
1689,56
1689,3
1690,54
1690,6
1690,53
1690,59
1691,13
1691,51
1692,0
1693,45
1693,14
1694,8
1694,12
1694,58
1695,5
1698,7
1698,10
1699,121
1699,1
1700,46
1701,9
1701,4
1702,11
1702,119
1704,122
1704,118
1704,49
1705,2
1705,6
1705,3
1705,120
1705,47
1706,52
1706,13
1707,0
1707,50
1707,57
1707,55
1708,56
1708,8
1708,12
1709,53
1709,59
1709,54
1709,51
1710,14
1710,5
1710,121
1710,45
1711,58
1711,1
1711,10
1712,7
1712,4
1712,46
1713,11
1713,119
1713,9
1714,118
1714,122
1715,6
1717,3
1718,49
1718,2
1719,120
1720,0
1720,13
1721,47
1723,12
1723,8
1723,52
1725,50
1725,121
1725,56
1726,57
1726,55
1726,5
1727,1
1727,59
1727,53
1728,14
1728,51
1728,119
1728,10
1728,118
1728,11
1728,4
1728,54
1728,7
1728,122
1729,58
1729,46
1729,6
1729,9
1729,45
1730,3
1730,0
1731,13
1732,2
1732,120
1732,49
1733,12
1733,8
1734,47
1735,121
1737,52
1741,5
1741,50
1741,56
1742,118
1742,119
1743,1
1743,11
1743,122
1744,4
1744,6
1744,10
1744,57
1745,55
1745,59
1745,0
1745,14
1745,7
1746,53
1746,9
1746,3
1746,51
1746,46
1746,13
1747,58
1747,12
1747,54
1747,8
1748,120
1748,2
1748,45
1749,121
1749,49
1751,47
1752,118
1752,52
1753,5
1753,119
1754,11
1754,122
1754,1
1754,6
1755,56
1755,50
1755,4
1755,0
1756,10
1759,13
1759,3
1760,7
1761,12
1761,59
1761,9
1762,14
1762,8
1763,46
1763,57
1764,120
1764,55
1764,121
1764,53
1764,2
1764,51
1765,58
1766,118
1767,49
1767,54
1767,45
1767,119
1768,47
1768,122
1768,6
1768,5
1768,11
1769,0
1769,1
1769,52
1770,4
1771,10
1771,13
1771,3
1771,56
1771,12
1772,50
1772,8
1772,7
1773,9
1774,121
1775,59
1775,14
1775,46
1776,120
1778,2
1780,57
1780,118
1781,53
1781,55
1781,58
1781,51
1782,119
1783,122
1783,6
1783,0
1783,49
1784,11
1784,5
1785,47
1785,1
1785,45
1785,54
1786,4
1786,12
1786,13
1787,3
1787,52
1787,10
1787,8
1788,121
1789,56
1789,7
1789,9
1790,50
1790,118
1791,120
1791,46
1792,14
1792,2
1792,59
1793,119
1793,122
1793,6
1793,0
1795,11
1795,58
1795,53
1796,57
1796,51
1796,55
1797,5
1797,49
1797,1
1798,12
1799,13
1799,4
1800,47
1801,3
1801,8
1803,10
1803,45
1803,121
1804,54
1804,52
1805,118
1805,7
1806,9
1806,56
1807,120
1807,119
1808,50
1808,0
1808,122
1808,6
1808,46
1808,2
1809,14
1809,11
1810,12
1810,59
1811,1
1811,13
1811,5
1812,4
1812,58
1812,8
1812,53
1812,49
1813,3
1813,51
1813,121
1814,57
1814,47
1814,55
1814,10
1816,118
1818,45
1819,52
1820,7
1821,0
1822,9
1822,54
1822,119
1822,6
1822,122
1822,120
1824,56
1825,11
1825,46
1825,2
1825,12
1825,50
1827,13
1827,14
1827,1
1827,8
1827,5
1828,4
1828,121
1828,3
1829,59
1829,118
1830,49
1830,58
1830,10
1831,53
1831,47
1831,51
1832,0
1832,119
1832,6
1833,122
1833,57
1833,7
1833,55
1833,52
1834,9
1834,120
1835,45
1836,12
1836,11
1837,54
1838,56
1838,46
1839,2
1840,13
1841,8
1842,1
1842,121
1843,50
1843,5
1843,118
1843,4
1844,3
1844,14
1846,0
1846,10
1847,119
1847,59
1847,49
1847,122
1848,6
1848,58
1849,47
1849,53
1850,120
1850,12
1850,7
1850,9
1850,11
1850,52
1850,51
1851,13
1852,8
1852,57
1852,2
1852,55
1852,46
1853,121
1853,45
1853,56
1853,1
1853,118
1854,54
1855,4
1855,5
1855,3
1856,50
1857,0
1859,14
1862,119
1862,6
1862,10
1862,122
1865,12
1865,49
1865,59
1866,11
1866,120
1866,58
1866,47
1866,8
1867,7
1867,9
1867,13
1867,121
1868,118
1868,53
1868,52
1869,2
1869,1
1869,51
1869,46
1870,3
1870,0
1870,4
1870,5
1871,56
1871,57
1871,55
1872,45
1872,6
1872,119
1872,122
1873,50
1873,54
1873,14
1874,10
1875,12
1877,11
1879,8
1879,49
1881,13
1881,120
1881,121
1881,59
1882,118
1883,7
1883,9
1883,47
1883,58
1884,0
1884,1
1885,2
1885,3
1885,52
1886,4
1886,5
1886,53
1886,46
1886,6
1887,119
1887,122
1887,51
1889,56
1889,12
1889,10
1890,57
1890,55
1890,14
1890,50
1890,45
1890,11
1891,8
1892,121
1892,13
1892,118
1892,54
1893,120
1893,49
1894,0
1895,59
1895,7
1895,9
1896,1
1896,47
1897,3
1898,58
1898,6
1898,4
1899,2
1901,5
1901,119
1902,122
1902,52
1903,46
1904,12
1905,53
1906,8
1906,51
1906,10
1906,11
1906,118
1907,121
1907,56
1907,13
1908,14
1908,0
1909,120
1909,50
1909,57
1909,55
1910,45
1910,49
1910,6
1911,1
1911,3
1911,9
1911,7
1912,54
1912,4
1912,119
1912,122
1912,47
1912,2
1913,59
1913,5
1913,58
1914,12
1915,46
1916,52
1917,8
1919,11
1919,118
1920,121
1921,10
1922,53
1922,13
1923,0
1924,51
1925,120
1925,56
1926,14
1926,6
1927,119
1927,1
1927,3
1927,50
1927,122
1928,4
1928,9
1928,49
1928,7
1928,12
1928,5
1929,2
1929,57
1929,55
1930,8
1930,45
1930,47
1930,118
1931,11
1931,121
1931,58
1931,54
1931,59
1932,46
1932,52
1932,13
1933,10
1933,0
1935,53
1936,6
1938,120
1938,51
1939,56
1941,119
1942,3
1942,122
1942,1
1943,14
1943,12
1943,4
1944,9
1945,5
1945,118
1945,8
1945,50
1945,7
1945,49
1945,2
1946,121
1946,11
1947,0
1947,47
1948,13
1948,57
1949,55
1949,10
1949,46
1949,58
1949,45
1950,52
1950,6
1950,59
1951,54
1951,120
1952,119
1952,53
1952,122
1953,3
1953,56
1953,12
1953,51
1954,1
1955,4
1955,118
1956,8
1956,14
1957,121
1957,5
1957,9
1959,7
1960,11
1960,2
1961,0
1961,49
1961,50
1963,13
1965,47
1965,10
1965,6
1966,46
1967,119
1967,52
1967,122
1967,58
1967,120
1968,57
1968,12
1968,55
1968,3
1969,118
1969,59
1969,45
1969,1
1969,8
1970,121
1970,53
1970,4
1970,54
1971,56
1971,0
1971,5
1971,51
1972,11
1972,9
1972,14
1973,7
1973,2
1974,13
1974,49
1976,50
1976,6
1978,10
1980,47
1981,119
1982,122
1982,46
1982,12
1983,118
1983,120
1984,3
1984,121
1985,52
1985,8
1985,58
1985,1
1986,0
1986,4
1987,11
1987,57
1988,5
1988,55
1988,59
1989,9
1989,13
1989,53
1989,45
1989,7
1989,2
1990,6
1990,56
1990,14
1990,51
1990,54
1991,49
1991,119
1991,10
1992,50
1992,122
1992,12
1993,118
1993,47
1994,46
1995,121
1995,3
1995,120
1995,8
1997,0
1998,1
2000,4
2000,52
2001,11
2002,58
2003,5
2004,13
2005,6
2005,9
2006,59
2006,2
2006,7
2007,119
2007,57
2007,55
2007,122
2007,12
2007,118
2008,14
2008,53
2008,10
2008,56
2009,45
2009,49
2009,121
2009,51
2009,8
2010,0
2010,3
2010,54
2010,120
2010,47
2010,50
2011,46
2011,1
2012,4
2012,11
2014,52
2015,13
2015,5
2015,6
2015,58
2019,9
2020,119
2021,12
2021,118
2022,122
2022,2
2022,7
2023,59
2023,121
2024,10
2024,8
2025,0
2025,14
2026,3
2026,57
2026,49
2026,53
2026,120
2026,55
2027,56
2027,1
2028,11
2028,47
2028,4
2028,46
2028,51
2028,45
2028,50
2029,54
2029,6
2029,13
2030,5
2030,52
2031,12
2031,119
2031,58
2031,118
2032,9
2032,122
2033,121
2034,2
2034,7
2034,0
2035,8
2036,10
2037,59
2038,3
2042,14
2042,120
2042,11
2043,49
2043,1
2044,4
2044,6
2044,53
2044,13
2045,46
2045,56
2045,57
2045,47
2045,55
2046,12
2046,5
2046,118
2046,51
2046,119
2046,50
2047,45
2047,122
2047,54
2048,52
2048,121
2048,9
2048,0
2049,8
2049,58
2050,2
2050,7
2051,10
2051,3
2053,59
2053,11
2054,120
2054,1
2054,6
2055,4
2055,14
2055,13
2056,49
2057,12
2058,46
2059,118
2060,119
2060,56
2061,5
2061,47
2062,53
2062,122
2062,121
2063,0
2064,57
2064,8
2064,50
2064,55
2064,51
2065,52
2065,9
2066,45
2066,58
2067,54
2067,3
2067,2
2067,7
2067,10
2068,11
2069,6
2069,120
2069,1
2070,13
2070,12
2070,4
2070,59
2070,118
2071,119
2072,14
2072,49
2072,46
2072,122
2073,5
2073,121
2073,0
2074,56
2074,47
2075,8
2076,53
2079,9
2079,50
2080,51
2081,3
2081,57
2081,55
2082,52
2083,2
2083,10
2083,11
2083,6
2084,58
2084,7
2085,45
2085,12
2085,118
2085,13
2085,1
2085,120
2085,54
2086,4
2086,119
2087,121
2087,0
2087,122
2088,59
2088,5
2089,8
2089,49
2089,14
2089,46
2091,47
2092,56
2092,9
2092,3
2093,53
2094,6
2094,50
2094,11
2095,52
2095,51
2095,10
2095,12
2095,118
2096,2
2096,13
2096,7
2097,57
2097,55
2097,1
2098,58
2099,4
2100,119
2100,120
2100,0
2101,121
2102,122
2102,45
2103,8
2104,5
2105,54
2106,46
2107,59
2107,49
2107,14
2108,3
2108,6
2108,47
2108,9
2109,11
2109,118
2109,12
2109,56
2110,13
2110,10
2110,53
2111,2
2111,1
2111,0
2111,119
2111,50
2111,7
2111,52
2111,4
2112,121
2112,51
2112,120
2113,122
2113,58
2114,8
2114,57
2114,55
2117,5
2117,45
2123,46
2123,6
2123,3
2123,118
2123,54
2123,12
2124,49
2124,11
2124,14
2124,59
2125,9
2125,13
2125,0
2126,47
2126,119
2126,121
2126,10
2127,1
2127,56
2127,4
2127,2
2127,122
2128,7
2128,120
2128,8
2129,53
2129,52
2129,50
2131,51
2131,58
2131,5
2133,55
2133,57
2133,6
2133,118
2134,12
2134,3
2134,45
2135,46
2135,11
2136,0
2136,13
2137,49
2138,9
2139,14
2139,121
2139,59
2140,119
2140,54
2142,1
2142,10
2142,122
2142,47
2143,4
2143,8
2144,2
2144,120
2145,7
2145,56
2146,52
2147,53
2147,5
2147,118
2148,50
2148,6
2148,12
2149,58
2149,0
2149,3
2149,51
2149,11
2150,13
2150,121
2151,119
2151,46
2152,55
2152,57
2152,9
2153,49
2153,122
2153,45
2153,1
2153,14
2154,8
2154,10
2154,4
2154,59
2156,47
2156,54
2156,2
2157,120
2158,7
2160,56
2162,118
2162,6
2163,12
2163,5
2164,0
2164,52
2165,11
2165,3
2165,121
2165,13
2166,119
2166,53
2166,50
2167,58
2168,122
2168,51
2168,46
2168,8
2168,9
2168,1
2169,4
2169,10
2169,49
2170,14
2170,55
2170,57
2171,45
2171,120
2171,2
2171,59
2171,47
2172,7
2172,118
2172,6
2173,12
2173,54
2174,0
2174,56
2174,5
2176,121
2176,11
2176,3
2177,13
2178,52
2179,119
2182,122
2183,8
2183,50
2184,53
2184,1
2185,58
2185,46
2185,9
2185,4
2186,10
2186,118
2186,51
2187,49
2187,120
2187,6
2188,14
2188,12
2188,2
2188,0
2189,7
2189,47
2189,121
2189,57
2189,55
2190,59
2190,5
2190,11
2190,45
2190,13
2190,3
2190,119
2192,56
2192,54
2193,122
2193,52
2193,8
2196,1
2197,50
2198,4
2198,46
2198,9
2199,118
2200,53
2200,10
2200,58
2201,6
2202,0
2202,12
2203,120
2204,121
2204,49
2204,2
2204,51
2205,14
2205,11
2205,7
2205,119
2206,13
2206,5
2206,3
2206,47
2208,8
2208,122
2208,59
2209,57
2209,55
2210,45
2210,56
2210,52
2210,118
2210,1
2211,54
2211,4
2211,6
2212,0
2212,46
2212,12
2212,9
2212,50
2212,10
2214,58
2214,53
2214,121
2215,120
2217,11
2217,2
2218,13
2218,119
2218,49
2219,3
2219,51
2220,7
2220,5
2221,14
2222,8
2222,122
2223,47
2225,118
2226,59
2226,6
2226,0
2226,1
2227,12
2227,4
2228,52
2228,55
2228,57
2228,56
2228,10
2228,121
2228,9
2229,46
2229,45
2230,120
2230,11
2230,50
2230,119
2230,13
2230,54
2231,58
2231,3
2231,53
2231,2
2232,5
2232,8
2232,7
2233,49
2233,122
2234,51
2235,14
2235,118
2237,47
2238,0
2238,6
2240,12
2241,1
2243,4
2243,121
2244,59
2245,10
2245,9
2245,119
2245,52
2246,11
2246,13
2246,120
2246,46
2247,56
2247,3
2247,8
2248,57
2248,55
2248,122
2248,2
2248,5
2249,50
2249,58
2249,118
2249,45
2249,7
2250,49
2250,53
2250,54
2250,0
2250,6
2251,12
2251,14
2252,51
2252,47
2253,1
2253,121
2254,4
2257,119
2257,10
2257,11
2258,13
2258,59
2259,9
2261,120
2261,8
2262,3
2262,52
2262,46
2262,122
2263,118
2264,56
2264,5
2264,0
2265,2
2265,6
2266,7
2266,12
2266,55
2266,57
2266,50
2266,58
2267,49
2268,121
2268,45
2268,1
2268,54
2268,14
2269,47
2269,51
2269,4
2270,119
2270,53
2271,11
2271,13
2271,10
2272,8
2272,9
2273,3
2273,59
2273,122
2273,120
2273,118
2274,46
2275,0
2275,52
2276,6
2277,5
2277,12
2278,2
2279,56
2281,7
2282,121
2284,49
2284,50
2284,58
2284,1
2285,119
2285,55
2285,57
2285,4
2286,11
2286,47
2286,13
2286,14
2286,45
2287,54
2287,8
2287,51
2287,10
2288,118
2288,3
2288,122
2288,53
2288,9
2288,0
2289,120
2289,6
2290,12
2290,59
2290,46
2291,5
2291,52
2292,2
2292,121
2293,56
2293,7
2296,1
2296,119
2297,11
2297,13
2298,4
2298,49
2299,50
2299,58
2299,8
2302,118
2302,122
2302,47
2303,0
2303,14
2303,3
2303,10
2303,55
2304,57
2304,6
2304,12
2305,9
2305,120
2305,51
2305,45
2306,54
2306,53
2307,121
2307,5
2307,46
2308,59
2308,2
2309,52
2310,119
2310,7
2311,1
2311,13
2311,11
2311,56
2311,8
2311,4
2312,118
2313,0
2313,122
2313,49
2314,58
2314,3
2314,50
2315,6
2315,12
2315,10
2316,47
2316,14
2318,9
2319,120
2320,55
2320,121
2321,57
2323,5
2323,51
2324,46
2324,45
2325,119
2325,53
2325,54
2325,2
2326,8
2326,13
2326,11
2326,52
2326,59
2326,118
2326,1
2327,7
2327,0
2327,4
2327,122
2328,56
2328,6
2329,12
2329,3
2330,49
2330,10
2331,121
2331,58
2331,50
2332,120
2332,47
2332,9
2332,14
2334,5
2335,55
2336,57
2336,119
2337,46
2337,51
2338,8
2339,13
2339,11
2339,118
2340,2
2340,0
2341,45
2341,1
2342,122
2343,4
2343,53
2343,6
2343,7
2343,12
2343,52
2344,54
2344,59
2344,3
2345,121
2346,56
2346,10
2347,49
2348,120
2348,9
2349,58
2349,47
2349,50
2349,14
2350,119
2350,5
2350,8
2350,118
2351,0
2351,13
2351,11
2352,46
2352,122
2353,2
2353,1
2353,55
2354,6
2354,12
2354,51
2354,57
2354,4
2356,7
2356,3
2357,121
2357,45
2358,53
2358,52
2360,59
2361,10
2362,54
2363,56
2363,120
2364,49
2365,119
2365,9
2365,118
2365,0
2365,8
2366,5
2366,47
2366,13
2366,58
2367,11
2367,14
2367,50
2367,122
2368,6
2368,12
2368,1
2369,46
2369,2
2369,4
2369,121
2370,3
2371,7
2372,51
2372,55
2373,57
2373,52
2373,10
2374,53
2375,45
2375,59
2376,118
2376,119
2376,0
2376,120
2376,8
2377,56
2377,54
2378,49
2378,9
2379,13
2380,5
2380,11
2381,122
2382,6
2382,12
2383,47
2384,58
2384,121
2384,1
2384,14
2385,50
2385,4
2385,2
2386,46
2386,3
2388,7
2389,118
2389,10
2389,0
2389,119
2390,8
2390,51
2390,52
2391,120
2391,13
2391,55
2392,53
2392,11
2392,122
2392,9
2392,57
2392,5
2393,6
2393,12
2393,59
2393,49
2394,56
2394,45
2394,121
2395,54
2396,1
2396,47
2398,4
2398,58
2399,3
2400,14
2400,46
2400,2
2401,50
2403,118
2404,0
2404,119
2405,7
2405,8
2405,10
2407,13
2407,120
2407,122
2407,11
2407,6
2408,12
2408,52
2408,121
2409,5
2409,51
2409,9
2410,49
2410,53
2411,1
2411,55
2411,4
2411,3
2412,59
2412,57
2412,56
2412,47
2413,45
2413,46
2413,2
2413,54
2413,58
2413,14
2414,118
2414,0
2415,50
2415,8
2415,119
2417,7
2419,10
2419,13
2421,6
2421,12
2421,122
2421,11
2422,120
2423,121
2424,5
2425,9
2425,52
2426,1
2427,51
2427,3
2427,4
2428,49
2428,118
2428,0
2429,53
2429,8
2429,119
2429,2
2430,47
2430,46
2430,56
2430,59
2430,55
2431,14
2431,57
2431,58
2431,13
2431,6
2432,12
2432,122
2432,50
2432,45
2432,7
2432,54
2432,10
2432,11
2433,121
2434,120
2436,5
2439,9
2440,1
2441,3
2441,0
2442,52
2442,118
2442,4
2444,8
2444,119
2444,51
2444,49
2446,2
2446,6
2446,12
2446,46
2446,13
2447,122
2447,47
2447,53
2447,121
2447,11
2448,56
2448,59
2448,10
2448,14
2449,7
2449,58
2449,55
2449,50
2449,57
2449,120
2450,45
2451,54
2451,5
2452,0
2452,118
2452,1
2452,9
2452,3
2454,4
2454,8
2455,52
2455,119
2457,6
2458,12
2459,49
2459,13
2460,51
2460,122
2461,2
2461,121
2462,11
2462,46
2464,47
2464,10
2465,53
2465,120
2465,56
2466,7
2466,14
2466,59
2466,58
2466,0
2467,118
2467,5
2468,50
2468,1
2468,3
2468,55
2469,8
2469,57
2469,9
2469,119
2469,4
2470,45
2470,54
2470,6
2470,12
2471,13
2471,122
2472,52
2472,121
2473,11
2473,49
2473,2
2475,51
2475,46
2477,10
2478,47
2478,0
2480,118
2480,7
2480,120
2482,56
2483,53
2483,5
2483,14
2484,8
2484,3
2484,59
2484,1
2484,58
2484,119
2485,6
2485,4
2485,12
2485,9
2486,50
2486,122
2486,13
2486,121
2487,55
2487,57
2488,11
2488,45
2489,52
2489,54
2489,2
2490,0
2490,49
2491,118
2491,10
2491,46
2492,51
2493,120
2493,47
2493,7
2494,8
2495,5
2495,119
2495,3
2496,56
2496,1
2496,12
2496,6
2497,14
2498,4
2498,53
2499,13
2499,121
2499,59
2499,58
2499,122
2500,9
2502,11
2503,50
2504,0
2505,118
2506,2
2506,55
2506,52
2507,57
2507,10
2507,45
2508,49
2508,120
2508,46
2508,8
2509,54
2509,119
2509,7
2509,12
2510,6
2510,47
2510,3
2510,51
2510,5
2510,1
2510,121
2511,122
2511,13
2511,4
2512,56
2513,14
2513,9
2513,11
2514,53
2514,58
2514,59
2514,0
2516,118
2517,50
2522,2
2523,8
2523,10
2524,52
2524,119
2524,120
2524,12
2524,6
2525,55
2525,121
2525,49
2525,3
2525,46
2525,57
2526,122
2526,7
2526,1
2526,5
2526,13
2527,45
2527,4
2527,47
2528,54
2528,11
2528,51
2528,0
2529,9
2529,118
2530,14
2530,56
2531,58
2531,53
2531,59
2533,50
2534,8
2534,2
2535,119
2535,12
2535,6
2535,10
2536,121
2537,3
2537,120
2538,52
2538,122
2540,46
2540,1
2541,5
2541,49
2542,4
2542,7
2543,0
2543,11
2544,118
2544,55
2544,47
2544,57
2545,13
2545,9
2546,45
2547,51
2547,14
2547,54
2548,56
2548,8
2549,119
2549,12
2549,58
2549,6
2549,53
2549,121
2550,59
2550,2
2550,122
2550,10
2551,3
2551,50
2551,120
2552,1
2553,0
2553,52
2553,5
2553,46
2553,4
2554,118
2554,11
2555,7
2555,49
2556,13
2559,47
2559,9
2560,55
2562,57
2563,8
2564,12
2564,119
2564,6
2564,121
2564,45
2565,14
2565,51
2565,122
2566,56
2566,3
2567,54
2567,2
2567,58
2567,10
2567,120
2567,0
2568,53
2568,118
2568,1
2568,59
2569,5
2569,4
2569,11
2569,50
2570,13
2570,46
2570,7
2570,52
2571,49
2572,9
2573,8
2573,47
2574,12
2574,6
2574,119
2575,121
2575,55
2576,122
2578,57
2580,3
2580,14
2580,0
2581,45
2582,51
2582,118
2582,10
2582,2
2583,120
2583,1
2583,56
2584,11
2584,4
2584,5
2585,58
2585,13
2586,54
2586,53
2587,59
2587,7
2587,46
2587,50
2588,8
2588,52
2588,12
2588,6
2588,9
2589,121
2589,119
2589,49
2590,122
2590,47
2591,0
2592,3
2592,118
2594,55
2594,14
2594,10
2595,2
2595,11
2595,120
2595,1
2595,57
2596,4
2596,13
2597,51
2597,5
2597,45
2598,56
2600,58
2602,8
2602,12
2603,7
2603,6
2603,121
2603,46
2604,119
2604,53
2604,59
2605,122
2605,9
2605,54
2605,50
2605,52
2606,0
2606,49
2607,118
2607,3
2607,47
2609,11
2610,10
2610,1
2610,120
2610,13
2611,4
2611,2
2611,14
2611,5
2612,55
2612,8
2613,12
2613,6
2613,121
2614,57
2614,51
2614,56
2614,119
2615,58
2615,45
2615,7
2616,122
2616,0
2617,46
2618,9
2620,118
2620,59
2621,53
2622,52
2622,50
2622,3
2623,49
2624,54
2625,11
2625,47
2625,13
2626,1
2626,120
2626,10
2626,4
2627,8
2627,2
2627,5
2627,12
2628,121
2628,6
2629,14
2629,119
2629,0
2629,122
2630,7
2631,118
2632,55
2632,9
2632,58
2633,51
2633,56
2633,46
2634,57
2634,3
2635,45
2635,53
2635,59
2635,52
2636,11
2636,50
2636,49
2637,13
2639,47
2639,1
2640,54
2640,12
2641,8
2641,4
2641,10
2641,120
2642,6
2642,121
2643,5
2643,2
2643,119
2644,0
2644,122
2645,118
2646,14
2647,7
2649,9
2649,3
2649,46
2650,58
2650,11
2650,56
2651,13
2651,51
2651,55
2651,12
2652,8
2652,1
2652,52
2652,53
2652,49
2652,57
2652,6
2652,50
2653,121
2653,4
2653,59
2653,45
2653,10
2653,47
2653,120
2654,0
2654,119
2654,5
2655,122
2656,2
2656,54
2656,118
2663,14
2664,7
2665,3
2665,11
2665,9
2666,13
2666,46
2667,12
2667,8
2667,121
2667,6
2667,1
2668,0
2668,58
2668,4
2669,119
2669,56
2669,10
2669,120
2669,118
2669,122
2669,52
2669,49
2670,51
2670,5
2671,47
2671,55
2671,53
2671,50
2671,2
2672,59
2672,57
2672,45
2673,54
2676,7
2676,3
2676,14
2676,11
2677,13
2678,12
2679,8
2679,9
2680,6
2680,121
2681,0
2682,46
2683,1
2683,119
2684,118
2684,4
2684,122
2685,120
2685,10
2686,58
2686,5
2686,56
2687,49
2687,52
2688,51
2688,47
2688,2
2689,53
2689,50
2689,59
2689,55
2690,3
2690,57
2690,11
2690,12
2690,45
2690,8
2691,13
2691,6
2691,7
2691,54
2691,121
2691,0
2692,14
2692,9
2694,1
2694,118
2694,46
2694,119
2695,122
2695,4
2698,10
2699,120
2700,5
2703,58
2703,56
2704,49
2704,52
2705,2
2705,12
2705,47
2706,8
2706,11
2706,3
2706,0
2706,121
2706,6
2706,13
2706,51
2707,50
2707,53
2708,59
2708,7
2708,118
2708,9
2708,119
2709,55
2709,122
2709,1
2709,14
2710,45
2710,4
2710,54
2710,46
2711,57
2712,10
2712,120
2712,5
2715,12
2716,58
2716,56
2716,0
2716,8
2717,6
2717,49
2717,121
2717,11
2717,2
2718,13
2718,3
2718,52
2721,47
2722,118
2723,119
