timestamp,neuron
1421,14
1421,45
1422,59
1423,47
1424,55
1424,138
1426,51
1426,4
1427,7
1427,12
1427,49
1427,139
1427,9
1427,140
1428,10
1428,57
1428,11
1429,13
1429,2
1430,6
1430,1
1430,50
1430,0
1431,52
1431,58
1431,8
1432,53
1432,3
1432,137
1432,54
1432,5
1433,46
1433,138
1433,56
1434,59
1434,14
1435,45
1435,47
1435,12
1436,55
1436,4
1437,140
1437,7
1437,51
1438,139
1438,9
1438,11
1439,49
1439,10
1440,13
1440,6
1443,0
1444,1
1445,57
1445,2
1445,8
1446,50
1447,3
1448,58
1448,52
1448,138
1448,137
1448,5
1449,46
1449,53
1449,56
1449,54
1450,12
1450,59
1451,4
1451,47
1451,45
1451,140
1451,14
1452,11
1452,7
1452,6
1452,139
1452,9
1452,55
1452,0
1453,10
1453,51
1453,49
1454,1
1454,8
1455,2
1456,13
1456,3
1457,57
1457,138
1458,50
1459,137
1459,5
1459,12
1460,58
1461,46
1461,52
1464,56
1465,53
1466,59
1466,140
1466,6
1466,4
1466,11
1466,0
1467,54
1467,7
1467,47
1468,139
1468,14
1468,45
1468,9
1468,10
1469,8
1469,1
1470,49
1470,55
1470,51
1470,13
1470,138
1471,3
1471,2
1472,12
1472,5
1472,137
1473,57
1473,46
1473,50
1474,58
1474,52
1474,6
1475,56
1475,0
1475,140
1475,11
1475,4
1476,59
1477,53
1478,7
1478,8
1479,139
1479,47
1479,9
1480,54
1480,10
1481,45
1481,14
1483,1
1483,13
1485,138
1485,3
1485,49
1486,12
1486,51
1486,2
1487,55
1489,5
1489,137
1489,6
1489,46
1489,0
1490,50
1490,11
1490,140
1490,57
1490,4
1491,56
1491,58
1491,52
1491,8
1492,59
1492,7
1492,139
1492,53
1493,9
1493,13
1493,10
1493,1
1493,47
1494,138
1494,45
1494,12
1494,3
1494,14
1495,54
1496,49
1497,2
1497,51
1498,6
1498,0
1499,5
1499,55
1500,137
1502,46
1503,11
1504,140
1505,4
1505,8
1506,50
1507,56
1508,58
1508,52
1508,57
1508,13
1508,139
1508,138
1508,7
1508,59
1509,12
1509,1
1509,9
1509,10
1509,3
1509,53
1510,47
1511,45
1511,14
1511,6
1511,0
1512,54
1512,49
1512,2
1513,5
1513,137
1513,51
1513,11
1514,46
1514,140
1514,55
1514,8
1515,4
1517,13
1517,138
1517,56
1517,12
1518,50
1519,7
1520,139
1520,58
1520,3
1520,1
1521,59
1521,52
1522,9
1522,10
1523,57
1525,6
1525,0
1526,47
1526,53
1527,45
1528,14
1528,2
1528,11
1528,5
1528,49
1529,137
1529,8
1529,140
1529,54
1530,46
1530,51
1530,4
1531,12
1531,138
1531,13
1531,55
1532,3
1532,56
1533,1
1533,7
1533,139
1533,50
1533,6
1533,0
1534,9
1534,10
1534,59
1534,58
1534,52
1536,57
1537,47
1538,11
1538,8
1538,53
1539,5
1539,2
1540,45
1540,140
1541,14
1542,137
1543,49
1544,46
1544,12
1545,4
1545,138
1545,13
1547,51
1547,54
1547,3
1548,0
1548,6
1548,1
1548,55
1549,139
1549,56
1549,7
1549,10
1549,9
1550,50
1550,59
1551,58
1551,52
1551,8
1551,11
1552,47
1552,140
1552,57
1553,5
1553,2
1553,12
1553,137
1553,53
1554,138
1554,45
1554,4
1554,49
1554,14
1554,13
1555,46
1556,0
1556,6
1557,3
1558,51
1559,1
1560,54
1561,7
1561,139
1562,56
1564,10
1564,9
1565,55
1565,8
1566,11
1566,59
1567,50
1568,12
1568,140
1568,58
1568,52
1568,5
1569,138
1569,47
1569,137
1569,2
1569,13
1570,4
1570,57
1570,0
1570,6
1570,46
1570,53
1571,49
1571,45
1571,3
1571,14
1572,1
1573,139
1573,7
1574,51
1574,56
1574,8
1574,10
1575,9
1575,54
1575,11
1576,12
1577,55
1577,140
1577,59
1578,138
1578,50
1579,5
1580,13
1580,58
1581,0
1582,52
1582,6
1583,137
1583,4
1584,2
1584,47
1586,3
1586,46
1587,49
1587,57
1588,53
1588,1
1588,45
1588,14
1589,8
1589,139
1589,7
1590,11
1590,10
1590,12
1590,56
1590,9
1590,51
1591,138
1591,140
1592,0
1592,13
1592,6
1592,54
1592,5
1593,59
1593,55
1594,50
1594,4
1594,137
1594,58
1594,2
1595,52
1595,3
1595,47
1596,46
1598,1
1598,8
1598,49
1600,45
1600,57
1601,12
1601,14
1602,53
1602,11
1602,7
1603,139
1605,10
1605,56
1605,9
1606,138
1606,0
1606,140
1606,6
1607,13
1607,51
1608,5
1609,4
1609,59
1609,137
1610,3
1610,54
1610,2
1610,50
1611,55
1611,58
1611,8
1611,46
1611,52
1611,47
1612,1
1612,12
1613,11
1613,49
1614,7
1614,139
1614,45
1614,138
1614,14
1614,0
1615,53
1615,6
1615,57
1615,10
1616,140
1616,9
1616,56
1616,13
1619,5
1619,51
1621,4
1622,3
1624,59
1624,137
1625,8
1626,2
1626,12
1627,50
1627,46
1627,54
1627,1
1628,11
1628,58
1628,47
1628,52
1628,55
1629,0
1629,138
1629,6
1629,49
1629,139
1629,7
1630,13
1630,140
1630,10
1631,45
1631,14
1631,9
1631,53
1631,56
1632,57
1632,5
1633,3
1633,4
1634,51
1634,8
1634,137
1634,12
1635,59
1636,2
1637,11
1637,1
1637,46
1637,0
1638,6
1639,50
1639,138
1640,47
1641,58
1641,54
1642,52
1643,55
1644,139
1644,7
1644,13
1645,49
1645,140
1646,10
1647,9
1647,45
1647,56
1648,14
1648,3
1648,5
1648,53
1648,4
1649,8
1649,12
1649,57
1650,137
1650,51
1651,0
1651,59
1651,11
1651,6
1652,138
1652,1
1652,2
1652,46
1653,13
1654,50
1654,47
1654,58
1654,139
1654,140
1655,7
1655,52
1655,54
1656,49
1656,55
1656,10
1657,9
1658,3
1658,12
1658,56
1658,8
1659,4
1659,5
1659,45
1661,14
1664,0
1664,53
1665,137
1665,6
1666,11
1666,57
1666,138
1667,1
1667,51
1667,59
1668,2
1668,46
1668,13
1669,140
1670,139
1670,7
1670,50
1670,47
1671,58
1671,12
1671,8
1671,10
1671,52
1671,3
1671,49
1672,9
1672,55
1672,4
1672,54
1672,5
1673,56
1673,0
1673,6
1674,45
1674,14
1675,11
1675,138
1675,137
1676,53
1677,1
1678,13
1678,57
1678,59
1678,2
1679,46
1679,51
1682,140
1685,12
1685,139
1685,8
1686,7
1686,3
1687,47
1687,10
1687,50
1687,0
1688,4
1688,58
1688,6
1688,9
1688,49
1688,52
1688,5
1689,56
1689,138
1689,11
1689,55
1690,54
1690,137
1690,45
1691,14
1691,1
1691,13
1692,53
1693,46
1693,2
1693,140
1693,59
1693,12
1694,57
1694,51
1694,8
1695,139
1695,3
1696,0
1696,7
1696,6
1697,10
1698,4
1698,47
1699,50
1699,9
1699,5
1700,11
1700,138
1700,49
1701,58
1702,52
1703,56
1706,137
1706,13
1706,55
1707,1
1707,54
1707,45
1707,14
1708,12
1708,140
1709,46
1709,8
1709,2
1709,53
1710,0
1710,59
1710,3
1710,6
1710,139
1711,51
1711,7
1711,57
1712,4
1712,10
1712,138
1712,11
1712,5
1713,9
1713,47
1714,50
1714,49
1714,58
1714,56
1715,52
1715,13
1715,137
1716,1
1716,12
1718,8
1718,55
1718,140
1719,45
1719,0
1720,14
1720,54
1720,46
1722,6
1723,2
1723,3
1725,59
1725,139
1726,53
1726,138
1727,7
1727,4
1727,11
1727,51
1728,10
1728,5
1728,57
1729,9
1729,47
1730,13
1730,49
1730,12
1730,50
1730,56
1731,137
1731,58
1731,1
1731,8
1731,52
1732,0
1732,140
1732,6
1733,3
1733,46
1734,55
1734,2
1734,45
1734,14
1735,54
1735,138
1736,139
1736,59
1737,11
1737,7
1737,4
1738,53
1738,10
1739,5
1740,51
1741,13
1741,9
1742,12
1745,57
1745,8
1745,47
1745,0
1746,1
1746,6
1746,137
1746,56
1746,49
1747,50
1747,140
1748,58
1748,52
1748,3
1749,46
1750,138
1750,2
1751,45
1751,139
1751,11
1751,14
1751,55
1751,4
1751,59
1752,7
1752,54
1752,12
1752,13
1752,10
1753,5
1753,53
1753,9
1754,0
1754,8
1754,51
1755,6
1756,1
1756,137
1756,47
1757,140
1757,56
1757,57
1758,49
1758,3
1759,50
1760,58
1762,138
1762,52
1762,46
1765,11
1765,2
1766,139
1767,4
1767,12
1767,13
1768,45
1768,14
1768,7
1768,59
1768,5
1768,10
1768,0
1768,55
1769,8
1769,6
1769,9
1770,54
1770,53
1771,1
1771,140
1771,51
1771,137
1772,3
1772,47
1772,138
1772,56
1773,49
1774,57
1774,46
1774,50
1774,58
1774,11
1774,52
1775,12
1775,2
1776,139
1776,4
1776,13
1777,0
1778,6
1778,8
1778,7
1779,5
1779,59
1780,45
1780,10
1780,14
1784,9
1784,55
1786,1
1786,140
1786,3
1787,137
1787,138
1787,54
1787,53
1788,51
1789,56
1789,47
1789,49
1789,11
1789,12
1789,46
1790,50
1790,0
1790,13
1791,58
1791,6
1791,57
1791,4
1791,2
1791,52
1791,8
1791,139
1792,7
1792,5
1793,10
1794,59
1794,14
1794,9
1794,45
1795,1
1795,140
1795,3
1796,138
1796,55
1797,137
1799,12
1800,11
1801,51
1801,54
1801,56
1801,53
1803,0
1803,47
1804,46
1804,6
1804,13
1805,49
1805,8
1806,4
1807,2
1807,139
1807,50
1807,58
1808,52
1808,5
1808,7
1808,57
1809,10
1810,138
1810,9
1810,59
1810,140
1810,3
1810,1
1811,14
1811,45
1811,12
1812,137
1812,11
1812,0
1813,55
1813,6
1814,13
1814,56
1814,8
1815,46
1815,51
1815,53
1815,47
1815,54
1816,4
1816,49
1817,139
1817,2
1818,50
1819,5
1819,7
1820,58
1821,10
1821,52
1823,138
1824,3
1824,140
1824,57
1825,1
1825,9
1825,12
1826,59
1827,0
1827,11
1827,137
1827,6
1828,14
1828,45
1829,13
1829,8
1830,56
1830,55
1830,46
1830,4
1831,47
1831,51
1831,53
1831,49
1832,139
1832,2
1832,54
1832,5
1833,138
1833,7
1833,10
1833,50
1833,3
1834,58
1834,140
1834,12
1834,52
1835,1
1835,0
1835,9
1836,6
1836,59
1836,11
1837,57
1838,137
1838,8
1838,13
1840,45
1840,14
1845,4
1846,46
1846,56
1847,138
1847,139
1848,47
1848,55
1848,49
1848,5
1848,51
1848,2
1848,12
1849,53
1849,3
1849,7
1849,140
1849,10
1849,0
1850,54
1850,6
1850,1
1850,50
1850,58
1851,11
1851,9
1851,52
1851,8
1852,13
1852,59
1852,137
1853,57
1854,45
1854,14
1855,4
1856,46
1856,138
1856,56
1857,12
1858,139
1858,3
1858,0
1859,5
1859,47
1860,2
1860,6
1860,140
1860,49
1861,7
1862,55
1862,51
1862,10
1864,1
1865,53
1865,11
1865,8
1866,13
1866,50
1866,9
1867,54
1867,58
1868,52
1868,137
1868,59
1870,4
1870,138
1870,57
1871,12
1871,14
1871,45
1871,46
1871,0
1872,6
1872,3
1872,56
1872,139
1872,140
1873,5
1873,2
1874,7
1874,47
1874,10
1874,49
1874,11
1874,1
1874,8
1875,51
1875,13
1875,55
1877,9
1877,53
1878,50
1879,137
1880,58
1881,54
1881,59
1881,52
1884,138
1884,12
1885,4
1885,0
1886,6
1887,3
1887,46
1887,140
1888,14
1888,57
1888,139
1888,45
1888,5
1888,56
1889,8
1889,11
1889,2
1889,7
1890,1
1890,10
1890,13
1890,47
1890,49
1892,51
1892,9
1892,55
1893,137
1893,53
1893,12
1893,138
1893,50
1894,0
1894,58
1894,59
1894,6
1894,4
1895,52
1895,54
1896,3
1897,140
1897,46
1898,8
1899,5
1899,139
1900,11
1900,56
1901,14
1901,45
1902,13
1903,57
1903,1
1904,7
1904,2
1906,47
1907,49
1908,12
1908,9
1908,138
1908,0
1908,137
1908,51
1908,10
1909,6
1910,55
1910,4
1910,53
1910,50
1911,59
1911,3
1911,58
1911,52
1911,140
1911,8
1912,46
1912,11
1912,54
1913,5
1913,139
1913,13
1914,56
1914,1
1914,7
1914,14
1915,45
1915,2
1916,57
1916,12
1917,0
1917,138
1917,6
1918,47
1918,49
1918,9
1920,137
1920,10
1923,51
1923,4
1925,3
1925,8
1926,140
1927,55
1927,53
1927,59
1927,50
1927,11
1928,58
1928,13
1928,46
1928,52
1928,5
1928,139
1929,1
1929,56
1929,54
1930,7
1930,12
1930,0
1930,2
1931,138
1931,6
1931,14
1931,45
1932,57
1933,9
1933,49
1933,47
1933,137
1933,10
1934,4
1934,3
1934,8
1935,51
1935,140
1936,11
1937,13
1938,59
1938,46
1938,50
1938,5
1939,55
1939,53
1940,58
1940,139
1941,12
1941,1
1941,52
1942,0
1944,6
1944,56
1945,138
1945,7
1946,2
1947,54
1948,45
1948,14
1949,9
1949,137
1949,8
1949,10
1949,4
1949,49
1949,3
1949,47
1950,57
1950,140
1951,11
1951,13
1952,51
1952,12
1952,0
1952,5
1952,46
1953,6
1953,1
1953,59
1953,139
1954,50
1954,138
1954,53
1954,58
1955,52
1955,55
1955,7
1955,56
1956,2
1958,8
1959,54
1960,45
1960,3
1961,14
1961,9
1961,4
1962,137
1962,10
1964,140
1965,49
1965,11
1965,13
1965,47
1966,12
1966,0
1967,57
1967,6
1968,5
1968,138
1968,1
1968,46
1968,51
1969,139
1969,59
1970,50
1970,7
1971,53
1971,58
1971,56
1971,52
1971,8
1972,55
1972,2
1972,3
1973,4
1973,9
1973,137
1974,10
1974,45
1974,140
1974,13
1974,11
1974,14
1975,12
1975,54
1975,0
1976,49
1976,6
1976,47
1978,138
1978,5
1979,1
1979,57
1980,46
1982,139
1983,51
1984,59
1986,8
1986,7
1987,50
1987,56
1987,3
1987,2
1988,58
1988,52
1988,53
1988,4
1989,55
1989,13
1989,12
1989,11
1989,140
1989,0
1989,137
1989,9
1989,10
1989,6
1990,45
1991,14
1991,138
1991,49
1992,54
1992,47
1992,5
1992,1
1993,46
1993,139
1994,8
1994,57
1995,51
1995,59
1996,7
1997,3
1997,56
1998,12
1998,0
1998,50
1998,2
1998,13
1999,4
1999,11
2000,6
2000,140
2000,58
2001,52
2003,53
2003,10
2003,9
2003,137
2005,55
2005,138
2007,45
2007,14
2008,1
2008,49
2008,5
2008,47
2009,8
2009,46
2009,139
2009,54
2011,3
2011,0
2011,12
2011,7
2011,59
2012,51
2012,6
2012,57
2012,13
2012,11
2012,4
2012,140
2013,56
2013,2
2013,50
2014,137
2014,10
2014,9
2014,58
2014,138
2015,52
2015,53
2017,55
2018,1
2018,5
2018,8
2019,45
2020,14
2020,49
2022,46
2023,47
2024,139
2024,0
2025,12
2025,3
2026,6
2026,13
2027,54
2027,11
2027,7
2027,140
2028,4
2028,59
2029,2
2029,51
2029,138
2029,56
2029,57
2030,137
2030,10
2030,9
2030,50
2031,58
2031,52
2031,8
2032,53
2032,1
2032,5
2033,0
2033,55
2033,12
2034,46
2034,49
2034,45
2034,6
2034,139
2034,14
2035,47
2035,3
2035,13
2036,11
2037,140
2037,7
2037,4
2038,138
2040,59
2040,54
2041,2
2042,56
2044,51
2044,137
2045,10
2045,9
2045,8
2046,57
2047,50
2047,1
2047,0
2048,58
2048,52
2048,12
2048,5
2048,6
2049,53
2049,3
2050,46
2050,139
2050,13
2050,49
2050,11
2051,55
2051,14
2051,47
2051,140
2051,138
2052,4
2052,7
2053,45
2054,2
2054,59
2054,56
2054,8
2055,137
2055,10
2055,54
2055,9
2056,51
2056,0
2057,12
2057,6
2057,1
2058,50
2058,5
2058,57
2060,58
2061,3
2062,52
2062,13
2064,11
2064,46
2065,139
2065,53
2066,138
2066,140
2066,49
2067,4
2067,47
2068,14
2068,7
2068,55
2069,8
2070,2
2070,0
2070,137
2070,45
2070,59
2070,56
2070,10
2070,12
2071,6
2071,9
2072,1
2072,51
2072,54
2072,5
2073,3
2073,13
2074,50
2074,11
2074,58
2074,57
2075,46
2075,52
2075,138
2075,139
2075,140
2077,4
2077,49
2077,53
2078,7
2078,8
2078,47
2080,14
2080,0
2083,55
2083,12
2084,6
2085,2
2085,137
2086,10
2086,59
2086,56
2087,45
2087,9
2087,1
2088,3
2088,13
2088,5
2088,11
2089,51
2089,138
2090,54
2090,140
2090,139
2090,50
2090,46
2091,58
2091,52
2091,8
2091,4
2091,57
2092,0
2092,49
2093,12
2093,7
2093,53
2093,6
2093,47
2094,14
2095,2
2095,137
2095,55
2096,10
2097,56
2097,13
2097,1
2097,9
2097,59
2097,3
2098,11
2098,45
2098,5
2100,138
2104,51
2104,140
2105,139
2105,8
2106,46
2106,0
2106,4
2107,12
2107,50
2107,54
2107,6
2108,58
2108,52
2108,7
2109,57
2109,49
2110,47
2110,53
2110,137
2111,2
2111,14
2111,13
2111,10
2111,3
2111,1
2112,11
2112,9
2112,138
2112,56
2112,55
2112,59
2112,5
2114,45
2114,140
2114,0
2114,8
2115,12
2115,139
2116,6
2116,46
2116,51
2116,4
2118,50
2119,7
2120,58
2121,54
2122,52
2124,49
2125,13
2125,57
2126,47
2126,137
2126,3
2126,2
2126,138
2126,11
2127,10
2127,1
2127,53
2127,14
2128,9
2128,5
2128,56
2128,0
2129,59
2129,8
2129,140
2129,12
2129,55
2130,6
2130,45
2131,139
2131,4
2131,46
2132,51
2133,7
2133,50
2134,13
2134,58
2135,52
2135,3
2135,138
2135,49
2135,54
2136,11
2136,137
2136,1
2137,47
2137,10
2137,2
2137,0
2137,57
2138,5
2138,9
2139,8
2139,12
2139,53
2140,56
2140,14
2140,6
2141,140
2142,59
2146,4
2146,139
2146,55
2147,46
2147,45
2149,7
2149,13
2149,51
2149,138
2150,3
2150,11
2150,50
2151,0
2151,58
2151,137
2151,1
2151,49
2151,52
2151,8
2152,12
2152,10
2152,6
2152,2
2152,47
2152,54
2152,5
2153,9
2153,140
2153,56
2154,57
2154,53
2154,59
2154,14
2155,4
2156,139
2157,46
2159,55
2159,13
2159,45
2161,138
2161,7
2163,3
2163,11
2164,0
2165,51
2166,12
2166,8
2166,6
2166,1
2166,137
2167,50
2167,10
2168,58
2168,49
2168,140
2168,2
2168,5
2168,52
2169,9
2169,47
2169,56
2170,54
2170,59
2170,4
2171,53
2171,57
2171,14
2171,139
2172,13
2172,46
2172,138
2173,0
2173,3
2173,11
2173,7
2174,45
2174,55
2174,12
2174,6
2175,8
2176,1
2176,137
2177,51
2178,140
2178,10
2178,50
2178,5
2179,2
2180,49
2181,58
2181,9
2183,52
2183,47
2184,56
2185,4
2186,59
2187,139
2187,13
2187,138
2187,54
2187,0
2188,14
2188,53
2188,46
2188,57
2188,11
2188,3
2189,12
2189,6
2189,8
2189,7
2191,45
2191,1
2191,55
2191,137
2191,140
2192,10
2192,5
2193,51
2193,2
2193,9
2194,50
2194,49
2194,58
2195,47
2195,4
2195,52
2195,56
2196,138
2196,0
2196,13
2196,59
2197,139
2197,12
2198,6
2198,11
2198,3
2198,46
2199,8
2200,54
2200,14
2202,53
2203,7
2204,57
2206,1
2206,140
2207,137
2207,45
2208,5
2208,10
2208,55
2209,2
2209,9
2210,51
2210,0
2210,138
2210,4
2210,49
2210,13
2210,50
2211,12
2211,56
2211,6
2211,58
2211,47
2211,8
2211,52
2211,11
2212,139
2212,3
2212,59
2213,46
2214,7
2214,14
2215,54
2215,53
2215,1
2216,140
2216,57
2217,137
2218,5
2219,45
2219,10
2219,0
2222,138
2223,13
2223,2
2224,9
2224,55
2224,12
2224,4
2224,6
2226,8
2226,51
2226,11
2226,49
2226,3
2227,50
2227,56
2227,139
2228,47
2228,58
2228,52
2228,59
2228,46
2229,7
2230,1
2230,140
2231,14
2231,53
2232,0
2232,137
2232,54
2232,5
2233,138
2233,57
2233,10
2233,12
2233,13
2233,6
2234,45
2234,4
2234,2
2234,9
2235,8
2235,11
2236,3
2236,55
2237,49
2237,51
2238,139
2238,56
2239,50
2239,47
2240,46
2241,59
2241,58
2243,52
2244,7
2245,140
2245,1
2245,0
2247,138
2247,137
2248,14
2248,12
2248,6
2248,13
2248,5
2249,53
2249,10
2249,8
2249,4
2250,54
2250,11
2250,2
2250,9
2250,3
2250,57
2251,45
2252,139
2253,49
2253,56
2253,55
2253,46
2253,51
2254,47
2254,50
2254,0
2254,59
2254,58
2254,140
2254,7
2255,52
2255,1
2256,138
2256,12
2256,6
2257,13
2258,137
2259,8
2259,5
2261,14
2261,10
2262,11
2263,4
2264,3
2265,53
2265,9
2266,2
2267,54
2268,57
2268,45
2268,139
2268,0
2269,56
2269,46
2269,49
2269,140
2270,1
2270,47
2270,51
2270,12
2270,7
2270,55
2270,138
2270,59
2270,6
2270,50
2271,58
2271,52
2271,13
2271,8
2272,137
2272,5
2273,11
2273,10
2273,4
2273,3
2274,14
2275,9
2276,2
2277,53
2277,0
2278,139
2280,45
2281,54
2281,12
2281,6
2282,57
2282,140
2282,46
2283,56
2283,138
2284,1
2284,49
2285,7
2285,8
2285,13
2286,59
2286,47
2286,51
2287,50
2287,55
2287,58
2288,11
2288,52
2288,5
2288,137
2288,3
2289,4
2289,10
2290,0
2291,14
2291,9
2291,2
2292,6
2292,12
2293,139
2293,53
2293,138
2293,140
2294,46
2294,1
2294,8
2294,45
2294,56
2294,13
2295,7
2295,54
2295,57
2295,49
2296,59
2297,11
2297,47
2297,51
2298,50
2298,3
2298,5
2299,137
2299,58
2300,4
2300,55
2301,52
2302,10
2303,0
2306,6
2306,12
2307,9
2307,2
2307,14
2308,138
2308,140
2308,139
2309,8
2309,13
2310,1
2310,46
2310,53
2310,56
2311,7
2311,11
2311,45
2311,49
2312,3
2312,59
2312,57
2312,54
2312,47
2312,5
2312,0
2313,4
2313,137
2313,51
2313,50
2314,10
2314,58
2314,55
2314,52
2315,6
2315,12
2317,138
2317,9
2318,2
2318,140
2318,8
2320,13
2320,14
2320,139
2323,1
2324,46
2325,11
2326,56
2326,7
2327,3
2327,0
2327,53
2328,49
2328,45
2328,5
2328,4
2328,137
2328,59
2329,6
2329,12
2329,47
2329,10
2329,57
2330,54
2330,50
2330,51
2330,138
2330,58
2331,52
2331,8
2331,55
2332,9
2332,140
2332,13
2332,2
2333,139
2334,1
2334,14
2334,11
2335,46
2335,0
2336,3
2336,7
2337,56
2338,6
2338,12
2338,4
2338,5
2339,53
2340,49
2340,137
2341,45
2341,59
2344,10
2344,47
2344,138
2345,8
2346,50
2346,51
2346,57
2347,140
2347,13
2347,54
2347,58
2348,52
2348,9
2348,55
2348,2
2349,139
2349,1
2349,0
2349,11
2350,46
2350,3
2351,14
2351,6
2351,12
2351,7
2352,56
2352,4
2352,5
2353,137
2354,138
2354,49
2354,53
2354,59
2354,8
2354,10
2354,45
2355,47
2356,13
2356,140
2357,50
2358,51
2358,9
2359,0
2359,57
2359,58
2360,11
2361,2
2361,52
2361,54
2361,1
2362,139
2364,55
2364,6
2364,3
2365,12
2366,46
2367,7
2367,4
2367,14
2368,5
2368,138
2368,56
2369,8
2369,137
2370,10
2370,49
2370,13
2370,59
2371,140
2371,53
2371,47
2371,45
2371,0
2372,11
2373,9
2373,50
2373,6
2373,1
2373,12
2373,51
2373,2
2373,139
2374,58
2374,3
2374,52
2374,57
2375,54
2376,46
2376,55
2377,4
2377,138
2378,7
2378,8
2378,5
2380,14
2382,137
2384,13
2385,10
2385,0
2385,140
2386,49
2387,59
2387,11
2387,6
2388,47
2388,12
2388,56
2388,53
2388,45
2388,1
2389,9
2389,3
2389,139
2389,2
2389,50
2390,51
2390,58
2391,52
2391,138
2391,46
2391,8
2391,57
2391,4
2392,54
2392,7
2392,5
2392,55
2393,13
2394,137
2394,0
2394,14
2395,140
2395,10
2396,6
2396,11
2396,12
2397,49
2398,59
2399,3
2399,1
2399,56
2400,47
2401,9
2402,45
2403,139
2403,53
2404,2
2405,138
2405,8
2406,50
2407,51
2407,46
2407,4
2407,58
2407,52
2408,0
2408,5
2408,7
2408,13
2409,57
2409,137
2410,6
2410,54
2410,140
2410,55
2410,12
2410,10
2411,11
2411,14
2412,3
2413,1
2413,49
2413,59
2413,56
2413,9
2414,47
2414,139
2414,138
2414,8
2415,2
2415,45
2416,53
2416,4
2417,0
2417,46
2417,50
2418,13
2418,51
2419,58
2419,5
2419,7
2420,6
2420,52
2422,12
2423,140
2424,137
2425,11
2425,57
2426,10
2427,55
2427,54
2427,3
2428,14
2428,1
2429,138
2429,8
2429,49
2429,9
2430,139
2430,59
2430,56
2430,47
2430,0
2431,2
2431,4
2431,45
2431,13
2432,6
2432,46
2432,53
2432,12
2433,5
2433,50
2433,7
2434,51
2434,140
2434,58
2434,137
2434,11
2434,52
2436,10
2436,3
2437,57
2438,138
2438,1
2438,8
2439,55
2440,14
2441,54
2442,0
2444,9
2444,139
2444,49
2445,56
2445,59
2446,6
2446,13
2446,2
2446,4
2446,47
2447,12
2448,46
2448,5
2448,45
2449,140
2449,7
2449,11
2449,53
2449,50
2450,137
2450,51
2450,58
2451,3
2451,52
2451,10
2451,8
2451,138
2452,1
2452,0
2454,57
2454,6
2454,14
2454,9
2454,55
2455,139
2455,13
2455,12
2455,54
2455,56
2456,49
2456,59
2456,4
2457,2
2457,47
2458,46
2459,5
2459,11
2460,140
2461,45
2461,7
2465,137
2465,3
2466,8
2466,50
2466,53
2466,138
2466,0
2467,10
2467,51
2467,58
2467,1
2468,52
2468,6
2469,12
2469,13
2470,139
2470,9
2471,57
2471,4
2471,14
2471,56
2471,55
2472,49
2472,59
2472,2
2472,11
2472,54
2472,46
2472,5
2473,140
2473,47
2473,7
2474,8
2474,45
2475,3
2475,138
2475,137
2475,0
2477,50
2477,10
2477,6
2477,1
2478,53
2478,12
2478,51
2479,58
2480,13
2480,52
2485,139
2485,9
2486,4
2487,11
2487,56
2488,14
2488,140
2488,2
2488,49
2488,5
2488,57
2488,59
2488,46
2489,8
2489,0
2489,55
2489,7
2489,47
2489,138
2489,3
2489,54
2490,137
2490,6
2491,45
2491,12
2492,1
2492,10
2492,13
2493,50
2493,53
2494,58
2494,51
2494,52
2495,4
2495,139
2495,9
2496,11
2498,56
2498,140
2498,0
2498,8
2498,5
2499,2
2499,138
2500,59
2500,46
2500,14
2500,3
2501,49
2502,7
2503,6
2504,57
2504,47
2505,12
2505,55
2505,137
2507,54
2507,13
2507,1
2507,45
2508,10
2509,50
2510,53
2510,4
2510,58
2510,51
2510,11
2510,139
2511,9
2511,52
2511,0
2511,8
2512,140
2512,138
2512,5
2512,3
2513,6
2513,56
2513,2
2513,46
2514,7
2514,12
2514,59
2514,49
2514,14
2515,137
2516,47
2516,13
2516,57
2517,1
2517,55
2518,10
2520,45
2520,54
2524,0
2524,11
2525,4
2525,50
2525,8
2526,139
2526,138
2526,9
2527,6
2527,53
2527,58
2527,140
2527,51
2527,3
2528,52
2528,12
2528,5
2528,56
2529,46
2529,2
2529,7
2530,59
2530,49
2530,13
2531,137
2531,14
2531,1
2531,47
2532,10
2533,57
2533,0
2533,55
2534,11
2534,8
2534,45
2534,4
2535,54
2535,6
2535,138
2536,139
2536,140
2537,12
2537,50
2537,9
2537,3
2538,5
2539,51
2540,53
2541,52
2541,56
2542,46
2543,2
2543,7
2544,13
2545,59
2546,137
2546,58
2546,49
2547,1
2547,0
2547,14
2548,47
2548,10
2549,11
2549,8
2549,6
2549,138
2550,4
2550,57
2550,12
2551,55
2551,45
2551,140
2551,3
2551,139
2552,9
2552,54
2552,5
2553,50
2553,13
2554,46
2554,56
2554,51
2554,53
2554,2
2554,7
2554,52
2556,0
2556,59
2556,137
2556,1
2557,49
2558,58
2558,8
2558,6
2558,11
2559,10
2560,14
2560,47
2561,138
2562,12
2563,4
2565,3
2566,140
2567,139
2567,57
2568,9
2568,45
2568,5
2568,55
2568,13
2569,50
2569,46
2570,54
2570,0
2570,56
2570,7
2570,2
2571,51
2571,53
2571,52
2571,1
2571,8
2571,137
2571,6
2572,59
2572,11
2572,138
2572,12
2573,49
2573,10
2573,58
2574,4
2574,47
2574,14
2575,3
2575,140
2577,139
2578,13
2578,9
2578,5
2580,0
2581,45
2581,57
