timestamp,neuron
5073,3
5074,6
5074,5
5074,47
5074,13
5075,50
5075,189
5075,187
5076,186
5076,58
5076,57
5076,12
5077,14
5077,4
5077,8
5079,0
5081,52
5085,51
5086,188
5086,54
5087,45
5087,56
5087,11
5087,7
5087,46
5088,10
5088,55
5088,6
5088,3
5088,49
5088,1
5089,2
5089,9
5089,59
5089,13
5090,5
5090,53
5091,12
5091,47
5091,187
5091,8
5091,50
5091,189
5092,4
5093,58
5093,0
5093,186
5093,14
5093,57
5096,52
5096,11
5097,6
5097,3
5097,188
5098,7
5098,51
5098,46
5098,56
5098,10
5098,1
5098,13
5099,45
5099,49
5099,54
5099,9
5099,2
5100,12
5100,55
5100,59
5100,5
5102,8
5105,53
5106,47
5106,0
5106,187
5107,4
5108,50
5108,189
5110,58
5110,14
5111,186
5111,57
5111,6
5111,11
5112,3
5113,13
5113,52
5113,1
5113,7
5113,12
5113,10
5113,188
5113,46
5114,8
5114,56
5114,9
5114,2
5114,5
5114,51
5115,49
5115,0
5115,45
5115,59
5116,54
5116,55
5117,4
5117,187
5118,47
5118,53
5119,50
5119,189
5121,6
5122,58
5123,11
5125,14
5126,3
5127,12
5127,13
5128,186
5128,57
5128,1
5128,8
5129,7
5129,10
5129,46
5130,0
5130,52
5130,188
5130,5
5130,9
5130,56
5130,2
5131,49
5131,51
5132,4
5132,59
5132,45
5133,187
5133,55
5133,54
5133,6
5134,47
5134,53
5134,11
5135,50
5135,189
5136,12
5136,3
5136,13
5136,58
5137,14
5137,8
5138,1
5138,0
5139,7
5140,10
5140,46
5141,57
5141,5
5141,186
5142,9
5143,56
5143,2
5144,52
5145,188
5146,4
5147,49
5148,6
5148,51
5148,59
5149,187
5149,45
5150,11
5150,47
5150,12
5151,3
5151,55
5151,53
5151,13
5151,54
5152,8
5152,189
5152,50
5152,0
5153,1
5153,58
5154,14
5154,7
5154,10
5154,5
5155,46
5155,9
5156,2
5156,56
5156,4
5156,57
5156,6
5157,186
5157,188
5157,52
5159,49
5159,11
5159,12
5160,59
5160,51
5160,187
5162,45
5162,13
5162,3
5163,0
5163,8
5164,47
5168,55
5168,53
5168,189
5168,1
5168,50
5169,54
5170,58
5170,10
5170,7
5170,5
5171,46
5171,14
5171,6
5171,9
5172,4
5172,2
5172,56
5173,188
5173,12
5173,11
5174,52
5174,186
5174,57
5174,0
5174,8
5174,13
5174,49
5175,3
5175,187
5175,59
5176,51
5177,45
5177,47
5178,1
5180,189
5180,50
5180,53
5180,55
5181,6
5181,5
5181,10
5182,7
5182,54
5183,46
5183,58
5185,9
5185,4
5186,14
5186,12
5187,2
5188,56
5188,11
5188,0
5189,8
5189,13
5189,188
5190,3
5191,52
5191,187
5191,49
5191,186
5191,57
5192,59
5193,51
5193,47
5193,1
5193,45
5194,6
5195,5
5195,10
5195,189
5195,7
5196,53
5196,46
5196,12
5196,50
5196,4
5196,9
5196,55
5196,58
5197,0
5197,54
5197,11
5197,2
5198,14
5198,8
5198,56
5198,13
5199,3
5202,188
5206,187
5206,49
5206,52
5208,59
5208,6
5208,57
5208,1
5209,186
5209,47
5210,51
5210,12
5210,45
5210,5
5211,10
5211,0
5211,7
5211,4
5211,46
5212,11
5212,189
5212,8
5212,9
5212,50
5212,53
5213,13
5213,58
5213,2
5213,3
5213,55
5214,56
5214,54
5214,14
5216,188
5217,6
5217,187
5218,49
5218,1
5218,52
5219,59
5219,12
5220,0
5221,57
5222,47
5222,5
5222,186
5222,51
5224,4
5224,10
5225,11
5225,8
5225,45
5225,7
5226,46
5227,13
5228,9
5228,189
5228,3
5229,50
5229,2
5230,53
5230,58
5230,56
5231,6
5231,14
5231,55
5232,54
5232,188
5233,12
5233,187
5233,1
5233,0
5234,49
5234,52
5235,59
5235,8
5235,5
5235,11
5235,4
5236,10
5236,47
5236,7
5236,13
5237,51
5237,57
5237,46
5237,186
5238,45
5238,3
5238,9
5240,2
5240,189
5241,6
5241,50
5242,56
5244,58
5245,53
5246,12
5247,0
5248,14
5248,55
5248,1
5249,187
5249,188
5250,54
5250,8
5250,11
5250,49
5251,5
5251,4
5251,13
5251,59
5252,52
5252,10
5252,7
5252,3
5252,47
5253,46
5253,9
5253,51
5254,6
5254,57
5254,45
5254,186
5255,2
5255,12
5255,189
5256,56
5256,0
5256,50
5257,58
5257,53
5258,1
5259,8
5259,14
5259,187
5260,11
5260,55
5260,188
5262,4
5262,13
5263,5
5265,49
5265,54
5266,10
5267,3
5267,59
5268,7
5268,6
5268,52
5268,46
5269,47
5269,9
5270,12
5270,0
5270,51
5271,2
5271,45
5272,57
5272,186
5272,189
5272,56
5273,8
5273,50
5273,1
5274,58
5274,11
5274,53
5274,187
5275,13
5275,4
5275,14
5275,5
5275,188
5276,3
5277,55
5277,6
5277,49
5277,10
5278,7
5278,59
5278,12
5279,54
5279,46
5279,0
5280,52
5280,9
5281,47
5285,2
5286,51
5287,8
5288,45
5288,56
5289,1
5289,189
5289,11
5289,57
5289,186
5290,13
5290,50
5290,4
5291,187
5291,58
5291,5
5291,6
5291,53
5291,3
5292,188
5292,14
5292,12
5292,10
5293,0
5293,49
5293,7
5294,55
5294,46
5295,59
5295,9
5296,52
5296,47
5296,54
5296,8
5296,2
5297,51
5298,11
5298,1
5299,56
5299,13
5299,45
5301,189
5301,4
5301,6
5302,57
5303,50
5304,3
5304,5
5305,186
5305,187
5305,12
5306,58
5306,0
5308,188
5308,10
5308,53
5309,14
5309,7
5310,49
5310,46
5311,8
5311,9
5311,59
5311,55
5312,47
5312,2
5312,52
5313,11
5313,13
5313,54
5313,1
5314,6
5314,51
5314,56
5315,4
5315,12
5315,3
5315,45
5315,0
5316,5
5316,189
5316,187
5317,50
5317,57
5318,58
5318,186
5318,10
5319,188
5320,7
5320,8
5321,53
5321,14
5322,46
5322,49
5324,9
5327,59
5327,11
5328,13
5328,6
5328,2
5329,47
5329,55
5329,1
5329,12
5329,52
5330,0
5330,3
5330,4
5330,56
5331,51
5331,54
5331,5
5332,45
5332,189
5332,187
5333,50
5333,8
5334,10
5334,58
5334,57
5335,7
5335,186
5335,188
5335,46
5336,53
5336,9
5336,49
5336,14
5337,11
5337,13
5337,6
5338,59
5338,12
5338,0
5339,1
5339,2
5340,3
5340,47
5340,4
5342,55
5342,52
5343,56
5344,5
5347,51
5348,8
5348,187
5348,54
5349,45
5349,189
5349,10
5350,50
5351,7
5351,188
5351,58
5351,46
5352,11
5352,6
5352,13
5352,57
5352,9
5352,186
5352,0
5352,12
5352,49
5353,53
5353,14
5353,1
5354,3
5354,59
5354,2
5354,4
5355,47
5356,5
5356,56
5357,52
5357,8
5357,55
5358,51
5359,187
5360,10
5361,45
5361,189
5361,54
5362,6
5364,7
5364,11
5364,0
5364,50
5365,12
5365,13
5366,46
5367,188
5367,9
5367,58
5369,3
5369,49
5369,1
5369,57
5370,186
5370,4
5370,14
5370,53
5370,2
5371,59
5371,8
5371,5
5372,47
5372,56
5373,52
5374,187
5374,6
5374,55
5374,0
5375,10
5375,12
5375,51
5375,11
5375,13
5376,7
5376,189
5376,45
5377,46
5377,50
5377,54
5378,9
5378,3
5378,188
5379,1
5379,58
5380,4
5380,49
5382,8
5383,2
5383,14
5384,57
5384,59
5385,5
5386,186
5386,53
5388,56
5388,47
5389,0
5389,6
5389,12
5390,11
5390,52
5390,13
5390,187
5390,10
5392,55
5392,7
5392,51
5392,46
5392,189
5393,3
5393,45
5393,9
5393,1
5394,50
5394,8
5394,4
5394,188
5395,54
5395,58
5395,49
5396,2
5396,5
5397,59
5397,14
5397,0
5398,57
5398,6
5398,12
5398,53
5398,186
5399,56
5400,11
5400,47
5400,13
5402,10
5404,187
5405,52
5407,7
5407,3
5408,46
5408,8
5409,51
5409,1
5409,55
5409,189
5409,9
5409,4
5410,45
5411,188
5411,50
5411,0
5412,5
5412,2
5412,49
5412,6
5412,58
5412,12
5412,54
5413,59
5413,14
5413,11
5413,13
5414,56
5414,53
5415,57
5415,47
5415,186
5415,10
5416,187
5417,3
5417,7
5417,52
5417,8
5418,46
5419,1
5419,4
5420,9
5420,51
5421,0
5421,189
5422,55
5423,6
5424,12
5425,45
5426,50
5426,5
5426,188
5427,2
5428,49
5428,11
5428,13
5429,58
5430,59
5430,54
5430,14
5431,56
5431,10
5432,3
5432,47
5432,53
5432,8
5432,187
5432,57
5433,7
5433,186
5433,1
5433,46
5434,0
5434,4
5434,52
5434,6
5434,12
5434,9
5436,51
5436,189
5436,5
5437,55
5437,45
5437,13
5437,11
5438,188
5438,2
5438,50
5439,49
5440,58
5441,59
5443,8
5444,3
5444,56
5445,10
5446,14
5446,54
5448,0
5448,187
5448,47
5448,7
5449,12
5449,6
5449,1
5449,53
5449,4
5449,46
5450,57
5450,186
5451,9
5451,52
5452,5
5452,13
5452,11
5453,189
5453,51
5453,2
5454,188
5454,55
5454,45
5454,8
5454,50
5455,49
5455,3
5456,58
5456,59
5456,0
5456,10
5456,56
5457,12
5457,6
5458,14
5458,187
5459,7
5459,1
5459,54
5459,4
5459,47
5460,46
5462,53
5463,9
5465,57
5465,13
5466,11
5467,52
5467,5
5467,186
5469,8
5469,189
5470,2
5470,51
5470,188
5470,3
5471,0
5471,50
5472,45
5472,49
5472,12
5472,6
5472,55
5473,10
5473,56
5473,58
5473,59
5473,1
5473,4
5473,7
5474,187
5474,14
5474,46
5474,47
5475,13
5475,54
5475,9
5476,11
5476,53
5477,5
5477,57
5478,8
5478,52
5479,186
5480,0
5480,3
5481,2
5481,12
5482,189
5482,6
5483,51
5485,188
5487,10
5487,49
5488,50
5488,45
5488,56
5488,1
5489,4
5489,59
5489,55
5489,58
5489,7
5490,187
5490,13
5490,46
5490,11
5491,14
5491,47
5491,9
5492,8
5492,5
5493,54
5493,53
5493,0
5494,12
5494,3
5494,6
5494,57
5494,52
5495,2
5496,186
5496,189
5497,51
5497,188
5498,10
5498,1
5498,4
5499,49
5499,56
5499,50
5500,45
5500,13
5500,59
5500,7
5501,11
5501,58
5502,46
5502,55
5502,187
5505,8
5506,9
5507,0
5507,47
5507,14
5508,5
5508,12
5509,6
5509,3
5510,53
5511,54
5511,2
5512,52
5512,57
5513,189
5513,188
5513,10
5513,4
5513,186
5513,51
5513,1
5514,13
5514,11
5514,49
5515,7
5515,56
5515,8
5515,50
5515,59
5515,46
5515,0
5516,45
5516,187
5516,58
5517,12
5517,55
5517,9
5517,6
5518,5
5518,47
5518,3
5519,14
5526,2
5526,53
5528,54
5528,52
5529,13
5529,4
5529,1
5529,11
5529,10
5529,189
5529,57
5530,8
5530,188
5530,0
5530,51
5531,7
5531,186
5531,12
5531,49
5531,56
5532,46
5532,6
5532,187
5532,59
5532,50
5533,9
5533,45
5533,5
5533,3
5533,58
5534,47
5534,55
5535,14
5537,2
5538,13
5538,11
5538,4
5538,53
5538,0
5539,1
5539,8
5539,10
5540,52
5540,54
5540,12
5542,6
5543,7
5543,189
5543,188
5544,57
5545,51
5546,56
5546,46
5547,49
5547,187
5547,3
5548,186
5548,5
5548,59
5548,9
5549,50
5550,45
5550,58
5551,47
5551,55
5552,14
5552,13
5552,0
5553,8
5553,2
5553,11
5553,4
5553,1
5553,12
5554,6
5554,10
5555,53
5556,7
5556,52
5556,188
5556,189
5557,54
5557,3
5557,46
5557,56
5558,57
5558,187
5558,51
5558,49
5558,5
5559,9
5560,59
5561,186
5561,50
5563,45
5564,58
5565,0
5565,47
5566,13
5566,8
5567,11
5568,12
5568,14
5568,4
5569,6
5569,55
5569,2
5569,1
5570,10
5571,7
5572,3
5572,53
5573,52
5573,188
5573,46
5573,189
5573,5
5573,187
5573,56
5574,9
5574,49
5574,54
5575,51
5575,0
5575,57
5575,59
5576,13
5576,8
5576,50
5576,12
5577,186
5577,11
5577,45
5577,58
5577,47
5577,6
5578,4
5579,1
5580,2
5580,14
5581,10
5581,55
5585,3
5586,7
5589,46
5589,5
5589,188
5589,0
5589,53
5589,187
5590,52
5590,189
5590,56
5590,9
5591,8
5591,13
5591,49
5591,12
5592,11
5592,6
5592,51
5592,59
5592,54
5593,57
5593,50
5593,4
5593,47
5593,1
5594,58
5594,45
5594,186
5594,2
5595,10
5595,3
5596,14
5597,55
5597,7
5598,0
5599,5
5599,46
5600,8
5600,12
5601,13
5601,187
5601,188
5602,56
5602,9
5602,6
5603,52
5603,53
5604,189
5604,11
5606,49
5608,59
5608,4
5608,51
5609,1
5610,50
5610,54
5610,47
5610,57
5611,58
5611,3
5611,2
5611,10
5611,45
5611,186
5612,0
5612,14
5612,7
5613,8
5613,12
5614,55
5614,5
5614,13
5614,6
5614,46
5615,11
5615,9
5615,187
5616,56
5616,188
5617,52
5617,189
5617,53
5617,49
5618,4
5619,1
5619,59
5620,51
5621,3
5622,0
5624,47
5624,50
5624,10
5624,2
5626,58
5626,57
5627,54
5627,45
5627,12
5628,8
5628,7
5628,6
5629,186
5629,13
5629,14
5629,5
5630,11
5630,46
5631,55
5631,9
5631,187
5632,56
5632,188
5633,4
5633,189
5633,52
5634,53
5634,49
5634,1
5634,0
5634,3
5635,59
5636,51
5636,10
5636,12
5636,2
5636,47
5637,8
5637,50
5637,6
5638,58
5638,13
5638,7
5639,45
5639,57
5639,54
5640,11
5640,5
5641,46
5642,14
5643,186
5646,9
5647,187
5648,56
5648,55
5648,0
5648,4
5649,188
5649,1
5650,3
5650,189
5650,49
5650,52
5651,12
5651,53
5651,8
5652,6
5652,59
5652,10
5652,2
5652,13
5653,51
5653,47
5653,50
5654,7
5654,11
5654,5
5654,58
5655,45
5655,46
5656,57
5656,54
5656,14
5657,9
5657,0
5657,186
5658,187
5658,4
5659,56
5659,1
5659,3
5660,12
5660,188
5661,55
5661,8
5662,6
5664,49
5665,189
5666,52
5667,10
5667,13
5667,59
5668,2
5668,53
5668,11
5669,47
5670,7
5670,51
5670,5
5670,50
5671,0
5671,58
5671,46
5672,45
5672,9
5673,57
5673,14
5673,4
5673,12
5673,187
5673,54
5673,3
5674,8
5674,1
5674,6
5674,56
5674,186
5675,188
5676,13
5676,55
5677,49
5677,189
5677,10
5678,11
5678,52
5678,59
5678,2
5680,0
5680,7
5680,53
5681,5
5681,47
5682,51
5685,46
5685,50
5687,12
5687,58
5688,9
5688,4
5688,6
5688,8
5688,3
5689,45
5689,1
5689,187
5690,14
5690,57
5690,56
5691,13
5691,54
5692,188
5692,186
5692,11
5693,10
5693,49
5693,0
5693,189
5693,55
5694,2
5694,52
5694,59
5695,5
5695,7
5696,53
5696,47
5696,12
5696,46
5696,51
5697,6
5697,8
5697,50
5698,3
5698,4
5698,9
5699,58
5699,1
5701,187
5701,45
5701,13
5703,56
5703,14
5706,11
5707,57
5707,0
5708,188
5708,10
5709,54
5709,186
5709,49
5710,189
5710,2
5711,12
5711,5
5711,7
5711,59
5711,55
5711,52
5711,6
5712,8
5712,46
5712,47
5712,3
5713,53
5713,4
5713,51
5714,9
5714,1
5714,50
5714,13
5715,58
5715,187
5716,0
5716,11
5716,56
5716,45
5717,14
5718,10
5719,188
5719,57
5719,12
5721,6
5721,49
5722,54
5722,2
5722,5
5723,8
5724,7
5725,186
5725,189
5725,59
5727,3
5727,46
5728,52
5728,4
5728,55
5729,47
5729,13
5729,1
5730,9
5730,53
5730,51
5730,0
5731,50
5731,11
5731,187
5732,58
5732,56
5733,45
5733,12
5733,14
5734,10
5734,6
5734,8
5735,188
5735,5
5735,2
5736,49
5736,7
5736,57
5736,3
5737,189
5737,54
5737,59
5738,4
5738,46
5738,186
5738,13
5739,0
5739,1
5739,52
5740,47
5740,55
5741,9
5741,11
5744,51
5745,53
5746,187
5747,50
5747,12
5748,6
5748,56
5748,58
5749,8
5749,10
5750,45
5750,14
5751,5
5751,188
5751,3
5752,2
5752,7
5752,49
5753,13
5753,4
5753,0
5753,46
5754,57
5754,189
5754,1
5754,59
5754,11
5755,186
5755,54
5755,9
5755,52
5755,47
5756,12
5756,55
5757,6
5757,51
5757,187
5758,53
5758,8
5758,50
5759,56
5760,58
5760,10
5763,5
5763,3
5763,45
5765,14
5766,0
5767,13
5767,2
5767,7
5767,188
5768,4
5769,49
5769,1
5769,11
5770,46
5770,189
5770,12
5771,59
5771,9
5771,6
5771,57
5772,47
5772,186
5772,8
5772,52
5772,54
5773,187
5774,55
5774,51
5774,53
5775,50
5775,56
5775,10
5775,3
5775,0
5775,5
5776,58
5776,13
5777,45
5777,4
5777,7
5778,14
5778,2
5778,11
5779,188
5779,1
5779,12
5780,49
5780,46
5780,6
5783,59
5784,9
5785,8
5786,189
5788,47
5788,57
5789,187
5789,52
5789,186
5790,0
5790,3
5790,54
5790,10
5791,51
5791,56
5791,5
5791,13
5791,55
5791,53
5791,50
5792,58
5793,4
5793,12
5793,11
5793,7
5793,2
5793,45
5793,6
5794,1
5794,14
5794,188
5795,46
5795,8
5795,49
5796,9
5796,59
5798,189
5798,0
5799,47
5800,3
5800,187
5801,57
5801,52
5801,13
5802,10
5804,5
5804,56
5805,186
5806,51
5806,12
5806,54
5807,11
5807,4
5807,6
5808,50
5808,55
5808,53
5809,7
5809,1
5809,58
5809,2
5810,8
5810,45
5811,46
5811,188
5811,14
5812,49
5812,9
5812,0
5813,59
5814,3
5814,189
5814,13
5815,187
5815,47
5815,12
5816,10
5816,5
5816,6
5816,52
5817,56
5817,11
5817,57
5817,4
5818,186
5818,51
5819,1
5819,8
5819,7
5819,54
5819,50
5820,2
5821,55
5821,53
5821,58
5823,46
5824,0
5825,45
5827,188
5827,14
5827,9
5828,49
5829,3
5829,59
5829,13
5830,12
5831,6
5831,189
5831,187
5831,5
5831,10
5832,11
5832,47
5832,4
5833,8
5833,56
5833,52
5834,1
5834,57
5834,7
5834,0
5835,186
5835,51
5835,2
5835,50
5836,46
5836,53
5836,54
5836,58
5837,55
5837,45
5838,9
5838,188
5838,3
5839,13
5839,14
5839,12
5839,49
5840,6
5841,59
5843,11
5845,5
5846,10
5846,187
5846,189
5846,8
5847,4
5848,47
5849,0
5849,1
5849,56
5850,52
5850,7
5851,2
5852,46
5852,57
5852,51
5852,186
5852,50
5853,12
5853,3
5853,58
5853,13
5853,53
5853,6
5853,9
5853,54
5853,55
5854,45
5854,188
5854,49
5855,14
5855,11
5855,59
5856,8
5856,5
5856,10
5857,4
5857,187
5857,0
5858,189
5859,1
5859,47
5860,56
5861,7
5865,52
5865,2
5866,12
5867,6
5867,46
5867,13
5867,3
5868,51
5869,9
5869,50
5869,57
5870,186
5870,58
5870,11
5870,53
5870,8
5870,188
5871,55
5871,45
5871,49
5871,54
5871,0
5871,5
5871,14
5872,59
5872,4
5872,10
5873,187
5874,1
5874,189
5875,47
5875,56
5875,12
5875,7
5876,6
5876,13
5877,2
5877,3
5877,46
5877,52
5879,11
5879,9
5880,8
5880,51
5881,50
5881,0
5882,58
5882,57
5885,186
5885,5
5886,53
5886,188
5886,49
5886,45
5886,4
5887,55
5887,59
5887,10
5888,54
5888,14
5889,187
5889,1
5889,12
5890,6
5891,189
5891,56
5891,7
5891,13
5891,47
5892,3
5892,2
5893,46
5893,8
5893,11
5893,0
5894,52
5894,9
5896,51
5896,50
5896,5
5896,4
5897,58
5897,57
5897,188
5897,49
5898,10
5898,45
5898,53
5898,12
5898,186
5898,59
5899,1
5899,6
5899,55
5900,14
5900,187
5901,54
5902,13
5904,3
5905,7
5905,56
5907,189
5907,47
5907,8
5907,0
5908,11
5908,2
5909,46
5910,9
5911,52
5912,5
5912,4
5912,12
5913,6
5913,50
5913,51
5913,10
5913,58
5913,188
5914,1
5914,49
5914,53
5914,57
5914,59
5914,13
5914,45
5915,187
5915,186
5915,3
5915,14
5915,55
5916,0
5916,8
5916,7
5916,56
5916,54
5917,11
5918,47
5918,189
5919,2
5919,46
5922,9
5924,12
5926,4
5926,5
5926,6
5927,52
5929,10
5929,1
5929,13
5930,50
5930,51
5930,188
5930,49
5930,58
5930,3
5930,0
5931,187
5931,8
5931,59
5931,53
5931,45
5932,57
5932,11
5932,7
5932,14
5932,186
5932,56
5933,55
5934,54
5934,47
5934,2
5934,46
5934,189
5934,12
5935,9
5935,6
5936,4
5936,5
5938,13
5938,52
5939,1
5939,10
5939,0
5940,3
5940,8
5942,50
5943,51
5943,49
5944,11
5944,58
5945,188
5945,59
5945,187
5947,7
5948,45
5948,53
5948,56
5949,14
5949,57
5949,12
5950,186
5950,6
5950,55
5950,46
5950,2
5951,47
5951,189
5951,9
5951,4
5951,54
5952,5
5953,0
5953,13
5953,8
5953,1
5954,3
5954,10
5955,52
5955,11
5956,49
5957,50
5957,187
5957,188
5957,51
5957,58
5957,59
5958,7
5958,12
5959,6
5959,56
5959,45
5960,53
5961,14
5961,46
5961,57
5962,2
5964,4
5965,55
5965,9
5965,47
5966,0
5966,186
5967,5
5967,189
5967,13
5968,8
5969,54
5969,1
5969,3
5970,10
5970,11
5972,12
5972,52
5973,187
5973,6
5973,49
5973,188
5973,7
5973,50
5974,59
5974,58
5974,51
5975,56
5975,46
5975,0
5975,45
5975,4
5976,2
5976,53
5976,14
5976,13
5976,9
5977,57
5977,5
5977,8
5977,47
5978,55
5978,3
5979,189
5979,1
5979,186
5979,11
5980,10
5982,12
5982,54
5986,6
5988,187
5989,52
5989,7
5989,49
5990,188
5990,0
5990,50
5991,59
5991,58
5991,4
5991,56
5991,51
5991,46
5991,13
5991,8
5992,2
5992,45
5992,9
5992,5
5992,53
5993,14
5993,3
5993,47
5993,11
5993,1
5994,12
5994,57
5995,189
5995,10
5995,55
5995,6
5996,186
5997,54
5998,0
5999,7
5999,187
6000,52
6001,49
6002,8
6002,13
6002,4
6002,188
6003,59
6005,46
6005,50
6005,56
6006,58
6007,51
6007,2
6007,3
6007,5
6008,9
6008,11
6008,12
6009,1
6009,45
6009,14
6010,6
6010,53
6010,47
6011,10
6011,189
6011,57
6012,55
6012,0
6013,186
6014,8
6014,7
6014,187
6014,13
6015,54
6015,4
6016,49
6016,52
6016,188
6016,46
6017,59
6017,3
6017,56
6017,12
6017,5
6017,11
6017,50
6018,2
6018,9
6018,58
6018,6
6018,1
6019,51
6021,45
6022,14
6022,47
6023,10
6023,0
6024,53
6028,189
6029,8
6029,57
6029,13
6030,55
6030,7
6030,186
6030,187
6031,4
6031,12
6032,3
6032,11
6032,49
6032,6
6032,188
6032,46
6033,54
6033,5
6033,52
6033,56
6033,1
6033,2
6033,59
6033,9
6034,50
6034,0
6034,58
6035,51
6035,10
6036,47
6036,45
6036,14
6037,53
6037,8
6038,13
6039,189
6041,12
6041,4
6041,7
6041,57
6043,55
6044,3
6045,6
6045,11
6047,186
6048,46
6048,5
6048,0
6048,1
6049,49
6049,188
6049,9
6049,2
6050,56
6050,187
6050,59
6050,52
6050,54
6051,50
6051,58
6051,10
6052,51
6052,8
6053,47
6053,13
6053,45
6053,14
6054,53
6054,12
6055,4
6055,6
6055,189
6055,7
6055,3
6056,11
6057,0
6057,57
6057,55
6058,5
6058,1
6059,46
6060,9
6060,186
6060,2
6060,49
6061,188
6061,56
6061,187
6062,59
6063,8
6064,52
6065,10
6066,50
6067,54
6067,13
6067,58
6068,12
6068,51
6069,47
6069,6
6070,45
6070,14
6070,4
6070,3
6071,11
6071,53
6071,0
6071,7
6072,189
6073,1
6073,5
6074,46
6074,8
6074,57
6075,9
6075,55
6075,2
6075,49
6076,187
6076,188
6076,56
6076,186
6076,10
6076,59
6076,13
6077,12
6077,52
6078,6
6078,50
6079,58
6080,54
6080,51
6081,4
6081,3
6081,0
6081,47
6081,11
6083,45
6084,14
6085,7
6088,53
6088,189
6088,1
6089,5
6089,8
6090,46
6091,9
6091,12
6091,2
6091,13
6092,187
6092,188
6092,10
6092,49
6092,57
6092,56
6092,6
6093,55
6093,0
6093,186
6094,52
6094,3
6094,11
6094,4
6095,50
6095,58
6095,59
6096,47
6096,51
6096,7
6096,54
6097,45
6097,14
6098,8
6098,1
6099,5
6099,189
6100,53
6100,12
6101,46
6102,13
6103,9
6104,6
6105,2
6107,187
6107,10
6107,0
6108,56
6108,188
6108,49
6109,11
6109,3
6110,57
6110,4
6110,55
6111,52
6111,186
6112,50
6112,7
6112,8
6112,58
6112,59
6112,47
6113,51
6113,1
6113,12
6113,45
6113,54
6114,14
6114,5
6114,13
6115,6
6115,46
6115,189
6115,53
6116,9
6116,0
6116,2
6118,10
6118,187
6118,11
6118,3
6119,56
6119,49
6120,188
6120,4
6124,57
6124,8
6125,55
6126,52
6127,7
6127,12
6128,50
6128,186
6128,59
6128,1
6129,47
6129,58
6129,6
6129,5
6129,13
6130,51
6130,0
6130,14
6130,45
6131,46
6131,54
6131,9
6132,189
6132,2
6132,53
6133,11
6133,3
6133,10
6133,187
6134,4
6135,56
6135,8
6135,188
6135,49
6136,12
6138,7
6138,57
6138,6
6138,1
6138,52
6138,55
6139,13
6139,0
6139,5
6139,50
6139,59
6140,47
6141,58
6141,186
6142,51
6144,46
6144,45
6145,14
6146,9
6147,11
6147,3
6148,2
6148,189
6148,54
6149,10
6149,187
6149,53
6150,8
6150,4
6150,12
6151,56
6151,188
6152,49
6152,6
6153,0
6153,13
6153,1
6153,7
6154,5
6155,52
6155,57
6155,59
6155,47
6155,55
6155,50
6156,46
6156,58
6156,11
6156,51
6157,3
6157,186
6157,9
6157,45
6158,14
6158,2
6159,8
6159,10
6159,12
6160,4
6160,189
6161,187
6161,54
6163,53
6163,6
6164,56
6166,0
6167,13
6167,49
6168,188
6168,1
6169,7
6170,5
6171,11
6172,52
6172,3
6172,59
6172,47
6172,46
6172,50
6173,8
6173,57
6173,9
6173,58
6173,55
6173,12
6173,51
6173,45
6174,2
6174,4
6174,14
6174,10
6174,186
6174,6
6175,0
6175,187
6175,189
6176,56
6176,13
6177,53
6177,54
6178,1
6178,49
6179,188
6179,7
6180,5
6182,11
6184,3
6186,12
6186,8
6187,46
6188,59
6188,47
6188,52
6188,9
6189,6
6189,4
6189,50
6189,0
6189,58
6190,2
6190,51
6190,10
6190,57
6190,55
6190,45
6191,14
6191,13
6191,187
6191,186
6192,189
6192,56
6193,1
6193,53
6194,54
6194,49
6194,188
6194,7
6194,5
6195,11
6195,3
6195,12
6196,8
6197,6
6197,46
6198,0
6199,9
6199,59
6199,4
6199,47
6200,52
6201,2
6201,10
6201,50
6202,13
6202,58
6203,51
6204,45
6205,55
6205,57
6206,14
6206,187
6208,56
6208,1
6208,189
6209,186
6210,11
6210,12
6210,5
6210,8
6211,3
6211,7
6211,53
6211,49
6211,188
6212,6
6212,0
6212,54
6213,46
6214,4
6214,9
6214,13
6215,59
6215,10
6215,47
6215,2
6216,52
6216,50
6217,58
6217,51
6217,45
6217,187
6218,55
6218,1
6218,57
6218,14
6219,56
6219,12
6219,11
6220,8
6220,189
6221,3
6221,5
6222,6
6222,0
6223,7
6223,186
6226,49
6227,188
6227,53
6229,4
6229,46
6230,13
6230,54
6230,9
6231,10
6231,2
6232,59
6232,47
6233,52
6233,12
6233,50
6233,1
6233,187
6233,58
6233,8
6233,11
6234,51
6234,45
6234,0
6234,6
6234,3
6234,56
6234,14
6235,5
6235,55
6235,57
6235,189
6235,7
6237,186
6238,49
6238,188
6239,13
6239,4
6240,53
6240,46
6241,9
6243,10
6246,54
6246,12
6246,2
6247,59
6247,8
6248,47
6248,0
6248,11
6248,6
6248,1
6249,187
6249,3
6250,52
6250,50
6250,58
6251,5
6251,56
6251,51
6251,45
6251,14
6251,7
6252,189
6252,55
6253,57
6253,13
6254,4
6254,49
6254,188
6254,186
6255,46
6255,12
6255,53
6255,9
6256,10
6256,8
6257,0
6257,2
6257,6
6257,11
6258,1
6259,59
6259,3
6259,54
6259,47
6260,187
6262,5
6262,52
6263,50
6264,56
6264,58
6266,7
6266,51
6267,45
6268,13
6268,14
6269,189
6269,4
6269,55
6270,12
6270,57
6270,49
6270,188
6271,46
6271,0
6271,8
6271,6
6271,9
