timestamp,neuron
11138,7
11138,4
11138,46
11139,6
11139,122
11139,49
11140,47
11140,13
11140,0
11141,3
11141,52
11141,12
11141,121
11141,123
11141,11
11141,55
11142,57
11142,50
11142,56
11142,45
11143,124
11143,2
11143,59
11144,5
11144,8
11144,54
11144,14
11145,51
11145,53
11145,9
11146,1
11146,10
11147,58
11149,6
11149,4
11149,122
11149,7
11150,0
11150,46
11152,13
11153,12
11155,49
11155,3
11155,121
11156,11
11157,47
11158,123
11158,124
11158,52
11160,8
11160,50
11160,5
11161,55
11161,2
11161,56
11161,57
11162,1
11162,45
11162,59
11162,9
11162,14
11162,10
11162,6
11163,51
11163,53
11163,54
11163,0
11163,122
11163,4
11164,12
11164,13
11164,7
11165,58
11165,46
11165,121
11165,3
11166,11
11166,124
11167,49
11169,47
11169,123
11170,8
11173,52
11176,5
11177,2
11178,6
11178,50
11178,1
11178,0
11178,56
11179,10
11179,122
11179,9
11179,12
11180,13
11180,4
11180,55
11180,14
11180,121
11180,57
11181,124
11181,59
11181,45
11181,3
11181,7
11181,11
11182,51
11182,53
11182,46
11183,58
11183,54
11183,8
11184,49
11184,123
11185,47
11186,52
11186,5
11187,6
11187,0
11189,1
11189,2
11189,12
11189,122
11191,13
11191,10
11191,56
11191,50
11192,9
11193,124
11193,121
11193,4
11197,3
11197,11
11197,14
11198,7
11199,8
11199,55
11199,59
11200,57
11200,46
11201,45
11201,51
11201,53
11201,123
11201,58
11202,49
11202,6
11202,0
11202,47
11202,54
11203,5
11203,12
11203,122
11203,124
11203,52
11204,1
11204,13
11204,121
11205,2
11205,10
11205,4
11206,9
11206,56
11207,50
11207,11
11207,3
11209,8
11211,14
11211,7
11214,59
11216,46
11217,0
11217,6
11217,55
11218,123
11218,124
11219,57
11219,12
11219,122
11219,51
11219,49
11219,58
11219,121
11219,5
11219,53
11220,45
11220,13
11220,47
11220,1
11221,52
11221,4
11221,10
11221,2
11221,54
11222,11
11222,9
11222,3
11223,8
11223,56
11224,50
11225,7
11226,14
11226,0
11226,6
11227,124
11227,59
11227,46
11228,12
11229,122
11230,123
11230,121
11231,55
11232,13
11232,5
11235,1
11236,49
11236,51
11236,57
11236,58
11237,47
11237,4
11238,53
11238,10
11238,11
11238,45
11238,2
11238,8
11238,52
11238,3
11239,9
11240,54
11241,0
11241,56
11241,124
11241,6
11242,7
11242,50
11243,12
11243,14
11243,121
11243,122
11244,46
11244,13
11244,123
11245,5
11245,59
11246,1
11248,55
11248,49
11248,11
11248,4
11248,8
11249,10
11249,3
11249,58
11250,51
11250,2
11250,47
11251,57
11252,9
11253,53
11253,0
11254,52
11254,45
11255,124
11255,6
11258,12
11258,7
11258,56
11258,121
11259,122
11259,54
11260,13
11260,50
11261,14
11261,123
11261,46
11261,5
11262,1
11262,8
11263,11
11263,59
11264,4
11264,3
11264,124
11264,0
11264,10
11265,49
11265,2
11265,6
11266,9
11266,47
11266,58
11266,55
11267,51
11267,52
11267,12
11268,53
11268,57
11268,121
11269,45
11269,122
11271,7
11272,56
11272,13
11278,123
11278,5
11278,50
11278,8
11278,46
11278,54
11278,1
11279,124
11279,11
11279,14
11279,0
11280,4
11280,3
11281,6
11281,10
11282,2
11282,59
11282,12
11282,9
11282,49
11283,121
11283,122
11283,47
11284,13
11284,58
11284,52
11285,53
11285,51
11285,7
11286,55
11287,57
11287,56
11287,45
11287,124
11288,8
11289,5
11289,0
11289,123
11289,1
11289,11
11290,46
11292,50
11293,3
11293,6
11294,4
11295,14
11297,54
11297,12
11297,10
11298,121
11299,2
11299,122
11299,9
11300,13
11300,49
11300,59
11301,47
11302,124
11302,52
11302,7
11302,8
11303,58
11303,0
11303,53
11304,11
11304,51
11304,5
11304,1
11304,6
11305,123
11305,3
11305,55
11305,56
11305,46
11305,4
11306,57
11306,45
11306,12
11307,50
11308,121
11308,14
11308,10
11309,122
11311,2
11312,13
11312,54
11312,9
11316,124
11317,49
11318,8
11318,0
11318,59
11319,47
11319,7
11320,11
11320,6
11320,52
11321,1
11321,5
11321,58
11321,3
11321,123
11322,12
11322,4
11322,53
11322,121
11323,51
11323,46
11323,122
11323,56
11324,10
11324,55
11324,13
11325,124
11325,50
11325,57
11325,14
11325,45
11325,2
11326,9
11327,0
11328,8
11328,54
11330,49
11330,6
11331,11
11333,59
11335,7
11335,47
11336,1
11336,3
11336,12
11337,5
11337,52
11338,121
11338,123
11338,4
11339,122
11339,58
11339,124
11340,46
11340,13
11341,10
11341,53
11341,51
11342,0
11342,56
11343,8
11343,2
11343,9
11343,14
11343,50
11344,55
11344,6
11344,11
11344,57
11345,45
11346,49
11346,12
11346,7
11347,3
11347,1
11347,54
11347,121
11347,59
11348,47
11348,5
11349,124
11349,122
11349,4
11350,123
11350,52
11354,13
11355,58
11357,46
11357,10
11357,0
11358,8
11359,6
11360,2
11360,53
11360,9
11360,51
11360,11
11361,56
11361,14
11361,12
11362,50
11362,121
11362,3
11362,124
11362,1
11363,122
11363,7
11363,55
11363,49
11363,5
11364,57
11364,4
11364,45
11365,123
11365,13
11365,47
11365,59
11366,52
11366,54
11366,0
11368,8
11368,10
11368,58
11368,46
11369,6
11374,11
11376,12
11376,2
11376,9
11377,124
11377,121
11378,3
11378,53
11378,51
11378,122
11379,56
11379,1
11379,14
11380,5
11380,7
11380,4
11380,50
11380,13
11381,49
11381,0
11381,123
11382,55
11382,47
11382,8
11382,57
11383,45
11383,6
11383,52
11383,59
11384,10
11385,46
11385,11
11385,54
11385,12
11385,58
11385,124
11387,121
11387,2
11387,9
11388,122
11388,3
11390,1
11392,56
11393,51
11393,13
11394,5
11394,53
11394,0
11394,4
11395,14
11396,7
11398,8
11398,123
11398,50
11398,49
11398,6
11400,47
11400,124
11400,10
11401,12
11401,11
11401,52
11401,55
11402,121
11402,57
11402,46
11402,59
11402,45
11403,122
11403,58
11403,2
11403,3
11403,9
11403,54
11404,1
11404,0
11404,13
11405,5
11406,4
11406,56
11406,51
11407,7
11407,8
11407,53
11407,14
11408,6
11410,123
11410,124
11411,50
11411,49
11413,12
11415,11
11416,10
11417,47
11417,121
11418,122
11419,52
11419,46
11419,0
11419,3
11420,59
11420,55
11420,13
11420,2
11420,1
11421,9
11421,57
11421,58
11421,45
11422,4
11422,5
11422,8
11423,6
11423,54
11423,124
11423,56
11423,7
11424,12
11424,51
11425,14
11425,123
11425,53
11425,11
11426,49
11427,121
11427,50
11428,10
11428,122
11429,47
11429,0
11431,3
11432,46
11433,13
11435,52
11436,1
11437,2
11437,8
11437,9
11437,59
11438,124
11438,4
11438,6
11438,5
11439,58
11439,55
11439,12
11440,57
11440,7
11441,45
11441,11
11441,123
11441,56
11442,54
11442,121
11442,14
11442,51
11443,122
11443,0
11443,53
11443,49
11443,10
11444,50
11444,3
11445,13
11445,47
11445,46
11447,124
11447,1
11447,8
11447,52
11448,6
11449,4
11449,2
11449,9
11449,12
11450,5
11450,59
11456,11
11456,58
11457,121
11457,7
11458,55
11458,0
11458,123
11458,122
11459,57
11460,56
11460,14
11460,10
11460,45
11460,13
11461,3
11461,124
11461,49
11461,51
11461,54
11462,53
11462,8
11462,6
11462,1
11463,46
11463,50
11463,47
11463,12
11464,4
11464,5
11464,52
11464,2
11464,9
11466,11
11466,59
11467,121
11467,0
11468,122
11469,58
11469,7
11470,123
11473,55
11474,124
11474,13
11475,3
11476,10
11477,56
11477,8
11478,14
11478,6
11478,57
11479,49
11479,12
11479,1
11479,45
11480,51
11480,46
11480,4
11481,47
11481,53
11481,5
11481,54
11481,50
11481,2
11481,11
11481,9
11482,121
11482,0
11482,52
11483,122
11484,124
11484,7
11484,59
11485,13
11485,123
11486,58
11486,3
11487,8
11487,10
11487,6
11488,12
11488,55
11490,1
11490,14
11491,56
11493,49
11495,4
11496,57
11496,0
11496,46
11497,121
11497,11
11497,5
11498,45
11498,47
11498,51
11498,122
11498,2
11498,9
11498,124
11499,53
11499,52
11499,50
11500,54
11500,13
11501,7
11501,3
11501,59
11501,123
11501,8
11502,6
11502,12
11503,58
11503,10
11504,1
11505,55
11505,0
11505,56
11505,4
11506,14
11506,49
11506,121
11506,11
11507,5
11507,124
11508,46
11508,122
11509,57
11510,9
11510,2
11511,47
11512,45
11512,51
11513,13
11516,6
11516,8
11516,52
11517,3
11517,50
11517,53
11517,7
11517,12
11518,123
11519,59
11519,54
11519,10
11520,1
11520,0
11521,58
11521,121
11521,4
11521,124
11522,11
11523,122
11523,56
11523,49
11523,5
11523,14
11524,46
11524,55
11524,13
11525,2
11525,9
11525,6
11526,47
11526,8
11526,57
11527,3
11527,51
11527,12
11528,45
11529,7
11529,52
11529,50
11531,123
11531,0
11531,53
11533,59
11533,10
11535,1
11536,124
11536,121
11537,54
11537,11
11537,4
11538,122
11538,58
11539,5
11540,13
11541,6
11541,49
11541,14
11541,8
11541,46
11541,56
11542,12
11542,9
11542,2
11542,3
11543,47
11543,0
11543,55
11544,7
11544,51
11545,124
11545,57
11545,123
11545,10
11545,52
11546,121
11546,45
11546,1
11546,50
11546,53
11547,59
11547,11
11548,4
11548,122
11552,13
11552,5
11553,6
11553,54
11554,58
11556,8
11556,12
11558,49
11558,3
11558,0
11558,46
11559,14
11559,9
11559,2
11559,124
11559,56
11561,7
11561,121
11561,47
11561,1
11561,10
11562,123
11562,11
11562,55
11562,122
11563,52
11563,51
11563,4
11564,6
11564,13
11564,50
11564,57
11565,53
11565,5
11565,45
11565,59
11566,8
11566,12
11567,58
11567,0
11568,54
11568,3
11569,124
11570,46
11571,49
11571,9
11572,2
11575,14
11575,121
11576,56
11577,7
11578,1
11578,122
11578,47
11578,10
11578,11
11578,123
11579,6
11580,4
11580,13
11581,8
11581,52
11581,12
11581,5
11582,51
11582,0
11582,55
11582,124
11583,50
11583,3
11583,53
11584,59
11584,57
11585,121
11585,45
11585,58
11585,9
11585,2
11585,46
11586,49
11587,54
11587,14
11588,56
11588,122
11588,1
11588,11
11589,7
11589,6
11589,10
11591,47
11591,13
11592,123
11592,4
11595,12
11595,8
11596,0
11596,124
11597,5
11598,52
11599,3
11600,121
11601,51
11601,50
11601,55
11602,53
11602,9
11602,2
11602,122
11603,46
11603,59
11603,58
11603,6
11603,49
11603,11
11604,57
11604,1
11604,13
11604,45
11604,14
11604,10
11605,7
11605,12
11605,4
11605,8
11605,56
11605,124
11605,123
11605,54
11606,0
11606,47
11608,5
11611,3
11612,121
11614,52
11618,122
11618,6
11619,51
11619,11
11620,9
11620,2
11620,50
11620,124
11620,13
11620,1
11620,12
11620,46
11621,8
11621,0
11621,4
11621,10
11621,55
11621,53
11621,49
11621,7
11621,58
11622,14
11622,123
11622,59
11623,57
11623,47
11623,56
11624,5
11624,45
11624,121
11624,3
11624,54
11627,52
11627,122
11628,6
11629,124
11629,11
11631,12
11631,13
11632,0
11633,8
11634,9
11634,2
11634,1
11635,51
11637,4
11637,46
11637,50
11637,10
11639,7
11639,49
11639,123
11639,121
11639,58
11640,53
11640,14
11640,55
11640,59
11640,5
11640,3
11641,47
11642,56
11642,57
11642,122
11642,6
11642,124
11643,45
11644,54
11644,0
11644,11
11644,12
11644,52
11644,8
11644,13
11645,1
11646,9
11646,2
11647,4
11648,10
11649,46
11649,51
11650,121
11650,7
11650,50
11653,49
11653,123
11654,3
11656,5
11656,58
11657,14
11657,124
11657,6
11658,122
11658,53
11658,59
11658,47
11659,55
11659,0
11659,12
11660,11
11660,56
11660,8
11660,13
11661,57
11661,1
11661,45
11662,52
11662,9
11663,2
11663,4
11663,54
11663,121
11664,10
11665,46
11665,7
11665,3
11666,123
11666,124
11666,51
11666,50
11666,49
11667,5
11667,6
11667,122
11668,0
11669,58
11669,12
11670,14
11670,59
11671,8
11671,11
11672,47
11673,53
11673,13
11676,55
11677,56
11677,1
11679,121
11679,4
11679,52
11679,9
11680,57
11680,2
11680,45
11680,124
11680,10
11681,3
11682,46
11682,6
11682,54
11682,7
11682,123
11682,122
11683,0
11683,5
11683,12
11684,49
11684,8
11684,50
11684,11
11684,51
11685,13
11686,14
11686,58
11686,47
11687,59
11687,53
11688,1
11688,121
11689,56
11691,124
11691,4
11691,55
11694,9
11695,2
11696,52
11697,6
11697,10
11697,3
11698,122
11698,0
11698,57
11699,12
11699,123
11699,46
11699,45
11699,8
11700,7
11700,5
11700,11
11700,13
11701,49
11701,54
11702,50
11702,51
11703,121
11703,124
11704,47
11704,14
11704,1
11704,58
11704,59
11704,53
11705,4
11706,56
11706,6
11706,9
11707,2
11707,0
11707,3
11707,55
11707,122
11707,10
11708,12
11708,52
11710,8
11712,46
11713,5
11714,11
11714,13
11714,123
11715,7
11717,57
11717,45
11717,124
11718,121
11718,49
11720,1
11720,50
11721,54
11721,4
11721,6
11721,47
11721,51
11722,14
11722,0
11722,58
11722,122
11722,3
11722,12
11722,9
11723,2
11723,59
11723,53
11723,8
11723,10
11724,56
11724,11
11724,13
11725,52
11725,5
11725,46
11725,55
11726,7
11726,124
11726,123
11727,121
11731,57
11731,45
11732,49
11733,1
11734,6
11736,0
11737,4
11738,12
11738,122
11738,3
11738,8
11738,50
11739,47
11739,14
11739,9
11740,51
11740,10
11740,2
11740,11
11740,58
11740,13
11740,54
11741,124
11741,5
11741,59
11742,53
11742,56
11742,121
11742,7
11742,52
11743,123
11743,46
11744,55
11744,6
11745,1
11745,0
11746,49
11747,12
11747,4
11747,57
11747,45
11747,122
11748,8
11749,3
11752,11
11752,13
11752,47
11752,124
11753,50
11754,9
11755,10
11756,2
11756,14
11757,121
11757,51
11757,5
11757,58
11759,7
11759,123
11759,6
11760,59
11760,56
11760,54
11760,46
11760,53
11760,0
11760,52
11761,1
11762,12
11762,55
11762,122
11762,8
11763,4
11763,49
11763,124
11763,3
11764,13
11764,11
11765,45
11765,57
11766,10
11766,47
11766,9
11766,121
11766,50
11767,2
11768,5
11768,14
11769,6
11770,58
11770,51
11771,0
11773,7
11776,123
11776,46
11776,59
11776,56
11776,12
11777,1
11778,52
11778,8
11778,122
11778,124
11778,53
11778,54
11779,4
11779,3
11780,13
11780,11
11780,49
11781,55
11781,121
11782,10
11783,9
11783,6
11783,47
11783,0
11784,2
11784,5
11784,45
11784,57
11784,50
11785,14
11786,12
11786,7
11786,58
11787,124
11787,51
11787,123
11787,1
11787,8
11787,46
11788,122
11789,56
11789,59
11790,4
11791,3
11791,52
11791,13
11792,11
11794,53
11796,121
11797,54
11798,49
11798,6
11799,0
11799,10
11800,9
11800,55
11800,5
11801,2
11801,12
11801,124
11801,47
11802,8
11802,122
11803,14
11803,7
11803,50
11803,1
11803,123
11803,45
11803,57
11804,13
11804,46
11804,11
11804,58
11804,4
11804,3
11805,121
11806,51
11806,52
11806,56
11806,59
11807,6
11808,53
11808,0
11810,49
11811,54
11811,10
11814,12
11814,124
11816,5
11816,9
11817,8
11817,2
11818,122
11819,47
11819,1
11819,55
11819,7
11820,13
11820,11
11820,123
11820,3
11820,14
11820,121
11820,4
11821,50
11822,46
11822,6
11822,0
11823,58
11823,45
11823,57
11824,52
11824,124
11824,12
11824,51
11825,56
11825,10
11825,59
11825,53
11826,49
11826,5
11827,8
11827,9
11828,54
11828,122
11828,2
11830,1
11831,13
11832,11
11833,121
11833,3
11834,47
11834,7
11836,4
11836,123
11837,0
11837,6
11838,55
11838,14
11839,124
11839,46
11840,50
11840,12
11841,58
11841,52
11841,10
11842,8
11842,5
11842,57
11843,45
11843,122
11843,51
11843,49
11843,56
11843,9
11843,53
11843,59
11844,121
11844,13
11844,11
11844,2
11844,1
11845,3
11846,54
11846,7
11846,0
11846,6
11846,4
11846,47
11848,124
11848,123
11850,12
11851,14
11852,46
11852,55
11857,8
11857,50
11858,10
11858,122
11859,58
11859,52
11859,5
11859,121
11860,13
11860,11
11861,9
11861,1
11861,49
11861,0
11861,3
11861,6
11861,2
11861,56
11862,51
11862,124
11862,57
11862,45
11862,53
11862,4
11862,59
11862,7
11863,12
11863,47
11864,123
11864,54
11865,46
11866,14
11866,8
11867,55
11868,122
11869,121
11869,10
11869,50
11871,5
11871,13
11872,11
11873,0
11874,58
11875,6
11875,52
11876,3
11876,124
11876,1
11877,9
11878,2
11878,49
11878,4
11879,12
11879,56
11880,7
11880,51
11881,123
11881,59
11881,53
11881,57
11881,8
11881,45
11881,47
11882,46
11883,122
11883,121
11883,14
11883,54
11883,0
11884,13
11884,10
11884,11
11884,5
11884,6
11885,124
11885,55
11885,50
11886,3
11886,1
11887,58
11888,52
11888,12
11888,9
11889,4
11890,2
11891,49
11895,7
11896,56
11896,8
11897,123
11898,121
11898,51
11898,122
11898,59
11899,0
11899,47
11899,53
11899,124
11900,13
11900,46
11900,6
11900,11
11900,45
11900,57
11901,10
11901,14
11901,5
11902,3
11902,1
11902,54
11903,12
11903,50
11904,55
11904,4
11904,9
11905,58
11905,52
11905,2
11906,49
11906,8
11907,7
11907,121
11908,56
11908,0
11908,123
11908,122
11908,124
11910,6
11911,13
11912,59
11913,51
11913,11
11914,47
11915,46
11917,10
11917,53
11917,5
11918,3
11918,12
11918,1
11919,14
11919,45
11920,57
11920,4
11921,8
11921,9
11922,50
11922,121
11922,54
11922,124
11922,2
11923,0
11923,52
11923,58
11923,122
11923,55
11923,49
11923,7
11924,6
11924,123
11924,13
11925,11
11926,56
11927,47
11927,59
11928,46
11928,12
11928,51
11928,3
11928,10
11929,5
11930,1
11931,53
11935,14
11936,4
11936,8
11936,45
11937,124
11937,121
11937,0
11938,9
11938,57
11938,122
11939,6
11939,2
11940,13
11940,50
11940,52
11941,11
11941,123
11941,7
11941,58
11941,49
11942,54
11942,12
11943,55
11943,3
11944,56
11944,10
11944,5
11944,46
11944,47
11944,1
11945,59
11945,124
11946,51
11946,8
11946,121
11946,4
11946,53
11947,0
11947,14
11948,6
11949,122
11950,9
11950,45
11952,13
11953,2
11954,11
11956,57
11957,123
11957,7
11958,12
11958,52
11958,50
11959,49
11959,58
11959,3
11960,124
11961,5
11961,1
11961,10
11961,121
11961,8
11961,54
11961,0
11961,46
11962,55
11962,47
11962,56
11962,4
11962,6
11963,122
11963,59
11964,51
11964,13
11964,53
11964,14
11965,9
11965,11
11965,2
11967,12
11967,45
11968,123
11969,7
11970,124
11970,57
11971,3
11972,52
11973,50
11974,49
11975,121
11976,0
11976,58
11976,8
11976,1
11976,5
11977,10
11977,6
11978,4
11979,46
11979,122
11980,13
11980,47
11980,56
11981,11
11981,54
11981,55
11982,9
11982,14
11982,12
11982,59
11982,2
11982,51
11983,53
11983,124
11984,123
11984,3
11984,7
11985,121
11985,0
11985,45
11986,8
11987,52
11987,1
11987,6
11987,49
11987,50
11987,5
11988,57
11988,10
11989,122
11989,58
11989,4
11991,13
11991,46
11995,11
11996,47
11997,12
11997,124
11998,9
11998,56
11999,2
12000,14
12000,121
12000,0
12000,3
12000,123
12001,54
12001,55
12001,59
12001,8
12001,51
12001,53
12002,7
12002,6
12003,1
12003,122
12003,5
12004,10
12004,52
12004,45
12004,49
12004,13
12004,4
12005,50
12005,11
12006,46
12006,58
12006,124
12006,12
12006,57
12009,47
12010,9
12011,0
12012,56
12012,121
12013,2
12014,3
12016,8
12017,14
12017,6
12017,123
12019,7
12019,122
12019,1
12019,59
12020,5
12020,13
12020,51
12020,55
12020,124
12020,53
12020,10
12020,54
12021,4
12021,11
12021,12
12022,52
12022,49
12022,46
12023,50
12023,45
12023,0
12023,58
12024,121
12025,57
12025,47
12025,9
12025,3
12026,8
12026,2
12026,6
12026,56
12029,14
12029,122
12030,1
12030,124
12031,7
12031,13
12035,5
12035,59
12035,12
12036,4
12036,11
12036,10
12037,123
12038,0
12038,51
12039,121
12039,53
12039,55
12040,52
12040,49
12040,46
12040,54
12041,8
12041,3
12041,6
12041,50
12042,58
12042,9
12042,45
12042,47
12043,2
12043,124
12043,122
12043,57
12044,56
12044,13
12044,1
12045,12
12045,7
12046,14
12046,5
12046,11
12047,4
12048,10
12048,0
12048,59
12048,123
12049,121
12054,51
12056,6
12056,8
12056,46
12057,3
12057,52
12057,49
12057,53
12057,124
12058,55
12059,9
12059,122
12059,50
12059,58
12059,54
12059,2
12060,47
12060,13
12060,12
12060,1
12061,45
12061,56
12062,11
12062,57
12062,7
12062,5
12062,0
12062,4
12063,14
12063,121
12063,10
12064,123
12065,6
12065,59
12065,8
12066,124
12067,3
12068,51
12068,46
12069,49
12070,52
12070,122
12071,9
12071,13
12071,53
12072,12
12074,2
12075,55
12076,1
12076,50
12076,58
12077,47
12077,0
12077,11
12078,54
12078,121
12078,5
12079,4
12079,56
12079,7
12080,45
12080,10
12080,6
12081,123
12081,124
12081,8
12081,14
12081,57
12083,3
12083,122
12083,59
12084,12
12084,13
12084,46
12085,49
12086,9
12086,52
12086,51
12086,0
12086,2
12087,1
12087,53
12088,11
12088,121
12089,50
12089,47
12089,58
12089,55
12090,5
12090,4
12091,6
12093,7
12093,124
12093,56
12095,8
12096,54
12096,10
12097,123
12097,45
12098,3
12098,14
12099,122
12099,12
12100,57
12100,13
12101,0
12102,46
12102,59
12102,121
12102,9
12103,1
12103,11
12103,49
12103,2
12103,52
12103,124
12104,6
12104,51
12104,4
12105,53
12105,5
12105,47
12105,8
12106,58
12106,50
12106,7
12107,55
12107,10
12107,56
12109,123
12109,3
12110,12
12110,122
12110,54
12111,45
12113,13
12114,14
12115,0
12117,121
12118,124
12119,11
12119,46
12119,1
12119,57
12119,6
12120,9
12120,2
12120,59
12120,8
12121,4
12121,49
12121,5
12121,52
12122,7
12122,51
12123,47
12123,10
12123,53
12123,12
12123,58
12123,3
12123,122
12124,50
12124,123
12124,13
12125,0
12125,56
12125,55
12127,124
12127,121
12127,14
12128,54
12128,45
12129,6
12129,11
12130,1
12131,46
12133,8
12135,9
12136,4
12137,2
12137,5
12138,57
12138,49
12138,59
12139,12
12139,52
12139,122
12140,10
12140,7
12140,3
12140,0
12140,13
12140,47
12141,123
12141,124
12141,51
12142,58
12142,53
12142,121
12142,50
12143,6
12143,56
12144,11
12144,14
12144,8
12144,55
12144,1
12145,46
12146,45
12146,9
12146,54
12146,4
12147,5
12148,2
12148,12
12149,122
12150,0
12151,49
12151,3
12151,59
12152,13
12153,57
12154,10
12154,124
12155,7
12155,52
12157,121
12157,47
12157,123
12158,6
12159,11
12160,51
12160,58
12160,8
12161,50
12161,1
12161,53
12162,56
12162,14
12162,4
12162,46
