timestamp,neuron
1519,5
1520,3
1520,49
1521,11
1521,50
1522,200
1522,47
1523,2
1523,201
1524,14
1524,8
1524,1
1524,202
1525,0
1528,12
1528,58
1528,52
1528,59
1528,56
1529,13
1529,55
1531,9
1531,198
1532,45
1532,6
1532,51
1533,199
1533,53
1533,10
1534,57
1534,7
1535,4
1535,46
1535,3
1535,5
1536,11
1537,54
1537,49
1538,8
1539,50
1539,0
1539,2
1539,200
1539,47
1540,1
1540,201
1540,14
1541,12
1541,202
1541,198
1541,13
1543,6
1544,52
1544,58
1544,9
1544,56
1544,59
1545,199
1545,10
1546,55
1546,7
1547,3
1547,51
1547,4
1547,45
1548,53
1548,11
1549,46
1549,5
1550,57
1553,0
1553,8
1555,49
1555,2
1556,198
1556,12
1556,1
1556,54
1557,50
1557,47
1557,200
1557,13
1557,201
1558,14
1558,6
1558,202
1560,199
1560,9
1560,10
1561,52
1561,3
1561,58
1561,7
1561,11
1562,4
1562,56
1562,59
1562,5
1563,0
1563,46
1563,8
1564,53
1564,51
1564,55
1565,45
1566,198
1566,57
1566,12
1568,2
1568,1
1568,49
1569,13
1572,6
1574,47
1574,50
1574,54
1574,201
1574,200
1574,14
1575,202
1576,199
1576,10
1577,0
1577,11
1577,9
1577,3
1578,4
1578,7
1578,8
1578,5
1578,52
1579,198
1579,58
1579,12
1579,56
1580,46
1580,59
1581,13
1581,1
1582,53
1582,2
1582,6
1582,51
1583,55
1583,49
1584,45
1584,57
1587,47
1588,0
1588,50
1588,14
1588,201
1590,11
1590,199
1590,200
1590,3
1591,10
1591,202
1591,54
1593,8
1593,198
1593,9
1593,4
1594,7
1594,5
1594,12
1596,52
1597,13
1597,58
1597,6
1597,46
1597,1
1598,2
1599,59
1600,0
1600,53
1600,49
1601,51
1602,56
1602,11
1602,55
1602,3
1602,47
1603,198
1603,57
1603,199
1603,45
1603,10
1603,14
1603,8
1603,201
1603,50
1604,202
1604,200
1604,4
1604,12
1605,9
1606,7
1606,5
1606,54
1609,6
1609,13
1612,52
1613,1
1614,46
1614,2
1614,0
1614,58
1617,198
1617,11
1617,59
1618,8
1618,49
1618,3
1618,199
1618,53
1618,10
1619,12
1619,51
1620,4
1620,47
1620,56
1620,14
1620,201
1621,7
1621,9
1621,202
1621,5
1621,55
1621,6
1621,50
1621,13
1621,200
1621,57
1622,45
1624,1
1624,54
1624,0
1626,52
1626,2
1626,46
1628,198
1629,58
1629,11
1631,8
1632,3
1633,12
1634,10
1634,199
1634,59
1635,49
1635,4
1636,6
1637,13
1637,14
1637,53
1637,5
1637,7
1637,47
1637,51
1637,201
1637,9
1638,56
1638,0
1638,202
1639,200
1639,1
1639,50
1640,198
1640,55
1641,57
1641,45
1641,2
1642,11
1642,8
1642,46
1642,52
1643,54
1643,12
1643,3
1644,58
1646,10
1646,199
1647,6
1647,4
1648,59
1649,13
1649,49
1651,0
1652,5
1652,7
1653,14
1654,9
1654,47
1654,198
1654,201
1655,202
1655,1
1655,53
1655,51
1656,56
1656,200
1657,8
1657,11
1657,50
1658,2
1658,12
1659,55
1659,3
1659,46
1659,57
1660,45
1660,52
1660,6
1661,10
1661,199
1661,58
1661,0
1661,13
1661,4
1662,54
1663,49
1663,59
1664,5
1664,198
1664,7
1666,9
1667,14
1667,1
1668,47
1669,8
1669,201
1670,11
1671,202
1671,56
1672,51
1672,53
1672,12
1673,2
1673,200
1674,3
1675,50
1675,6
1675,0
1676,46
1677,10
1677,13
1677,199
1677,52
1677,4
1678,198
1678,55
1678,57
1679,45
1679,58
1680,5
1680,7
1680,49
1681,54
1681,8
1681,59
1682,1
1682,9
1682,11
1682,14
1683,12
1683,47
1684,201
1684,202
1685,56
1685,2
1686,0
1686,3
1686,51
1686,6
1687,53
1688,200
1689,13
1690,46
1690,50
1691,198
1691,10
1692,4
1692,199
1694,52
1696,5
1696,7
1696,8
1697,58
1697,55
1698,57
1698,1
1698,11
1698,45
1698,49
1698,12
1699,9
1699,0
1699,14
1700,59
1700,6
1700,54
1700,47
1700,3
1701,201
1701,2
1701,202
1701,198
1701,13
1701,56
1702,53
1702,51
1703,10
1703,46
1703,4
1703,200
1704,199
1704,50
1708,8
1708,52
1709,5
1710,7
1711,12
1712,11
1713,0
1713,1
1714,58
1714,6
1715,49
1715,9
1715,55
1715,198
1716,3
1716,14
1716,57
1716,45
1717,13
1717,2
1717,47
1718,59
1718,201
1718,202
1719,10
1719,54
1719,4
1719,56
1719,199
1720,46
1720,53
1721,51
1721,8
1721,200
1722,50
1722,12
1722,5
1722,0
1723,7
1723,11
1723,52
1725,1
1725,6
1725,198
1728,3
1728,58
1728,9
1729,13
1729,49
1733,14
1733,2
1733,55
1734,10
1734,47
1735,4
1735,201
1735,57
1735,45
1735,202
1735,199
1736,8
1736,59
1737,46
1737,0
1737,12
1737,56
1738,54
1738,200
1738,5
1738,53
1738,11
1739,51
1739,198
1739,7
1739,6
1740,50
1740,1
1741,52
1741,3
1741,13
1743,9
1744,49
1744,58
1745,2
1746,14
1746,10
1747,8
1747,4
1747,0
1748,47
1749,55
1749,12
1750,199
1751,201
1752,202
1752,46
1753,59
1753,198
1753,45
1754,11
1754,57
1754,6
1754,5
1755,56
1755,7
1756,1
1756,200
1756,51
1756,53
1757,54
1757,13
1757,3
1757,50
1758,52
1759,9
1760,0
1760,8
1760,49
1760,2
1761,10
1761,58
1761,12
1761,4
1762,14
1762,199
1763,198
1763,47
1764,201
1765,6
1765,202
1765,11
1765,55
1765,46
1767,59
1767,5
1768,7
1768,1
1769,45
1769,56
1769,13
1770,57
1771,3
1773,200
1774,51
1774,0
1774,53
1775,50
1775,52
1775,8
1775,54
1776,9
1776,12
1777,2
1777,10
1777,198
1777,4
1778,49
1778,199
1779,58
1779,14
1779,6
1780,11
1780,47
1781,201
1781,202
1781,46
1782,5
1782,13
1782,1
1782,7
1783,3
1783,59
1783,55
1784,0
1784,56
1786,45
1786,57
1786,8
1787,12
1787,200
1788,51
1789,198
1790,53
1790,9
1790,50
1791,52
1792,10
1792,2
1792,4
1794,54
1794,6
1794,199
1795,49
1795,11
1796,14
1796,58
1797,13
1797,47
1798,5
1798,1
1798,46
1798,0
1798,201
1798,202
1799,3
1799,7
1800,8
1800,198
1800,12
1801,59
1802,56
1802,55
1803,200
1803,9
1804,10
1804,2
1804,4
1804,57
1804,45
1804,6
1805,52
1805,51
1805,50
1805,53
1806,11
1806,199
1808,49
1809,54
1811,13
1811,0
1812,14
1813,58
1813,1
1813,5
1813,3
1814,47
1814,46
1814,7
1814,198
1815,8
1815,12
1815,202
1815,201
1819,6
1819,59
1819,10
1820,56
1820,4
1820,9
1820,2
1820,200
1820,11
1821,55
1821,199
1821,52
1822,0
1822,53
1822,13
1822,50
1822,51
1823,45
1823,57
1823,49
1824,198
1824,3
1824,1
1825,14
1825,5
1825,54
1825,12
1825,8
1826,58
1826,7
1827,46
1828,47
1831,202
1832,201
1833,6
1835,10
1835,4
1836,0
1836,11
1836,2
1836,9
1837,199
1837,59
1837,56
1838,200
1838,13
1838,198
1839,52
1840,8
1840,12
1840,3
1840,1
1840,55
1840,50
1841,53
1841,5
1841,49
1841,51
1841,14
1841,7
1842,57
1842,45
1842,46
1842,58
1843,54
1843,47
1843,6
1844,202
1845,201
1846,0
1847,11
1847,10
1847,4
1850,2
1851,9
1851,13
1851,198
1852,199
1853,59
1854,56
1854,12
1854,8
1855,200
1855,3
1856,1
1856,52
1857,5
1857,7
1858,49
1858,6
1858,50
1858,14
1859,53
1859,55
1859,46
1859,51
1859,0
1860,47
1860,58
1861,57
1861,202
1861,45
1861,11
1861,54
1861,10
1862,198
1862,4
1862,201
1863,13
1863,2
1864,199
1864,9
1865,12
1865,8
1867,3
1867,59
1867,56
1868,1
1871,5
1871,200
1871,6
1873,52
1873,0
1873,7
1875,49
1875,14
1876,198
1876,46
1876,50
1876,11
1877,53
1877,47
1877,51
1878,10
1878,202
1878,55
1878,4
1878,58
1878,13
1879,201
1879,2
1879,8
1879,12
1879,199
1880,57
1880,9
1880,45
1880,54
1881,3
1882,1
1882,6
1883,0
1883,5
1883,56
1883,59
1885,200
1885,7
1886,198
1886,52
1888,11
1889,49
1889,46
1891,14
1893,13
1893,10
1893,50
1893,4
1894,12
1894,8
1894,47
1895,202
1895,53
1895,199
1895,2
1895,51
1895,58
1896,201
1896,3
1897,9
1897,55
1897,6
1897,0
1897,1
1898,57
1898,45
1899,54
1899,5
1899,198
1900,56
1900,7
1901,59
1901,11
1902,200
1903,52
1903,46
1903,49
1904,13
1904,14
1904,12
1905,10
1905,8
1905,4
1907,50
1908,47
1908,6
1908,0
1908,199
1908,2
1909,202
1909,3
1912,58
1912,53
1912,9
1912,51
1913,1
1913,201
1913,198
1915,5
1915,55
1916,57
1917,11
1917,7
1917,45
1918,54
1918,56
1918,12
1918,13
1919,59
1919,8
1919,200
1920,46
1920,10
1920,52
1920,4
1920,0
1920,49
1921,6
1921,14
1922,3
1922,199
1922,2
1923,198
1923,202
1923,47
1924,50
1924,1
1924,9
1926,58
1926,201
1927,53
1927,5
1927,51
1929,11
1931,7
1932,55
1932,12
1933,13
1933,8
1934,0
1935,6
1935,45
1935,57
1936,56
1936,10
1936,4
1936,200
1937,46
1937,59
1937,198
1937,3
1937,54
1937,52
1937,14
1937,49
1938,199
1938,2
1939,1
1940,202
1940,47
1940,9
1941,50
1941,5
1941,11
1942,201
1942,58
1943,12
1943,53
1943,7
1943,51
1944,8
1944,13
1944,0
1946,6
1947,55
1948,4
1948,10
1948,198
1950,3
1951,56
1952,45
1952,46
1954,199
1954,200
1954,57
1954,52
1954,2
1954,59
1954,14
1954,49
1955,1
1956,54
1956,11
1956,9
1957,202
1957,12
1957,47
1957,5
1958,0
1958,8
1958,50
1959,13
1959,7
1959,201
1960,6
1960,58
1960,198
1961,53
1961,51
1962,4
1962,10
1962,3
1965,55
1965,56
1965,46
1965,199
1966,2
1967,1
1968,45
1968,200
1968,49
1968,14
1968,52
1969,59
1969,11
1969,12
1970,57
1970,0
1972,9
1973,8
1973,5
1973,202
1974,13
1974,54
1974,47
1974,6
1974,198
1975,7
1976,50
1977,201
1978,4
1978,58
1978,10
1978,3
1979,53
1980,51
1980,199
1981,12
1981,0
1981,2
1981,1
1981,46
1982,11
1982,56
1983,8
1983,14
1983,55
1983,49
1984,200
1984,52
1984,9
1984,6
1984,5
1984,198
1984,13
1985,59
1985,45
1986,57
1987,202
1987,7
1988,47
1990,54
1993,3
1993,4
1993,10
1993,201
1994,50
1995,0
1996,58
1996,12
1996,199
1997,11
1997,1
1997,53
1998,2
1998,8
1998,198
1998,51
1998,46
1999,6
1999,13
2000,14
2000,5
2000,56
2000,9
2001,49
2001,200
2001,52
2002,7
2002,55
2002,202
2003,59
2003,47
2004,45
2004,3
2004,57
2005,4
2005,10
2005,0
2006,54
2007,12
2007,201
2008,50
2010,11
2011,199
2011,198
2012,58
2012,8
2012,1
2013,6
2013,2
2015,13
2015,46
2016,53
2016,5
2017,51
2017,9
2017,14
2018,49
2018,200
2018,7
2018,52
2018,56
2019,202
2019,0
2019,3
2020,4
2020,10
2020,12
2020,47
2021,59
2021,55
2022,198
2022,11
2022,45
2022,8
2022,57
2023,201
2023,6
2023,199
2024,1
2024,50
2024,54
2025,2
2025,58
2025,13
2029,46
2029,5
2032,9
2033,0
2033,53
2034,14
2034,51
2034,7
2035,3
2035,12
2035,49
2035,200
2036,198
2036,4
2036,52
2036,202
2036,10
2036,56
2037,11
2037,8
2038,47
2038,6
2039,59
2039,199
2039,1
2040,201
2040,55
2040,13
2041,2
2041,45
2042,57
2042,50
2042,0
2043,58
2043,5
2043,46
2043,54
2044,9
2045,12
2046,3
2046,7
2046,198
2047,14
2047,53
2048,4
2048,51
2049,10
2049,49
2049,8
2050,11
2051,6
2052,202
2052,52
2052,200
2053,56
2055,199
2055,47
2055,1
2055,13
2057,59
2057,0
2057,2
2057,201
2059,5
2059,55
2059,198
2059,12
2060,50
2060,46
2060,45
2060,58
2060,3
2061,9
2061,57
2061,7
2061,8
2062,4
2062,6
2062,11
2062,54
2062,10
2062,14
2063,53
2064,49
2064,51
2065,202
2066,52
2066,56
2066,200
2066,13
2067,1
2067,199
2067,0
2069,47
2073,2
2073,198
2074,59
2074,12
2074,201
2075,5
2076,3
2077,8
2077,6
2077,46
2078,9
2078,7
2078,50
2078,11
2078,4
2078,55
2078,58
2078,10
2079,14
2080,45
2080,0
2080,57
2080,13
2081,49
2081,1
2081,53
2082,199
2082,202
2082,54
2082,52
2082,51
2083,200
2083,198
2083,56
2084,47
2084,12
2084,2
2087,5
2087,59
2088,201
2088,6
2088,8
2089,3
2092,11
2093,46
2093,7
2094,4
2094,9
2094,10
2094,0
2096,50
2096,13
2096,58
2096,14
2097,198
2097,55
2097,1
2097,199
2098,49
2099,202
2099,12
2099,45
2099,57
2100,53
2100,52
2100,200
2100,2
2101,51
2101,47
2101,54
2101,8
2101,56
2101,6
2102,5
2102,3
2103,11
2103,59
2103,201
2104,0
2105,7
2105,4
2105,46
2106,10
2106,9
2107,13
2108,198
2111,50
2112,1
2113,58
2113,14
2113,199
2113,12
2115,49
2115,202
2116,55
2116,6
2116,8
2117,2
2117,52
2118,200
2118,3
2118,53
2118,5
2118,0
2118,45
2118,11
2118,47
2119,57
2119,56
2119,51
2120,4
2120,7
2120,198
2120,54
2120,201
2120,13
2120,10
2121,59
2121,9
2121,46
2123,1
2123,12
2125,199
2125,14
2126,50
2126,58
2127,6
2127,8
2130,49
2130,0
2131,202
2132,2
2133,3
2133,11
2134,5
2134,55
2134,198
2135,52
2135,200
2136,4
2136,47
2136,13
2136,7
2136,10
2136,53
2137,56
2137,45
2138,201
2138,9
2138,57
2138,51
2138,12
2138,46
2139,1
2139,59
2140,54
2140,199
2140,6
2140,8
2141,0
2142,14
2143,50
2143,58
2144,11
2144,3
2144,2
2144,49
2144,198
2144,202
2145,5
2147,13
2148,4
2149,52
2150,55
2150,7
2151,10
2151,200
2151,47
2152,12
2154,9
2155,201
2155,53
2155,1
2155,56
2155,46
2155,6
2156,0
2156,8
2156,199
2156,51
2156,45
2157,57
2158,59
2158,198
2159,14
2159,54
2159,11
2159,3
2160,2
2160,50
2161,5
2161,58
2161,13
2161,202
2161,49
2162,4
2162,12
2163,7
2163,10
2164,52
2165,47
2165,200
2166,0
2166,55
2166,6
2167,1
2167,8
2167,9
2169,46
2169,201
2170,56
2170,199
2171,53
2172,198
2174,51
2174,11
2175,3
2175,45
2175,59
2176,57
2176,14
2176,13
2176,2
2177,5
2177,12
2178,4
2178,202
2178,54
2178,50
2178,49
2179,7
2179,10
2179,58
2179,0
2180,6
2180,8
2181,52
2181,1
2181,47
2181,9
2182,198
2182,200
2183,46
2183,199
2183,55
2183,56
2184,201
2184,11
2185,53
2186,3
2187,13
2188,51
2188,12
2190,59
2190,2
2190,5
2191,45
2192,14
2192,4
2193,0
2194,57
2194,10
2194,6
2194,7
2194,8
2195,202
2196,49
2196,198
2196,58
2196,50
2196,1
2197,54
2198,9
2198,52
2198,47
2198,199
2199,46
2199,11
2200,200
2200,56
2200,3
2201,201
2201,12
2201,13
2201,55
2202,53
2203,0
2203,5
2203,2
2204,4
2204,51
2205,6
2205,14
2205,59
2205,8
2206,10
2206,198
2206,7
2206,45
2209,57
2210,1
2210,202
2211,49
2213,58
2214,50
2214,9
2214,199
2214,11
2215,52
2215,47
2216,12
2216,46
2216,54
2216,3
2216,13
2217,0
2217,200
2218,201
2218,56
2219,5
2219,6
2219,2
2219,8
2219,198
2219,4
2220,55
2220,53
2221,10
2221,14
2221,7
2222,51
2222,59
2222,1
2224,202
2224,45
2225,49
2225,57
2225,11
2226,199
2227,9
2227,12
2227,58
2228,50
2228,0
2228,3
2228,13
2230,47
2230,46
2231,52
2233,6
2233,198
2234,8
2234,54
2234,200
2235,5
2235,201
2235,56
2235,2
2235,4
2237,10
2237,7
2238,53
2238,14
2238,1
2239,55
2240,11
2240,0
2240,59
2240,12
2240,51
2241,202
2241,199
2241,13
2241,49
2241,3
2242,9
2242,45
2243,57
2243,198
2243,6
2243,46
2243,58
2244,50
2244,47
2244,8
2245,52
2247,5
2247,4
2247,2
2249,56
2250,200
2250,201
2250,54
2251,10
2253,7
2254,1
2254,0
2255,12
2255,11
2255,14
2256,53
2257,13
2257,3
2257,199
2257,198
2257,55
2258,202
2258,6
2258,9
2258,59
2259,51
2259,49
2259,8
2260,46
2261,47
2261,58
2261,50
2261,45
2262,52
2262,5
2262,4
2262,57
2262,2
2263,10
2263,56
2264,0
2264,7
2264,201
2265,200
2265,12
2265,1
2266,54
2266,11
2268,13
2269,198
2269,14
2269,3
2271,6
2272,199
2273,8
2274,53
2274,202
2274,9
2276,49
2276,59
2276,55
2277,51
2277,46
2277,4
2278,5
2278,0
2278,47
2278,2
2278,58
2279,10
2279,52
2279,50
2279,12
2280,45
2280,7
2280,57
2280,1
2280,11
2280,198
2280,56
2281,201
2281,13
2282,200
2282,6
2282,3
2284,14
2284,54
2284,8
2284,199
2287,9
2288,202
2289,53
2289,0
2292,49
2292,4
2293,59
2293,5
2293,46
2294,12
2294,10
2294,2
2295,198
2295,55
2295,51
2295,47
2296,11
2296,1
2296,7
2296,52
2296,58
2297,13
2297,6
2297,50
2297,3
2298,56
2298,45
2298,8
2298,57
2298,201
2299,200
2300,199
2300,14
2301,0
2302,9
2302,54
2303,202
2304,4
2304,12
2304,198
2305,53
2305,49
2305,5
2306,46
2306,59
2306,10
2307,2
2307,11
2308,6
2309,1
2309,13
2309,7
2310,47
2310,51
2312,55
2312,3
2312,8
2312,52
2313,58
2314,50
2315,56
2315,0
2315,199
2315,45
2316,201
2317,57
2317,200
2317,14
2318,198
2318,12
2318,9
2319,4
2320,202
2320,5
2321,6
2321,54
2321,10
2321,11
2322,49
2322,13
2322,2
2322,46
2322,53
2322,1
2322,7
2323,3
2323,8
2323,59
2324,47
2325,0
2325,51
2326,52
2326,58
2327,55
2328,50
2329,199
2329,56
2332,198
2332,201
2332,12
2332,45
2334,14
2334,200
2335,9
2335,4
2335,57
2336,6
2336,11
2336,5
2337,202
2337,13
2337,10
2338,8
2338,2
2338,1
2338,3
2338,7
2339,0
2339,46
2339,49
2341,53
2341,54
2342,47
2342,198
2342,59
2342,199
2343,52
2343,12
2343,51
2343,58
2344,50
2344,56
2344,55
2345,201
2347,6
2347,4
2347,45
2347,14
2348,9
2348,11
2349,200
2349,13
2350,5
2351,8
2352,10
2352,0
2353,3
2353,57
2353,202
2353,1
2354,2
2354,7
2356,46
2356,198
2356,49
2357,12
2358,199
2359,47
2359,53
2360,52
2360,59
2360,54
2361,6
2361,58
2361,51
2361,4
2362,11
2362,50
2362,13
2362,56
2362,0
2362,201
2362,8
2362,55
2362,9
2363,14
2363,5
2363,45
2363,10
2364,3
2364,200
2364,1
2365,2
2366,7
2366,198
2366,202
2368,57
2369,12
2369,46
2373,49
2374,199
2375,6
2376,47
2376,0
2377,11
2377,13
2377,8
2377,53
2377,4
2377,52
2378,59
2378,5
2379,58
2379,9
2379,3
2379,10
2379,201
2379,198
2379,14
2379,54
2380,50
2380,1
2380,51
2380,56
2381,2
2381,55
2381,7
2381,12
2381,200
2382,45
2382,202
2383,46
2385,57
2385,199
2386,49
2386,6
2386,0
2388,8
2389,13
2389,11
2390,47
2392,4
2393,198
2394,3
2394,5
2395,10
2395,52
2395,9
2395,1
2396,53
2396,59
2396,201
2396,12
2396,58
2396,14
2397,2
2397,7
2398,50
2398,51
2398,56
2399,54
2399,200
2399,202
2399,0
2400,6
2400,46
2400,55
2400,199
2401,45
2401,8
2401,13
2401,11
2402,49
2402,57
2403,198
2403,4
2404,47
2405,3
2406,5
2406,10
2407,12
2407,1
2408,9
2409,52
2411,59
2413,201
2413,2
2413,7
2413,53
2413,14
2413,58
2413,0
2414,6
2415,50
2416,56
2416,8
2416,51
2416,202
2416,199
2417,11
2417,13
2417,200
2417,46
2417,198
2418,54
2419,4
2419,55
2419,49
2420,45
2420,3
2420,12
2421,47
2421,5
2421,10
2421,57
2422,1
2423,9
2423,0
2424,52
2425,7
2425,2
2425,6
2425,59
2426,14
2426,201
2427,8
2427,58
2427,53
2428,13
2428,198
2428,11
2431,56
2431,199
2431,50
2433,202
2433,46
2434,51
2434,200
2435,4
2435,12
2436,3
2436,49
2437,10
2437,54
2437,5
2437,0
2438,1
2438,55
2438,47
2439,45
2439,9
2439,6
2440,7
2440,8
2440,2
2440,198
2440,57
2441,52
2441,13
2442,11
2442,14
2442,201
2443,59
2443,199
2444,58
2444,53
2446,202
2446,56
2446,46
2446,12
2446,50
2446,4
2447,3
2448,51
2448,0
2449,200
2452,10
2452,49
2452,5
2452,1
2454,6
2455,198
2455,8
2455,47
2456,9
2456,54
2456,7
2456,2
2457,55
2457,13
2457,11
2458,45
2458,52
2459,14
2459,199
2459,57
2459,201
2460,12
2461,0
2461,59
2461,4
2461,58
2461,3
2462,53
2462,46
2462,202
2463,56
2463,50
2463,10
2464,1
2464,6
2464,5
2464,51
2464,200
2464,198
2465,49
2466,8
2469,13
2469,9
2469,11
2469,47
2470,7
2471,2
2474,54
2474,12
2475,199
2475,0
2475,55
2476,14
2476,52
2476,45
2477,201
2477,4
2477,3
2478,198
2478,57
2479,46
2479,202
2479,6
2479,58
2479,59
2479,10
2480,1
2480,8
2480,53
2480,5
2481,50
2481,56
2481,13
2482,200
2482,11
2482,49
2482,51
2483,7
2483,9
2483,2
2484,47
2484,12
2485,0
2487,199
2489,54
2491,3
2491,14
2491,198
2492,4
2492,55
2492,52
2493,6
2493,201
2494,45
2495,8
2495,10
2495,1
2495,46
2496,202
2496,5
2497,59
2497,58
2497,13
2497,11
2497,57
2498,53
2498,0
2499,56
2499,50
2499,7
2499,49
2499,12
2499,9
2499,2
2499,200
2499,51
2500,47
2502,199
2502,198
2502,3
2503,4
2503,6
2504,14
2505,54
2505,8
2505,52
2506,55
2507,201
2507,1
2507,10
2508,46
2508,13
2509,5
2509,45
2509,11
2511,0
2512,202
2513,12
2513,59
2514,58
2514,7
2515,2
2515,9
2516,57
2516,198
2516,49
2516,56
2516,53
2516,50
2517,200
2517,51
2517,199
2518,47
2518,3
2518,6
2519,4
2519,8
2521,14
2521,10
2521,1
2522,13
2522,0
2522,52
2522,11
2523,5
2523,201
2523,46
2523,12
2524,54
2524,55
2525,202
2526,45
2526,198
2527,7
2527,59
2528,58
2528,2
2529,9
2531,49
2532,6
2532,56
2533,3
2533,199
2534,50
2534,53
2534,57
2534,200
2534,8
2535,47
2535,4
2535,51
2536,0
2537,13
2537,11
2537,10
2537,1
2538,14
2538,12
2539,5
2539,52
2539,198
2540,46
2540,201
2541,202
2541,7
2542,2
2542,6
2543,54
2543,55
2543,9
2544,3
2544,58
2544,45
2544,59
2545,49
2545,199
2545,8
2545,56
2546,0
2546,4
2547,50
2548,47
2548,53
2549,57
2549,13
2550,200
2550,11
2551,51
2551,12
2552,1
2552,10
2553,198
2554,5
2555,14
2556,46
2556,52
2557,6
2557,201
2558,7
2558,202
2558,2
2559,8
2559,3
2559,0
2560,9
2560,199
2561,4
2561,55
2561,54
2561,49
2561,58
2562,59
2562,13
2562,12
2562,45
2562,11
2563,56
2563,198
2563,47
2563,50
2564,53
2564,1
2564,10
2565,51
2565,57
2565,200
2566,5
2568,6
2568,14
2569,46
2573,52
2573,7
2573,0
2574,201
2574,8
2574,2
2575,3
2575,202
2576,199
2576,9
2577,198
2577,12
2577,4
2577,13
2578,11
2579,49
2579,1
2579,58
2580,10
2580,59
2581,47
2581,55
2581,54
2581,56
2581,6
2581,5
2581,50
2582,45
2582,53
2582,200
2583,51
2583,46
2583,57
2583,0
2583,14
2584,8
2584,7
2586,52
2586,3
2586,2
2588,201
2588,198
2588,12
2589,202
2590,199
2590,13
2590,9
2592,4
2592,11
2595,1
2596,10
2596,49
2596,6
2597,58
2597,0
2598,5
2598,47
2598,59
2599,56
2599,8
2600,50
2600,200
2600,55
2600,46
2600,53
2600,54
2600,198
2600,14
2601,7
2601,45
2601,51
2601,3
2601,12
2602,2
2602,57
2602,13
2602,52
2603,199
2603,11
2603,201
2603,9
2604,4
2604,202
2607,1
2607,6
2608,10
2608,0
2611,49
2613,5
2614,8
2614,58
2614,198
2615,47
2616,59
2616,12
2617,3
2617,46
2617,56
2617,7
2617,200
2618,50
2618,14
2618,13
2618,2
2618,53
2618,11
2619,199
2619,55
2619,4
2619,51
2619,54
2619,52
2620,9
2620,45
2620,57
2620,201
2620,6
2620,202
2620,0
2621,1
2622,10
2624,198
2624,49
2624,8
2625,5
2627,12
2628,58
2629,47
2629,3
2631,13
2632,59
2632,7
2632,46
2633,11
2634,2
2634,56
2634,199
2634,14
2635,4
2635,0
2635,200
2635,50
2635,6
2636,9
2637,53
2637,52
2637,1
2637,51
2638,202
2638,201
2638,10
2638,55
2638,198
2638,54
2639,45
2639,8
2639,57
2640,5
2641,12
2641,49
2642,3
2642,13
2644,47
2644,58
2644,7
2644,11
2645,0
2645,46
2646,2
2646,6
2646,59
2646,199
2646,4
2647,56
2648,14
2650,9
2650,50
2651,198
2651,1
2652,200
2653,10
2654,8
2654,52
2654,202
2655,201
2655,53
2656,51
2656,12
2657,5
2657,55
2658,54
2658,13
2658,3
2658,45
2658,57
2659,0
2659,49
2659,11
2660,6
2660,7
2661,2
2661,47
2661,4
2661,199
2661,198
2661,46
2662,58
2663,14
2663,1
2663,9
2663,59
2664,56
2664,8
2665,50
2665,10
2666,200
2666,12
2668,52
2668,202
2669,201
2671,5
2671,53
2672,13
2672,51
2672,0
2673,3
2674,6
2674,11
2675,55
2676,7
2676,198
2676,49
2677,45
2677,4
2677,54
2677,2
2677,199
2677,57
2678,47
2678,46
2679,8
2679,1
2679,58
2679,9
2680,14
2680,12
2680,10
2681,56
2681,59
2682,50
2682,0
2683,13
2683,200
2683,5
2683,52
2683,202
2684,3
2684,201
2684,6
2685,53
2685,11
2686,198
2686,51
2688,7
2690,4
2691,49
2692,55
2692,199
2693,2
2693,8
2694,1
2695,12
2695,46
2695,45
2695,47
2696,54
2696,10
2696,9
2696,57
2696,0
2697,58
2697,14
2698,13
2698,56
2698,59
2699,6
2699,3
2699,5
2699,198
2700,50
2700,11
2700,202
2700,200
2700,52
2701,201
2702,7
2702,53
2703,4
2703,51
2704,8
2704,199
2705,2
2705,49
2705,12
2706,1
2707,0
2708,55
2708,46
2709,10
2710,47
2710,9
2712,45
2712,13
2713,198
2713,6
2713,14
2714,58
2714,54
2714,3
2715,57
2715,5
2715,11
2716,56
2716,59
2717,202
2717,50
2718,52
2718,200
2718,201
2719,8
2719,7
2719,4
2720,12
2720,199
2720,0
2720,2
2720,53
2721,1
2722,51
2722,49
2722,10
2723,198
2723,46
2723,13
2724,9
2724,6
2724,47
2725,55
2726,3
2726,11
2727,14
2727,45
2728,5
2728,58
2731,54
2731,56
2732,57
2733,8
2733,59
2734,0
2734,202
2734,12
2734,4
2735,7
2735,52
2735,50
2735,201
2736,199
2736,200
2736,2
2737,198
2737,1
2738,10
2738,53
2739,13
2739,6
2739,49
2740,51
2740,46
2740,9
2741,3
2741,11
2741,47
2742,5
2743,14
2743,55
2744,8
2744,0
2744,58
2745,12
2745,45
2746,56
2746,4
2747,7
2747,59
2747,54
2747,57
2748,198
2748,202
2749,199
2749,52
2749,50
2750,1
2750,2
2751,201
2752,6
2753,200
2753,13
2754,10
2756,3
2756,49
2756,53
2756,11
2756,46
2757,9
2757,51
2758,0
2758,5
2758,8
2758,47
2759,12
2759,14
2760,198
2761,4
2761,58
2761,55
2761,7
2762,56
2762,199
2763,1
2763,45
2763,6
2763,2
2763,202
2763,59
2764,13
2764,52
2764,57
2765,50
2765,201
2765,54
2765,10
2767,200
2767,11
2768,3
2769,0
2770,46
2771,49
