timestamp,neuron
1398,51
1398,56
1399,129
1400,46
1401,59
1401,131
1401,52
1402,4
1403,55
1403,49
1403,11
1404,50
1404,0
1405,7
1406,10
1406,58
1409,130
1409,12
1410,13
1410,9
1410,53
1410,57
1411,3
1411,1
1411,54
1411,132
1411,8
1411,6
1413,2
1413,45
1413,14
1413,129
1413,5
1414,47
1415,56
1415,51
1416,46
1416,131
1417,0
1417,4
1417,59
1417,11
1418,52
1418,130
1418,49
1418,12
1418,7
1419,10
1419,50
1419,55
1419,13
1420,6
1420,58
1420,132
1420,8
1420,3
1420,9
1421,1
1422,53
1423,57
1423,129
1423,2
1423,54
1424,5
1425,45
1425,14
1428,47
1429,56
1430,131
1430,0
1431,46
1431,51
1432,11
1432,4
1432,130
1433,12
1433,59
1434,13
1434,6
1434,132
1434,8
1434,10
1434,7
1434,52
1435,49
1435,3
1436,50
1436,1
1436,9
1436,55
1436,58
1437,129
1438,2
1438,5
1438,53
1439,57
1439,0
1439,14
1440,45
1440,54
1440,131
1440,56
1440,47
1440,130
1441,11
1441,12
1441,46
1442,4
1443,51
1443,6
1444,13
1444,132
1444,59
1444,8
1447,3
1448,7
1448,10
1450,49
1450,1
1451,52
1451,129
1451,9
1452,50
1453,58
1453,0
1453,55
1453,5
1454,2
1454,130
1455,131
1455,53
1455,12
1455,11
1456,14
1456,56
1456,57
1456,45
1456,47
1456,4
1457,6
1457,46
1457,8
1457,132
1457,54
1457,13
1458,3
1458,51
1459,59
1459,7
1459,10
1460,1
1460,129
1461,49
1462,9
1462,0
1462,52
1464,130
1464,50
1464,5
1465,58
1466,12
1466,2
1468,55
1469,131
1469,11
1471,6
1471,132
1471,8
1472,4
1472,13
1472,53
1472,56
1473,46
1473,14
1473,47
1473,3
1473,45
1474,57
1475,54
1475,10
1475,129
1475,7
1475,59
1475,51
1475,1
1476,0
1476,130
1477,9
1477,49
1477,12
1478,5
1478,52
1479,11
1479,131
1479,50
1479,2
1479,6
1480,58
1480,132
1480,8
1481,13
1481,55
1481,4
1483,3
1483,56
1483,46
1484,53
1485,47
1486,14
1486,45
1487,129
1487,0
1489,10
1490,7
1490,57
1490,1
1490,130
1490,59
1491,12
1491,51
1492,54
1493,9
1494,11
1494,49
1494,5
1494,6
1494,131
1494,132
1494,8
1495,2
1495,52
1495,13
1496,50
1496,4
1496,58
1497,3
1498,0
1498,46
1498,55
1498,129
1498,56
1499,130
1499,47
1499,53
1500,1
1500,14
1500,45
1500,12
1500,10
1500,7
1501,59
1502,57
1503,6
1503,51
1503,11
1503,9
1504,5
1504,8
1504,132
1504,54
1505,131
1507,49
1508,13
1510,2
1511,4
1511,3
1511,52
1512,0
1512,50
1513,130
1513,129
1513,58
1514,46
1514,12
1514,56
1515,1
1515,55
1515,47
1516,10
1516,7
1516,53
1516,14
1516,6
1517,45
1517,8
1517,11
1517,132
1517,59
1518,9
1518,131
1518,5
1518,13
1519,57
1519,51
1520,49
1520,0
1520,54
1520,2
1521,3
1521,4
1521,130
1522,129
1523,52
1523,12
1524,50
1525,46
1526,58
1529,56
1529,1
1530,6
1531,10
1531,7
1531,8
1531,132
1531,11
1532,47
1533,55
1533,131
1533,14
1533,13
1533,53
1534,45
1534,5
1534,9
1534,59
1534,0
1535,130
1535,3
1536,4
1536,51
1536,49
1536,57
1536,129
1536,2
1536,12
1537,54
1538,46
1539,52
1539,6
1539,50
1539,1
1540,58
1540,56
1540,8
1540,132
1541,11
1541,10
1541,7
1542,13
1543,47
1543,131
1543,0
1544,5
1545,130
1545,9
1546,55
1546,59
1546,14
1547,45
1548,3
1548,53
1550,12
1550,4
1550,129
1552,2
1552,49
1552,51
1553,57
1553,6
1554,132
1554,8
1554,46
1555,1
1555,54
1555,11
1555,52
1556,50
1556,56
1556,10
1556,58
1556,13
1556,0
1556,7
1557,131
1557,130
1558,5
1558,47
1558,3
1559,9
1559,12
1559,59
1559,129
1560,14
1560,4
1560,55
1560,45
1561,53
1562,6
1562,2
1563,49
1564,8
1564,51
1564,132
1567,1
1568,46
1568,11
1569,57
1570,0
1571,130
1571,13
1572,10
1572,56
1572,131
1572,52
1572,54
1572,7
1573,50
1573,58
1573,12
1573,3
1574,5
1574,129
1574,9
1575,47
1575,4
1576,59
1576,6
1576,14
1577,8
1577,45
1577,132
1577,55
1577,53
1577,2
1578,49
1578,11
1579,1
1579,0
1579,46
1579,130
1579,51
1580,13
1581,57
1581,131
1582,12
1582,10
1583,56
1583,7
1583,3
1584,52
1584,50
1585,5
1585,129
1585,54
1586,58
1588,9
1589,6
1590,4
1590,47
1591,8
1591,132
1592,59
1593,14
1593,0
1593,130
1594,11
1594,2
1594,45
1594,1
1595,53
1595,55
1595,13
1595,49
1595,46
1596,12
1596,131
1596,51
1597,3
1597,10
1597,129
1597,7
1598,56
1598,57
1598,5
1599,6
1599,52
1599,50
1599,9
1600,4
1600,58
1600,132
1600,8
1600,54
1601,47
1602,0
1602,130
1602,59
1603,11
1605,13
1605,1
1606,2
1607,14
1607,12
1609,45
1610,46
1611,131
1611,49
1611,53
1612,55
1612,3
1612,129
1613,10
1613,51
1613,6
1613,7
1614,5
1614,56
1614,132
1614,8
1615,4
1615,9
1615,57
1615,130
1616,0
1616,52
1616,50
1616,58
1617,11
1617,47
1617,54
1618,59
1618,13
1618,12
1618,1
1619,2
1620,14
1620,131
1620,46
1620,45
1621,3
1621,129
1622,6
1622,49
1623,10
1623,53
1623,55
1624,7
1624,132
1624,8
1625,5
1625,51
1626,56
1627,0
1628,130
1628,4
1630,9
1632,11
1632,12
1633,13
1633,50
1633,52
1633,57
1633,58
1633,47
1634,1
1634,59
1635,2
1635,54
1635,131
1635,129
1635,3
1636,6
1636,46
1636,14
1637,45
1637,8
1637,132
1637,49
1637,130
1637,0
1638,10
1638,7
1638,5
1638,53
1639,4
1639,56
1639,55
1639,51
1641,12
1641,11
1641,9
1642,13
1644,1
1644,50
1645,52
1646,59
1646,58
1646,57
1646,47
1647,6
1649,3
1649,2
1649,129
1649,131
1651,46
1651,8
1651,132
1652,130
1652,0
1652,54
1653,14
1653,10
1654,45
1654,49
1654,5
1654,7
1654,4
1655,12
1655,56
1655,11
1655,53
1656,13
1656,51
1656,9
1656,55
1658,1
1658,6
1659,129
1659,3
1659,131
1659,50
1659,59
1659,47
1660,52
1660,58
1660,130
1660,2
1660,8
1660,132
1660,0
1660,57
1661,46
1664,12
1664,10
1665,54
1665,5
1666,4
1666,7
1666,14
1667,45
1667,49
1669,11
1670,13
1671,56
1672,9
1672,6
1673,53
1673,51
1673,1
1673,129
1674,55
1674,3
1674,130
1674,0
1674,131
1674,132
1674,8
1676,2
1676,59
1676,47
1676,50
1676,52
1676,58
1677,46
1677,12
1677,57
1678,5
1678,10
1678,4
1679,11
1679,7
1679,13
1680,49
1680,14
1680,45
1680,54
1681,6
1681,56
1682,9
1683,130
1683,1
1683,129
1683,0
1684,3
1684,8
1684,132
1685,51
1685,53
1686,131
1689,55
1691,12
1691,2
1692,59
1692,47
1692,46
1693,50
1693,52
1693,58
1694,11
1694,4
1694,5
1694,13
1694,10
1695,57
1695,7
1695,6
1696,49
1696,130
1696,14
1696,0
1697,45
1697,129
1697,8
1697,56
1697,132
1697,3
1697,9
1697,1
1697,54
1698,131
1699,12
1700,53
1700,51
1701,55
1702,2
1703,59
1703,46
1703,11
1703,47
1704,13
1704,4
1704,50
1705,6
1705,5
1706,10
1706,58
1707,52
1709,7
1709,130
1710,0
1711,129
1711,8
1711,132
1711,57
1712,49
1712,3
1713,1
1713,14
1713,131
1713,56
1713,9
1714,45
1714,12
1715,54
1716,53
1716,51
1717,11
1717,2
1717,6
1717,13
1717,46
1718,4
1718,59
1718,55
1718,130
1718,5
1719,47
1719,0
1719,10
1719,50
1719,7
1720,58
1720,52
1720,8
1720,132
1720,129
1721,3
1723,12
1723,1
1723,131
1723,49
1724,57
1724,9
1724,56
1726,14
1727,45
1731,6
1732,11
1732,13
1732,130
1732,54
1733,0
1733,2
1733,4
1734,46
1734,51
1734,53
1734,5
1734,132
1734,8
1734,10
1734,59
1735,129
1735,47
1735,55
1735,7
1736,50
1736,3
1736,12
1736,58
1736,52
1737,131
1737,1
1738,9
1738,49
1739,56
1740,57
1740,14
1740,6
1740,45
1741,130
1741,11
1741,13
1742,0
1743,4
1744,2
1744,8
1745,132
1745,46
1745,5
1746,54
1747,129
1748,51
1748,10
1749,59
1749,12
1750,53
1750,3
1750,7
1751,47
1752,131
1752,55
1752,50
1752,1
1753,58
1753,52
1754,9
1754,6
1754,130
1755,49
1755,56
1755,0
1755,13
1755,11
1756,14
1757,57
1757,45
1757,8
1757,132
1757,4
1758,129
1758,5
1758,2
1758,46
1758,12
1759,10
1759,3
1760,51
1760,59
1760,7
1761,54
1762,131
1762,53
1762,47
1762,1
1763,6
1764,50
1764,130
1764,55
1766,58
1766,0
1767,52
1767,9
1769,13
1769,11
1770,56
1770,49
1771,8
1771,132
1773,4
1773,129
1773,12
1773,14
1773,45
1774,5
1774,57
1774,46
1774,2
1774,3
1775,10
1776,7
1776,131
1776,59
1776,130
1777,6
1777,51
1777,1
1777,0
1778,47
1778,53
1778,54
1779,13
1779,11
1779,50
1779,9
1780,58
1780,55
1780,8
1780,52
1780,132
1780,56
1781,12
1781,49
1782,129
1782,4
1785,5
1785,3
1786,14
1787,45
1787,46
1788,2
1789,10
1790,130
1790,6
1790,57
1791,131
1791,0
1792,7
1792,1
1793,59
1793,13
1794,11
1794,51
1794,47
1794,132
1794,8
1795,53
1795,9
1795,12
1795,54
1796,50
1796,129
1796,58
1796,56
1797,52
1797,55
1797,4
1797,49
1798,3
1798,5
1799,130
1799,46
1799,6
1800,2
1800,14
1800,0
1800,10
1800,45
1800,131
1802,7
1802,1
1803,57
1803,13
1803,11
1804,59
1804,8
1805,132
1806,12
1808,51
1809,47
1810,129
1810,9
1812,53
1812,4
1812,50
1813,56
1813,3
1813,130
1813,58
1813,54
1814,6
1814,52
1814,49
1814,5
1814,55
1814,0
1815,46
1815,131
1815,2
1815,10
1816,14
1817,45
1817,1
1817,13
1817,8
1817,7
1817,11
1817,132
1817,12
1819,59
1819,129
1819,57
1820,9
1821,51
1821,47
1821,130
1822,4
1822,6
1822,3
1823,0
1824,56
1824,50
1824,53
1825,5
1826,58
1828,49
1828,52
1828,54
1829,46
1829,131
1830,55
1831,10
1831,2
1831,13
1831,8
1832,132
1832,12
1832,11
1832,1
1833,7
1833,14
1833,45
1834,129
1835,130
1835,59
1836,6
1836,9
1836,0
1836,57
1836,3
1837,4
1837,47
1837,51
1838,5
1838,56
1839,53
1839,50
1839,131
1840,58
1840,46
1840,49
1840,8
1840,12
1840,13
1840,132
1840,52
1841,11
1841,10
1841,54
1841,2
1842,1
1842,55
1843,7
1844,129
1846,130
1846,14
1847,45
1849,6
1850,0
1851,59
1851,3
1852,9
1852,4
1853,47
1854,57
1854,5
1854,51
1854,131
1854,12
1854,8
1855,132
1855,56
1855,13
1855,11
1856,46
1856,50
1856,53
1856,49
1856,10
1856,58
1856,1
1857,52
1857,2
1857,129
1857,130
1858,7
1858,6
1858,54
1859,0
1859,55
1860,14
1860,45
1860,3
1861,4
1862,59
1862,9
1864,12
1864,8
1865,5
1865,132
1866,47
1866,13
1867,131
1869,11
1869,56
1870,51
1870,57
1871,46
1871,130
1872,1
1872,129
1872,10
1872,6
1872,49
1873,50
1873,2
1873,0
1873,58
1873,53
1873,7
1874,52
1875,3
1875,54
1876,55
1876,4
1876,14
1876,45
1877,12
1877,8
1877,9
1877,132
1877,59
1878,13
1878,131
1878,5
1879,11
1879,130
1879,47
1880,56
1881,129
1881,6
1881,46
1881,1
1881,51
1882,0
1882,10
1882,57
1884,2
1884,49
1884,50
1885,7
1886,58
1887,3
1888,53
1888,52
1891,12
1891,4
1891,8
1892,132
1893,13
1893,54
1893,9
1893,55
1893,14
1893,131
1893,130
1893,45
1894,11
1894,59
1894,5
1895,6
1895,129
1895,0
1896,47
1896,1
1896,56
1896,46
1897,10
1897,51
1898,2
1898,3
1898,7
1899,49
1899,57
1899,12
1899,50
1900,58
1900,8
1900,132
1901,53
1901,52
1901,4
1902,13
1902,130
1903,11
1903,131
1903,9
1905,5
1905,6
1906,59
1906,0
1907,55
1907,14
1908,54
1908,129
1911,1
1912,47
1912,56
1912,46
1913,10
1913,3
1914,45
1914,12
1914,7
1914,2
1914,51
1915,8
1915,132
1915,49
1916,130
1916,4
1916,50
1916,13
1916,57
1916,58
1917,11
1917,52
1917,53
1917,6
1917,131
1917,0
1918,9
1918,5
1918,129
1919,59
1920,14
1920,55
1921,1
1921,54
1922,12
1923,46
1923,3
1923,56
1923,10
1923,47
1925,8
1925,132
1927,7
1927,45
1928,2
1928,130
1930,51
1930,13
1930,4
1931,49
1931,6
1931,0
1932,11
1932,131
1933,50
1933,129
1933,58
1934,57
1934,5
1934,9
1934,52
1934,53
1936,59
1936,1
1936,12
1936,14
1937,3
1937,8
1937,132
1937,55
1938,46
1938,130
1938,10
1938,56
1938,54
1939,47
1939,7
1939,2
1939,13
1940,6
1940,0
1940,45
1940,4
1941,11
1942,51
1942,49
1942,131
1943,129
1945,50
1945,5
1946,9
1946,58
1949,12
1949,52
1950,57
1951,53
1951,1
1951,59
1951,8
1951,3
1952,132
1952,130
1953,14
1953,46
1953,10
1954,0
1954,6
1954,13
1954,56
1955,55
1955,7
1955,47
1955,2
1955,4
1955,11
1956,54
1956,131
1956,129
1957,45
1958,49
1958,51
1958,5
1958,12
1959,9
1959,50
1960,58
1960,130
1960,8
1960,132
1960,1
1961,3
1961,52
1962,57
1962,59
1963,53
1963,0
1963,6
1964,13
1964,46
1965,10
1967,14
1968,56
1969,11
1969,7
1970,4
1971,2
1971,129
1971,47
1971,131
1971,55
1973,12
1973,54
1974,45
1974,5
1974,130
1974,49
1975,8
1975,132
1975,9
1975,51
1976,3
1976,1
1976,50
1976,0
1976,58
1977,6
1977,13
1978,52
1978,59
1978,10
1978,46
1978,53
1979,11
1979,57
1980,4
1980,56
1980,7
1980,14
1980,129
1981,131
1981,2
1981,12
1982,47
1983,130
1983,55
1985,8
1985,5
1985,132
1988,45
1989,49
1989,54
1989,3
1989,9
1990,0
1990,6
1990,1
1991,51
1992,13
1993,50
1993,58
1994,11
1994,10
1994,59
1994,46
1994,52
1995,129
1995,4
1995,12
1995,53
1995,7
1995,131
1996,56
1996,57
1996,130
1996,14
1996,2
1997,8
1997,132
1998,47
1998,5
1999,0
1999,3
1999,6
1999,55
2000,9
2000,1
2000,45
2000,49
2001,13
2002,54
2002,51
2003,11
2004,50
2006,12
2006,58
2007,10
2007,129
2007,46
2008,59
2008,4
2009,130
2010,131
2010,52
2011,7
2011,56
2011,8
2012,132
2012,53
2012,2
2013,0
2013,57
2013,14
2014,6
2014,5
2014,3
2014,47
2015,1
2016,13
2016,9
2016,55
2016,49
2017,11
2017,45
2017,12
2018,129
2018,51
2018,130
2018,54
2019,10
2019,4
2019,46
2019,50
2020,131
2020,59
2020,58
2020,8
2020,132
2021,7
2022,0
2022,56
2022,52
2023,6
2023,2
2024,3
2025,53
2025,5
2027,14
2028,57
2029,13
2029,47
2030,1
2031,9
2031,12
2032,11
2032,130
2033,129
2033,49
2034,55
2034,45
2034,4
2035,131
2035,132
2035,10
2035,8
2035,46
2035,51
2035,0
2036,59
2036,50
2036,54
2036,6
2036,7
2036,58
2037,56
2037,3
2038,52
2038,2
2038,5
2039,13
2039,53
2040,1
2040,12
2040,14
2040,47
2041,57
2041,130
2041,11
2041,9
2042,129
2045,49
2045,8
2045,132
2046,4
2046,0
2047,131
2049,10
2049,46
2049,45
2050,6
2050,55
2051,51
2052,59
2052,7
2052,3
2052,50
2053,58
2053,56
2053,54
2054,13
2054,2
2054,5
2054,12
2055,52
2055,130
2055,1
2055,11
2056,53
2056,129
2057,47
2057,14
2057,9
2057,8
2057,132
2057,0
2058,57
2058,4
2058,131
2059,6
2059,49
2060,10
2060,46
2061,45
2062,3
2062,7
2062,55
2063,59
2063,51
2063,13
2063,12
2064,130
2064,50
2064,56
2065,5
2066,58
2066,2
2068,11
2069,1
2069,54
2071,129
2071,52
2071,132
2072,0
2072,8
2073,9
2073,47
2073,53
2073,6
2073,14
2074,131
2074,4
2075,57
2075,10
2075,49
2076,46
2076,3
2077,12
2077,130
2077,13
2077,7
2078,45
2078,59
2078,5
2079,11
2079,51
2079,56
2079,55
2079,2
2079,50
2079,1
2080,58
2080,129
2080,0
2080,132
2080,8
2082,54
2082,52
2082,6
2083,9
2084,131
2084,4
2085,47
2087,14
2088,53
2090,130
2090,10
2090,12
2090,3
2091,46
2091,13
2092,49
2092,57
2093,7
2093,11
2094,5
2094,0
2094,45
2094,59
2094,129
2094,132
2095,8
2095,1
2095,56
2095,2
2095,51
2096,50
2096,6
2096,55
2096,58
2097,131
2098,4
2098,9
2098,52
2098,54
2099,130
2099,12
2099,47
2100,3
2100,14
2100,53
2100,13
2100,10
2101,46
2102,49
2103,11
2103,0
2104,7
2104,57
2105,132
2105,8
2105,5
2106,129
2108,1
2108,6
2109,59
2110,2
2110,56
2110,45
2112,51
2112,50
2112,131
2113,58
2113,130
2113,4
2113,55
2113,12
2114,9
2115,52
2115,3
2115,13
2116,47
2116,10
2116,54
2116,0
2117,46
2117,14
2117,11
2117,53
2117,8
2117,132
2118,129
2118,7
2118,49
2118,6
2118,5
2119,1
2120,57
2120,59
2121,2
2121,56
2121,130
2122,45
2122,131
2122,12
2123,4
2124,51
2124,50
2125,58
2126,9
2126,3
2127,13
2127,55
2130,0
2131,52
2131,10
2131,132
2132,11
2132,8
2132,47
2132,46
2133,129
2133,6
2133,14
2134,54
2134,7
2134,5
2134,1
2134,53
2134,49
2135,130
2136,12
2136,2
2136,131
2137,59
2137,56
2137,57
2137,4
2138,13
2138,3
2138,45
2139,0
2139,9
2139,50
2139,51
2140,58
2140,132
2140,8
2141,55
2141,11
2141,6
2142,10
2142,129
2143,52
2143,46
2143,47
2145,5
2146,1
2146,7
2146,130
2148,14
2149,12
2150,49
2150,54
2151,53
2151,131
2152,2
2153,4
2153,59
2153,56
2153,0
2153,13
2153,3
2154,57
2154,9
2154,132
2155,8
2155,45
2155,6
2155,11
2156,50
2156,51
2156,129
2156,58
2157,10
2157,130
2157,55
2157,46
2158,12
2158,1
2158,47
2158,5
2158,52
2159,7
2160,14
2161,131
2161,49
2161,0
2162,13
2162,54
2162,4
2163,3
2163,2
2163,53
2164,56
2164,59
2165,8
2165,132
2166,6
2168,11
2168,9
2170,129
2171,130
2171,45
2171,57
2172,10
2172,50
2172,12
2172,51
2173,58
2173,46
2174,1
2174,5
2174,7
2175,55
2175,47
2175,52
2175,0
2175,131
2176,13
2176,14
2177,3
2177,49
2177,4
2177,8
2177,132
2177,6
2177,2
2178,11
2178,53
2178,56
2179,59
2179,54
2179,130
2179,9
2180,129
2181,12
2182,10
2183,45
2183,57
2184,1
2184,50
2184,46
2185,51
2185,5
2185,58
2186,0
2188,7
2190,131
2190,47
2190,13
2191,3
2191,8
2191,55
2191,132
2192,6
2192,52
2192,4
2193,11
2193,14
2193,49
2193,2
2193,130
2194,129
2195,56
2195,12
2195,9
2195,59
2195,53
2197,54
2197,0
2197,10
2198,1
2198,5
2198,46
2199,45
2199,7
2199,50
2199,51
2200,13
2200,58
2200,131
2200,57
2200,6
2200,8
2200,132
2200,3
2201,47
2202,4
2202,130
2202,11
2203,52
2203,55
2205,2
2205,12
2206,129
2206,49
2207,14
2209,56
2210,9
2210,59
2211,0
2212,53
2213,10
2213,1
2214,5
2214,54
2214,46
2214,6
2214,13
2214,8
2214,132
2215,131
2215,7
2215,3
2215,45
2216,130
2216,50
2216,58
2216,51
2216,4
2216,11
2217,57
2217,12
2217,47
2218,129
2218,2
2219,52
2219,55
2219,49
2220,0
2220,14
2220,56
2220,9
2221,59
2223,1
2223,6
2223,10
2224,8
2224,13
2224,5
2225,132
2225,53
2227,46
2227,131
2227,3
2228,130
2229,7
2231,11
2231,54
2231,12
2231,4
2232,45
2232,129
2233,50
2233,58
2233,51
2234,47
2234,0
2234,57
2235,2
2235,52
2236,49
2236,9
2236,56
2236,55
2236,14
2237,6
2237,8
2237,59
2237,132
2237,1
2237,13
2238,130
2238,10
2238,5
2238,3
2238,131
2239,46
2240,53
2240,12
2240,7
2240,11
2241,4
2242,129
2243,0
2243,54
2244,45
2244,50
2245,58
2246,51
2247,47
2249,2
2251,6
2251,57
2251,8
2251,132
2252,130
2252,9
2252,49
2252,52
2252,56
2252,13
2253,1
2253,14
2253,3
2253,59
2254,131
2254,55
2254,10
2254,5
2254,12
2255,11
2255,46
2256,7
2256,129
2256,4
2256,0
2256,53
2259,6
2259,45
2259,50
2260,58
2260,54
2260,47
2260,130
2260,51
2260,2
2260,8
2260,132
2261,13
2262,9
2263,1
2263,57
2263,49
2263,56
2263,3
2263,12
2263,52
2264,131
2265,5
2265,59
2265,10
2267,11
2267,14
2269,55
2269,0
2269,46
2270,129
2271,7
2271,4
2273,53
2274,6
2274,130
2274,8
2275,132
2276,13
2276,2
2276,50
2276,45
2276,47
2276,58
2276,12
2276,51
2277,3
2277,54
2277,1
2277,9
2277,131
2278,56
2278,11
2278,49
2278,5
2278,0
2278,10
2279,59
2279,57
2279,52
2280,46
2280,129
2280,14
2280,4
2281,55
2281,7
2282,6
2283,130
2284,8
2285,132
2288,53
2289,13
2290,12
2291,2
2292,3
2292,1
2292,47
2292,50
2293,0
2293,45
2293,131
2293,11
2293,9
2293,58
2293,51
2294,5
2294,56
2294,10
2294,49
2294,54
2295,129
2295,59
2295,46
2295,4
2295,52
2296,6
2296,57
2296,130
2296,7
2296,14
2297,8
2297,132
2298,55
2299,13
2299,12
2301,3
2301,53
2301,0
2302,2
2302,1
2302,11
2302,131
2303,9
2304,47
2304,50
2304,5
2305,45
2306,58
2306,56
2306,129
2306,51
2307,10
2309,6
2309,130
2309,49
2310,4
2310,59
2311,46
2311,8
2311,54
2311,132
2312,7
2312,52
2313,14
2313,12
2313,57
2314,13
2315,0
2315,55
2315,3
2316,11
2316,131
2317,1
2317,2
2317,53
2318,129
2318,9
2318,5
2318,130
2318,6
2319,47
2319,10
2319,56
2319,50
2320,45
2320,58
2320,4
2320,8
2320,51
2320,132
2321,49
2321,46
2321,59
2322,12
2322,7
2323,13
2324,54
2324,52
2325,0
2327,14
2329,57
2329,3
2331,11
2331,131
2332,55
2332,1
2332,130
2333,6
2333,129
2333,2
2334,5
2334,9
2334,8
2334,53
2334,132
2335,10
2335,4
2335,47
2335,56
2336,12
2336,50
2336,46
2336,58
2336,45
2337,49
2337,51
2337,13
2337,0
2337,59
2337,7
2339,3
2339,52
2340,54
2340,11
2340,14
2341,130
2341,131
2341,57
2341,6
2341,1
2342,129
2344,55
2344,2
2344,8
2345,5
2345,132
2346,9
2348,12
2349,10
2349,4
2351,0
2351,53
2351,56
2351,47
2351,13
2352,46
2353,50
2353,7
2353,49
2353,58
2353,45
2353,59
2354,51
2354,3
2354,11
2355,130
2355,6
2356,52
2356,131
2356,129
2356,1
2356,14
2357,54
2357,8
2357,132
2358,57
2358,12
2358,5
2358,2
2359,9
2359,4
2359,55
2359,0
2360,10
2360,13
2362,56
2362,46
2362,47
2363,53
2364,3
2364,7
2364,130
2364,50
2365,59
2365,49
2365,11
2366,45
2366,6
2366,58
2367,51
2370,131
2371,129
2371,8
2371,1
2372,132
2372,52
2372,12
2373,14
2374,5
2374,0
2374,2
2374,54
2375,9
2375,4
2375,13
2375,57
2375,10
2377,130
2377,55
2377,3
2377,46
2377,6
2377,56
2378,11
2378,7
2378,47
2379,53
2379,59
2379,49
2379,50
2380,129
2380,58
2380,45
2380,131
2380,8
2380,51
2380,132
2381,12
2381,1
2383,0
2384,52
2385,5
2387,14
2387,13
2388,4
2388,2
2389,9
2390,130
2390,10
2391,54
2392,6
2392,3
2392,57
2393,11
2393,46
2394,56
2394,7
2394,55
2394,129
2394,8
2395,132
2395,47
2395,131
2395,12
2395,49
2395,59
2396,53
2396,50
2396,1
2396,0
2396,58
2396,45
2397,51
2398,13
2398,5
2399,4
2399,130
2399,52
2399,2
2400,9
2400,14
2400,6
2401,10
2401,3
2402,11
2404,54
2404,46
2404,8
2405,12
2405,129
2405,57
2405,132
2406,7
2406,56
2408,131
2409,0
2410,47
2410,55
2411,1
2411,59
2411,49
2412,50
2413,53
2413,13
2413,58
2413,130
2413,45
2413,51
2414,5
2414,4
2415,6
2415,2
2416,9
2416,52
2416,3
2416,10
2416,11
2417,14
2417,8
2417,12
2417,132
2417,129
2418,46
2418,0
2419,131
2419,7
2419,56
2420,54
2420,57
2421,1
2421,47
2421,130
2422,13
2422,59
2422,55
2422,49
2424,50
2424,6
2425,5
2425,4
2426,58
2426,45
2426,53
2426,51
2430,3
2430,11
2431,2
2431,9
2431,8
2431,12
2432,10
2432,132
2432,129
2432,52
2433,0
2433,14
2434,131
2434,46
2435,7
2435,130
2435,56
2436,1
2436,13
2437,6
2437,54
2437,57
2437,47
2438,49
2438,59
2438,4
2438,5
2438,55
2439,50
2439,45
2439,53
2440,58
2440,3
2440,51
2440,11
2440,12
2440,8
2441,132
2441,0
2441,9
2441,2
2441,129
2442,10
2445,52
2445,131
2446,130
2446,46
2447,14
2449,7
2450,13
2451,1
2451,56
2451,6
2453,4
2454,5
2454,47
2454,12
2454,59
2454,49
2454,3
2454,8
2455,11
2455,57
2455,132
2455,54
2455,0
2455,50
2456,129
2456,55
2456,45
2456,58
2456,53
2456,51
2456,9
2457,2
2457,10
2457,130
2458,131
2459,46
2459,52
2459,13
2459,7
2460,6
2460,14
2460,1
2461,56
2463,12
2463,4
2464,8
2465,5
2465,0
2465,3
2465,11
2466,132
2468,59
2468,47
2469,49
2470,129
2471,130
2471,57
2472,54
2472,50
2472,9
2473,10
2473,2
2473,45
2473,58
2473,55
2473,131
2473,51
2473,53
2474,6
2474,13
2474,46
2475,7
2475,1
2476,52
2476,12
2476,14
2476,56
2477,8
2477,0
2477,132
2477,4
2478,3
2478,11
2478,5
2479,129
2479,130
2480,59
2480,47
2480,49
2482,131
2483,9
2483,6
2483,10
2483,50
2483,2
2483,57
2484,13
2485,54
2485,45
2485,58
2485,51
2486,55
2487,46
2488,53
2490,12
2490,1
2490,7
2491,0
2491,8
2492,132
2492,11
2493,3
2493,52
2493,56
2493,4
2493,14
2493,130
2494,5
2494,129
2496,59
2496,47
2496,6
2496,49
2497,131
2497,13
2497,9
2498,10
2498,2
2499,12
2499,50
2499,46
2499,0
2500,58
2500,45
2500,57
2500,51
2500,1
2500,8
2500,54
2500,7
2500,55
2500,53
2501,132
2502,11
2502,3
2502,130
2503,4
2503,56
2504,129
2504,5
2505,52
2507,14
2510,6
2511,59
2512,131
2512,13
2512,47
2513,49
2513,12
2513,9
2513,10
2514,0
2514,2
2514,8
2515,132
2515,46
2515,1
2515,50
2516,130
2516,7
2516,11
2516,3
2516,58
2516,45
2516,51
2517,57
2517,129
2517,53
2517,4
2517,55
2517,54
2518,5
2518,56
2519,6
2519,52
2520,14
2521,13
2521,131
2521,12
2522,59
2522,0
2523,47
2524,8
2524,9
2524,10
2524,49
2526,132
2526,2
2528,130
2529,1
2529,46
2530,11
2530,3
2531,7
2531,129
2532,50
2532,4
2533,58
2533,45
2533,6
2533,51
2534,5
2534,53
2534,57
2534,56
2535,55
2535,54
2535,13
2535,12
2536,131
2536,0
2536,52
2536,14
2537,8
2537,132
2538,59
2538,130
2538,10
2538,9
2538,47
2539,49
2539,2
2539,1
2540,11
2540,3
2540,46
2540,129
2541,7
2542,4
2542,6
2543,50
2544,5
2546,58
2546,45
2547,12
2547,51
2548,13
2548,56
2549,0
2550,131
2551,53
2551,57
2551,8
2551,55
2552,130
2552,132
2552,54
2553,52
2553,14
2554,10
