timestamp,neuron
1507,58
1507,47
1508,14
1508,4
1508,10
1508,0
1509,8
1509,49
1510,45
1510,52
1510,196
1511,50
1512,199
1512,59
1513,7
1513,12
1515,13
1515,46
1515,200
1515,9
1515,5
1517,1
1517,11
1517,53
1518,6
1519,51
1519,2
1520,3
1520,198
1522,197
1522,57
1523,55
1523,0
1523,54
1524,8
1524,4
1524,10
1525,47
1525,58
1525,56
1525,196
1525,14
1526,49
1526,12
1527,13
1527,52
1527,7
1527,199
1527,45
1527,6
1528,50
1528,11
1528,1
1528,59
1528,5
1528,46
1528,9
1530,198
1530,200
1530,3
1531,53
1531,2
1532,51
1532,0
1537,197
1538,8
1540,4
1540,10
1540,196
1541,12
1541,57
1541,55
1542,54
1542,13
1542,47
1542,6
1543,14
1543,58
1543,56
1543,11
1543,1
1543,7
1544,49
1544,198
1544,5
1544,199
1544,52
1545,9
1545,46
1545,0
1545,3
1546,50
1546,59
1546,45
1547,2
1547,200
1548,53
1548,197
1548,8
1549,51
1550,4
1551,10
1551,196
1551,12
1553,6
1553,13
1557,11
1557,198
1558,1
1559,0
1559,7
1560,47
1560,5
1560,55
1560,57
1560,14
1561,199
1561,58
1561,3
1561,49
1561,9
1562,52
1562,54
1562,56
1563,46
1563,2
1563,8
1564,50
1564,197
1565,59
1565,200
1565,45
1565,12
1565,196
1566,4
1566,10
1566,53
1566,6
1567,198
1567,13
1567,51
1568,11
1568,0
1569,1
1570,7
1571,5
1572,3
1573,47
1574,199
1574,9
1574,14
1576,49
1576,55
1577,58
1577,8
1578,57
1578,52
1579,46
1579,56
1580,197
1580,2
1580,12
1581,196
1581,54
1581,198
1581,6
1582,50
1582,4
1582,10
1583,200
1583,13
1583,0
1583,59
1584,11
1584,1
1584,45
1585,53
1586,51
1586,7
1587,5
1587,3
1588,8
1588,199
1588,9
1589,47
1589,14
1590,49
1590,12
1591,58
1591,198
1591,197
1591,46
1592,52
1592,196
1592,6
1592,2
1592,55
1593,0
1593,57
1593,56
1595,13
1595,4
1597,10
1598,11
1599,54
1599,50
1599,1
1600,200
1601,59
1603,7
1603,3
1603,8
1603,5
1603,45
1604,53
1604,198
1605,199
1605,12
1605,9
1605,51
1605,6
1605,0
1606,196
1606,47
1606,197
1606,14
1607,49
1607,13
1607,2
1608,4
1608,46
1608,58
1608,52
1608,10
1609,11
1610,56
1610,1
1611,55
1611,57
1612,50
1613,54
1614,59
1616,3
1616,200
1616,8
1618,7
1618,198
1619,5
1619,12
1620,0
1620,6
1621,199
1621,196
1621,9
1622,45
1622,197
1622,53
1623,13
1623,51
1624,4
1624,47
1624,14
1624,2
1624,10
1624,49
1625,11
1625,46
1625,1
1626,52
1626,58
1627,8
1627,3
1628,56
1628,198
1629,0
1629,12
1629,50
1629,7
1629,57
1629,55
1630,5
1630,200
1630,6
1630,59
1631,54
1632,196
1634,9
1634,13
1635,199
1637,197
1640,4
1640,45
1640,11
1640,10
1641,1
1641,53
1641,2
1641,47
1642,14
1642,49
1642,51
1642,198
1642,8
1642,46
1643,0
1643,52
1643,3
1644,12
1644,58
1645,6
1645,56
1645,7
1646,5
1646,196
1647,50
1647,13
1647,200
1648,59
1648,57
1648,55
1648,9
1648,199
1648,197
1649,54
1650,11
1651,4
1651,10
1652,1
1652,198
1653,0
1654,8
1654,2
1654,45
1657,47
1657,53
1658,46
1658,12
1658,49
1658,3
1659,14
1660,6
1660,51
1661,52
1662,7
1662,196
1662,58
1662,5
1663,13
1663,56
1664,197
1665,199
1665,200
1665,9
1665,198
1665,50
1666,11
1666,0
1666,1
1666,4
1666,59
1667,8
1667,10
1667,57
1668,55
1668,12
1668,2
1669,54
1669,3
1669,6
1670,47
1671,46
1671,49
1671,14
1672,45
1672,53
1673,196
1674,7
1674,51
1675,13
1675,52
1675,5
1679,58
1679,198
1680,0
1680,197
1681,56
1681,11
1681,199
1682,9
1682,8
1682,1
1683,4
1683,200
1683,10
1683,12
1684,50
1684,6
1685,3
1685,2
1686,59
1687,196
1687,13
1687,57
1688,47
1688,46
1688,55
1688,7
1688,49
1688,5
1688,14
1689,198
1689,54
1689,0
1689,52
1689,53
1690,51
1691,45
1691,197
1692,11
1692,58
1693,8
1694,1
1694,56
1695,9
1696,12
1696,199
1697,4
1698,10
1699,6
1700,200
1700,3
1702,50
1702,2
1702,196
1703,198
1703,13
1703,0
1704,7
1705,5
1705,46
1705,59
1706,47
1706,49
1706,14
1706,8
1706,197
1707,11
1707,52
1707,1
1707,12
1707,57
1708,53
1708,55
1708,54
1709,51
1709,9
1709,4
1709,199
1709,58
1709,10
1709,6
1710,45
1710,56
1711,3
1714,198
1714,0
1714,196
1715,200
1716,2
1716,13
1719,50
1721,7
1721,5
1722,8
1722,11
1723,197
1723,46
1723,12
1723,1
1723,47
1724,49
1724,14
1724,6
1724,59
1725,52
1725,4
1725,10
1725,199
1725,9
1726,198
1726,0
1726,3
1726,53
1727,58
1727,57
1727,196
1727,51
1727,54
1727,55
1727,13
1727,56
1728,45
1729,2
1730,200
1731,50
1732,7
1732,8
1732,5
1733,11
1733,12
1737,1
1737,46
1738,197
1739,6
1740,198
1740,0
1741,47
1741,4
1741,49
1741,10
1742,14
1742,52
1742,3
1742,9
1742,199
1742,196
1743,59
1743,13
1745,58
1745,53
1745,2
1746,8
1746,51
1746,56
1746,57
1746,12
1747,200
1747,11
1747,7
1747,54
1747,55
1747,5
1747,45
1748,1
1748,6
1749,197
1749,50
1749,0
1749,46
1749,198
1752,4
1752,10
1753,3
1754,47
1754,49
1755,13
1756,196
1756,9
1758,199
1758,14
1759,52
1760,59
1761,8
1761,12
1762,2
1762,11
1763,58
1763,5
1763,0
1764,198
1764,7
1764,6
1764,1
1764,53
1764,200
1765,56
1765,197
1765,51
1766,57
1767,4
1767,46
1767,10
1767,54
1767,3
1767,55
1767,50
1767,13
1767,196
1767,45
1768,9
1769,47
1769,49
1770,199
1771,8
1771,14
1771,52
1771,12
1774,11
1774,59
1774,0
1776,6
1776,2
1777,198
1778,1
1779,5
1779,7
1781,197
1781,58
1782,200
1783,196
1783,13
1783,4
1783,3
1783,10
1783,56
1783,53
1784,51
1784,46
1785,9
1785,8
1785,12
1786,50
1786,0
1786,199
1786,57
1786,54
1786,47
1786,49
1787,55
1787,198
1787,45
1787,11
1787,6
1788,14
1788,52
1789,2
1789,1
1789,59
1790,5
1790,7
1792,197
1794,58
1795,13
1796,3
1797,196
1797,4
1798,10
1799,200
1800,8
1800,0
1800,12
1801,56
1801,198
1801,46
1802,53
1802,9
1802,51
1802,6
1803,11
1803,199
1804,49
1804,47
1804,50
1804,1
1805,52
1805,14
1806,2
1806,57
1806,5
1806,54
1806,7
1806,55
1806,45
1806,59
1807,197
1807,13
1808,3
1808,196
1808,4
1809,58
1809,0
1809,10
1810,8
1810,12
1811,198
1813,6
1813,200
1814,46
1814,56
1815,11
1815,9
1819,199
1819,51
1819,53
1820,1
1821,49
1821,47
1822,50
1822,5
1822,7
1822,2
1823,52
1823,13
1823,197
1823,14
1823,196
1823,3
1823,0
1824,59
1824,57
1824,198
1824,4
1824,45
1824,54
1825,8
1825,55
1825,12
1825,10
1826,6
1827,58
1827,11
1828,46
1828,9
1829,200
1829,56
1830,1
1831,199
1833,51
1833,53
1834,13
1835,5
1835,0
1835,49
1836,47
1837,7
1838,196
1838,197
1838,2
1838,3
1838,198
1839,50
1840,52
1840,8
1840,12
1840,4
1840,14
1841,10
1841,6
1843,59
1843,11
1844,57
1844,45
1844,54
1844,55
1845,58
1845,9
1845,1
1846,46
1846,0
1846,200
1847,199
1847,13
1847,56
1848,198
1848,5
1848,196
1849,7
1849,3
1849,197
1850,49
1850,47
1850,12
1850,53
1850,8
1850,51
1850,2
1851,6
1851,4
1852,10
1852,50
1853,52
1854,14
1855,11
1860,59
1860,0
1861,1
1862,9
1862,198
1863,13
1863,46
1863,57
1863,58
1863,45
1864,199
1864,196
1864,54
1864,200
1864,55
1864,5
1865,12
1865,8
1865,3
1865,7
1865,197
1865,56
1865,6
1866,49
1866,4
1866,2
1866,47
1867,10
1867,53
1867,11
1867,51
1869,52
1869,50
1869,14
1869,0
1872,1
1872,198
1874,59
1874,13
1875,9
1878,196
1879,46
1879,12
1880,8
1880,199
1881,3
1881,5
1881,6
1881,197
1881,58
1881,7
1882,200
1882,45
1882,4
1882,57
1883,11
1883,10
1883,2
1884,0
1884,54
1884,49
1884,55
1884,56
1884,47
1885,198
1885,53
1886,52
1886,51
1886,1
1886,14
1886,50
1887,13
1888,9
1889,196
1889,12
1890,59
1890,8
1891,6
1891,46
1891,3
1892,199
1892,5
1893,197
1893,7
1895,0
1896,4
1896,58
1896,11
1898,10
1899,200
1899,198
1900,2
1901,45
1901,49
1902,57
1902,47
1902,1
1903,56
1903,13
1903,52
1904,54
1904,53
1904,196
1904,55
1904,12
1904,14
1904,8
1905,50
1905,51
1905,9
1905,6
1906,3
1906,0
1907,5
1907,197
1907,46
1907,11
1907,199
1907,7
1907,59
1908,4
1908,198
1909,10
1910,58
1912,2
1912,200
1914,1
1915,13
1916,49
1918,12
1919,47
1919,45
1919,196
1919,8
1920,6
1920,0
1921,56
1921,52
1921,57
1922,14
1922,3
1922,9
1923,53
1923,198
1923,50
1923,197
1923,54
1923,11
1923,5
1924,55
1924,51
1924,7
1924,4
1924,199
1925,46
1925,10
1926,59
1927,1
1927,2
1927,13
1928,58
1928,12
1928,200
1929,196
1929,0
1929,8
1930,49
1930,6
1931,47
1934,45
1934,3
1934,198
1934,56
1935,52
1936,9
1937,11
1938,197
1939,57
1939,14
1939,5
1940,4
1940,7
1941,199
1941,50
1941,10
1941,53
1942,46
1942,51
1943,54
1943,1
1943,13
1943,55
1944,12
1944,0
1944,2
1944,8
1945,196
1945,6
1945,59
1946,58
1946,198
1946,200
1947,49
1947,3
1948,11
1948,47
1949,9
1949,197
1949,52
1950,56
1951,5
1951,4
1951,45
1952,7
1952,14
1953,10
1953,199
1954,57
1955,0
1956,50
1956,13
1956,46
1957,12
1957,1
1958,53
1959,6
1959,8
1960,196
1960,198
1960,51
1961,2
1962,54
1963,55
1964,3
1964,200
1964,11
1964,58
1964,59
1965,49
1965,197
1966,47
1966,9
1966,0
1967,5
1967,52
1967,4
1967,7
1967,10
1968,12
1968,13
1968,56
1968,199
1968,1
1968,14
1969,6
1969,8
1970,198
1970,46
1970,45
1970,196
1971,50
1972,57
1973,53
1974,2
1976,51
1978,3
1978,11
1981,0
1981,197
1981,200
1981,54
1982,55
1982,58
1982,49
1983,9
1983,4
1983,12
1983,5
1983,10
1983,59
1983,13
1984,198
1984,1
1984,47
1984,7
1984,52
1984,6
1984,8
1984,199
1985,56
1985,196
1985,14
1986,46
1988,2
1988,50
1988,45
1989,11
1989,3
1990,53
1990,57
1990,0
1991,51
1993,197
1994,12
1997,198
1997,13
1997,6
1997,4
1998,200
1998,5
1999,1
1999,9
1999,10
1999,49
1999,8
2000,7
2000,58
2000,54
2000,196
2001,55
2001,199
2001,47
2001,52
2002,59
2003,56
2003,14
2003,46
2004,0
2004,11
2004,3
2005,2
2006,50
2007,198
2007,12
2007,45
2007,197
2008,53
2008,6
2008,13
2009,57
2009,4
2009,51
2009,8
2009,1
2010,5
2010,10
2010,9
2011,7
2011,196
2011,200
2012,49
2013,58
2014,199
2016,47
2016,54
2016,0
2017,52
2019,55
2019,11
2020,59
2020,46
2020,3
2020,56
2020,14
2021,198
2022,2
2022,12
2023,6
2023,197
2023,13
2024,8
2025,50
2025,1
2025,4
2026,196
2026,10
2026,5
2026,53
2027,7
2027,0
2027,9
2027,45
2028,51
2028,200
2028,199
2028,49
2029,57
2030,11
2030,58
2030,47
2030,52
2031,198
2031,3
2031,54
2032,46
2032,12
2033,59
2033,6
2033,55
2033,56
2034,14
2035,2
2037,13
2039,8
2039,197
2040,1
2041,196
2041,0
2041,4
2042,10
2042,5
2043,50
2043,7
2043,9
2044,198
2045,199
2045,11
2045,53
2046,200
2046,49
2046,3
2046,12
2046,6
2046,45
2047,51
2047,47
2047,52
2048,58
2048,57
2048,13
2048,46
2049,2
2049,8
2049,14
2050,56
2050,197
2050,0
2050,54
2050,59
2051,1
2051,55
2052,196
2052,4
2054,10
2055,5
2058,198
2058,7
2060,9
2061,50
2061,11
2061,199
2061,6
2062,12
2062,3
2063,200
2064,49
2064,13
2064,8
2064,0
2064,53
2065,52
2065,47
2065,197
2066,2
2066,1
2066,46
2066,196
2066,51
2066,58
2067,14
2067,45
2067,4
2067,10
2068,57
2068,198
2068,56
2068,5
2068,59
2069,54
2069,55
2070,7
2071,6
2071,11
2072,9
2072,12
2074,199
2074,3
2075,50
2077,0
2078,13
2079,8
2081,200
2081,49
2081,196
2081,197
2082,1
2082,198
2083,2
2083,52
2083,47
2083,53
2084,4
2084,46
2084,10
2085,58
2085,5
2085,14
2085,51
2085,6
2086,7
2086,12
2086,56
2086,11
2086,45
2086,59
2086,57
2087,0
2087,9
2087,3
2087,55
2088,54
2088,199
2088,13
2088,8
2089,50
2092,198
2092,196
2092,1
2094,197
2095,49
2097,200
2098,2
2099,4
2099,10
2100,6
2100,46
2101,52
2101,47
2101,12
2101,5
2101,0
2102,11
2102,7
2102,53
2102,58
2102,14
2103,3
2103,51
2103,56
2104,59
2104,8
2104,9
2104,13
2104,45
2105,57
2105,199
2105,198
2106,55
2106,54
2106,196
2106,1
2107,50
2107,197
2109,49
2110,4
2110,6
2110,2
2110,10
2111,0
2111,200
2111,12
2112,5
2113,11
2113,46
2114,47
2114,52
2114,7
2115,3
2117,8
2118,13
2119,198
2119,58
2119,14
2120,53
2120,56
2120,9
2121,51
2121,199
2122,196
2122,59
2122,1
2123,45
2124,197
2124,57
2124,0
2125,6
2125,55
2125,50
2126,12
2126,4
2126,54
2126,10
2126,49
2126,2
2127,11
2127,5
2128,8
2128,3
2128,200
2128,7
2128,46
2128,198
2129,13
2129,47
2129,52
2132,9
2132,14
2133,58
2133,196
2134,56
2134,1
2135,53
2135,199
2136,51
2138,0
2138,59
2139,6
2139,197
2141,12
2142,4
2142,10
2142,45
2143,11
2143,198
2143,8
2143,57
2144,50
2144,2
2144,5
2144,3
2144,49
2145,13
2145,7
2145,55
2145,200
2146,46
2146,54
2147,47
2147,52
2147,196
2147,1
2147,0
2148,9
2149,199
2149,6
2149,14
2149,58
2149,56
2150,53
2150,197
2151,51
2151,12
2152,59
2154,198
2154,4
2154,11
2155,10
2155,8
2159,3
2160,13
2160,5
2160,2
2161,45
2161,7
2162,49
2162,50
2162,0
2162,196
2163,57
2163,1
2163,200
2163,46
2164,6
2164,47
2164,52
2165,9
2165,55
2165,54
2165,199
2166,197
2166,198
2166,14
2166,58
2167,56
2167,8
2167,11
2167,53
2168,4
2168,10
2168,51
2168,12
2169,59
2170,3
2170,13
2171,5
2171,0
2173,2
2173,7
2175,196
2176,6
2176,45
2177,49
2177,1
2178,50
2180,46
2180,198
2181,200
2182,9
2182,47
2182,52
2182,199
2182,57
2182,197
2183,8
2183,11
2184,12
2184,4
2184,14
2184,10
2184,58
2184,55
2184,54
2185,0
2185,56
2185,13
2186,3
2186,53
2187,51
2187,5
2187,59
2187,6
2187,196
2188,7
2188,2
2188,1
2189,198
2190,49
2191,45
2192,46
2192,50
2194,8
2194,9
2195,197
2196,12
2196,47
2196,11
2196,200
2196,199
2197,52
2199,0
2199,4
2200,10
2200,57
2201,13
2201,3
2202,14
2202,58
2202,6
2203,196
2203,56
2203,5
2204,55
2204,198
2204,54
2204,1
2204,7
2205,2
2205,53
2205,51
2206,59
2207,8
2207,49
2207,12
2208,11
2208,197
2208,46
2208,0
2208,9
2209,199
2209,50
2210,47
2210,200
2210,45
2210,4
2211,52
2211,10
2211,13
2212,6
2213,3
2216,57
2216,196
2216,198
2218,14
2219,58
2219,1
2219,5
2220,7
2221,56
2222,2
2222,8
2223,0
2223,12
2223,55
2224,54
2224,11
2224,197
2224,53
2225,51
2225,49
2225,9
2225,199
2226,59
2226,46
2226,6
2226,4
2226,13
2226,10
2227,198
2227,200
2227,47
2227,3
2227,52
2227,50
2228,196
2229,45
2229,1
2230,5
2231,57
2231,14
2232,58
2232,7
2232,0
2233,8
2233,12
2235,56
2235,2
2238,11
2240,197
2241,6
2241,198
2242,13
2242,199
2242,55
2242,9
2242,4
2243,10
2243,49
2243,53
2243,196
2243,46
2243,54
2243,51
2244,3
2245,200
2245,1
2245,52
2245,47
2245,59
2245,0
2245,50
2246,5
2246,8
2246,12
2247,7
2247,45
2248,14
2248,58
2248,11
2248,2
2248,57
2249,56
2250,198
2250,6
2250,197
2253,13
2255,4
2256,10
2256,9
2257,199
2257,196
2258,3
2259,46
2259,49
2259,0
2260,1
2260,55
2261,53
2261,8
2262,12
2262,51
2262,200
2262,5
2262,54
2262,52
2262,47
2263,7
2263,59
2264,11
2264,50
2264,198
2265,6
2265,45
2265,2
2265,14
2265,58
2266,56
2266,197
2266,13
2267,57
2268,4
2268,196
2268,10
2268,0
2269,3
2269,9
2269,199
2271,1
2271,46
2272,8
2272,12
2272,49
2275,5
2276,55
2278,11
2278,198
2278,51
2278,53
2279,6
2279,7
2279,47
2279,200
2279,52
2281,54
2281,59
2281,2
2281,50
2282,13
2282,197
2282,14
2283,0
2283,45
2283,58
2283,196
2283,56
2284,4
2284,3
2284,10
2285,9
2286,57
2286,8
2286,12
2286,1
2286,199
2287,46
2288,198
2288,5
2288,11
2288,49
2288,6
2290,7
2292,47
2292,55
2292,13
2292,52
2292,200
2292,51
2292,53
2293,0
2294,2
2296,59
2296,197
2296,50
2298,196
2299,4
2299,54
2299,14
2299,3
2300,10
2301,12
2301,58
2301,8
2301,56
2301,1
2301,45
2302,9
2302,198
2303,199
2303,6
2304,11
2304,5
2304,46
2305,57
2305,0
2306,49
2306,7
2307,13
2308,197
2308,2
2308,47
2309,200
2309,52
2309,196
2310,53
2310,51
2310,4
2310,3
2311,55
2311,12
2311,50
2311,8
2311,10
2311,59
2312,198
2312,1
2312,14
2314,6
2314,54
2315,9
2315,58
2315,56
2318,11
2319,45
2319,199
2320,0
2320,5
2322,46
2322,13
2322,7
2323,49
2324,196
2324,197
2325,57
2325,198
2325,2
2325,12
2325,8
2326,3
2326,4
2326,200
2326,47
2326,52
2326,10
2326,1
2327,6
2328,53
2329,51
2329,9
2329,14
2329,11
2329,0
2329,50
2330,59
2330,55
2330,58
2331,199
2331,56
2331,5
2332,54
2333,13
2334,45
2335,46
2335,7
2339,196
2339,198
2340,12
2340,197
2340,8
2341,49
2341,3
2341,6
2342,4
2342,2
2342,1
2342,10
2343,0
2344,200
2344,47
2344,52
2344,11
2344,57
2345,9
2346,14
2346,53
2347,5
2347,13
2347,50
2347,199
2347,51
2347,58
2348,59
2348,7
2348,56
2348,198
2349,55
2349,46
2349,196
2350,12
2350,54
2350,8
2351,45
2351,197
2351,6
2352,3
2353,0
2354,4
2354,1
2354,49
2355,2
2356,10
2359,11
2361,200
2361,47
2362,52
2362,9
2363,13
2363,198
2363,5
2364,199
2364,14
2364,57
2364,196
2365,7
2365,12
2365,53
2365,50
2365,8
2365,58
2365,51
2366,6
2366,0
2366,46
2366,197
2366,59
2367,56
2367,3
2367,1
2368,4
2368,55
2368,10
2369,2
2369,49
2369,54
2369,45
2370,11
2373,198
2374,13
2375,47
2376,9
2377,52
2377,200
2378,5
2379,196
2380,12
2380,0
2380,199
2381,8
2381,6
2381,7
2382,14
2382,197
2383,1
2383,3
2384,46
2384,58
2384,50
2384,4
2384,53
2384,57
2384,10
2385,51
2385,11
2386,2
2386,49
2386,198
2386,56
2386,59
2386,55
2387,13
2387,45
2387,54
2389,9
2389,0
2389,5
2389,47
2389,12
2390,52
2390,196
2390,6
2390,8
2391,200
2392,199
2393,7
2397,1
2397,3
2397,197
2398,14
2400,4
2400,10
2400,198
2401,11
2401,46
2402,58
2402,50
2403,2
2403,13
2403,53
2403,49
2403,0
2404,57
2404,51
2404,56
2404,12
2405,6
2405,196
2405,8
2405,59
2405,5
2405,9
2406,55
2406,47
2407,54
2407,45
2407,52
2407,7
2408,200
2408,199
2408,1
2408,3
2408,197
2409,198
2411,4
2411,11
2411,14
2411,10
2413,46
2414,13
2414,0
2417,2
2418,58
2419,12
2419,50
2419,6
2420,8
2420,196
2420,49
2422,5
2422,53
2422,9
2423,56
2423,51
2423,57
2424,198
2424,1
2424,7
2424,3
2424,59
2424,47
2424,52
2424,197
2425,199
2425,200
2425,55
2425,54
2425,45
2426,11
2426,0
2426,4
2426,10
2427,13
2428,46
2428,14
2429,12
2429,6
2430,2
2430,8
2430,196
2431,58
2432,50
2433,49
2433,5
2436,9
2436,198
2438,1
2439,53
2439,56
2439,3
2440,7
2440,197
2440,0
2441,47
2442,199
2442,11
2442,57
2442,52
2442,59
2443,4
2443,10
2443,200
2443,13
2444,12
2444,51
2444,6
2444,55
2444,45
2445,54
2445,8
2445,46
2445,196
2446,14
2446,2
2447,198
2448,5
2448,58
2449,49
2449,9
2449,1
2449,50
2450,0
2450,3
2451,7
2451,197
2452,11
2452,56
2453,53
2454,13
2455,199
2455,47
2455,4
2456,12
2457,10
2457,6
2458,52
2458,59
2460,8
2460,200
2460,57
2461,196
2461,198
2462,46
2463,51
2463,2
2464,0
2464,14
2464,55
2464,45
2464,5
2465,54
2465,1
2465,3
2465,9
2466,58
2466,7
2466,49
2466,11
2467,197
2467,50
2467,13
2467,12
2467,6
2468,4
2468,10
2469,56
2469,199
2469,53
2469,47
2470,8
2470,198
2471,52
2471,196
2471,59
2475,200
2475,0
2476,57
2477,46
2480,2
2480,1
2480,51
2480,5
2481,14
2481,3
2482,11
2482,9
2482,12
2482,6
2483,197
2483,7
2483,13
2483,45
2483,55
2484,4
2484,49
2484,54
2484,198
2484,10
2485,8
2485,58
2485,199
2486,50
2486,196
2486,56
2486,0
2486,47
2487,53
2487,52
2488,59
2489,46
2490,200
2490,1
2491,57
2492,2
2492,5
2493,3
2493,6
2493,12
2493,11
2494,13
2494,51
2496,9
2496,14
2497,7
2498,197
2498,198
2499,4
2500,8
2500,10
2501,0
2501,196
2502,49
2502,199
2503,45
2503,55
2503,58
2504,54
2504,47
2505,50
2505,52
2505,56
2505,53
2506,1
2506,46
2507,6
2507,59
2507,12
2507,200
2507,11
2507,3
2507,5
2508,13
2508,198
2508,2
2509,7
2509,197
2509,9
2510,57
2510,8
2510,0
2510,14
2510,4
2511,51
2511,10
2512,196
2516,49
2518,199
2521,58
2521,1
2522,6
2522,45
2522,198
2522,47
2522,12
2523,55
2523,52
2523,11
2523,50
2523,13
2524,3
2524,5
2524,46
2524,0
2524,54
2524,56
2524,53
2525,2
2525,8
2525,200
2525,197
2525,7
2525,59
2526,9
2526,4
2526,196
2526,10
2527,14
2528,57
2528,51
2530,49
2530,199
2532,6
2532,198
2532,1
2532,12
2535,58
2535,0
2535,11
2536,13
2537,47
2538,3
2538,45
2539,8
2540,5
2540,52
2540,46
2541,197
2541,50
2541,55
2541,2
2541,7
2542,196
2542,4
2542,56
2542,9
2542,200
2542,10
2543,53
2544,54
2544,59
2544,14
2545,198
2546,6
2546,12
2546,199
2546,0
2547,1
2547,51
2547,49
2547,57
2548,11
2548,13
2549,3
2549,8
2550,58
2551,47
2551,5
2552,197
2553,52
2553,196
2553,46
2553,7
2554,4
2554,45
2554,2
2556,10
2556,9
2556,50
2558,56
2559,55
2559,198
2560,200
2561,6
2561,0
2561,12
2562,53
2562,14
2562,1
2563,59
2563,54
2563,11
2563,199
2564,13
2564,8
2565,3
2565,49
2566,51
2567,5
2567,196
2567,197
2567,57
2568,7
2568,4
2568,47
2568,58
2568,10
2569,198
2569,2
2569,46
2569,52
2569,9
2570,0
2570,6
2571,50
2571,12
2572,45
2572,56
2573,200
2574,1
2574,55
2576,11
2577,13
2578,14
2579,53
2579,8
2580,199
2580,59
2580,3
2582,196
2582,54
2583,49
2583,198
2583,5
2583,197
2584,0
2584,4
2584,7
2584,10
2585,51
2585,6
2586,47
2586,12
2586,2
2586,9
2586,46
2586,58
2587,52
2587,57
2587,1
2588,11
2588,13
2589,50
2589,8
2589,200
2590,56
2590,45
2591,3
2591,14
2592,55
2592,199
2593,198
2593,53
2593,196
2594,59
2596,0
2597,5
2598,197
2599,49
2600,4
2600,6
2600,10
2601,7
2601,12
2602,54
2603,2
2603,9
2603,1
2604,47
2604,11
2604,13
2604,46
2604,51
2604,8
2604,52
2605,58
2606,198
2606,3
2606,0
2607,57
2607,50
2607,200
2607,196
2607,56
2608,199
2608,14
2609,5
2609,45
2609,197
2610,53
2610,55
2610,6
2610,59
2611,12
2611,4
2611,10
2612,49
2612,7
2616,1
2617,13
2617,11
2618,2
2618,9
2619,8
2620,54
2620,198
2620,46
2621,0
2621,47
2622,3
2622,52
2622,196
2622,51
2623,58
2624,200
2625,199
2625,6
2625,50
2625,197
2625,5
2625,56
2626,12
2626,14
2626,57
2626,4
2627,10
2627,7
2628,53
2628,1
2628,45
2628,13
2628,49
2628,59
2629,11
2629,55
2629,8
2629,198
2630,0
2630,2
2630,9
2633,46
2633,3
2634,47
2634,196
2635,54
2638,52
2639,6
2640,51
2640,58
2641,12
2641,197
2641,199
2641,5
2642,200
2643,50
2643,4
2643,56
2643,10
2644,198
2644,1
2644,14
2644,7
2644,0
2644,13
2644,11
2644,8
2645,57
2646,49
2646,53
2646,2
2646,59
2646,9
2647,45
2647,3
2647,196
2648,55
2648,46
2649,6
2649,47
2650,12
2651,52
2651,54
2652,197
2653,5
2653,58
2654,199
2654,51
2655,0
2655,4
2656,198
2657,10
2658,13
2658,8
2658,1
2659,11
2659,200
2659,56
2660,7
2660,50
2661,14
2663,196
2663,3
2663,9
2663,2
2663,49
2664,6
2664,57
2665,53
2665,12
2665,59
2666,46
2666,0
2667,198
2667,47
2667,197
2667,45
2668,5
2668,55
2668,52
2668,199
2668,4
2669,8
2669,13
2669,10
2669,1
2669,11
2670,58
2670,54
2671,51
2671,7
2672,200
2673,56
2674,50
2675,14
2675,3
2676,196
2678,6
2679,9
2679,2
2680,12
2681,49
2681,0
2681,198
2683,197
2684,46
2684,53
2684,8
2684,5
2684,57
2685,13
2685,4
2685,1
2685,59
2685,47
2685,10
2685,11
2685,199
2686,52
2686,7
2687,45
2688,58
2688,196
2688,55
2688,3
2688,6
2688,200
2689,51
2689,14
2690,54
2690,0
2690,12
2690,56
2690,198
2690,50
2690,9
2691,2
2694,49
2697,8
2698,197
2699,13
2700,5
2700,1
2700,46
2700,11
2700,4
2701,10
2702,199
2703,47
2703,7
2703,53
2703,196
2703,6
2703,52
2704,3
2704,0
2704,59
2704,57
2704,198
2704,12
2706,58
2706,200
2706,9
2707,14
2707,45
2707,2
2707,55
2708,51
2708,56
2708,8
2708,50
2709,54
2709,49
2710,197
2710,13
2710,1
2710,11
2711,5
2711,4
2712,10
2712,46
2714,6
2715,0
2715,199
2717,7
2717,196
2718,198
2718,3
2718,12
2719,47
2721,52
2721,53
2723,59
2723,200
2724,8
2724,9
2724,58
2724,57
2724,2
2725,14
2725,13
2725,197
2726,11
2726,1
2726,0
2726,56
2726,51
2727,50
2727,5
2727,49
2727,45
2727,4
2727,55
2727,10
2727,6
2727,198
2728,196
2728,12
2728,46
2728,54
2728,3
2728,7
2729,199
2731,47
2734,52
2736,8
2737,53
2739,59
2739,9
2740,13
2741,0
2741,2
2741,11
2741,200
2741,1
2741,58
2741,197
2742,198
2742,6
2742,57
2742,14
2743,4
2743,5
2743,10
2743,12
2743,196
2744,3
2744,49
2744,56
2745,7
2745,50
2745,199
2745,51
2745,46
2746,45
2746,55
2747,54
2747,8
2748,47
2749,52
2750,0
2750,13
2751,9
2751,53
2751,11
2751,198
2752,1
2752,59
2752,6
2753,2
2753,197
2754,12
2755,4
2755,58
2757,200
2757,5
2758,10
2758,196
2759,14
2759,3
2761,7
