timestamp,neuron
30340,27
30342,74
30342,10
30342,68
30343,28
30343,61
30343,18
30343,4
30343,69
30343,13
30344,6
30344,62
30344,12
30344,65
30345,11
30345,26
30345,172
30345,60
30346,16
30346,70
30346,20
30346,3
30346,21
30346,24
30346,66
30346,17
30346,0
30347,9
30347,2
30347,72
30347,171
30348,29
30348,15
30348,8
30348,7
30349,14
30349,19
30350,63
30350,174
30351,23
30352,5
30352,1
30353,64
30354,27
30354,73
30357,71
30358,18
30358,10
30358,6
30359,13
30359,68
30359,67
30359,4
30360,28
30360,74
30360,69
30360,26
30360,12
30360,61
30361,11
30361,0
30361,62
30361,24
30361,171
30361,16
30361,172
30362,20
30362,3
30362,65
30362,70
30362,17
30362,15
30363,21
30363,60
30363,66
30363,8
30363,29
30364,9
30364,2
30365,174
30365,72
30365,23
30365,19
30365,1
30366,7
30366,5
30366,14
30366,27
30367,64
30367,6
30367,18
30367,73
30367,63
30368,10
30368,13
30370,12
30370,4
30370,71
30370,26
30370,0
30370,68
30371,171
30371,11
30371,28
30372,24
30372,69
30374,74
30375,16
30376,3
30377,61
30377,67
30377,20
30377,172
30377,15
30378,62
30378,8
30378,17
30379,70
30379,65
30379,29
30380,21
30380,60
30380,66
30380,9
30381,174
30381,2
30381,23
30381,1
30381,6
30382,18
30382,5
30382,19
30383,7
30383,27
30383,72
30383,14
30383,13
30383,0
30383,171
30384,64
30384,10
30384,12
30384,73
30384,26
30384,4
30385,11
30385,24
30385,63
30386,68
30386,16
30386,28
30386,69
30386,3
30387,71
30387,15
30387,20
30388,8
30388,74
30388,172
30389,17
30389,61
30390,62
30390,70
30391,29
30392,67
30392,6
30393,174
30393,21
30394,65
30395,9
30395,18
30396,2
30396,23
30396,1
30397,66
30397,60
30398,171
30398,0
30398,5
30399,13
30399,27
30400,12
30400,19
30400,26
30400,10
30400,7
30400,24
30401,11
30401,14
30401,4
30401,64
30402,72
30402,16
30402,3
30402,73
30402,8
30402,15
30402,68
30403,69
30403,28
30403,20
30403,172
30404,63
30404,6
30404,71
30404,17
30405,74
30405,29
30405,18
30405,174
30406,70
30406,61
30406,62
30406,171
30406,0
30407,21
30407,9
30407,23
30407,1
30408,2
30408,65
30408,13
30409,67
30409,5
30409,66
30409,26
30409,12
30410,60
30411,24
30411,27
30412,11
30413,10
30413,19
30414,7
30414,4
30416,3
30416,8
30416,15
30417,16
30418,14
30418,64
30419,6
30419,68
30419,73
30419,69
30420,172
30420,20
30420,28
30420,72
30420,171
30421,18
30421,0
30421,174
30421,17
30422,29
30422,70
30423,63
30423,71
30423,74
30423,1
30423,23
30423,61
30423,62
30423,13
30424,9
30424,21
30424,26
30424,12
30424,24
30424,65
30424,2
30425,5
30425,66
30425,11
30426,27
30426,60
30426,8
30426,10
30426,4
30426,67
30426,15
30427,3
30427,7
30427,19
30427,16
30427,6
30429,64
30429,171
30429,14
30430,68
30430,0
30430,69
30431,20
30431,18
30431,172
30431,73
30433,28
30435,174
30436,17
30437,29
30437,72
30439,13
30439,1
30439,70
30439,23
30439,12
30440,26
30440,24
30440,9
30440,74
30441,62
30441,71
30441,61
30441,5
30441,11
30441,8
30441,63
30441,2
30441,21
30441,6
30442,65
30442,15
30442,4
30442,10
30442,66
30442,3
30442,27
30443,16
30443,60
30443,171
30443,0
30443,7
30444,19
30444,18
30444,67
30445,64
30445,68
30445,69
30445,20
30445,172
30446,14
30446,174
30446,73
30446,28
30447,17
30448,29
30448,13
30449,12
30449,1
30449,26
30449,24
30450,23
30450,72
30451,70
30452,8
30452,6
30452,11
30453,9
30454,5
30456,15
30456,2
30456,171
30457,74
30457,3
30457,62
30457,0
30457,4
30457,61
30458,10
30458,21
30458,71
30459,16
30459,27
30459,63
30459,65
30459,66
30459,18
30460,7
30460,60
30461,19
30461,20
30462,172
30462,69
30462,68
30462,64
30462,174
30463,28
30463,67
30463,17
30463,13
30463,29
30463,26
30463,73
30464,14
30464,12
30464,24
30464,6
30464,1
30465,8
30465,23
30465,11
30465,171
30466,70
30466,15
30466,0
30466,5
30466,9
30467,3
30467,72
30467,4
30467,2
30468,10
30469,62
30469,16
30469,74
30469,18
30470,21
30470,61
30470,27
30471,71
30473,66
30473,7
30473,65
30475,63
30476,20
30476,60
30477,19
30477,174
30477,172
30477,69
30478,68
30478,26
30479,64
30479,12
30479,24
30479,13
30479,6
30480,17
30480,28
30480,29
30480,171
30480,8
30480,0
30480,1
30481,11
30481,23
30481,15
30481,73
30481,14
30482,5
30482,67
30482,3
30482,70
30482,9
30483,18
30483,4
30484,16
30484,2
30484,10
30485,72
30485,27
30485,62
30485,21
30485,74
30486,61
30487,7
30487,20
30487,66
30487,174
30487,71
30487,65
30488,26
30488,172
30488,24
30488,6
30488,171
30488,19
30489,12
30489,69
30489,13
30489,68
30489,60
30490,0
30490,63
30490,8
30491,64
30491,29
30491,17
30492,15
30492,28
30492,11
30493,1
30494,23
30498,18
30498,3
30498,5
30499,73
30499,14
30499,16
30499,70
30500,4
30500,9
30501,10
30501,2
30501,67
30502,27
30502,171
30502,21
30502,6
30503,26
30503,20
30503,174
30503,62
30503,24
30503,0
30503,172
30504,61
30504,12
30504,72
30504,74
30504,13
30504,7
30504,8
30504,66
30505,15
30505,68
30505,69
30505,19
30505,71
30505,65
30505,29
30505,17
30505,11
30505,1
30505,60
30505,23
30506,28
30506,64
30507,63
30507,18
30508,3
30509,5
30509,16
30511,73
30511,4
30511,70
30512,9
30513,14
30515,171
30515,10
30516,6
30517,26
30517,2
30517,27
30517,0
30517,24
30518,174
30519,20
30519,12
30519,21
30520,172
30520,8
30520,15
30520,13
30520,62
30520,67
30521,61
30521,11
30521,1
30521,29
30521,69
30521,74
30521,7
30521,68
30522,18
30522,17
30522,23
30522,66
30522,19
30522,72
30522,28
30522,65
30522,71
30522,64
30522,60
30523,3
30523,16
30524,63
30524,5
30524,171
30525,4
30525,6
30525,70
30526,73
30526,26
30526,0
30526,9
30526,10
30527,24
30527,14
30528,27
30528,2
30528,174
30529,12
30529,20
30529,15
30529,8
30530,13
30531,21
30532,172
30532,11
30534,18
30535,62
30536,1
30536,29
30537,69
30537,23
30537,17
30537,68
30538,61
30538,7
30538,74
30539,19
30539,28
30539,67
30539,171
30539,66
30539,64
30539,3
30539,16
30540,65
30540,60
30540,71
30540,72
30540,6
30541,0
30541,26
30541,5
30541,24
30542,4
30542,70
30542,63
30543,10
30543,73
30543,15
30544,174
30544,9
30544,27
30544,8
30544,12
30544,20
30544,13
30545,18
30545,2
30545,14
30545,172
30546,11
30546,21
30547,1
30547,29
30547,171
30547,23
30548,17
30548,62
30548,69
30549,68
30549,16
30550,3
30550,6
30550,28
30550,61
30550,7
30551,0
30551,19
30551,74
30551,64
30552,66
30552,26
30554,24
30555,65
30555,60
30556,67
30557,71
30557,5
30558,72
30558,4
30559,15
30559,70
30560,174
30560,8
30560,10
30560,18
30560,27
30560,12
30561,20
30561,13
30561,73
30561,171
30561,9
30561,172
30562,63
30562,11
30562,2
30563,1
30563,29
30563,14
30563,23
30564,6
30564,21
30564,0
30564,17
30564,69
30565,16
30565,3
30565,26
30565,62
30565,68
30565,24
30565,28
30566,19
30566,7
30566,61
30567,64
30567,66
30567,74
30568,65
30568,15
30568,60
30568,5
30569,4
30570,71
30570,18
30570,8
30570,67
30570,174
30570,70
30571,12
30571,171
30572,72
30572,13
30572,10
30574,20
30574,27
30576,11
30577,172
30578,9
30578,73
30578,0
30578,6
30579,1
30579,2
30580,23
30580,29
30580,63
30580,3
30580,26
30581,17
30581,14
30581,24
30581,16
30581,69
30581,21
30582,68
30582,28
30582,62
30583,15
30583,19
30583,7
30583,18
30583,64
30583,171
30584,66
30584,8
30584,61
30584,5
30584,174
30584,74
30584,4
30585,12
30585,13
30585,60
30585,65
30586,70
30586,10
30586,20
30586,27
30587,71
30587,11
30587,0
30587,6
30588,172
30588,67
30588,72
30590,9
30590,1
30590,73
30590,26
30591,23
30591,29
30591,24
30592,3
30592,2
30593,16
30595,17
30596,69
30597,15
30597,21
30598,14
30598,63
30598,171
30598,68
30598,18
30598,28
30599,8
30599,62
30600,19
30600,174
30600,12
30600,7
30601,64
30601,5
30601,4
30601,13
30601,66
30601,0
30601,61
30602,6
30602,74
30602,11
30602,10
30602,20
30602,70
30603,27
30603,60
30603,65
30603,172
30604,26
30604,71
30604,24
30604,1
30605,23
30605,16
30605,3
30605,29
30605,9
30605,72
30606,67
30606,73
30606,2
30606,171
30606,17
30607,15
30607,69
30607,18
30608,8
30609,21
30609,68
30610,28
30610,14
30610,12
30611,174
30611,63
30612,0
30612,13
30613,62
30613,6
30613,4
30613,5
30614,19
30614,7
30616,64
30616,11
30618,66
30618,10
30618,20
30619,61
30619,70
30619,27
30619,26
30619,74
30620,172
30620,24
30620,171
30621,1
30621,16
30621,60
30621,65
30621,23
30621,3
30621,29
30622,18
30622,15
30622,71
30622,17
30622,9
30623,69
30623,8
30623,2
30623,73
30623,72
30624,0
30624,67
30624,6
30624,12
30625,68
30625,174
30625,13
30625,21
30625,28
30626,4
30626,5
30626,14
30626,11
30627,62
30627,7
30627,19
30627,64
30627,63
30629,10
30629,20
30629,26
30629,24
30629,171
30630,66
30630,70
30631,27
30631,172
30632,61
30632,16
30633,3
30633,1
30633,74
30635,23
30636,18
30636,15
30636,29
30638,60
30638,65
30638,8
30638,17
30638,0
30639,9
30639,6
30640,12
30640,69
30640,71
30640,2
30640,13
30640,174
30641,73
30641,68
30641,72
30642,4
30642,11
30642,28
30642,5
30642,21
30643,171
30643,67
30643,14
30643,7
30643,62
30644,26
30644,64
30644,24
30644,10
30644,19
30644,20
30645,3
30645,63
30645,16
30645,172
30645,70
30645,1
30645,18
30645,66
30646,27
30646,15
30646,23
30647,61
30647,29
30647,0
30647,74
30647,8
30648,6
30649,17
30649,12
30650,60
30650,9
30650,65
30651,13
30651,69
30652,174
30653,2
30656,11
30656,171
30656,71
30657,68
30657,4
30658,73
30658,5
30659,28
30659,26
30659,24
30659,21
30660,72
30660,18
30660,20
30661,16
30661,15
30661,10
30661,62
30661,64
30661,19
30661,7
30661,3
30661,14
30661,0
30662,172
30662,1
30662,67
30662,27
30662,23
30662,6
30662,70
30662,8
30662,66
30663,29
30663,63
30663,12
30664,61
30664,74
30664,13
30664,17
30665,9
30665,171
30665,174
30666,69
30666,2
30666,60
30666,65
30666,11
30667,4
30668,68
30669,26
30669,24
30669,5
30669,71
30669,73
30670,28
30670,18
30672,15
30672,0
30672,21
30672,16
30673,20
30675,3
30675,6
30675,10
30677,8
30677,72
30677,7
30677,1
30677,172
30677,64
30677,62
30678,23
30678,12
30678,19
30678,27
30678,14
30679,29
30679,70
30679,13
30679,171
30680,66
30681,17
30681,174
30681,67
30681,61
30681,74
30682,11
30682,9
30682,63
30682,69
30683,2
30683,4
30683,24
30683,26
30684,60
30684,65
30684,0
30684,18
30684,5
30684,68
30684,15
30685,16
30685,6
30685,28
30685,73
30686,20
30686,3
30686,71
30686,21
30686,8
30687,10
30688,1
30688,12
30688,172
30688,171
30688,23
30689,7
30689,64
30689,13
30689,27
30689,29
30689,62
30690,19
30690,72
30690,70
30691,14
30694,174
30694,17
30695,66
30695,11
30698,9
30698,0
30698,61
30699,24
30699,26
30699,69
30699,18
30699,74
30699,4
30699,2
30700,6
30700,15
30700,67
30700,16
30700,5
30701,63
30701,68
30701,8
30701,60
30701,65
30702,3
30702,28
30702,20
30702,171
30703,12
30703,10
30703,73
30703,21
30703,1
30703,172
30703,23
30704,71
30704,13
30704,29
30705,27
30705,7
30705,64
30705,70
30705,174
30706,62
30706,19
30706,11
30706,17
30707,0
30707,72
30707,14
30707,66
30708,24
30708,26
30708,18
30709,6
30710,15
30710,9
30710,69
30710,4
30711,61
30711,16
30712,2
30712,74
30713,8
30713,5
30714,171
30716,3
30717,68
30717,20
30717,12
30718,28
30719,67
30719,60
30719,65
30719,63
30719,1
30719,10
30720,13
30720,172
30720,23
30720,21
30720,73
30721,29
30721,0
30721,174
30721,27
30722,11
30722,71
30722,7
30722,64
30722,70
30723,17
30723,6
30723,62
30723,19
30723,24
30723,18
30723,26
30724,15
30724,66
30724,171
30725,16
30725,14
30725,8
30725,72
30725,4
30725,69
30726,9
30726,5
30726,2
30726,3
30727,61
30727,12
30727,74
30727,20
30728,68
30729,28
30729,13
30730,1
30730,10
30731,23
30731,0
30732,60
30732,172
30733,65
30734,29
30735,11
30735,21
30735,63
30736,174
30736,67
30737,6
30737,73
30737,27
30738,18
30738,26
30738,24
30738,171
30739,17
30739,15
30739,7
30739,70
30739,64
30740,71
30740,19
30740,8
30740,16
30740,62
30741,4
30742,66
30742,69
30742,3
30742,12
30743,14
30743,5
30743,9
30743,20
30743,2
30743,72
30743,0
30743,13
30744,61
30744,68
30744,74
30744,1
30745,28
30745,10
30745,23
30745,11
30746,6
30746,172
30746,29
30746,174
30747,60
30747,171
30747,65
30747,18
30747,24
30747,26
30748,21
30748,27
30748,15
30749,73
30749,63
30749,17
30750,8
30750,7
30751,67
30751,70
30751,16
30752,64
30754,19
30756,71
30756,4
30756,62
30757,12
30758,3
30758,0
30758,69
30759,5
30759,66
30759,13
30759,20
30760,9
30760,2
30760,14
30760,1
30760,6
30760,68
30761,11
30761,10
30761,61
30761,171
30761,74
30761,23
30761,72
30762,172
30762,28
30762,18
30762,29
30762,174
30762,24
30762,26
30763,15
30763,8
30763,60
30764,65
30764,27
30764,21
30764,17
30765,16
30765,7
30765,73
30765,70
30766,12
30766,64
30766,0
30766,63
30766,4
30767,19
30767,3
30768,67
30768,62
30768,13
30768,71
30769,6
30769,5
30769,69
30770,20
30771,171
30771,9
30771,1
30771,66
30772,11
30772,2
30775,68
30775,10
30776,14
30776,23
30776,18
30777,26
30777,24
30777,172
30778,174
30778,8
30778,61
30778,15
30778,29
30778,74
30778,28
30779,72
30780,16
30780,27
30780,17
30781,21
30781,0
30781,60
30781,12
30781,65
30782,7
30782,70
30782,4
30782,73
30783,64
30783,3
30783,6
30783,171
30783,13
30784,19
30784,5
30784,63
30785,62
30785,69
30785,11
30785,20
30785,1
30786,71
30786,9
30786,18
30786,67
30786,26
30786,2
30786,24
30786,66
30787,10
30787,23
30787,68
30787,15
30787,8
30788,174
30788,172
30788,29
30789,14
30789,28
30790,0
30790,61
30790,74
30791,16
30792,12
30794,27
30794,17
30795,72
30796,21
30797,171
30798,60
30798,4
30799,65
30799,70
30799,3
30799,13
30799,7
30800,6
30800,64
30800,73
30801,11
30801,5
30801,1
30801,19
30801,18
30801,20
30801,69
30801,24
30801,26
30802,62
30802,8
30802,9
30802,15
30802,23
30802,2
30803,10
30803,63
30803,0
30803,68
30803,71
30803,174
30803,66
30803,172
30804,29
30804,12
30804,67
30805,16
30805,28
30805,14
30806,171
30806,74
30806,61
30806,17
30806,27
30808,21
30809,72
30809,6
30809,4
30809,13
30809,3
30810,70
30810,60
30811,7
30811,11
30811,65
30811,18
30813,26
30813,24
30813,1
30813,5
30813,64
30815,8
30815,73
30816,20
30816,69
30817,15
30817,0
30817,19
30818,9
30818,62
30819,10
30819,23
30819,2
30819,174
30820,12
30820,68
30820,172
30820,171
30820,29
30821,66
30821,16
30821,71
30821,63
30822,28
30822,17
30823,27
30823,6
30823,14
30823,67
30823,61
30823,74
30824,13
30824,4
30824,18
30824,3
30825,11
30825,21
30825,24
30825,26
30825,8
30825,70
30825,1
30826,7
30826,5
30826,0
30826,72
30826,60
30827,15
30827,64
30827,65
30827,20
30827,69
30828,73
30829,12
30829,9
30829,19
30829,23
30829,171
30829,10
30830,174
30830,2
30830,62
30832,68
30832,172
30833,29
30833,16
30837,6
30837,66
30839,28
30839,17
30839,71
30839,27
30839,13
30839,18
30840,63
30840,24
30840,3
30840,4
30840,11
30840,26
30840,0
30841,14
30841,8
30841,61
30841,1
30841,74
30841,5
30842,67
30842,15
30842,7
30842,70
30842,21
30842,171
30843,12
30843,20
30843,69
30843,64
30843,60
30844,65
30844,72
30844,23
30844,10
30844,9
30844,73
30845,174
30845,19
30845,16
30845,2
30845,6
30845,172
30846,29
30846,62
30846,68
30849,13
30849,18
30849,66
30849,0
30849,17
30850,28
30850,24
30850,26
30850,27
30851,3
30851,11
30851,8
30852,4
30852,71
30855,1
30855,15
30856,171
30857,5
30857,63
30857,14
30857,12
30858,61
30858,7
30858,70
30859,74
30859,21
30859,20
30860,69
30860,6
30860,23
30860,64
30861,67
30861,174
30861,10
30861,16
30861,9
30861,60
30862,172
30862,65
30862,29
30862,73
30862,19
30862,72
30862,2
30862,68
30863,18
30863,62
30863,0
30864,13
30864,24
30864,26
30864,8
30865,17
30865,171
30865,11
30865,3
30865,28
30865,66
30865,27
30866,15
30866,4
30867,1
30867,12
30867,71
30868,5
30869,6
30870,70
30870,20
30870,14
30870,63
30870,7
30870,61
30871,74
30871,21
30872,69
30872,23
30874,174
30874,16
30875,64
30875,10
30877,0
30877,172
30878,29
30878,18
30878,9
30879,60
30879,68
30879,24
30879,65
30879,171
30879,73
30879,19
30879,67
30879,26
30880,2
30880,13
30880,8
30880,62
30880,72
30881,17
30881,15
30881,11
30881,27
30882,28
30882,3
30882,66
30882,4
30883,1
30883,12
30883,6
30884,5
30884,20
30885,71
30885,70
30885,23
30885,16
30886,69
30886,174
30886,21
30886,61
30886,0
30886,7
30887,14
30887,74
30887,18
30887,10
30887,64
30887,63
30888,171
30888,29
30888,172
30888,24
30889,26
30889,9
30890,13
30890,68
30891,8
30891,15
30891,60
30892,2
30892,19
30893,73
30893,65
30894,11
30894,17
30896,62
30897,3
30897,27
30897,67
30898,6
30898,28
30898,72
30899,12
30899,4
30899,1
30900,66
30900,5
30901,20
30901,0
30901,16
30901,23
30902,171
30902,174
30902,18
30902,70
30902,69
30903,71
30903,21
30903,24
30903,10
30903,26
30903,7
30904,172
30904,61
30904,29
30904,8
30904,14
30904,74
30904,64
30904,15
30904,13
30905,9
30905,11
30906,68
30906,63
30906,2
30906,17
30907,19
30907,3
30907,6
30907,60
30907,73
30908,65
30908,62
30908,12
30908,27
30909,4
30909,1
30910,28
30910,0
30912,67
30912,5
30913,72
30914,66
30914,171
30914,20
30915,16
30916,18
30917,23
30917,174
30918,24
30918,70
30919,26
30919,69
30920,8
30920,172
30920,10
30920,15
30920,29
30920,21
30920,13
30921,71
30921,61
30921,7
30921,11
30922,6
30922,64
30922,14
30922,17
30922,74
30922,9
30923,68
30923,3
30923,2
30923,12
30923,0
30923,19
30924,73
30924,63
30924,60
30924,171
30924,1
30924,27
30924,4
30924,62
30924,65
30925,28
30925,18
30925,5
30926,16
30926,20
30927,66
30927,174
30927,23
30928,72
30928,24
30928,26
30928,67
30929,8
30929,70
30930,15
30930,69
30931,13
30932,10
30932,29
30932,172
30932,6
30935,21
30935,11
30937,0
30938,12
30938,7
30938,171
30938,61
30938,3
30939,71
30939,17
30939,64
30939,68
30939,9
30939,2
30940,14
30940,1
30940,74
30940,4
30941,18
30941,27
30941,19
30941,73
30941,62
30942,60
30942,5
30942,16
30942,28
30942,65
30942,20
30942,63
30942,174
30943,24
30943,23
30943,26
30943,8
30944,66
30944,15
30944,6
30944,13
30945,70
30945,69
30945,29
30945,172
30945,72
30946,11
30946,10
30946,0
30947,67
30947,171
30947,21
30947,12
30948,3
30949,7
30950,17
30951,64
30951,1
30951,18
30951,9
30951,68
30951,2
30951,61
30951,4
30952,71
30954,14
30955,74
30956,27
30956,16
30957,19
30957,24
30957,5
30958,26
30958,20
30958,62
30958,73
30958,174
30958,8
30958,28
30959,60
30959,23
30959,6
30959,15
30959,65
30960,13
30961,63
30961,0
30961,171
30961,66
30961,11
30962,172
30962,29
30962,69
30962,70
30962,10
30963,12
30963,72
30964,21
30964,3
30964,18
30965,17
30965,67
30965,1
30966,4
30966,68
30966,7
30966,64
30966,9
30966,2
30967,61
30967,24
30967,16
30967,26
30967,27
30967,71
30968,6
30968,14
30968,8
30968,5
30968,74
30968,20
30968,174
30969,15
30969,19
30969,23
30970,62
30970,73
30970,0
30970,28
30970,13
30971,171
30971,60
30973,65
30974,11
30977,12
30977,69
30977,66
30977,29
30977,172
30978,10
30978,70
30978,63
30979,18
30979,3
30981,1
30981,21
30981,4
30981,72
30981,17
30982,6
30982,24
30982,68
30982,8
30982,7
30982,26
30982,16
30983,64
30983,9
30983,2
30983,0
30983,171
30983,5
30983,15
30983,67
30983,27
30984,61
30984,174
30984,13
30984,20
30984,23
30984,74
30984,14
30984,71
30985,19
30985,28
30985,11
30985,62
30986,73
30986,60
30986,12
30987,65
30988,29
30988,69
30988,172
30989,10
30989,18
30989,70
30989,66
30989,3
30992,63
30994,6
30995,1
30996,4
30996,24
30996,8
30997,26
30997,17
30997,0
30997,171
30998,21
30998,16
30998,15
30999,68
30999,7
30999,13
30999,72
30999,174
31000,64
31000,9
31000,2
31000,5
31000,27
31000,20
31000,23
31000,11
31001,61
31001,12
31001,74
31002,14
31002,67
31002,71
31002,28
31002,62
31002,19
31002,73
31003,18
31003,60
31003,29
31003,69
31003,172
31004,65
31004,10
31004,3
31004,6
31004,70
31005,66
31006,171
31006,0
31006,24
31006,8
31006,1
31006,26
31006,4
31007,63
31008,17
31008,15
31008,16
31009,13
31010,21
31010,68
31010,174
31011,5
31011,7
31011,9
31011,11
31012,12
31012,2
31012,64
31012,20
31013,23
31013,27
31016,72
31017,61
31018,18
31018,74
31019,28
31019,6
31019,14
31019,62
31019,19
31020,71
31020,29
31020,3
31020,172
31020,73
31020,171
31020,69
31020,0
31020,10
31021,67
31021,60
31021,8
31021,24
31021,70
31022,65
31022,26
31022,1
31022,66
31022,4
31023,15
31023,16
31023,17
31024,13
31024,174
31025,12
31025,11
31025,68
31025,5
31026,63
31026,20
31026,21
31026,23
31026,9
31026,2
31026,27
31026,7
31027,64
31027,18
31027,6
31029,171
31029,0
31029,61
31029,72
31030,3
31030,28
31031,74
31031,29
31032,62
31032,14
31032,8
31033,69
31033,19
31033,172
31033,10
31033,24
31035,26
31035,73
31035,71
31037,1
31037,70
31037,60
31038,15
31038,4
31039,65
31039,16
31039,67
31039,13
31039,66
31040,17
31040,12
31040,11
31041,174
31042,18
31042,20
31042,23
31042,68
31042,5
31042,6
31042,171
31042,27
31043,21
31043,0
31043,9
31043,2
31043,64
31043,7
31044,63
31044,3
31044,8
31045,24
31045,28
31045,29
31045,26
31046,172
31046,61
31046,10
31046,69
31046,74
31046,19
31047,62
31047,72
31047,14
31047,15
31047,1
31048,73
31048,4
31048,71
31049,70
31049,13
31049,16
31050,12
31050,60
31051,11
31052,17
31053,65
31053,174
31054,66
31054,6
31054,18
31056,171
31057,0
31057,23
31057,20
31057,67
31058,5
31058,68
31059,27
31060,21
31060,8
31060,24
31060,9
31060,2
31061,26
31061,3
31061,64
31061,7
31061,29
31062,172
31062,28
31062,15
31062,10
31063,69
31063,63
31063,1
31063,61
31063,19
31064,13
31064,62
31064,4
31064,74
31064,16
31064,12
31064,14
31064,72
31065,70
31065,73
31065,6
31065,171
31065,11
31065,18
31065,71
31065,17
