timestamp,neuron
1486,51
1486,12
1486,13
1486,3
1487,58
1487,10
1487,109
1487,6
1488,112
1488,49
1488,59
1488,46
1489,111
1491,8
1491,1
1492,2
1494,11
1495,4
1495,108
1497,7
1497,0
1497,50
1497,14
1498,47
1498,52
1499,9
1500,53
1500,110
1500,56
1501,12
1501,13
1502,5
1502,3
1502,6
1502,112
1502,54
1502,45
1502,111
1502,109
1503,57
1503,10
1503,55
1503,8
1504,51
1504,46
1504,49
1504,58
1504,1
1505,11
1506,2
1506,108
1506,59
1507,4
1507,0
1509,7
1512,50
1513,14
1513,47
1514,52
1514,110
1514,12
1515,9
1516,13
1516,6
1517,3
1517,112
1517,111
1518,5
1518,56
1518,53
1518,109
1518,8
1519,10
1520,108
1520,1
1521,11
1521,0
1521,54
1522,46
1522,49
1522,45
1522,57
1522,4
1522,2
1523,58
1523,51
1523,55
1524,7
1525,59
1525,12
1525,110
1526,14
1526,6
1527,47
1527,50
1527,13
1527,9
1527,52
1528,3
1529,111
1529,112
1530,8
1530,5
1533,109
1534,108
1534,56
1535,10
1536,0
1536,11
1536,1
1537,53
1538,4
1539,46
1539,2
1540,49
1540,12
1540,110
1541,7
1541,58
1541,6
1542,54
1542,45
1542,13
1542,111
1542,51
1543,8
1543,57
1543,112
1543,3
1543,9
1543,14
1544,55
1544,47
1544,5
1544,59
1544,52
1545,108
1545,50
1545,109
1545,0
1547,11
1547,10
1548,1
1549,56
1551,4
1552,12
1553,53
1555,110
1555,46
1555,2
1555,6
1557,49
1557,13
1557,7
1557,8
1557,111
1558,112
1558,3
1559,9
1559,58
1559,108
1560,0
1560,5
1561,14
1561,109
1561,11
1562,54
1562,47
1562,51
1562,52
1562,45
1563,1
1563,10
1563,57
1564,12
1564,50
1564,59
1564,4
1564,55
1565,56
1565,110
1566,6
1568,53
1568,2
1568,13
1568,8
1568,46
1569,111
1570,3
1570,7
1570,112
1572,49
1572,0
1573,108
1575,9
1575,5
1576,11
1577,109
1577,58
1578,14
1579,1
1579,12
1579,10
1580,47
1580,52
1580,110
1580,6
1580,4
1582,51
1582,8
1582,54
1582,13
1583,111
1583,50
1583,45
1583,57
1583,0
1583,112
1583,56
1584,59
1584,2
1584,3
1584,55
1584,108
1584,46
1585,7
1585,53
1586,49
1587,9
1587,5
1587,11
1589,109
1590,12
1592,1
1592,58
1594,6
1594,10
1595,14
1595,110
1596,4
1597,8
1597,47
1597,52
1598,111
1598,13
1598,0
1599,112
1599,108
1600,3
1601,51
1601,2
1601,50
1601,46
1602,7
1602,56
1602,54
1602,45
1602,11
1603,59
1603,5
1603,12
1603,57
1603,9
1603,49
1603,109
1603,53
1604,55
1604,6
1605,1
1605,110
1606,10
1607,58
1607,4
1608,8
1608,14
1609,0
1609,111
1609,13
1611,108
1612,112
1613,47
1613,52
1614,3
1617,2
1618,11
1618,12
1619,46
1619,7
1619,109
1619,5
1620,6
1620,51
1620,50
1620,110
1620,9
1621,1
1621,56
1621,49
1622,8
1622,10
1622,0
1622,53
1622,54
1623,111
1623,45
1623,59
1623,4
1623,57
1623,13
1623,108
1624,55
1624,112
1624,58
1624,14
1625,3
1626,47
1627,52
1629,12
1629,11
1630,2
1631,6
1634,46
1635,7
1635,5
1635,110
1635,109
1636,1
1637,0
1637,9
1637,8
1638,111
1638,50
1638,108
1638,51
1638,10
1639,13
1639,4
1639,49
1639,112
1640,56
1641,3
1641,53
1642,14
1642,54
1642,59
1643,58
1643,12
1643,45
1643,57
1643,11
1643,6
1644,47
1644,52
1644,55
1645,2
1646,110
1646,5
1646,109
1647,0
1647,46
1647,7
1648,8
1648,1
1649,108
1649,111
1650,9
1651,13
1653,4
1653,10
1654,112
1655,50
1656,3
1656,49
1657,51
1658,12
1658,6
1658,56
1659,11
1660,14
1660,53
1660,110
1661,58
1661,0
1661,59
1661,47
1662,52
1662,2
1662,109
1662,8
1662,54
1662,5
1662,108
1663,45
1663,111
1663,57
1663,1
1664,7
1664,46
1664,13
1664,55
1665,9
1665,112
1665,4
1665,10
1668,3
1668,12
1669,6
1670,50
1671,49
1672,11
1673,51
1675,110
1675,0
1676,56
1677,8
1677,14
1677,108
1678,111
1678,109
1679,2
1679,5
1679,58
1679,53
1679,13
1679,47
1679,1
1680,52
1680,112
1681,4
1681,7
1681,9
1681,59
1681,46
1681,10
1682,54
1682,57
1682,12
1682,45
1682,3
1682,6
1682,55
1683,11
1685,0
1685,49
1686,50
1686,110
1687,51
1688,8
1688,108
1689,56
1689,111
1692,109
1693,13
1693,14
1694,5
1694,2
1695,1
1695,112
1696,12
1696,4
1697,6
1697,47
1697,52
1697,58
1697,9
1697,10
1698,7
1698,3
1698,53
1698,46
1699,11
1699,0
1700,110
1700,59
1701,57
1701,54
1702,8
1702,45
1702,108
1702,55
1703,49
1703,111
1704,50
1704,13
1705,109
1705,51
1706,112
1706,5
1706,56
1706,1
1707,12
1707,6
1707,2
1707,14
1708,4
1709,3
1710,10
1710,9
1711,7
1711,0
1712,11
1712,47
1713,52
1714,58
1715,46
1715,110
1716,8
1717,53
1717,108
1718,111
1719,59
1719,13
1720,109
1720,49
1721,112
1721,57
1721,6
1721,12
1721,54
1721,45
1722,5
1722,1
1723,50
1723,55
1723,0
1723,4
1723,2
1723,3
1724,14
1724,11
1724,51
1724,10
1724,56
1724,9
1725,7
1726,110
1726,47
1727,8
1727,52
1727,108
1728,46
1728,58
1730,111
1733,13
1733,53
1735,6
1736,112
1736,12
1736,109
1737,0
1738,59
1738,1
1738,5
1738,49
1739,3
1739,4
1739,11
1740,2
1740,10
1741,110
1741,9
1741,8
1741,57
1741,14
1741,7
1741,50
1741,108
1741,45
1741,54
1743,111
1743,56
1743,55
1743,47
1743,52
1743,51
1743,46
1744,13
1745,58
1745,6
1746,12
1747,112
1747,53
1748,0
1748,109
1750,1
1751,5
1752,3
1753,59
1753,11
1753,4
1754,49
1755,110
1756,8
1756,108
1756,2
1756,10
1758,9
1758,111
1758,7
1759,14
1760,50
1760,13
1760,6
1760,57
1761,45
1761,46
1761,47
1761,54
1761,52
1761,12
1761,112
1761,56
1762,0
1762,58
1762,51
1763,55
1763,109
1763,1
1764,3
1764,53
1764,5
1764,11
1765,4
1766,110
1766,8
1766,59
1766,108
1767,49
1768,10
1768,2
1770,111
1771,9
1772,7
1774,13
1774,6
1775,12
1776,0
1776,14
1776,112
1777,50
1778,46
1778,47
1779,52
1779,109
1779,1
1780,11
1780,3
1780,57
1780,56
1780,45
1780,5
1780,54
1780,58
1781,108
1781,110
1781,8
1781,4
1781,51
1782,53
1782,55
1783,111
1783,49
1783,10
1784,2
1784,59
1784,6
1785,13
1785,9
1785,7
1786,0
1786,12
1788,112
1790,14
1792,46
1794,11
1794,50
1794,109
1795,3
1795,1
1795,108
1795,110
1795,47
1796,8
1796,52
1796,5
1797,4
1798,111
1798,56
1798,58
1799,6
1799,57
1800,45
1800,10
1800,51
1800,54
1800,13
1800,0
1801,2
1801,12
1801,49
1801,53
1801,9
1802,7
1802,112
1802,55
1803,59
1805,11
1805,14
1805,108
1805,3
1806,46
1806,109
1806,8
1806,1
1806,110
1808,5
1809,50
1809,4
1809,47
1810,111
1810,52
1811,6
1814,0
1815,13
1815,12
1816,10
1816,56
1816,58
1817,112
1817,2
1818,9
1819,7
1819,49
1819,51
1819,57
1820,45
1820,108
1820,54
1820,11
1820,53
1821,8
1821,110
1821,3
1821,109
1822,1
1822,46
1822,14
1822,59
1822,55
1823,6
1823,111
1823,5
1823,4
1824,0
1825,47
1825,50
1825,52
1826,12
1826,13
1828,10
1829,112
1830,56
1831,58
1831,2
1833,9
1834,108
1834,7
1835,11
1835,8
1836,110
1836,49
1837,3
1837,109
1837,1
1838,6
1838,111
1838,51
1839,0
1839,57
1839,4
1839,5
1839,45
1840,53
1840,46
1840,54
1840,14
1840,12
1841,13
1842,47
1842,59
1842,55
1842,52
1842,50
1843,112
1843,10
1844,108
1844,2
1845,56
1845,9
1845,8
1846,11
1846,58
1846,7
1846,110
1848,3
1848,6
1849,49
1850,1
1850,0
1851,111
1851,109
1855,4
1855,12
1855,5
1856,13
1856,46
1857,51
1858,14
1858,112
1858,53
1859,57
1859,45
1859,108
1859,10
1860,47
1860,54
1860,52
1860,8
1861,50
1861,11
1861,110
1861,59
1861,2
1862,55
1862,9
1862,6
1862,3
1862,0
1862,56
1863,7
1863,111
1863,58
1863,1
1864,109
1865,12
1865,49
1866,4
1866,13
1866,5
1870,46
1871,112
1872,108
1873,51
1874,14
1875,10
1875,8
1876,110
1876,11
1876,6
1877,53
1877,0
1877,47
1878,52
1878,2
1878,111
1878,3
1878,45
1879,57
1879,9
1879,1
1880,12
1880,7
1880,50
1880,109
1880,54
1881,59
1881,13
1881,4
1881,56
1881,58
1882,55
1882,5
1883,49
1883,108
1883,112
1884,46
1885,8
1886,10
1887,110
1887,6
1887,11
1887,0
1887,14
1888,51
1891,3
1891,111
1893,2
1893,47
1893,12
1894,9
1895,53
1895,1
1895,52
1895,109
1896,7
1896,13
1897,4
1898,108
1898,45
1898,5
1898,50
1898,57
1898,112
1900,8
1900,58
1900,56
1900,59
1900,54
1900,49
1901,6
1901,110
1901,0
1901,11
1902,46
1902,10
1902,55
1903,111
1903,3
1904,12
1904,14
1905,51
1906,2
1906,1
1906,47
1907,9
1907,13
1907,109
1908,52
1909,108
1909,7
1909,53
1909,4
1912,5
1913,112
1914,8
1915,0
1915,6
1915,50
1916,110
1916,45
1917,11
1917,57
1918,58
1918,49
1918,111
1918,10
1918,56
1919,12
1919,46
1919,3
1919,59
1920,54
1921,14
1922,1
1922,55
1922,13
1922,2
1922,108
1922,109
1923,9
1923,51
1923,47
1923,4
1924,112
1924,7
1925,5
1925,8
1925,52
1925,0
1926,6
1926,53
1927,110
1928,11
1931,12
1931,50
1931,111
1933,10
1934,3
1934,45
1935,49
1935,58
1936,46
1937,108
1937,56
1937,57
1937,13
1937,1
1938,109
1938,59
1939,2
1939,14
1939,54
1939,112
1939,4
1939,9
1940,8
1940,0
1940,6
1941,5
1941,55
1941,47
1941,110
1941,7
1942,51
1942,52
1942,11
1943,12
1943,111
1944,53
1945,3
1945,10
1946,50
1947,108
1948,13
1949,49
1949,46
1949,45
1950,58
1950,1
1952,56
1953,109
1953,0
1954,8
1954,112
1955,4
1955,6
1955,2
1955,57
1956,110
1956,9
1956,59
1956,14
1957,5
1957,11
1957,12
1958,7
1958,111
1958,47
1958,54
1960,52
1960,3
1961,51
1961,55
1961,10
1961,108
1962,53
1962,13
1963,50
1964,1
1964,0
1964,46
1964,8
1965,49
1965,112
1965,109
1965,6
1966,58
1966,45
1966,56
1966,4
1967,110
1967,2
1968,12
1969,9
1969,5
1969,11
1971,59
1971,111
1972,14
1972,57
1973,7
1975,47
1976,108
1976,3
1977,52
1977,10
1978,13
1978,54
1979,0
1979,8
1980,51
1980,1
1980,112
1980,6
1981,53
1981,55
1981,109
1981,110
1981,46
1982,4
1982,12
1982,50
1982,49
1983,11
1983,58
1983,2
1983,111
1984,5
1984,56
1984,9
1984,45
1986,7
1986,14
1986,108
1986,59
1987,3
1988,57
1989,47
1989,13
1990,0
1991,10
1993,8
1994,52
1994,6
1995,112
1995,1
1996,110
1997,109
1997,12
1997,54
1998,4
1998,111
1999,11
1999,51
1999,46
2000,5
2000,53
2000,49
2000,2
2000,108
2001,9
2001,55
2001,50
2001,58
2002,3
2002,7
2002,56
2002,0
2002,13
2003,14
2003,45
2003,59
2004,8
2004,10
2005,47
2005,6
2005,57
2006,112
2007,1
2007,110
2007,52
2008,12
2009,109
2011,4
2011,11
2012,111
2015,108
2015,46
2016,5
2017,54
2017,0
2017,2
2017,51
2017,9
2018,49
2018,3
2018,13
2019,7
2019,8
2019,53
2020,6
2020,58
2020,50
2020,14
2020,10
2021,112
2021,56
2021,110
2021,55
2022,12
2022,1
2022,47
2023,59
2023,45
2023,111
2023,109
2024,11
2024,52
2024,4
2024,57
2025,108
2027,0
2028,5
2029,46
2030,3
2030,13
2031,2
2032,9
2033,8
2033,6
2034,49
2035,51
2036,54
2036,7
2036,112
2036,110
2037,12
2037,10
2038,1
2038,58
2038,53
2038,14
2038,50
2038,111
2039,56
2039,11
2039,109
2039,47
2040,108
2040,4
2041,55
2041,0
2041,52
2041,59
2042,45
2043,5
2043,13
2043,3
2043,57
2044,8
2044,6
2044,46
2045,2
2045,9
2047,112
2047,110
2047,12
2048,49
2048,7
2050,10
2051,1
2051,51
2052,111
2053,11
2053,54
2054,108
2055,109
2055,14
2055,0
2055,4
2056,58
2056,50
2057,53
2057,47
2057,56
2059,13
2059,8
2059,6
2059,52
2059,5
2059,3
2060,55
2061,59
2061,2
2061,12
2061,9
2061,45
2061,46
2061,110
2061,112
2063,7
2063,57
2063,1
2063,111
2063,10
2064,49
2064,11
2064,108
2065,0
2067,4
2067,109
2067,51
2069,14
2069,54
2070,6
2070,58
2071,8
2071,13
2072,50
2073,47
2073,3
2073,56
2074,53
2074,5
2075,12
2076,52
2076,110
2077,112
2077,2
2078,46
2078,111
2079,108
2079,1
2079,59
2079,11
2079,0
2079,7
2080,10
2080,55
2081,45
2081,9
2081,49
2082,4
2082,109
2082,6
2083,57
2083,8
2083,13
2085,14
2085,3
2085,51
2086,12
2086,5
2086,58
2087,47
2087,110
2088,54
2088,50
2088,112
2089,56
2090,53
2090,52
2092,111
2092,2
2092,0
2092,108
2094,11
2094,46
2094,1
2096,10
2096,7
2097,59
2097,9
2098,6
2098,109
2098,4
2098,8
2099,13
2099,49
2100,55
2100,3
2100,45
2100,12
2101,110
2102,5
2102,14
2102,112
2103,57
2103,0
2103,108
2103,111
2104,51
2104,58
2104,47
2105,11
2105,2
2105,50
2106,52
2106,1
2106,56
2106,53
2106,46
2107,54
2108,10
2108,6
2109,7
2109,8
2111,4
2111,9
2112,13
2112,109
2113,59
2115,12
2115,3
2116,49
2116,110
2117,112
2118,0
2118,5
2118,108
2118,111
2119,55
2119,45
2120,14
2120,11
2121,1
2121,47
2122,2
2122,58
2122,6
2122,57
2122,8
2122,51
2123,52
2123,46
2123,10
2123,50
2124,56
2124,4
2124,13
2124,7
2124,53
2124,109
2125,9
2125,12
2125,54
2127,3
2127,110
2128,59
2129,0
2130,112
2130,108
2130,49
2132,111
2132,5
2136,11
2137,6
2137,1
2138,8
2138,14
2139,2
2139,10
2139,13
2139,45
2140,4
2140,55
2140,47
2140,12
2140,109
2141,52
2141,58
2141,46
2141,7
2141,9
2141,3
2141,110
2141,0
2142,50
2142,51
2142,108
2142,53
2142,57
2142,56
2143,112
2143,111
2144,54
2144,5
2144,49
2146,59
2146,11
2148,6
2148,8
2150,1
2153,13
2154,12
2154,14
2155,10
2155,2
2155,4
2156,109
2156,0
2156,110
2157,3
2157,47
2157,108
2158,7
2158,9
2158,46
2158,45
2158,112
2158,52
2158,111
2159,58
2159,55
2160,5
2160,50
2160,56
2161,53
2161,51
2161,11
2161,57
2161,49
2162,6
2162,8
2162,59
2163,54
2163,1
2164,13
2165,12
2166,0
2167,4
2167,10
2168,110
2168,2
2168,14
2168,109
2169,108
2169,3
2172,112
2173,111
2173,9
2173,47
2173,7
2174,46
2176,52
2176,5
2176,11
2176,6
2177,58
2177,8
2177,45
2179,55
2179,50
2179,56
2179,49
2179,1
2179,12
2180,13
2180,53
2180,51
2180,0
2181,57
2181,59
2181,110
2182,54
2182,4
2182,108
2182,10
2183,109
2183,3
2183,2
2183,112
2184,111
2184,14
2185,9
2186,7
2187,47
2187,46
2187,6
2188,11
2188,8
2189,5
2190,52
2193,58
2193,12
2195,13
2195,0
2195,1
2196,45
2197,49
2197,108
2197,50
2197,110
2197,56
2198,4
2198,55
2199,109
2199,111
2199,112
2199,53
2199,3
2199,10
2199,51
2200,2
2201,59
2201,57
2201,6
2201,8
2201,14
2201,9
2202,54
2202,7
2202,11
2203,5
2203,46
2203,47
2204,12
2205,0
2205,52
2205,13
2207,1
2207,58
2208,108
2209,110
2212,49
2212,4
2213,111
2213,45
2213,3
2213,112
2214,109
2214,50
2214,56
2215,10
2216,6
2216,8
2217,2
2217,53
2218,11
2218,51
2218,55
2218,9
2220,7
2220,12
2220,0
2220,14
2220,5
2220,59
2220,13
2221,46
2221,57
2221,47
2221,108
2221,1
2222,54
2222,110
2222,52
2224,111
2224,4
2224,112
2224,58
2225,3
2227,109
2227,49
2227,6
2227,10
2227,8
2229,50
2229,45
2229,56
2230,11
2231,2
2232,12
2232,0
2234,9
2235,5
2235,53
2235,7
2236,13
2236,51
2236,108
2237,14
2237,55
2237,110
2237,1
2238,46
2239,59
2239,47
2239,111
2239,112
2240,4
2240,52
2240,3
2240,57
2241,6
2241,54
2241,109
2241,8
2242,58
2242,10
2243,49
2243,11
2243,0
2243,12
2245,2
2245,50
2245,56
2247,13
2247,45
2247,9
2247,108
2247,5
2248,7
2249,110
2250,1
2251,53
2251,51
2253,14
2253,46
2253,111
2254,112
2256,4
2256,3
2256,47
2256,6
2256,55
2256,8
2257,59
2257,109
2258,52
2258,0
2258,12
2258,11
2259,10
2260,57
2260,58
2260,49
2261,54
2261,2
2261,108
2261,13
2262,5
2262,110
2262,9
2263,50
2263,56
2263,1
2263,7
2264,111
2265,45
2265,112
2266,46
2266,53
2266,51
2266,14
2267,6
2267,8
2267,3
2267,4
2268,0
2270,12
2270,47
2272,11
2272,109
2273,59
2274,55
2274,10
2274,52
2276,108
2276,13
2277,110
2278,2
2278,49
2278,58
2278,5
2279,111
2279,1
2279,9
2280,57
2280,7
2280,112
2281,54
2281,6
2281,8
2281,0
2282,56
2282,50
2282,3
2282,4
2282,12
2283,46
2283,11
2283,14
2284,109
2284,53
2284,51
2284,45
2285,47
2286,10
2287,108
2287,13
2288,59
2288,52
2289,110
2289,55
2293,2
2293,111
2294,5
2294,49
2295,1
2295,112
2296,9
2296,6
2296,58
2296,8
2296,0
2297,7
2298,12
2298,3
2298,4
2298,11
2299,57
2300,109
2300,46
2300,56
2300,50
2301,54
2301,108
2301,14
2302,13
2302,10
2302,110
2302,47
2303,53
2303,51
2304,45
2304,52
2304,111
2305,59
2306,5
2306,2
2306,112
2307,1
2307,0
2307,55
2307,6
2307,8
2308,49
2308,12
2308,9
2310,3
2311,7
2312,11
2312,58
2312,4
2315,109
2316,108
2317,13
2317,110
2318,46
2318,10
2318,14
2319,111
2319,50
2319,56
2319,57
2320,47
2321,0
2321,6
2321,8
2321,54
2321,52
2321,112
2321,5
2321,53
2321,1
2321,12
2322,51
2322,2
2322,59
2322,45
2323,3
2323,9
2323,11
2324,49
2324,7
2324,4
2324,55
2326,58
2326,108
2328,109
2328,13
2329,110
2333,46
2333,10
2334,111
2335,0
2336,14
2336,6
2336,8
2336,112
2336,12
2337,1
2337,5
2337,56
2338,50
2338,47
2338,3
2338,2
2338,11
2339,52
2339,57
2339,9
2340,4
2340,7
2340,53
2341,108
2341,54
2341,51
2341,49
2341,59
2342,13
2342,45
2342,109
2342,110
2343,58
2343,55
2344,111
2345,0
2345,10
2345,46
2346,6
2346,8
2347,12
2348,112
2350,14
2350,1
2351,5
2352,11
2352,3
2355,2
2355,56
2355,108
2356,4
2356,47
2356,50
2356,9
2356,52
2357,7
2357,110
2357,13
2358,109
2359,57
2359,49
2359,53
2359,111
2359,0
2359,51
2360,59
2360,54
2360,6
2360,8
2361,12
2362,58
2362,10
2362,45
2362,112
2362,46
2363,55
2363,1
2363,11
2364,5
2364,3
2365,14
2366,108
2367,2
2367,4
2369,13
2369,9
2369,56
2369,110
2370,47
2372,50
2372,7
2372,52
2373,0
2373,109
2374,111
2375,6
2375,8
2376,12
2376,49
2377,112
2378,10
2378,53
2378,51
2378,57
2379,11
2379,59
2379,1
2380,58
2380,46
2380,3
2380,5
2380,108
2380,54
2381,45
2382,55
2382,14
2382,4
2382,110
2382,13
2383,2
2383,0
2384,9
2385,111
2385,56
2385,7
2385,47
2385,109
2386,6
2386,52
2386,8
2386,50
2386,12
2389,112
2391,49
2392,10
2394,11
2395,1
2395,108
2395,3
2396,5
2397,53
2398,46
2398,51
2398,110
2398,0
2398,57
2398,58
2398,13
2398,59
2398,4
2399,2
2399,111
2399,14
2400,9
2400,6
2400,8
2400,12
2400,54
2401,7
2401,109
2401,45
2401,55
2402,47
2402,56
2402,112
2403,52
2404,50
2404,10
2405,11
2405,49
2406,108
2406,1
2406,3
2408,5
2409,0
2410,110
2410,13
2411,46
2413,4
2414,111
2414,6
2415,12
2415,53
2415,8
2415,51
2416,58
2416,2
2416,9
2417,109
2417,14
2417,59
2417,7
2418,57
2418,112
2420,47
2420,11
2420,54
2420,108
2420,52
2421,45
2421,10
2421,56
2421,55
2421,3
2422,0
2422,1
2422,50
2422,110
2422,49
2423,13
2423,5
2425,6
2425,46
2425,4
2425,12
2425,111
2425,8
2429,2
2429,9
2430,53
2430,109
2431,51
2431,58
2432,112
2432,7
2433,14
2434,59
2435,108
2435,11
2436,0
2437,57
2437,10
2437,110
2437,3
2437,47
2438,1
2438,13
2438,52
2439,5
2439,56
2439,6
2440,12
2440,111
2440,8
2440,54
2440,49
2440,45
2440,4
2441,50
2441,55
2442,46
2443,112
2443,109
2443,2
2444,9
2445,7
2445,108
2446,53
2446,58
2446,11
2446,51
2446,0
2447,14
2449,59
2449,3
2450,110
2450,10
2452,13
2452,1
2454,6
2454,12
2454,47
2454,111
2455,8
2455,5
2456,52
2456,57
2456,4
2458,56
2458,49
2458,112
2459,50
2459,46
2459,109
2459,45
2459,54
2459,108
2461,2
2461,9
2461,55
2461,0
2461,11
2461,7
2462,110
2462,3
2463,13
2463,58
2463,53
2463,14
2464,1
2464,10
2464,51
2464,6
2464,12
2465,8
2465,111
2465,59
2467,5
2468,47
2469,4
2470,52
2473,112
2473,57
2474,108
2474,49
2474,56
2475,0
2475,109
2476,46
2476,11
2477,2
2477,9
2477,50
2477,110
2478,13
2478,3
2478,7
2479,45
2479,6
2479,12
2479,54
2479,1
2479,8
2480,10
2480,111
2480,55
2480,14
2481,58
2481,53
2481,5
2482,4
2483,51
2484,59
2484,47
2484,112
2484,108
2485,0
2485,52
2487,109
2488,11
2488,49
2489,56
2489,57
2489,46
2490,110
2491,9
2492,2
2492,13
2492,12
2492,6
2493,3
2494,8
2495,7
2495,1
2495,111
2495,50
2497,10
2498,5
2498,14
2498,4
2499,45
2499,54
2499,108
2499,0
2499,112
2500,58
2500,55
2501,53
2501,47
2502,109
2502,11
2502,51
2502,110
2502,52
2503,59
2503,12
2503,6
2503,13
2504,49
2504,46
2504,3
2505,8
2505,9
2505,2
2505,56
2505,111
2506,1
2507,57
2507,7
2508,10
2510,50
2512,5
2512,0
2513,108
2513,4
2514,112
2515,14
2517,110
2517,11
2518,109
2518,58
2518,12
2519,6
2519,45
2519,54
2519,13
2520,8
2520,47
2520,111
2520,52
2520,3
2520,53
2521,9
2521,2
2521,55
2521,1
2522,49
2522,46
2522,51
2523,7
2523,0
2523,10
2523,59
2524,108
2524,56
2524,5
2525,4
2525,57
2525,112
2525,50
2529,14
2529,11
2530,110
2531,12
2531,6
2533,109
2534,13
2534,8
2535,111
2536,58
2536,3
2538,47
2538,1
2538,0
2538,9
2538,52
2538,2
2538,108
2539,10
2539,45
2539,54
2539,7
2540,49
2540,46
2540,5
2540,53
2540,112
2540,4
2541,51
2542,55
2542,110
2542,56
2542,11
2542,12
2542,59
2543,6
2543,50
2544,57
2544,14
2544,109
2544,13
2545,8
2546,111
2548,3
2548,0
2551,1
2552,108
2553,58
2554,9
2554,2
2555,47
2555,112
2555,10
2555,52
2556,5
2556,4
2556,7
2557,110
2557,46
2557,49
2558,12
2558,6
2558,11
2559,53
2559,45
2559,54
2559,8
2560,13
2560,109
2560,111
2560,51
2561,56
2561,0
2561,50
2562,59
2562,14
2562,55
2562,3
2563,108
2563,57
2563,1
2566,112
2566,9
2567,58
2567,2
2567,10
2568,5
2569,4
2569,47
2569,12
2570,110
2570,6
2570,52
2570,7
2571,11
2573,46
2574,8
2574,49
2574,13
2575,111
2576,0
2576,109
2577,108
2578,3
2578,53
2579,45
2579,54
2579,14
2580,1
2580,51
2580,56
2580,50
2581,112
2581,59
2582,12
2582,9
2582,110
2582,6
2582,55
2582,10
2582,57
2583,2
2583,4
2583,5
2583,11
2584,58
2584,7
2584,47
2585,8
2585,52
2585,13
2586,46
2586,111
2586,0
2588,49
2589,109
2589,108
2591,3
2595,1
2596,112
2597,53
2597,110
2597,12
2597,14
2597,6
2599,11
2599,10
2599,4
2599,9
2599,56
2599,45
2599,5
2599,50
2600,8
2600,51
2600,2
2600,54
2600,0
2600,111
2601,13
2601,7
2601,47
2602,58
2602,108
2602,59
2602,46
2602,52
2602,57
2603,109
2603,55
2603,3
2605,49
2607,1
2607,112
2608,12
2608,6
2609,110
2613,11
2614,14
2614,8
2615,0
2615,4
2615,53
2615,10
2615,111
2615,5
2616,9
2616,13
2616,2
2617,108
2618,7
2618,56
2618,50
2618,109
2619,3
2619,51
2619,45
2620,47
2620,52
2620,46
2620,54
2620,58
2621,49
2621,12
2621,59
2621,112
2621,57
2621,6
2622,1
2622,55
2622,110
2624,11
2624,0
2625,8
2626,111
2626,4
2627,13
2627,10
2627,5
2628,108
2628,14
2629,9
2630,2
2631,53
2633,3
2634,7
2634,109
2635,56
2636,50
2636,12
2637,6
2637,112
2637,46
2637,110
2637,52
2637,47
2637,51
2638,1
2638,58
2639,49
2639,45
2639,0
2639,8
2640,11
2640,54
2640,59
2640,57
2640,111
2640,55
2641,13
2641,4
2641,108
2642,10
2642,5
2643,9
2644,2
2644,14
2645,3
2646,109
2646,53
2646,7
2647,12
2648,6
2649,112
2650,110
2651,56
2652,46
2652,50
2652,0
2653,1
2654,47
2654,8
2654,52
2655,11
2655,111
2656,58
2656,49
2656,51
2656,13
2656,108
2657,4
2658,45
2658,59
2658,5
2658,54
2658,10
2658,57
2659,55
2659,9
2659,3
2660,2
2660,12
2661,6
2661,14
2661,109
2662,7
2662,110
2662,112
2663,0
2663,53
2664,1
2665,8
2665,46
2665,56
2666,11
2666,50
2667,111
2667,13
2667,108
2668,47
2668,52
2670,4
2671,49
2672,58
2673,51
2673,5
2674,10
2675,3
2675,12
2676,59
2676,6
2676,9
2676,45
2677,2
2677,110
2677,109
2677,54
2677,57
2677,112
2677,0
2678,55
2679,14
2679,7
2679,8
2680,1
2680,11
2681,111
2681,108
2681,13
2682,53
2682,46
2683,4
2683,56
2684,52
2684,47
2684,50
2685,5
2685,49
2685,12
2686,10
2686,58
2686,3
2687,6
2687,51
2688,0
2689,9
2690,110
2691,59
2691,112
2691,2
2692,109
2695,45
2695,8
2695,108
2695,7
2696,111
2696,1
2696,11
2696,14
2696,54
2697,57
2697,13
2697,55
2699,4
2699,46
2700,12
2700,53
2701,6
2701,5
2701,3
2701,0
2701,52
2701,10
2701,47
2702,56
2702,110
2702,49
2702,50
2703,112
2703,9
2704,58
2705,109
2705,2
2705,8
2705,51
2706,108
2707,59
2707,111
2707,11
2708,1
2708,13
2709,7
2710,45
2712,14
2715,4
2715,12
2716,6
2716,54
2716,0
2716,57
2716,46
2717,3
2717,5
2717,110
2717,55
2718,10
2718,112
2719,52
2719,8
2719,47
2720,53
2720,109
2720,9
2720,49
2720,108
2721,56
2721,2
2721,111
2721,50
2721,11
2722,58
2722,13
2722,1
2723,7
2724,51
2725,59
2725,12
2726,14
2726,0
2727,4
2727,6
2727,45
2729,3
2730,110
2730,5
2731,46
2733,10
2733,112
2734,8
2735,108
2735,109
2735,54
2736,57
2736,111
2737,9
2737,52
2737,11
2737,47
2737,55
2738,13
2738,2
2738,49
2738,1
2740,53
2740,58
2740,56
2740,50
2740,12
2740,7
2740,0
2741,6
2741,4
2741,51
2742,3
2742,59
2742,110
2742,14
2743,5
2744,112
2744,46
2744,45
2744,8
2745,10
2745,108
2747,111
