timestamp,neuron
1486,11
1488,6
1488,196
1489,8
1490,1
1492,13
1492,5
1492,45
1492,10
1492,193
1493,49
1493,9
1493,47
1494,7
1494,52
1494,51
1494,2
1494,57
1494,56
1495,50
1495,4
1496,3
1496,53
1497,0
1497,55
1497,194
1498,14
1499,46
1499,195
1499,12
1499,11
1499,59
1500,8
1500,54
1500,192
1500,6
1500,58
1501,196
1501,1
1502,13
1503,5
1504,10
1505,193
1505,9
1506,49
1507,45
1507,7
1507,47
1508,2
1509,0
1510,3
1510,4
1510,52
1511,56
1511,51
1513,50
1513,57
1514,12
1514,11
1514,194
1514,8
1515,53
1515,6
1515,14
1516,46
1516,55
1516,196
1517,1
1517,195
1517,192
1517,59
1517,13
1518,58
1519,54
1519,5
1519,10
1520,193
1520,0
1521,9
1521,7
1522,3
1522,4
1522,49
1522,2
1522,47
1524,52
1524,12
1524,45
1524,11
1525,8
1525,56
1526,6
1526,51
1528,50
1529,57
1530,194
1531,196
1531,1
1532,46
1532,14
1533,13
1533,53
1533,192
1534,0
1534,195
1535,55
1535,5
1536,10
1536,193
1536,59
1536,58
1537,9
1537,3
1538,4
1538,7
1538,8
1538,11
1538,12
1538,2
1539,54
1539,6
1539,49
1540,47
1541,52
1542,196
1542,1
1543,56
1543,13
1543,45
1544,0
1544,194
1544,50
1544,51
1545,46
1546,14
1546,57
1547,53
1548,192
1549,5
1551,10
1551,193
1551,195
1552,3
1552,8
1553,11
1553,12
1553,4
1553,9
1554,55
1554,6
1554,58
1554,59
1555,7
1555,2
1556,49
1557,47
1557,196
1557,0
1557,1
1557,54
1558,13
1558,52
1560,56
1561,46
1561,50
1561,51
1561,5
1562,14
1562,45
1562,192
1563,8
1563,10
1563,53
1563,193
1563,11
1564,12
1564,57
1564,3
1564,194
1565,6
1565,4
1566,9
1566,195
1569,7
1570,2
1570,0
1571,59
1571,58
1572,196
1572,1
1572,55
1573,13
1573,49
1574,47
1575,52
1576,54
1577,8
1577,5
1578,46
1578,11
1578,56
1578,12
1579,192
1579,3
1579,10
1579,193
1579,50
1579,6
1579,14
1580,4
1580,51
1580,0
1580,194
1581,45
1581,9
1581,53
1582,7
1582,195
1582,57
1582,2
1583,196
1584,1
1584,13
1585,58
1586,59
1588,49
1589,55
1589,47
1590,8
1592,52
1592,11
1592,12
1593,5
1594,6
1594,46
1594,3
1594,0
1595,193
1595,10
1595,192
1595,56
1595,54
1596,4
1597,14
1597,50
1597,194
1597,9
1598,196
1598,51
1598,13
1598,1
1599,7
1599,2
1599,53
1599,45
1599,195
1601,8
1601,57
1602,58
1602,11
1603,49
1603,12
1603,59
1603,47
1604,0
1605,6
1605,52
1605,55
1606,5
1606,3
1608,46
1610,10
1610,193
1610,4
1611,192
1612,56
1613,196
1614,13
1614,1
1614,194
1614,9
1614,14
1615,54
1615,50
1615,8
1616,2
1616,7
1617,11
1617,51
1617,195
1617,12
1618,0
1618,53
1619,6
1619,45
1620,49
1620,58
1620,3
1620,5
1621,47
1621,57
1621,52
1622,4
1622,10
1622,59
1622,193
1622,46
1623,55
1624,192
1625,196
1625,13
1626,1
1626,56
1626,8
1628,9
1630,194
1631,14
1631,11
1632,0
1632,12
1632,2
1633,7
1633,50
1634,6
1634,54
1635,195
1636,3
1636,51
1636,5
1637,53
1638,49
1638,4
1638,193
1638,10
1638,58
1638,47
1639,52
1639,8
1639,45
1639,196
1639,46
1639,13
1640,1
1640,192
1640,57
1641,59
1641,0
1641,11
1642,9
1642,55
1642,56
1642,12
1644,194
1644,6
1644,14
1645,2
1645,7
1647,50
1649,3
1651,54
1652,5
1652,195
1653,4
1653,8
1654,193
1654,51
1654,196
1654,10
1655,13
1655,49
1655,1
1655,53
1656,0
1656,47
1656,11
1656,58
1656,46
1656,52
1657,192
1657,12
1658,9
1658,6
1659,45
1659,56
1659,57
1659,59
1660,194
1660,2
1661,55
1661,7
1661,14
1661,3
1662,50
1664,8
1664,5
1665,4
1666,54
1666,13
1666,0
1667,196
1667,193
1668,10
1668,195
1668,1
1669,11
1670,51
1671,49
1671,12
1673,46
1673,47
1673,6
1673,53
1673,192
1674,52
1674,58
1675,9
1677,3
1677,45
1677,56
1677,194
1677,2
1677,59
1677,8
1678,7
1678,57
1678,14
1679,0
1679,5
1679,50
1679,55
1680,13
1680,4
1680,196
1680,11
1680,1
1681,193
1681,10
1682,12
1683,195
1684,54
1684,6
1685,51
1685,49
1686,46
1687,47
1688,192
1688,52
1689,58
1689,53
1689,9
1691,3
1692,8
1693,0
1694,2
1694,194
1694,56
1694,7
1695,59
1695,13
1695,11
1695,5
1695,45
1695,196
1696,1
1696,14
1696,4
1697,12
1697,193
1697,10
1697,57
1697,50
1698,6
1699,55
1700,195
1701,49
1701,46
1702,192
1702,47
1702,51
1702,54
1702,8
1702,9
1702,0
1703,52
1703,3
1703,58
1704,53
1707,2
1707,13
1707,11
1707,56
1708,7
1709,196
1710,194
1710,5
1710,12
1710,1
1711,59
1711,4
1713,6
1713,193
1713,45
1713,10
1714,14
1715,50
1716,57
1716,0
1716,8
1718,195
1718,46
1718,49
1718,3
1718,55
1718,192
1718,9
1719,47
1719,11
1720,52
1720,13
1720,51
1720,58
1721,54
1721,12
1721,53
1721,2
1721,196
1722,7
1722,1
1722,5
1722,56
1723,6
1723,4
1723,194
1725,193
1726,59
1726,10
1728,0
1729,14
1729,8
1730,45
1733,50
1734,3
1734,11
1735,46
1735,192
1735,13
1735,9
1735,195
1735,57
1736,49
1736,12
1736,196
1737,47
1737,1
1737,52
1738,6
1738,2
1738,5
1738,55
1738,58
1738,7
1739,51
1739,4
1739,53
1739,0
1739,194
1740,54
1740,193
1740,56
1740,8
1740,10
1742,59
1743,14
1745,11
1745,45
1745,3
1747,13
1747,50
1748,12
1750,46
1751,9
1751,196
1751,192
1752,1
1753,6
1753,49
1753,195
1754,0
1754,5
1754,47
1754,2
1755,4
1755,52
1755,57
1755,8
1755,7
1756,193
1756,58
1756,10
1756,194
1758,51
1758,53
1758,55
1758,11
1759,56
1760,3
1760,54
1760,14
1760,13
1760,12
1761,59
1762,196
1763,45
1763,6
1763,9
1763,50
1763,46
1763,1
1763,0
1764,192
1766,8
1766,49
1767,5
1767,4
1769,2
1769,195
1770,7
1770,47
1771,52
1771,193
1772,10
1773,11
1773,194
1774,57
1774,58
1775,12
1775,3
1775,13
1776,51
1777,53
1777,56
1777,0
1777,14
1777,6
1777,196
1778,55
1778,1
1779,8
1779,9
1779,54
1779,46
1780,59
1780,192
1781,4
1781,50
1781,5
1781,45
1782,49
1782,2
1783,7
1783,11
1783,193
1784,195
1784,47
1784,10
1785,52
1786,12
1788,13
1788,3
1789,194
1790,0
1790,58
1792,57
1792,6
1793,196
1793,8
1794,1
1795,56
1795,14
1795,51
1795,53
1796,9
1797,4
1797,5
1797,46
1797,192
1798,11
1798,55
1798,2
1798,54
1799,50
1799,59
1799,193
1799,49
1799,7
1799,12
1800,10
1800,45
1800,13
1800,0
1801,47
1801,3
1801,195
1801,52
1802,194
1802,6
1804,8
1804,196
1805,58
1805,1
1808,57
1812,56
1812,4
1812,14
1812,11
1812,9
1813,5
1814,51
1814,192
1814,12
1814,46
1814,53
1814,0
1815,2
1815,193
1815,13
1816,7
1816,10
1816,3
1816,49
1816,50
1817,6
1817,55
1817,8
1817,59
1817,54
1818,47
1818,195
1818,52
1818,196
1819,45
1819,194
1819,1
1821,58
1822,11
1824,4
1824,0
1824,12
1824,57
1825,9
1825,5
1826,56
1826,14
1827,13
1828,46
1829,192
1829,2
1830,3
1830,51
1830,193
1831,10
1831,6
1831,7
1831,8
1832,53
1834,49
1834,196
1834,1
1835,50
1835,47
1836,52
1836,195
1836,194
1836,59
1837,55
1837,11
1837,54
1838,0
1838,45
1839,12
1839,4
1839,58
1840,5
1840,13
1840,9
1842,192
1842,6
1842,8
1842,3
1842,14
1842,46
1842,193
1842,2
1842,56
1843,57
1843,10
1844,7
1846,51
1846,196
1847,1
1848,53
1849,49
1851,11
1851,0
1852,50
1853,47
1853,194
1853,52
1853,12
1853,195
1855,4
1855,59
1856,13
1856,8
1856,5
1856,55
1857,54
1857,6
1857,9
1857,58
1857,3
1858,193
1858,45
1858,192
1858,2
1859,10
1859,46
1859,14
1859,196
1860,7
1860,1
1860,56
1861,0
1862,11
1862,57
1863,49
1863,51
1864,53
1864,12
1866,47
1867,50
1867,194
1868,52
1868,13
1869,4
1869,8
1870,195
1871,6
1872,59
1872,5
1873,3
1874,9
1874,193
1875,196
1875,192
1875,10
1875,58
1875,2
1875,0
1875,1
1876,55
1876,54
1876,11
1876,46
1877,7
1877,14
1878,45
1878,12
1879,56
1880,49
1880,8
1881,13
1881,4
1881,53
1882,51
1882,6
1882,57
1882,194
1882,47
1883,52
1883,50
1884,5
1884,3
1885,195
1886,59
1886,0
1887,9
1888,196
1888,193
1889,1
1890,10
1890,11
1891,2
1891,192
1893,12
1893,58
1893,7
1893,46
1894,14
1895,8
1895,55
1896,54
1896,13
1896,6
1897,4
1897,45
1897,56
1898,49
1898,0
1899,194
1899,3
1899,5
1899,47
1899,52
1900,53
1900,51
1900,196
1901,50
1901,11
1901,57
1901,1
1901,193
1901,9
1901,195
1902,10
1903,59
1903,12
1903,2
1904,192
1906,8
1906,7
1907,46
1907,58
1909,13
1910,6
1911,14
1913,0
1913,4
1915,3
1915,55
1915,54
1915,49
1915,5
1916,194
1916,11
1916,196
1916,56
1916,1
1917,193
1917,52
1917,47
1917,45
1918,12
1918,9
1918,10
1918,53
1919,8
1919,51
1919,195
1919,50
1919,2
1920,192
1920,57
1921,6
1921,59
1921,13
1921,7
1922,46
1922,0
1923,58
1924,4
1924,14
1927,3
1927,11
1930,5
1930,196
1931,1
1932,194
1932,12
1932,49
1933,193
1933,8
1934,10
1934,9
1934,52
1935,55
1935,56
1935,47
1935,54
1936,6
1936,0
1936,2
1936,13
1936,192
1936,195
1937,50
1937,53
1937,45
1937,51
1938,7
1938,46
1938,59
1939,57
1939,4
1939,11
1940,58
1940,3
1941,14
1941,196
1942,5
1942,1
1942,12
1944,8
1945,193
1946,49
1946,194
1948,0
1948,10
1948,6
1948,9
1950,13
1951,56
1951,52
1951,47
1952,2
1953,192
1954,55
1954,54
1954,195
1954,11
1954,7
1955,4
1955,46
1955,50
1956,53
1956,3
1956,51
1956,45
1957,196
1957,12
1957,59
1957,1
1957,8
1958,58
1958,5
1958,57
1958,14
1959,0
1960,6
1960,193
1961,10
1961,194
1961,13
1961,49
1962,9
1965,52
1965,2
1965,56
1965,47
1965,11
1967,192
1968,4
1968,7
1969,46
1970,3
1971,12
1971,195
1972,196
1972,8
1972,55
1973,54
1973,50
1973,1
1973,0
1974,5
1974,53
1974,51
1974,6
1975,58
1975,45
1975,14
1975,59
1976,193
1976,13
1976,57
1977,10
1978,9
1978,194
1978,49
1979,11
1980,2
1981,4
1981,52
1981,47
1981,192
1982,3
1982,56
1982,7
1982,12
1982,8
1983,46
1983,196
1983,0
1984,1
1985,6
1986,195
1986,5
1988,50
1989,55
1990,54
1991,13
1992,193
1992,53
1992,51
1993,58
1993,14
1993,11
1993,10
1994,59
1994,45
1994,9
1995,194
1995,57
1996,49
1996,8
1996,4
1996,12
1997,0
1997,2
1997,3
1998,196
1998,192
1998,7
1998,52
1998,1
1999,47
1999,6
1999,56
1999,46
2000,5
2002,13
2002,195
2003,50
2004,193
2004,11
2005,55
2006,10
2006,54
2007,58
2007,14
2008,51
2008,53
2009,9
2010,8
2010,0
2010,12
2010,59
2012,4
2012,194
2012,3
2013,45
2013,49
2013,196
2013,2
2013,6
2014,1
2014,57
2015,7
2015,192
2016,52
2016,47
2017,5
2017,46
2017,13
2018,56
2018,11
2019,193
2019,195
2020,0
2020,8
2020,10
2021,50
2021,12
2022,9
2023,14
2023,58
2023,3
2023,4
2024,55
2024,53
2024,51
2024,6
2024,54
2025,196
2025,194
2026,1
2026,59
2026,2
2027,49
2029,45
2031,7
2031,192
2032,13
2033,5
2033,11
2033,52
2033,57
2034,47
2034,46
2034,0
2035,193
2035,8
2036,12
2036,56
2037,10
2037,195
2038,6
2039,3
2039,196
2039,9
2039,4
2039,50
2040,1
2040,14
2041,58
2041,194
2041,2
2042,53
2043,51
2043,49
2043,13
2043,55
2043,11
2044,7
2044,54
2044,59
2044,0
2044,192
2045,5
2046,45
2047,8
2047,46
2048,52
2048,47
2049,12
2050,193
2051,57
2053,10
2053,6
2054,56
2054,196
2055,3
2055,195
2055,4
2055,1
2056,9
2057,50
2057,11
2058,14
2058,194
2058,0
2058,2
2058,13
2059,58
2059,8
2060,5
2060,7
2060,12
2060,49
2060,192
2060,53
2061,51
2062,46
2062,193
2063,59
2063,55
2063,52
2063,54
2063,47
2064,6
2064,45
2065,10
2065,57
2066,3
2067,196
2067,56
2068,1
2068,4
2071,0
2072,9
2072,11
2072,195
2073,13
2074,8
2074,2
2075,194
2075,12
2075,50
2075,14
2076,5
2076,58
2077,7
2077,192
2077,49
2078,193
2078,6
2079,53
2079,46
2080,51
2080,52
2080,196
2080,47
2080,3
2080,10
2081,1
2081,59
2081,0
2081,4
2082,55
2082,54
2082,11
2083,45
2083,56
2083,57
2084,13
2084,9
2084,8
2086,12
2088,195
2089,2
2091,5
2091,194
2092,50
2092,14
2093,6
2093,7
2094,192
2094,193
2094,58
2094,49
2095,196
2096,0
2096,46
2096,1
2096,3
2097,10
2097,11
2097,52
2097,53
2097,4
2098,8
2098,47
2098,13
2098,51
2099,12
2099,9
2100,59
2100,56
2100,55
2101,54
2101,45
2101,57
2102,2
2103,5
2103,6
2103,195
2105,194
2106,7
2106,14
2106,50
2106,0
2108,193
2109,196
2109,192
2111,49
2111,58
2111,1
2111,3
2111,11
2112,8
2113,10
2113,46
2113,4
2113,13
2113,12
2114,52
2115,47
2115,53
2116,9
2117,51
2117,6
2118,59
2118,56
2118,2
2118,5
2119,0
2120,55
2120,45
2120,54
2120,57
2120,195
2121,194
2121,196
2121,7
2121,193
2121,11
2122,14
2122,50
2122,8
2122,1
2122,3
2123,192
2124,49
2124,12
2124,13
2124,58
2124,4
2125,10
2125,46
2131,52
2131,47
2131,6
2132,9
2133,0
2134,53
2134,5
2135,2
2135,51
2135,56
2136,59
2136,196
2136,11
2136,8
2137,193
2137,1
2137,194
2138,3
2138,195
2138,7
2138,12
2139,13
2139,45
2139,192
2139,55
2139,54
2139,14
2139,57
2140,4
2140,50
2140,10
2141,49
2141,46
2141,58
2142,6
2142,0
2144,52
2144,9
2144,47
2147,5
2149,11
2149,2
2150,8
2150,53
2151,196
2152,1
2153,193
2153,56
2153,12
2153,51
2153,3
2154,13
2154,194
2154,59
2155,7
2155,4
2155,195
2156,192
2156,6
2156,0
2156,10
2157,14
2158,49
2158,45
2158,50
2158,46
2159,55
2159,54
2159,57
2160,58
2160,9
2160,47
2160,52
2160,8
2160,11
2160,5
2162,2
2162,196
2163,12
2163,1
2164,53
2164,3
2165,13
2165,193
2166,56
2168,51
2168,0
2169,7
2169,6
2169,59
2170,4
2171,194
2172,10
2172,192
2173,195
2174,14
2175,8
2175,11
2175,46
2176,49
2176,50
2177,9
2177,5
2177,45
2177,196
2177,58
2177,47
2178,52
2178,12
2178,1
2178,54
2178,55
2178,2
2179,57
2179,13
2179,3
2179,0
2180,193
2180,6
2180,53
2181,56
2181,4
2182,7
2183,51
2183,59
2184,194
2184,10
2186,8
2186,192
2186,11
2190,195
2191,14
2191,46
2192,49
2192,12
2193,196
2193,5
2193,9
2193,0
2194,1
2194,50
2194,13
2195,3
2195,47
2195,52
2195,6
2195,2
2195,58
2196,193
2196,45
2197,4
2198,7
2198,54
2198,57
2198,55
2198,8
2198,53
2199,56
2199,11
2199,10
2200,194
2200,51
2201,59
2201,192
2202,12
2203,0
2203,46
2204,196
2204,14
2204,195
2204,5
2205,1
2206,9
2206,49
2206,13
2206,6
2207,3
2211,2
2212,50
2212,47
2212,193
2212,52
2212,4
2213,8
2213,58
2214,11
2214,7
2216,10
2216,45
2217,56
2217,0
2217,57
2217,194
2217,53
2217,12
2217,54
2217,55
2218,192
2218,196
2219,6
2219,51
2219,5
2219,1
2219,13
2219,59
2219,46
2220,3
2220,9
2220,14
2221,195
2221,49
2223,8
2224,2
2224,4
2224,193
2224,11
2225,47
2226,50
2226,52
2228,58
2229,7
2230,0
2231,10
2231,12
2233,6
2234,196
2234,194
2235,56
2235,45
2235,13
2235,1
2235,192
2235,5
2236,3
2236,53
2236,57
2237,9
2237,46
2237,8
2237,54
2237,55
2238,14
2238,51
2238,11
2238,59
2238,195
2238,4
2239,49
2239,193
2239,2
2240,0
2241,47
2241,52
2242,12
2242,7
2242,50
2243,58
2243,10
2244,6
2246,196
2246,13
2247,1
2250,194
2250,3
2250,5
2251,8
2251,192
2251,56
2253,11
2253,9
2254,45
2254,46
2254,0
2255,4
2255,53
2255,193
2255,14
2256,195
2256,2
2256,49
2256,57
2257,12
2257,54
2257,51
2258,55
2258,59
2258,6
2258,47
2258,7
2258,52
2259,10
2259,50
2259,196
2260,13
2260,1
2260,58
2261,8
2262,3
2262,5
2263,11
2263,194
2264,192
2264,0
2265,56
2266,9
2267,4
2268,46
2270,193
2271,12
2271,45
2273,14
2273,2
2273,6
2274,195
2274,53
2274,49
2275,10
2275,13
2275,196
2275,7
2275,1
2275,8
2276,47
2276,51
2276,57
2276,52
2276,54
2277,59
2277,3
2277,55
2277,11
2277,50
2277,58
2277,0
2277,5
2280,194
2280,192
2280,56
2280,4
2280,9
2281,12
2281,46
2282,193
2283,6
2285,45
2285,2
2287,14
2287,13
2287,8
2288,49
2289,1
2289,196
2290,10
2290,53
2291,195
2291,7
2291,0
2291,11
2292,3
2292,47
2293,52
2293,5
2293,51
2294,57
2295,59
2295,58
2295,50
2295,54
2296,12
2296,55
2296,4
2297,194
2297,9
2297,192
2297,6
2298,46
2298,56
2298,193
2299,8
2300,13
2300,2
2301,196
2301,0
2301,1
2302,11
2302,49
2302,10
2302,14
2302,45
2303,3
2304,7
2305,53
2305,195
2306,5
2307,47
2308,52
2308,12
2310,51
2311,4
2312,6
2312,58
2312,59
2313,50
2313,57
2313,194
2314,9
2314,8
2314,193
2314,192
2314,54
2314,46
2315,55
2315,0
2315,56
2315,13
2316,196
2316,1
2316,11
2317,2
2318,10
2318,3
2319,49
2319,14
2320,12
2320,7
2320,5
2321,45
2322,195
2322,47
2322,53
2322,52
2322,6
2323,4
2324,8
2325,51
2326,0
2326,58
2327,59
2327,9
2328,50
2328,13
2328,193
2329,46
2329,194
2330,192
2330,11
2331,57
2331,196
2331,1
2332,56
2333,54
2334,2
2334,55
2334,3
2334,10
2335,12
2336,49
2337,5
2337,7
2337,6
2337,14
2338,8
2338,0
2339,4
2339,195
2339,47
2339,52
2340,45
2340,53
2340,13
2341,11
2341,193
2341,9
2342,196
2342,58
2342,1
2343,46
2343,194
2343,51
2343,192
2343,50
2344,59
2346,12
2347,3
2347,57
2347,56
2348,2
2349,10
2352,54
2352,6
2352,0
2352,8
2353,5
2353,55
2354,49
2354,7
2354,4
2355,14
2356,13
2356,11
2357,195
2357,47
2357,196
2357,52
2357,193
2357,1
2358,9
2359,53
2359,192
2359,194
2359,12
2359,46
2360,58
2360,45
2360,3
2361,51
2361,50
2361,59
2361,2
2361,10
2362,6
2362,0
2362,56
2363,8
2363,57
2364,5
2367,4
2367,7
2367,54
2368,49
2369,11
2369,55
2369,13
2371,14
2372,196
2373,1
2373,193
2374,12
2374,9
2374,195
2374,47
2374,52
2376,3
2376,192
2376,0
2376,194
2376,46
2377,6
2377,8
2377,58
2377,53
2377,10
2378,2
2379,50
2379,45
2379,51
2379,59
2379,5
2380,56
2380,11
2380,4
2381,13
2381,7
2381,57
2382,49
2383,196
2384,1
2384,54
2384,12
2384,14
2384,55
2386,193
2388,9
2388,0
2389,3
2390,6
2390,47
2391,8
2391,52
2392,195
2393,192
2393,194
2393,46
2394,10
2394,2
2395,11
2395,58
2396,5
2396,13
2396,53
2396,4
2397,50
2398,51
2398,196
2398,7
2398,56
2398,45
2399,1
2399,12
2399,59
2399,0
2399,49
2400,193
2401,6
2401,14
2401,57
2401,8
2401,3
2401,9
2402,54
2402,55
2404,47
2404,52
2406,11
2406,10
2406,46
2407,195
2407,192
2408,194
2409,2
2410,13
2411,5
2411,4
2413,58
2413,0
2413,196
2413,12
2414,1
2415,53
2415,7
2415,8
2415,50
2416,6
2416,193
2416,3
2417,51
2417,56
2417,49
2417,9
2418,14
2418,59
2418,45
2419,11
2420,57
2420,47
2420,10
2421,54
2421,52
2421,13
2421,55
2421,46
2421,192
2422,194
2422,2
2422,195
2423,5
2423,0
2423,4
2424,12
2425,196
2426,1
2427,58
2427,8
2428,6
2430,7
2431,3
2432,193
2433,53
2433,50
2434,11
2434,9
2435,49
2435,56
2436,51
2436,14
2437,13
2437,0
2437,10
2437,59
2438,45
2438,47
2438,52
2438,192
2438,46
2438,12
2439,194
2439,4
2439,2
2439,5
2439,196
2439,57
2439,8
2439,195
2439,1
2440,6
2440,54
2440,55
2442,58
2443,3
2443,7
2444,193
2444,11
2448,9
2449,50
2449,53
2450,0
2451,49
2451,13
2453,56
2453,10
2453,12
2453,14
2454,8
2454,51
2454,196
2455,4
2455,6
2455,5
2455,1
2455,192
2455,2
2455,47
2455,46
2456,194
2456,52
2456,59
2457,195
2457,45
2458,3
2458,11
2458,57
2459,7
2459,54
2459,193
2459,55
2459,58
2460,0
2462,9
2462,13
2463,50
2464,12
2464,53
2464,49
2464,8
2466,10
2466,6
2467,56
2467,196
2468,4
2468,1
2468,14
2469,5
2471,2
2471,51
2472,192
2472,46
2472,194
2473,47
2473,11
2473,52
2473,3
2474,0
2474,59
2475,195
2475,193
2475,7
2477,45
2477,13
2478,58
2478,57
2478,8
2478,12
2478,9
2479,54
2479,55
2479,6
2480,196
2480,10
2480,1
2481,49
2481,4
2481,50
2482,53
2482,5
2482,56
2483,14
2483,11
2484,2
2484,0
2485,46
2485,3
2485,192
2487,194
2487,51
2487,47
2488,52
2490,193
2492,7
2492,59
2492,195
2492,13
2493,8
2493,12
2494,6
2495,9
2495,196
2496,58
2496,1
2496,45
2497,10
2497,4
2498,11
2498,57
2498,0
2498,5
2498,49
2499,54
2499,55
2499,50
2500,3
2500,14
2500,2
2500,53
2501,192
2501,56
2501,46
2501,194
2502,47
2502,193
2502,52
2503,8
2503,13
2503,12
2503,51
2504,7
2505,6
2507,59
2508,195
2509,196
2510,9
2510,1
2512,0
2512,11
2512,4
2513,10
2514,58
2514,5
2515,3
2516,49
2516,45
2517,8
2517,2
2518,192
2518,57
2518,14
2518,12
2518,193
2518,13
2518,194
2518,50
2519,46
2519,6
2519,54
2519,53
2520,47
2520,55
2520,52
2520,56
2520,7
2521,196
2521,0
2521,51
2521,1
2522,59
2522,9
2522,11
2523,195
2524,4
2525,10
2527,5
2528,58
2529,3
2531,8
2533,12
2533,49
2533,13
2533,2
2534,6
2534,193
2534,45
2535,192
2535,194
2535,14
2535,46
2535,0
2536,196
2536,50
2537,1
2537,11
2537,57
2537,7
2537,47
2537,52
2538,53
2538,56
2538,9
2538,54
2539,4
2539,55
2540,51
2540,10
2540,195
2540,59
2540,5
2541,3
2541,8
2543,12
2543,58
2544,13
2544,6
2546,0
2546,2
2546,49
2548,193
2551,11
2551,196
2551,192
2551,46
2552,1
2552,194
2552,45
2552,14
2553,7
2555,50
2555,4
2555,52
2555,47
2555,9
2556,8
2556,10
2556,5
2556,3
2556,57
2556,53
2556,56
2557,12
2558,195
2558,54
2558,51
2558,55
2558,6
2558,59
2558,0
2558,13
2560,58
2561,2
2561,11
2561,193
2561,49
2562,196
2562,1
2564,192
2564,46
2565,194
2567,14
2567,7
2567,45
2568,8
2568,4
2570,9
2571,3
2571,12
2571,47
2571,10
2572,5
2572,52
2572,50
2572,0
2573,6
2573,13
2575,56
2575,53
2575,195
2575,57
2576,11
2577,51
2577,59
2577,2
2577,196
2577,193
2577,54
2578,1
2578,55
2578,58
2579,49
2579,8
2580,192
2580,46
2581,4
2581,194
2581,7
2582,12
2582,0
2582,14
2582,3
2582,9
2583,6
2584,5
2584,10
2584,45
2584,13
2586,47
2586,52
2587,50
2588,11
2592,56
2592,196
2593,195
2593,193
2593,1
2593,53
2594,2
2594,8
2595,57
2596,51
2596,59
2596,0
2596,58
2596,192
2597,49
2597,12
2597,4
2597,54
2597,46
2598,194
2598,55
2598,3
2598,6
2598,7
2599,9
2599,13
2599,5
2599,10
2599,14
2600,11
2601,47
2601,52
2602,45
2603,50
2603,196
2604,1
2605,8
2605,56
2605,193
2607,2
2608,0
2610,195
2610,53
2611,12
2613,6
2613,4
2613,192
2614,3
2614,51
2614,49
2614,58
2614,13
2614,57
2614,59
2614,11
2615,194
2615,46
2615,7
2615,5
2615,9
2615,10
2616,54
2616,14
2617,55
2618,8
2618,196
2618,47
2618,52
2619,1
2619,0
2620,193
2620,50
2620,45
2621,2
2621,12
2621,56
2623,6
2624,195
2624,4
2625,53
2625,3
2626,11
2626,13
2628,192
2630,49
2630,46
2630,5
2631,51
2631,58
2631,7
2631,10
2631,194
2631,9
2632,59
2632,8
2633,0
2633,57
2633,196
2634,14
2634,1
2636,54
2636,47
2636,12
2636,193
2636,52
2636,55
2637,6
2638,2
2639,50
2639,11
2639,4
2639,56
2639,45
2639,13
2639,3
2641,195
2642,5
2642,53
2642,192
2643,8
2643,10
2643,0
2643,7
2643,46
2643,9
2643,49
2645,194
2645,58
2645,196
2646,51
2646,1
2647,59
2648,12
2650,14
2652,57
2652,6
2652,193
2653,47
2653,52
2653,11
2654,2
2655,13
2655,4
2655,3
2655,54
2656,55
2656,0
2657,8
2657,50
2657,5
2658,56
2658,195
2658,10
2659,192
2659,45
2659,196
2659,7
2659,9
2659,1
2660,46
2660,12
2660,53
2660,49
2660,194
2662,58
2662,6
2663,51
2664,14
2664,193
2664,59
2664,11
2667,13
2668,3
2668,47
2668,57
2668,2
2669,4
2669,52
2669,0
2670,8
2673,5
2674,196
2675,54
2675,10
2675,12
2675,1
2675,50
2676,55
2676,192
2676,195
2676,9
2676,7
2676,56
2677,6
2677,46
2677,194
2678,11
2678,49
2679,53
2679,193
2679,45
2679,13
2680,0
2680,58
2680,3
2680,14
2681,8
2681,4
2681,51
2682,2
2682,59
2683,47
2683,52
2685,57
2686,5
2686,12
2687,196
2688,1
2689,10
2691,6
2693,192
2693,9
2693,11
2693,7
2694,50
2694,195
2694,0
2694,194
2694,54
2695,46
2695,193
2695,13
2695,56
2695,8
2696,55
2696,49
2696,3
2697,4
2698,53
2698,58
2698,14
2698,2
2699,45
2699,12
2700,47
2700,52
2700,196
2700,51
2700,5
2700,1
2701,59
2702,6
2702,10
2703,57
2703,11
2704,0
2705,9
2706,7
2706,192
2707,13
2708,8
2709,50
2710,46
2710,193
2710,194
2711,195
2711,3
2712,56
2713,4
2713,49
2713,54
2715,12
2715,55
2715,196
2715,2
2715,58
2716,14
2716,53
2716,1
2717,6
2717,5
2717,47
2717,52
2717,0
2717,11
2718,10
2718,45
2718,51
2719,59
2719,8
2720,13
2720,9
2721,57
2721,7
2721,192
2722,193
2723,46
2723,3
2724,194
2724,50
2725,4
2725,195
2726,12
2727,56
2728,49
2730,196
2731,6
2731,1
2731,0
2731,2
2732,54
2732,11
2733,5
2733,14
2733,58
2734,8
2734,10
2735,47
2735,52
2735,55
2735,53
2735,13
2736,51
2737,9
2737,45
2737,59
2737,7
2737,3
2738,193
2738,192
2738,46
2739,12
2739,57
2739,4
2740,194
2740,50
2741,196
2741,0
2741,6
2741,56
2742,195
2742,49
2742,1
2742,11
2744,2
2745,8
2745,5
2747,54
2748,10
2748,13
2749,58
2749,14
2751,47
2751,52
2753,53
2753,55
2753,9
2753,3
2753,12
2754,7
2754,193
2754,51
2755,59
2755,4
