timestamp,neuron
1521,4
1521,0
1522,49
1522,189
1522,45
1522,187
1523,58
1523,55
1525,14
1525,12
1525,47
1527,10
1528,7
1528,11
1529,13
1530,3
1530,186
1532,5
1532,6
1533,8
1533,188
1534,56
1535,190
1535,52
1535,2
1535,50
1536,53
1536,1
1536,0
1537,9
1537,46
1537,4
1538,189
1539,187
1539,51
1539,12
1539,49
1540,11
1540,59
1540,54
1540,13
1541,57
1541,10
1541,58
1541,3
1541,14
1541,7
1542,47
1542,45
1542,6
1543,8
1543,55
1543,5
1544,186
1545,188
1547,56
1548,190
1550,0
1551,2
1551,52
1552,1
1553,50
1553,9
1553,4
1554,53
1554,12
1554,46
1555,189
1556,11
1556,13
1556,187
1557,6
1557,3
1557,49
1557,10
1557,8
1557,51
1558,7
1558,5
1559,14
1559,59
1559,58
1559,47
1560,54
1560,57
1560,0
1560,188
1560,190
1561,186
1561,45
1562,56
1562,55
1563,2
1563,1
1564,52
1564,12
1564,4
1565,9
1567,50
1567,46
1569,11
1569,13
1571,6
1571,189
1572,3
1572,8
1572,53
1572,187
1573,10
1574,49
1575,0
1575,5
1575,7
1576,190
1576,14
1577,188
1577,51
1577,47
1578,58
1578,186
1578,12
1578,1
1579,2
1579,59
1579,4
1580,54
1580,57
1580,13
1580,11
1580,9
1581,6
1581,52
1581,56
1581,45
1582,8
1582,46
1582,3
1583,55
1583,50
1583,189
1585,187
1585,10
1585,0
1587,53
1588,5
1590,7
1591,49
1591,190
1593,188
1594,12
1594,14
1595,1
1595,47
1596,4
1596,13
1596,186
1596,11
1596,2
1596,6
1596,58
1597,51
1597,8
1597,9
1598,3
1598,0
1598,52
1599,189
1599,46
1600,56
1600,10
1600,54
1600,59
1600,57
1600,187
1601,5
1601,45
1601,50
1601,190
1602,7
1602,55
1602,53
1603,12
1603,49
1605,188
1607,1
1609,6
1610,13
1610,14
1610,11
1611,4
1612,8
1613,47
1613,2
1613,0
1614,186
1614,3
1614,9
1615,58
1615,51
1616,189
1616,52
1616,10
1617,46
1617,190
1617,187
1617,5
1618,12
1618,56
1619,7
1620,54
1620,50
1620,59
1620,188
1620,57
1620,49
1621,6
1621,1
1621,45
1621,13
1621,53
1621,11
1622,4
1622,8
1623,55
1623,0
1623,14
1625,2
1625,47
1625,3
1627,9
1631,186
1632,58
1632,189
1632,190
1633,10
1634,52
1634,12
1634,5
1634,187
1634,51
1634,46
1636,6
1636,7
1636,188
1637,13
1637,1
1637,11
1637,8
1637,56
1637,0
1638,4
1638,49
1638,50
1639,59
1639,54
1639,3
1640,57
1640,53
1640,45
1640,14
1640,2
1641,9
1641,47
1643,55
1643,190
1644,12
1644,186
1644,10
1644,189
1645,58
1645,5
1648,6
1648,52
1649,46
1649,187
1652,13
1652,0
1652,51
1652,8
1652,11
1653,1
1653,188
1653,7
1654,4
1656,3
1656,56
1656,49
1657,50
1658,2
1658,9
1658,190
1658,14
1658,12
1659,47
1659,53
1660,10
1660,6
1660,54
1660,189
1660,59
1660,57
1660,5
1661,186
1661,45
1661,0
1662,13
1662,187
1662,58
1662,52
1662,8
1662,46
1663,11
1663,55
1664,1
1665,7
1665,4
1665,188
1666,51
1670,3
1674,12
1674,49
1674,190
1674,56
1675,2
1675,9
1675,6
1676,0
1676,14
1676,10
1676,50
1677,189
1677,5
1677,8
1677,13
1677,47
1678,11
1678,186
1678,187
1679,53
1679,1
1679,52
1680,46
1680,4
1680,188
1680,54
1680,59
1680,58
1681,57
1681,7
1681,3
1682,45
1683,51
1683,55
1684,12
1686,190
1686,6
1687,49
1688,0
1688,56
1689,2
1690,9
1692,8
1692,10
1692,13
1693,5
1693,189
1694,11
1694,14
1695,50
1695,47
1695,1
1695,187
1696,186
1696,4
1696,188
1697,52
1697,3
1698,46
1698,7
1698,12
1698,53
1699,58
1699,0
1699,6
1699,190
1700,54
1701,59
1701,57
1701,2
1702,9
1702,45
1702,8
1702,49
1702,51
1703,13
1703,55
1703,56
1704,10
1704,11
1704,5
1707,189
1709,1
1709,14
1712,4
1712,187
1712,47
1713,50
1713,188
1713,3
1713,12
1713,186
1714,0
1715,6
1715,7
1715,52
1715,190
1715,46
1717,8
1717,58
1718,13
1718,53
1718,2
1718,9
1719,11
1719,10
1720,5
1720,49
1721,59
1721,54
1721,189
1721,1
1721,57
1722,51
1722,56
1722,45
1723,4
1723,14
1723,12
1724,55
1724,3
1724,0
1724,187
1725,6
1725,47
1725,188
1727,50
1730,190
1730,186
1730,7
1732,46
1732,8
1732,52
1734,13
1735,11
1735,2
1735,9
1736,10
1736,58
1736,5
1737,1
1737,189
1737,53
1738,49
1738,0
1738,12
1738,4
1739,3
1739,6
1740,14
1740,188
1740,187
1741,56
1741,190
1741,54
1741,59
1741,51
1741,57
1742,47
1742,8
1742,45
1742,7
1743,186
1743,50
1744,46
1744,55
1744,13
1745,52
1746,11
1751,2
1751,9
1752,10
1752,5
1752,0
1753,12
1753,1
1754,6
1754,58
1754,189
1754,4
1755,3
1755,49
1756,190
1756,188
1757,53
1757,187
1757,8
1758,14
1759,13
1759,7
1760,56
1760,11
1760,47
1760,186
1761,51
1761,46
1761,54
1761,59
1761,52
1762,57
1762,50
1762,0
1763,45
1763,12
1763,2
1763,9
1763,5
1763,10
1764,6
1764,55
1765,1
1766,3
1766,4
1770,189
1770,58
1772,190
1772,8
1773,49
1773,188
1774,187
1775,13
1776,11
1776,14
1776,53
1777,0
1777,7
1778,186
1778,12
1778,47
1779,6
1779,46
1779,56
1779,52
1779,5
1779,10
1779,1
1780,9
1780,2
1780,3
1780,4
1781,51
1781,50
1781,54
1782,59
1782,57
1782,189
1782,8
1782,190
1783,45
1783,55
1784,58
1785,13
1785,188
1785,49
1788,187
1789,11
1791,0
1793,12
1793,14
1794,6
1794,7
1795,53
1796,5
1796,186
1796,1
1796,10
1796,3
1796,47
1796,4
1796,9
1796,2
1797,46
1797,8
1797,52
1798,190
1798,56
1798,189
1799,13
1800,50
1800,188
1800,51
1800,11
1801,0
1801,54
1801,187
1802,58
1802,49
1802,57
1802,59
1803,45
1803,12
1803,55
1804,6
1807,7
1807,14
1811,3
1811,1
1811,5
1812,10
1812,8
1812,4
1813,9
1813,190
1813,2
1814,47
1814,53
1814,46
1815,189
1815,52
1815,13
1816,0
1816,11
1816,186
1816,188
1817,56
1818,12
1818,50
1818,187
1818,6
1819,49
1819,51
1819,58
1821,54
1821,59
1821,57
1821,7
1822,45
1822,3
1822,1
1822,8
1822,14
1822,55
1822,5
1823,4
1823,10
1824,190
1825,9
1826,2
1826,13
1827,0
1827,46
1828,47
1830,11
1831,189
1832,52
1832,53
1833,12
1833,188
1834,6
1834,186
1835,187
1835,56
1836,50
1837,49
1837,8
1838,3
1838,58
1838,1
1838,51
1839,5
1839,7
1839,190
1839,4
1839,10
1839,0
1840,13
1840,14
1840,9
1840,54
1841,59
1841,2
1841,57
1841,11
1841,45
1842,46
1842,12
1842,55
1842,47
1843,189
1844,6
1844,52
1845,188
1847,53
1851,187
1851,186
1852,8
1852,56
1854,3
1854,0
1854,49
1854,1
1855,190
1855,50
1855,4
1855,5
1855,13
1856,10
1856,7
1856,58
1856,11
1857,9
1857,12
1857,2
1857,14
1858,51
1858,6
1859,189
1859,46
1860,188
1860,47
1860,54
1860,59
1861,57
1861,52
1862,45
1862,8
1863,53
1863,55
1863,187
1864,0
1865,186
1865,3
1865,56
1866,1
1867,13
1868,190
1869,4
1870,49
1870,5
1871,11
1872,10
1872,12
1872,7
1872,50
1873,6
1874,9
1874,2
1874,58
1875,14
1876,189
1876,188
1877,8
1877,46
1877,51
1878,0
1878,47
1879,52
1879,3
1879,187
1880,13
1880,190
1880,1
1881,54
1881,59
1881,57
1881,4
1881,186
1881,53
1882,5
1882,45
1882,11
1882,12
1882,56
1883,49
1883,55
1883,10
1884,6
1884,7
1886,9
1886,50
1888,2
1892,58
1892,8
1892,189
1893,188
1893,14
1893,0
1895,46
1896,190
1896,3
1896,13
1896,187
1897,47
1897,1
1897,52
1897,51
1897,4
1898,12
1898,11
1898,5
1898,6
1899,10
1899,186
1899,53
1900,49
1900,7
1900,56
1900,54
1900,57
1900,59
1900,9
1900,45
1901,2
1902,8
1902,50
1902,55
1902,0
1904,58
1905,189
1905,188
1908,46
1909,13
1909,3
1911,190
1912,1
1912,12
1913,6
1913,11
1913,14
1913,4
1913,187
1914,47
1914,52
1914,5
1915,10
1915,51
1916,186
1917,7
1917,8
1917,0
1917,9
1917,49
1917,56
1917,2
1918,53
1918,59
1919,57
1919,54
1919,45
1920,50
1920,13
1920,189
1920,188
1920,3
1921,58
1921,55
1921,46
1921,190
1922,12
1923,6
1923,1
1923,11
1924,4
1926,187
1926,5
1927,14
1928,47
1929,52
1929,10
1931,0
1931,8
1934,7
1934,51
1934,9
1934,186
1935,2
1935,49
1936,13
1936,56
1936,188
1937,189
1937,190
1937,3
1937,12
1937,53
1938,6
1938,11
1938,59
1939,1
1939,50
1939,46
1939,57
1939,54
1939,4
1939,45
1939,58
1940,5
1940,0
1940,187
1941,8
1941,10
1941,47
1941,55
1941,14
1942,52
1945,7
1946,9
1949,51
1949,13
1949,2
1951,49
1951,186
1952,12
1952,3
1952,190
1953,6
1953,188
1953,56
1953,189
1954,11
1955,1
1955,0
1956,4
1956,8
1956,53
1956,46
1957,5
1957,187
1957,50
1957,10
1958,59
1958,58
1958,57
1958,54
1958,47
1959,52
1959,14
1959,45
1960,13
1960,55
1961,7
1961,9
1961,2
1962,12
1962,6
1962,3
1963,190
1963,51
1963,49
1965,186
1965,11
1965,188
1965,0
1967,56
1967,189
1968,1
1970,8
1971,4
1973,5
1974,46
1974,187
1974,10
1976,13
1976,53
1977,50
1977,58
1977,52
1977,47
1977,14
1977,12
1977,6
1978,9
1978,7
1978,190
1978,3
1978,2
1978,0
1979,59
1979,57
1979,54
1979,11
1980,45
1980,49
1980,188
1980,55
1980,1
1980,8
1981,189
1981,51
1981,186
1982,4
1982,56
1984,5
1986,10
1986,46
1989,187
1989,13
1992,12
1993,6
1993,0
1994,190
1994,3
1995,52
1995,47
1995,9
1995,53
1995,14
1995,11
1995,58
1995,50
1995,2
1995,7
1996,8
1996,1
1996,188
1997,4
1997,49
1997,189
1998,54
1998,57
1998,59
1999,186
1999,45
1999,5
1999,55
2000,56
2000,51
2000,13
2000,10
2000,46
2001,12
2001,187
2002,6
2003,0
2005,190
2005,3
2006,11
2009,9
2010,8
2011,47
2011,52
2012,2
2012,7
2012,1
2012,14
2012,58
2013,50
2013,188
2013,53
2013,4
2014,189
2015,49
2016,13
2016,5
2016,186
2017,10
2017,12
2017,0
2017,59
2017,6
2018,46
2018,57
2018,54
2018,56
2018,187
2018,45
2019,51
2019,190
2019,3
2019,55
2019,11
2020,8
2021,9
2023,1
2023,47
2023,2
2023,7
2023,52
2024,4
2025,14
2025,188
2026,58
2027,50
2029,13
2029,53
2030,189
2031,12
2031,5
2031,49
2032,0
2032,6
2033,10
2034,186
2035,190
2035,187
2035,11
2035,46
2035,3
2036,8
2037,59
2037,56
2038,9
2038,54
2038,57
2038,1
2038,51
2039,45
2039,4
2039,2
2039,7
2040,13
2040,52
2040,188
2040,47
2040,55
2040,12
2041,14
2041,0
2041,58
2042,50
2042,6
2042,189
2042,5
2043,53
2043,49
2044,10
2047,11
2048,8
2049,3
2049,190
2051,187
2051,46
2052,186
2055,1
2055,9
2055,56
2056,59
2056,4
2056,13
2056,12
2056,0
2056,188
2056,2
2057,7
2057,6
2057,51
2057,52
2058,47
2058,5
2058,57
2058,189
2058,54
2058,14
2058,45
2059,8
2059,10
2059,58
2060,11
2060,3
2060,55
2060,50
2060,49
2060,53
2060,190
2063,46
2063,187
2065,186
2067,1
2068,12
2068,13
2069,9
2070,4
2071,6
2071,56
2073,59
2073,188
2073,2
2073,7
2074,0
2074,5
2075,8
2075,189
2075,52
2075,11
2076,47
2076,3
2076,10
2076,190
2076,14
2076,51
2077,57
2078,49
2078,54
2078,45
2078,58
2079,50
2079,187
2079,53
2079,12
2079,46
2079,13
2080,1
2080,55
2081,6
2081,9
2081,4
2081,186
2083,56
2083,0
2085,7
2085,2
2085,188
2085,8
2085,59
2086,5
2088,11
2090,3
2091,189
2091,190
2092,10
2092,52
2093,47
2094,14
2095,12
2095,51
2095,13
2095,49
2096,6
2096,1
2096,58
2096,187
2097,57
2097,46
2097,4
2097,45
2097,54
2097,0
2097,50
2098,9
2098,53
2098,8
2099,186
2099,11
2100,7
2100,5
2100,188
2100,55
2100,2
2100,56
2101,3
2102,59
2102,190
2103,10
2103,189
2104,52
2104,12
2105,47
2107,13
2108,6
2108,14
2111,1
2112,0
2112,49
2113,4
2113,187
2113,51
2114,8
2114,58
2114,9
2114,46
2115,11
2116,5
2116,188
2116,50
2116,186
2117,7
2117,3
2117,2
2117,57
2117,54
2117,190
2117,45
2117,53
2118,12
2118,10
2119,56
2119,189
2119,6
2119,13
2120,55
2121,52
2121,59
2121,0
2121,47
2122,14
2122,1
2124,4
2124,8
2125,49
2125,187
2127,11
2128,9
2129,46
2129,51
2131,58
2132,5
2132,3
2133,188
2133,190
2134,2
2134,12
2134,7
2134,186
2135,6
2135,50
2135,13
2135,10
2136,189
2136,0
2137,53
2138,57
2138,54
2138,1
2138,8
2138,45
2138,56
2139,52
2139,4
2139,14
2139,11
2139,47
2140,9
2140,187
2141,49
2142,59
2142,55
2142,46
2143,3
2143,5
2144,12
2144,190
2144,51
2144,58
2145,188
2146,6
2146,2
2146,7
2147,13
2148,0
2151,10
2151,186
2152,189
2153,8
2153,50
2154,1
2155,11
2155,4
2157,52
2157,53
2157,14
2157,9
2157,187
2158,56
2158,47
2158,3
2158,57
2158,12
2158,54
2158,45
2159,190
2159,5
2159,6
2159,49
2159,0
2160,13
2160,46
2160,188
2160,2
2161,7
2162,58
2162,59
2162,55
2162,10
2162,51
2163,8
2164,189
2165,186
2166,1
2167,11
2168,50
2169,4
2174,12
2174,187
2174,9
2174,3
2174,52
2174,190
2174,0
2175,6
2175,14
2175,5
2176,13
2176,47
2176,188
2177,53
2177,56
2177,2
2177,7
2177,49
2178,8
2178,46
2178,10
2179,57
2179,54
2180,11
2180,1
2180,45
2180,189
2180,58
2181,4
2181,186
2181,51
2182,59
2182,55
2183,50
2183,12
2184,0
2185,6
2186,3
2187,190
2187,9
2189,187
2189,13
2191,5
2191,52
2193,188
2193,14
2193,8
2194,47
2195,2
2195,7
2195,10
2196,11
2196,49
2196,46
2196,1
2197,189
2197,56
2197,53
2197,4
2198,12
2198,0
2198,186
2199,58
2199,6
2199,54
2200,57
2200,190
2200,3
2200,13
2200,45
2200,51
2201,50
2201,9
2201,187
2201,59
2202,5
2202,55
2203,8
2203,52
2205,188
2206,14
2209,2
2210,11
2210,47
2210,7
2210,10
2212,1
2213,0
2213,189
2213,49
2213,12
2213,4
2213,46
2214,6
2215,3
2215,13
2216,190
2216,56
2216,53
2216,186
2217,58
2217,8
2217,9
2218,187
2218,5
2219,54
2220,57
2220,188
2220,50
2220,51
2220,11
2220,52
2221,45
2221,59
2222,2
2222,14
2222,10
2222,7
2223,0
2223,47
2223,1
2223,55
2223,12
2224,6
2225,4
2226,46
2227,49
2227,189
2228,13
2228,3
2230,190
2232,8
2233,56
2234,186
2234,5
2234,9
2235,187
2236,53
2236,58
2236,11
2236,188
2237,0
2238,12
2238,52
2238,10
2238,2
2238,50
2239,1
2239,6
2239,7
2239,57
2239,54
2239,51
2239,14
2239,4
2239,13
2240,3
2240,45
2240,59
2240,47
2241,189
2241,46
2241,49
2241,190
2242,55
2242,8
2246,5
2246,56
2247,9
2250,11
2251,187
2251,186
2251,0
2252,188
2253,12
2253,58
2254,6
2254,53
2254,10
2255,1
2255,13
2255,2
2255,4
2256,52
2256,3
2256,7
2257,190
2257,50
2257,14
2257,8
2257,189
2258,47
2258,46
2258,51
2259,49
2259,57
2259,54
2260,45
2260,59
2260,5
2261,9
2261,11
2261,0
2261,55
2261,56
2262,12
2262,187
2264,6
2264,186
2264,188
2267,13
2267,58
2268,10
2268,1
2270,3
2270,4
2271,2
2271,53
2272,8
2272,190
2272,7
2273,52
2274,189
2275,14
2275,50
2276,46
2276,0
2276,47
2277,49
2277,5
2277,11
2277,12
2278,9
2278,51
2278,6
2279,54
2279,57
2279,187
2279,13
2279,56
2280,188
2280,59
2280,45
2280,1
2280,10
2281,3
2281,186
2281,55
2281,4
2282,8
2282,58
2283,190
2283,2
2284,7
2286,53
2286,52
2288,0
2290,189
2292,14
2292,11
2293,12
2293,46
2293,5
2293,50
2293,6
2294,47
2294,49
2295,9
2295,13
2296,187
2296,188
2296,1
2297,3
2297,8
2297,10
2297,51
2297,4
2298,190
2298,56
2298,186
2299,54
2299,57
2299,0
2299,2
2299,59
2300,45
2300,7
2300,58
2301,52
2302,189
2302,55
2302,53
2302,12
2303,11
2304,6
2304,5
2305,14
2305,46
2307,13
2307,50
2308,47
2309,9
2311,49
2312,8
2312,1
2312,187
2313,188
2313,3
2314,10
2314,190
2314,4
2314,0
2316,186
2317,51
2317,2
2317,56
2318,12
2318,7
2318,11
2318,189
2318,6
2319,52
2319,58
2319,54
2319,57
2320,5
2320,13
2320,59
2321,45
2321,53
2321,14
2321,46
2321,9
2322,8
2322,47
2323,55
2323,50
2323,3
2323,1
2323,49
2324,0
2325,188
2325,187
2325,190
2325,4
2326,10
2333,12
2334,2
2334,6
2334,186
2334,11
2335,189
2336,7
2336,13
2336,51
2336,5
2336,56
2337,8
2337,52
2338,58
2338,9
2338,0
2338,3
2339,1
2339,14
2339,46
2339,190
2340,4
2340,188
2340,10
2340,47
2340,54
2340,53
2340,57
2340,187
2340,49
2341,59
2341,45
2341,50
2342,12
2343,55
2344,6
2344,11
2346,2
2349,13
2351,189
2351,186
2352,7
2352,8
2352,5
2353,0
2354,56
2355,3
2355,52
2355,190
2355,51
2355,1
2355,9
2356,4
2356,188
2356,10
2356,58
2357,14
2357,46
2357,187
2357,12
2358,47
2358,6
2358,49
2359,11
2359,53
2360,54
2360,50
2360,13
2360,57
2361,2
2361,59
2361,45
2362,8
2363,0
2363,55
2363,189
2363,5
2363,7
2364,186
2366,3
2369,1
2369,190
2370,56
2371,9
2372,52
2372,4
2373,188
2373,12
2373,10
2373,51
2374,187
2374,6
2374,46
2375,14
2375,58
2375,11
2376,47
2376,13
2376,49
2377,8
2377,0
2378,2
2378,53
2379,50
2379,189
2379,5
2380,54
2380,7
2380,3
2380,57
2380,190
2381,186
2381,59
2381,1
2381,45
2383,12
2383,4
2383,9
2383,55
2384,6
2384,56
2385,10
2385,52
2385,188
2387,11
2388,187
2389,46
2390,51
2391,13
2392,0
2392,14
2392,8
2393,58
2394,47
2394,49
2395,2
2396,189
2396,5
2396,190
2396,3
2397,1
2397,7
2397,53
2398,12
2398,50
2398,186
2398,6
2399,4
2399,9
2399,11
2400,10
2400,188
2400,54
2401,57
2401,59
2401,187
2401,52
2401,0
2401,13
2402,45
2402,56
2402,8
2403,46
2403,55
2405,14
2405,51
2407,58
2409,47
2410,49
2410,2
2411,190
2412,5
2412,3
2412,189
2413,12
2413,1
2414,6
2415,7
2415,4
2415,11
2416,186
2416,188
2416,10
2416,9
2416,0
2417,50
2417,53
2417,13
2417,8
2418,187
2419,52
2420,46
2421,14
2421,54
2421,56
2421,57
2422,190
2422,59
2422,2
2422,3
2423,12
2423,58
2423,45
2423,47
2423,5
2423,49
2423,51
2424,55
2424,6
2424,1
2425,189
2428,4
2429,11
2429,7
2430,0
2432,13
2432,8
2432,10
2432,9
2433,188
2433,186
2435,187
2435,50
2435,53
2436,52
2437,12
2437,190
2437,46
2438,3
2438,6
2438,14
2438,5
2438,2
2439,56
2439,1
2440,0
2440,47
2440,49
2440,189
2440,11
2440,54
2440,58
2440,57
2440,59
2440,4
2441,45
2442,7
2442,51
2442,8
2442,13
2443,55
2443,10
2444,9
2445,188
2450,186
2451,187
2452,12
2452,50
2453,190
2453,6
2453,3
2454,52
2454,53
2454,46
2455,0
2455,5
2455,1
2456,2
2456,11
2456,14
2456,189
2457,4
2457,8
2457,56
2457,49
2457,47
2458,13
2459,7
2459,58
2459,10
2460,9
2460,188
2460,54
2460,59
2460,57
2461,51
2461,45
2462,12
2462,187
2462,55
2463,186
2463,6
2464,190
2465,3
2465,0
2466,50
2469,46
2469,5
2470,52
2470,1
2471,11
2472,8
2472,2
2473,53
2473,4
2473,189
2473,13
2474,14
2475,49
2476,47
2476,10
2476,56
2476,188
2476,7
2477,9
2477,12
2477,58
2478,6
2478,0
2478,190
2479,187
2479,3
2480,186
2480,54
2480,59
2480,51
2480,57
2481,5
2481,45
2482,1
2482,11
2482,52
2482,8
2482,46
2483,50
2483,55
2484,13
2484,4
2484,2
2487,53
2487,189
2490,14
2492,12
2492,10
2492,49
2493,188
2493,7
2493,47
2493,6
2493,0
2494,9
2494,56
2494,190
2495,3
2495,187
2496,58
2497,11
2497,8
2497,186
2497,5
2497,1
2498,13
2499,4
2499,46
2500,51
2500,52
2500,2
2500,54
2500,59
2500,57
2501,189
2501,50
2501,12
2501,45
2502,53
2503,0
2503,55
2503,6
2503,14
2503,10
2504,7
2505,188
2505,49
2506,9
2506,47
2507,190
2508,3
2509,56
2512,187
2512,8
2512,11
2514,1
2514,58
2514,5
2514,13
2515,186
2515,4
2516,12
2517,2
2517,0
2517,189
2517,46
2518,6
2518,52
2519,10
2519,51
2520,190
2520,188
2520,14
2520,54
2520,50
2520,7
2520,3
2520,59
2521,9
2521,57
2521,49
2521,53
2522,47
2522,45
2522,8
2522,11
2523,55
2524,56
2524,187
2524,13
2525,1
2525,5
2529,58
2529,4
2530,12
2531,0
2532,186
2533,6
2533,2
2534,189
2535,46
2535,52
2535,190
2536,10
2536,188
2536,3
2537,8
2537,9
2537,7
2538,11
2538,14
2539,51
2539,49
2539,50
2539,13
2539,1
2539,187
2540,47
2540,5
2540,54
2540,53
2540,59
2541,12
2541,4
2541,0
2541,57
2542,56
2542,45
2542,6
2542,58
2543,55
2545,2
2547,186
2549,46
2550,189
2550,190
2551,10
2552,3
2552,8
2552,52
2553,188
2554,11
2554,9
2554,7
2555,13
2556,1
2556,0
2556,12
2556,14
2556,187
2556,5
2556,49
2557,4
2557,6
2558,50
2558,47
2558,51
2559,53
2560,58
2560,56
2560,54
2560,59
2560,2
2560,57
2561,190
2561,45
2561,55
2561,186
2562,46
2562,8
2562,189
2562,3
2562,10
2564,11
2565,52
2565,188
2566,13
2567,9
2568,7
2568,0
2569,12
2571,1
2572,6
2572,5
2573,187
2573,4
2573,14
2574,49
2575,47
2576,50
2576,8
2577,190
2577,51
2577,2
2578,3
2578,58
2578,56
2578,189
2578,53
2578,10
2579,46
2579,11
2579,186
2579,54
2579,0
2579,59
2579,13
2579,57
2580,188
2580,12
2580,45
2581,52
2581,9
2581,7
2581,55
2581,6
2581,1
2583,5
2584,4
2585,187
2588,14
2588,49
2591,8
2592,190
2593,47
2593,3
2594,2
2594,0
2594,11
2595,50
2595,189
2595,12
2595,13
2595,10
2596,51
2596,188
2596,186
2596,46
2596,6
2597,58
2597,56
2597,1
2597,9
2597,7
2598,53
2598,52
2598,5
2598,4
2600,54
2600,59
2600,57
2600,187
2601,45
2601,8
2602,55
2602,14
2602,49
2603,190
2604,0
2604,3
2605,11
2605,12
2606,47
2606,13
2606,2
2610,10
2610,6
2611,189
2612,50
2613,188
2613,1
2614,186
2614,9
2614,46
2615,7
2615,4
2615,5
2615,58
2616,51
2616,8
2616,52
2616,56
2617,187
2617,53
2618,190
2618,0
2619,12
2619,3
2619,11
2619,14
2619,13
2619,49
2620,54
2620,57
2620,59
2621,6
2621,2
2621,45
2621,10
2622,47
2622,55
2623,189
2624,1
2625,188
2626,50
2627,9
2627,46
2629,4
2630,5
2630,7
2630,8
2631,186
2633,0
2633,187
2633,190
2634,58
2634,52
2634,12
2635,11
2635,3
2635,51
2635,13
2636,56
2636,6
2637,14
2637,2
2637,53
2637,10
2637,49
2639,1
2639,189
2640,47
2640,188
2640,54
2640,9
2640,59
2640,8
2640,57
2640,4
2641,45
2641,5
2642,7
2642,0
2642,46
2642,55
2643,50
2644,186
2644,12
2645,190
2647,187
2647,11
2648,13
2648,3
2649,58
2650,6
2650,52
2654,10
2654,56
2654,2
2654,51
2654,14
2655,1
2655,49
2656,8
2656,189
2656,188
2656,0
2656,4
2657,53
2657,9
2657,5
2658,47
2658,12
2658,7
2659,190
2659,46
2660,13
2660,11
2660,54
2660,3
2660,6
2660,186
2660,59
2661,187
2661,57
2661,50
2661,45
2663,55
2663,52
2664,58
2666,10
2667,2
2668,8
2669,56
2669,1
2670,0
2671,14
2672,51
2672,189
2672,4
2673,188
2673,49
2674,12
2674,5
2674,9
2675,190
2675,13
2676,11
2676,47
2676,7
2676,6
2676,53
2676,3
2677,187
2677,46
2678,186
2679,8
2680,10
2680,0
2680,50
2680,52
2680,54
2681,1
2681,2
2681,57
2681,59
2681,58
2682,45
2683,4
2683,12
2683,55
2684,56
2684,14
2685,189
2685,188
2686,5
2686,51
2686,49
2687,9
2689,13
2689,190
2689,6
2689,11
2692,3
2692,7
2693,47
2694,187
2695,46
2695,8
2695,53
2695,0
2696,186
2696,10
2697,1
2697,2
2698,12
2698,52
2698,4
2699,50
2700,58
2700,188
2700,6
2700,189
2700,5
2700,13
2700,190
2700,54
2700,11
2701,9
2701,59
2701,14
2701,57
2702,49
2702,56
2702,45
2702,3
2703,55
2703,51
2703,7
2705,0
2706,47
2706,8
2709,187
2710,46
2712,1
2712,10
2713,12
2713,186
2713,53
2714,2
2714,4
2715,6
2715,52
2716,13
2716,190
2716,11
2716,188
2716,5
2716,189
2717,50
2717,9
2718,3
2718,58
2718,14
2719,0
2719,8
2719,49
2720,7
2720,54
2720,56
2720,59
2721,57
2721,187
2722,47
2722,45
2722,12
2722,51
2722,46
2723,1
2723,55
2724,10
2726,6
2727,4
2728,2
2729,13
2729,53
2730,186
2730,11
2731,190
2732,5
2732,52
2733,188
2733,189
2734,0
2734,3
2734,9
2734,8
2736,50
2736,58
2736,14
2737,49
2737,7
2737,12
2738,187
2738,1
2739,56
2739,6
2739,10
2739,46
2739,47
2740,54
2740,4
2740,13
2740,59
2740,57
2741,11
2741,2
2741,51
2741,45
2742,190
2742,55
2743,186
2743,5
2743,0
2743,53
2745,3
2745,188
2745,8
2746,52
2747,189
2748,9
2752,12
2754,14
2754,50
2754,7
2754,6
2754,58
2755,1
2755,49
2755,187
2756,13
2756,10
2756,4
2756,11
2757,190
2757,46
2757,0
2757,47
2757,2
2758,56
2758,8
2758,5
2759,3
2760,188
2760,59
2760,54
2760,186
2760,57
2760,51
2761,9
2761,189
2761,52
2761,53
2761,45
2762,12
2762,55
2764,6
2767,7
2768,1
2769,13
2770,50
2770,14
2771,187
2771,11
2771,49
2771,4
2771,10
2772,58
2772,0
2773,190
2773,8
2774,2
2774,46
2774,3
2775,5
2775,47
2776,56
2776,188
2776,12
2777,9
2777,189
2777,186
2778,6
2779,52
2779,59
2779,51
2779,54
2780,53
2780,57
2780,13
2780,1
2781,7
2781,45
2781,0
2781,11
2782,55
2782,4
2783,187
2783,10
2783,50
2783,14
2783,8
2784,190
2784,49
2785,58
2786,3
2787,2
2788,5
2789,46
2791,12
2792,47
2793,188
2794,6
2794,189
2794,56
2794,9
2795,186
2796,13
2796,0
2796,52
2797,1
2797,11
2798,8
2798,4
2798,7
2798,190
2799,187
2799,10
2799,53
2799,51
2799,59
2800,54
2800,3
2800,57
2800,14
2801,5
2801,12
2801,2
2801,49
2801,50
2801,46
2801,58
2801,45
2802,55
2803,6
2804,47
2805,188
2807,9
2807,56
2809,0
2810,189
2810,13
2812,1
2812,11
2813,186
2813,8
2814,52
2814,190
2814,4
2815,10
2815,7
2815,187
2816,12
2816,3
2817,5
2818,2
