timestamp,neuron
1549,2
1549,13
1549,14
1550,47
1550,52
1550,6
1550,46
1550,11
1550,7
1551,187
1551,5
1551,53
1551,58
1552,184
1552,9
1553,54
1553,57
1553,3
1553,186
1553,51
1553,45
1554,59
1555,55
1555,10
1556,188
1556,12
1556,1
1561,4
1564,0
1564,185
1564,8
1565,13
1566,49
1566,6
1566,2
1567,11
1567,187
1568,14
1568,56
1568,5
1568,52
1568,7
1568,47
1569,46
1569,50
1569,184
1569,3
1569,186
1570,9
1570,12
1571,58
1571,1
1571,10
1571,188
1572,53
1572,4
1572,0
1573,54
1573,57
1573,51
1573,8
1574,45
1574,185
1575,13
1575,6
1575,59
1576,55
1577,11
1579,49
1581,2
1582,187
1584,5
1585,52
1586,7
1586,14
1586,56
1586,3
1586,184
1586,12
1586,46
1586,186
1587,47
1587,9
1587,1
1588,0
1588,10
1588,4
1588,188
1588,50
1589,8
1590,58
1590,185
1590,13
1590,6
1591,11
1592,53
1592,187
1592,2
1594,49
1594,51
1594,54
1594,57
1594,5
1595,45
1596,12
1596,3
1597,7
1598,59
1598,55
1598,52
1599,0
1599,56
1599,46
1602,14
1603,184
1603,1
1603,9
1603,186
1604,10
1604,47
1604,8
1605,4
1605,188
1606,6
1606,13
1606,185
1607,11
1608,187
1608,50
1609,58
1609,2
1610,12
1610,0
1610,5
1611,3
1612,49
1612,7
1612,53
1613,1
1613,52
1613,184
1613,8
1614,9
1614,14
1614,46
1614,186
1614,4
1615,10
1615,51
1615,6
1615,56
1615,54
1615,57
1616,13
1616,45
1617,47
1617,11
1618,59
1618,55
1621,188
1621,185
1624,187
1626,0
1626,12
1627,2
1627,50
1627,5
1628,3
1628,58
1629,8
1629,1
1629,7
1630,184
1630,6
1630,49
1630,186
1630,4
1630,13
1630,52
1631,9
1631,10
1631,11
1631,46
1632,14
1632,185
1632,53
1633,188
1634,47
1634,56
1634,187
1634,0
1635,54
1635,51
1635,12
1636,57
1636,45
1638,55
1638,59
1644,3
1644,2
1644,5
1645,8
1646,1
1646,6
1647,13
1647,50
1647,186
1647,4
1647,184
1647,58
1647,7
1647,11
1648,185
1648,10
1648,9
1649,52
1649,0
1649,188
1649,49
1649,187
1649,14
1650,12
1651,46
1652,47
1653,53
1654,56
1654,3
1654,8
1654,5
1655,2
1656,54
1656,6
1656,51
1656,57
1656,1
1657,45
1657,13
1658,59
1659,55
1662,11
1662,4
1664,185
1664,186
1664,184
1664,0
1664,7
1665,10
1665,9
1666,187
1666,50
1666,12
1666,58
1666,188
1667,52
1668,14
1668,49
1669,8
1670,46
1670,3
1670,6
1671,5
1671,47
1671,13
1671,1
1671,2
1672,11
1673,4
1673,53
1673,0
1673,56
1674,185
1675,10
1675,186
1675,184
1675,7
1675,12
1676,54
1676,51
1676,57
1676,45
1676,9
1677,187
1678,59
1678,55
1683,188
1683,50
1684,58
1685,52
1685,8
1686,14
1687,6
1687,49
1687,3
1687,13
1688,5
1688,1
1688,46
1688,0
1688,11
1689,2
1689,4
1689,47
1689,185
1690,12
1690,10
1691,187
1691,186
1691,184
1691,7
1691,9
1692,56
1692,53
1694,188
1695,8
1696,51
1696,54
1696,57
1696,45
1697,6
1697,52
1697,58
1697,50
1699,59
1699,55
1699,3
1702,13
1703,0
1704,49
1704,14
1704,1
1704,5
1704,11
1705,46
1706,185
1706,4
1706,12
1706,2
1707,187
1707,10
1708,186
1708,47
1708,184
1708,7
1709,9
1709,8
1710,188
1711,6
1712,3
1712,13
1712,0
1712,56
1713,53
1713,52
1714,1
1714,11
1714,5
1714,58
1715,12
1715,50
1715,14
1716,49
1716,4
1716,51
1716,54
1716,57
1717,45
1718,46
1718,55
1719,59
1720,185
1720,2
1723,187
1723,10
1725,186
1725,8
1725,47
1725,184
1726,7
1726,9
1726,6
1727,0
1727,188
1728,13
1728,3
1730,11
1730,1
1730,56
1730,12
1730,52
1730,5
1731,4
1731,53
1731,185
1732,14
1732,49
1732,58
1732,2
1732,187
1732,46
1733,50
1734,10
1734,45
1734,8
1735,51
1735,57
1735,54
1736,6
1736,55
1736,59
1737,7
1737,9
1738,47
1738,0
1738,186
1741,184
1743,13
1744,3
1745,188
1746,11
1746,12
1746,1
1747,5
1747,185
1748,4
1748,52
1748,187
1749,56
1749,8
1749,2
1750,10
1750,0
1750,6
1750,14
1750,49
1751,46
1751,58
1751,186
1752,53
1752,9
1752,7
1752,184
1753,13
1753,50
1753,47
1753,3
1754,45
1755,12
1755,51
1755,54
1755,57
1756,11
1756,188
1757,55
1757,59
1757,1
1763,5
1763,4
1764,185
1764,187
1764,8
1765,0
1766,6
1766,52
1767,2
1767,10
1767,56
1768,14
1768,13
1768,46
1768,186
1768,49
1768,9
1769,7
1769,184
1769,3
1770,12
1770,58
1770,11
1771,53
1771,1
1771,47
1771,50
1771,188
1773,4
1773,5
1773,185
1774,8
1774,45
1774,57
1774,51
1774,0
1774,54
1774,187
1775,6
1776,59
1776,55
1781,52
1782,10
1782,2
1784,13
1784,56
1785,186
1786,12
1786,3
1786,9
1786,14
1786,46
1786,7
1786,184
1787,11
1787,49
1787,1
1788,8
1789,0
1789,188
1789,58
1789,185
1789,4
1790,5
1790,187
1790,47
1790,6
1791,50
1791,53
1792,10
1793,13
1793,2
1793,52
1795,12
1795,57
1795,54
1795,51
1795,45
1796,3
1797,56
1797,11
1797,9
1797,59
1797,55
1798,7
1798,46
1801,186
1803,14
1803,1
1803,184
1803,0
1804,8
1804,49
1805,6
1806,185
1806,4
1806,187
1806,188
1806,5
1808,58
1808,47
1809,13
1809,10
1810,12
1810,2
1811,52
1811,11
1811,50
1811,3
1811,53
1812,9
1812,0
1812,7
1812,1
1812,186
1812,8
1813,46
1814,56
1814,184
1814,14
1814,6
1814,57
1814,54
1814,51
1814,45
1815,59
1815,55
1816,49
1816,4
1818,5
1819,185
1820,187
1823,188
1824,13
1825,12
1826,10
1826,58
1826,47
1827,11
1827,0
1827,3
1828,2
1828,8
1828,52
1828,1
1829,9
1829,6
1829,186
1829,7
1829,50
1830,53
1830,184
1830,46
1831,4
1831,185
1831,187
1831,14
1831,5
1832,56
1832,49
1833,188
1834,57
1834,13
1834,51
1834,45
1834,54
1835,12
1836,59
1836,55
1836,10
1837,0
1838,11
1842,3
1843,8
1843,47
1844,58
1844,6
1844,2
1845,1
1846,9
1846,52
1846,186
1847,7
1847,4
1847,187
1847,185
1847,184
1848,5
1849,46
1849,50
1849,14
1849,13
1850,188
1850,12
1850,0
1850,53
1851,49
1851,11
1851,10
1851,56
1852,8
1853,3
1854,6
1855,1
1855,57
1855,51
1855,54
1855,45
1855,47
1856,2
1857,58
1858,59
1858,9
1858,55
1862,7
1862,4
1862,52
1863,186
1863,187
1863,185
1864,184
1865,5
1866,0
1866,13
1866,12
1867,46
1867,188
1868,11
1868,14
1868,8
1868,10
1869,3
1869,50
1869,6
1869,49
1870,1
1871,53
1871,2
1871,56
1871,9
1872,4
1873,187
1873,47
1873,7
1873,185
1873,186
1874,58
1874,52
1874,0
1875,5
1875,51
1875,57
1875,13
1875,54
1875,12
1875,184
1876,45
1878,59
1878,55
1882,11
1882,8
1883,46
1884,6
1885,10
1885,188
1885,3
1885,14
1886,1
1887,49
1888,50
1888,2
1888,9
1888,4
1889,187
1889,0
1889,185
1890,7
1890,56
1890,12
1890,186
1890,13
1890,53
1890,5
1890,47
1891,184
1891,52
1892,8
1892,11
1892,58
1893,6
1894,57
1894,54
1894,51
1895,45
1895,46
1895,3
1895,10
1896,59
1896,188
1896,55
1899,1
1899,14
1904,0
1905,187
1905,4
1905,49
1905,185
1906,9
1906,12
1906,2
1906,13
1906,50
1907,186
1907,7
1907,8
1907,5
1908,11
1908,184
1908,6
1909,56
1909,47
1909,52
1910,3
1910,53
1910,10
1911,1
1911,58
1911,188
1912,46
1912,0
1913,14
1915,45
1915,12
1915,57
1915,51
1915,4
1915,187
1915,54
1916,13
1917,9
1917,185
1917,2
1917,55
1917,59
1917,49
1920,8
1922,11
1923,5
1923,6
1923,7
1924,50
1924,186
1925,184
1926,3
1927,56
1927,47
1927,10
1927,52
1927,1
1928,0
1929,188
1929,12
1930,53
1930,58
1930,187
1930,46
1930,13
1930,14
1930,4
1930,8
1931,185
1932,9
1932,2
1932,11
1932,6
1933,49
1933,5
1934,7
1934,45
1934,51
1934,57
1934,186
1935,54
1936,3
1937,55
1937,59
1937,50
1941,184
1941,0
1943,1
1943,10
1945,47
1945,52
1945,56
1946,12
1946,188
1946,187
1946,8
1947,13
1947,4
1947,185
1948,46
1948,6
1948,11
1948,58
1948,14
1949,53
1949,9
1949,2
1950,5
1950,186
1950,49
1950,0
1951,7
1951,3
1952,184
1952,1
1953,10
1954,51
1954,45
1954,50
1954,57
1955,12
1955,54
1956,8
1956,59
1957,55
1957,13
1957,47
1957,52
1958,56
1961,187
1961,4
1962,6
1963,188
1963,185
1964,11
1966,46
1966,0
1966,9
1966,2
1967,5
1967,14
1967,58
1967,3
1967,186
1968,7
1969,1
1969,53
1969,49
1969,184
1970,12
1970,10
1970,8
1970,13
1971,187
1972,6
1972,4
1973,52
1973,185
1973,11
1974,47
1974,50
1974,188
1975,56
1975,51
1975,45
1975,57
1975,0
1976,54
1978,59
1979,46
1979,55
1979,9
1981,5
1982,2
1983,3
1985,186
1985,14
1986,1
1986,58
1986,12
1986,7
1986,8
1987,184
1987,10
1987,13
1988,187
1988,6
1988,49
1988,4
1989,185
1989,11
1989,0
1989,53
1990,188
1991,52
1992,9
1992,5
1992,47
1993,3
1993,2
1994,46
1994,50
1994,56
1995,12
1996,8
1996,1
1996,57
1996,54
1996,45
1996,51
1997,186
1997,14
1998,55
1998,7
1998,59
2000,13
2001,58
2002,6
2003,10
2004,184
2004,187
2005,4
2005,0
2005,11
2005,185
2006,49
2007,188
2008,52
2009,53
2009,5
2009,9
2009,3
2009,8
2010,12
2010,2
2010,47
2010,1
2010,13
2011,6
2011,46
2011,7
2011,186
2012,14
2012,56
2012,50
2013,10
2013,0
2013,187
2014,11
2014,58
2014,4
2014,45
2015,51
2015,184
2015,57
2015,54
2016,185
2016,59
2016,55
2020,49
2025,188
2025,8
2026,5
2026,12
2026,3
2026,9
2026,52
2027,13
2027,1
2027,6
2028,2
2028,186
2028,0
2029,7
2029,53
2029,187
2029,47
2029,10
2029,11
2030,46
2030,14
2030,4
2030,185
2031,184
2032,56
2032,50
2033,58
2034,49
2035,8
2035,12
2035,57
2035,51
2035,54
2036,45
2036,5
2037,3
2037,188
2037,55
2038,6
2038,59
2038,13
2038,9
2042,1
2042,0
2043,52
2045,2
2045,186
2045,187
2046,11
2046,10
2046,7
2047,4
2047,185
2047,47
2047,46
2048,184
2048,14
2048,53
2049,8
2050,12
2050,6
2051,13
2051,56
2051,3
2051,58
2051,5
2051,49
2051,50
2051,0
2052,188
2052,9
2052,1
2054,52
2054,54
2054,57
2054,51
2054,45
2055,59
2055,11
2055,55
2055,2
2056,187
2059,4
2059,10
2059,7
2060,186
2063,185
2064,46
2064,47
2065,8
2065,184
2065,12
2066,14
2066,6
2067,0
2067,13
2067,3
2067,53
2068,5
2068,1
2069,9
2069,188
2069,49
2069,56
2070,58
2070,11
2070,50
2070,187
2071,52
2071,4
2071,2
2071,10
2072,7
2072,186
2072,185
2073,54
2073,57
2073,45
2073,51
2074,8
2074,59
2075,12
2075,55
2075,6
2075,46
2076,47
2076,0
2078,13
2080,184
2081,3
2082,14
2084,5
2085,1
2086,9
2086,188
2086,11
2087,187
2087,53
2087,49
2088,4
2088,56
2088,185
2088,10
2089,58
2089,186
2089,52
2089,2
2089,8
2090,7
2090,50
2090,0
2090,12
2090,6
2091,13
2092,3
2092,184
2092,46
2093,47
2093,45
2094,54
2094,51
2094,57
2094,14
2095,5
2095,1
2096,59
2096,55
2096,11
2098,9
2102,187
2103,188
2104,4
2104,49
2105,53
2105,185
2105,8
2105,10
2105,0
2105,56
2106,12
2106,186
2106,6
2106,52
2106,2
2107,58
2107,7
2107,13
2108,50
2108,3
2109,184
2110,46
2110,1
2110,11
2110,47
2110,5
2112,9
2112,14
2112,187
2113,45
2113,54
2113,51
2113,57
2113,4
2114,0
2114,8
2114,188
2114,12
2115,6
2115,59
2115,185
2115,55
2115,49
2115,10
2117,56
2118,53
2118,13
2121,2
2122,186
2123,52
2123,7
2124,58
2124,3
2126,11
2127,50
2127,184
2127,1
2127,46
2127,5
2128,187
2128,47
2128,0
2129,9
2129,8
2129,12
2129,4
2129,14
2129,6
2130,185
2131,13
2131,10
2131,188
2132,2
2132,49
2132,45
2132,51
2133,57
2133,54
2133,186
2133,7
2134,56
2134,3
2134,52
2135,53
2136,59
2136,55
2136,58
2137,11
2141,1
2144,5
2144,0
2144,184
2144,187
2145,8
2145,46
2145,12
2145,6
2146,50
2146,9
2146,4
2146,185
2147,13
2147,47
2147,10
2148,14
2148,188
2149,2
2149,186
2150,3
2150,7
2150,49
2150,11
2152,1
2152,52
2152,0
2154,56
2154,5
2154,187
2154,45
2154,8
2154,58
2154,57
2154,51
2154,54
2155,184
2155,53
2155,6
2155,12
2156,46
2157,4
2157,55
2158,59
2158,13
2158,9
2161,50
2162,185
2164,10
2165,47
2165,188
2165,14
2166,3
2166,2
2166,186
2167,11
2168,0
2168,7
2168,1
2168,49
2169,8
2169,187
2169,52
2170,6
2170,12
2170,5
2171,13
2171,184
2171,4
2172,9
2172,56
2172,185
2172,46
2172,58
2173,53
2174,45
2174,57
2174,51
2174,54
2174,10
2175,50
2177,59
2177,47
2177,55
2177,3
2179,11
2181,14
2181,0
2181,188
2182,2
2183,186
2184,1
2185,8
2185,7
2186,187
2186,6
2186,12
2186,49
2187,13
2187,5
2187,52
2188,4
2188,184
2188,185
2189,9
2190,10
2191,46
2191,0
2191,11
2191,3
2191,56
2191,58
2193,188
2193,53
2193,2
2193,47
2194,14
2194,186
2194,8
2194,50
2195,45
2195,57
2195,1
2195,51
2195,54
2195,6
2196,12
2197,7
2198,55
2198,13
2198,59
2199,187
2203,5
2204,4
2204,49
2205,185
2205,52
2205,184
2206,9
2206,0
2207,10
2207,11
2208,3
2209,8
2209,46
2210,188
2210,6
2210,12
2210,2
2210,186
2210,1
2211,58
2211,13
2211,187
2211,56
2211,14
2212,7
2212,47
2213,5
2213,53
2214,50
2214,4
2215,185
2215,0
2216,54
2216,51
2216,45
2216,57
2217,49
2218,52
2218,9
2218,55
2218,59
2221,184
2222,11
2223,3
2224,10
2225,8
2225,6
2225,12
2226,46
2227,13
2227,1
2227,187
2227,188
2227,186
2227,2
2229,7
2229,58
2229,14
2229,56
2229,5
2229,0
2229,4
2230,47
2230,185
2231,9
2232,53
2232,11
2232,50
2232,49
2232,52
2232,184
2233,3
2234,10
2234,8
2234,45
2234,51
2234,6
2234,57
2234,12
2234,54
2235,59
2236,55
2237,13
2239,46
2240,1
2243,187
2244,2
2244,186
2244,188
2244,0
2246,7
2246,5
2246,4
2246,185
2247,14
2247,56
2248,58
2248,11
2248,47
2248,9
2249,8
2249,3
2249,184
2249,6
2249,12
2250,52
2250,10
2250,49
2250,13
2251,1
2251,50
2251,53
2252,187
2253,0
2253,46
2254,54
2254,2
2254,57
2254,51
2254,45
2255,186
2256,188
2256,59
2256,55
2256,4
2256,5
2257,7
2262,185
2263,11
2264,8
2265,14
2265,6
2265,12
2265,9
2265,3
2266,56
2266,47
2266,58
2266,184
2267,13
2267,10
2268,52
2268,1
2268,0
2268,187
2268,49
2270,50
2270,53
2270,46
2270,2
2271,4
2271,186
2271,5
2271,188
2272,185
2272,7
2272,11
2273,8
2274,57
2274,51
2274,54
2274,45
2274,6
2274,12
2275,59
2276,3
2276,55
2276,9
2277,14
2277,13
2279,56
2282,0
2282,10
2283,47
2283,184
2284,58
2284,1
2284,187
2286,52
2287,49
2287,4
2288,186
2288,5
2288,2
2288,185
2288,11
2288,8
2288,46
2288,188
2289,50
2289,7
2289,6
2289,12
2290,53
2290,13
2290,3
2291,9
2291,0
2292,14
2292,10
2294,1
2294,51
2294,57
2294,184
2294,54
2294,56
2294,45
2294,187
2296,47
2296,59
2297,58
2297,55
2300,52
2303,4
2304,8
2304,5
2304,185
2304,49
2304,11
2305,186
2305,2
2305,6
2305,12
2306,188
2306,46
2306,13
2306,0
2307,3
2307,7
2308,9
2309,10
2309,50
2309,1
2309,14
2310,187
2310,53
2310,184
2313,4
2313,47
2313,52
2313,8
2313,56
2314,58
2314,11
2314,6
2314,51
2314,5
2314,185
2314,57
2315,45
2315,54
2315,0
2316,2
2316,13
2316,49
2317,59
2317,55
2318,3
2319,186
2319,46
2322,7
2323,188
2323,12
2325,9
2325,10
2326,1
2326,187
2327,14
2328,184
2328,50
2328,8
2329,4
2329,0
2329,6
2330,11
2330,185
2330,53
2330,13
2330,5
2331,52
2331,47
2331,3
2332,2
2332,186
2332,56
2332,58
2332,12
2332,49
2333,7
2333,46
2334,188
2334,51
2335,45
2335,54
2335,57
2335,9
2336,1
2337,10
2337,55
2337,59
2341,187
2344,8
2345,184
2345,0
2346,6
2346,14
2346,4
2346,185
2346,11
2347,13
2348,50
2348,5
2348,3
2348,186
2348,12
2349,52
2349,2
2350,188
2350,7
2350,47
2351,1
2351,53
2351,10
2351,49
2351,9
2351,187
2352,58
2352,46
2353,56
2353,8
2353,0
2354,6
2355,57
2355,51
2355,54
2355,45
2356,11
2357,55
2357,4
2357,59
2357,184
2359,13
2361,185
2362,14
2364,12
2364,5
2364,3
2365,186
2366,2
2367,50
2367,52
2367,187
2367,1
2367,188
2368,7
2368,10
2368,0
2368,8
2368,9
2369,47
2370,49
2370,6
2370,46
2370,11
2370,13
2371,4
2371,58
2371,53
2372,185
2372,184
2372,56
2373,12
2374,3
2374,14
2374,5
2375,51
2375,54
2375,57
2375,45
2377,55
2377,59
2381,186
2383,2
2383,1
2383,187
2383,0
2384,8
2384,52
2385,188
2385,10
2385,7
2385,50
2386,6
2386,9
2387,13
2387,11
2387,4
2387,47
2388,185
2388,49
2388,12
2388,46
2389,184
2389,3
2390,5
2390,58
2391,56
2391,14
2391,53
2392,0
2392,186
2393,187
2393,1
2393,8
2393,2
2395,54
2395,45
2395,51
2395,57
2395,6
2396,10
2396,52
2396,7
2397,59
2397,13
2397,55
2397,9
2398,188
2398,50
2398,11
2402,4
2403,12
2404,185
2405,47
2406,184
2406,49
2406,46
2406,3
2407,5
2407,0
2408,8
2408,58
2409,187
2409,56
2409,186
2409,1
2409,14
2410,6
2410,53
2410,2
2410,13
2410,11
2411,10
2411,7
2411,9
2412,188
2412,52
2412,12
2412,4
2414,50
2414,51
2414,45
2414,57
2414,54
2414,185
2415,59
2416,47
2416,55
2416,3
2417,46
2419,0
2421,49
2422,184
2423,5
2424,8
2425,187
2425,6
2426,1
2426,186
2426,13
2427,58
2427,11
2427,56
2427,2
2427,10
2427,14
2428,12
2429,9
2429,4
2429,7
2429,188
2429,53
2429,52
2430,185
2430,0
2430,3
2432,50
2433,47
2433,5
2433,46
2433,8
2433,184
2434,57
2434,49
2434,51
2434,54
2434,45
2435,6
2436,187
2436,1
2436,59
2436,13
2436,55
2438,11
2442,12
2443,186
2444,10
2444,56
2444,58
2444,2
2445,0
2445,4
2445,14
2446,9
2446,185
2446,7
2446,188
2447,3
2447,52
2448,8
2449,53
2449,5
2449,6
2450,184
2450,187
2450,13
2450,46
2451,1
2451,47
2451,11
2451,49
2452,50
2452,12
2453,186
2454,57
2454,45
2454,54
2454,0
2454,51
2454,10
2455,2
2455,4
2456,59
2457,56
2457,58
2457,55
2458,9
2459,7
2460,3
2461,14
2461,185
2463,188
2464,8
2465,52
2465,6
2466,5
2466,187
2467,13
2467,184
2467,11
2467,1
2468,12
2468,53
2469,46
2469,0
2469,47
2470,49
2470,186
2470,10
2471,4
2471,50
2471,2
2471,3
2472,185
2472,9
2472,7
2473,8
2473,58
2474,56
2474,14
2474,57
2474,54
2474,51
2474,45
2474,188
2475,6
2477,59
2477,52
2477,55
2478,13
2478,5
2482,187
2482,11
2484,1
2484,12
2484,184
2484,0
2487,46
2487,186
2487,10
2487,4
2487,47
2488,185
2488,49
2488,53
2488,3
2488,8
2489,2
2489,9
2489,6
2489,7
2490,13
2490,50
2491,188
2491,14
2491,5
2492,187
2492,58
2492,11
2492,56
2492,52
2493,12
2493,0
2493,1
2494,45
2494,51
2494,57
2494,54
2495,184
2497,59
2497,55
2503,46
2503,4
2504,186
2504,10
2504,185
2504,8
2505,3
2505,6
2505,47
2506,49
2506,13
2506,2
2506,9
2507,7
2507,53
2508,5
2508,187
2508,0
2508,11
2508,188
2508,12
2508,14
2509,1
2509,50
2510,52
2510,58
2511,184
2511,56
2513,4
2513,8
2514,185
2514,45
2514,6
2514,10
2514,54
2514,57
2514,46
2515,51
2515,186
2515,3
2517,13
2517,55
2517,59
2517,47
2520,49
2522,0
2522,9
2522,2
2523,12
2523,11
2524,7
2524,187
2524,5
2525,188
2526,1
2527,14
2528,53
2528,184
2528,52
2529,8
2529,50
2529,6
2529,185
2529,4
2530,58
2530,10
2531,13
2531,186
2531,3
2531,56
2531,0
2532,46
2532,12
2533,9
2533,11
2533,2
2533,47
2533,49
2534,187
2534,5
2534,7
2535,45
2535,54
2535,51
2535,57
2536,1
2537,55
2537,59
2542,188
2544,14
2544,8
2545,6
2545,184
2546,52
2546,185
2546,4
2546,0
2546,53
2546,13
2547,3
2547,10
2547,50
2547,186
2548,12
2548,58
2549,11
2549,56
2549,187
2549,9
2549,46
2550,2
2550,5
2550,1
2551,49
2551,7
2551,47
2553,188
2553,8
2554,45
2554,54
2554,51
2554,57
2554,6
2555,59
2555,0
2556,14
2556,55
2556,4
2557,13
2560,184
2561,3
2561,185
2562,12
2562,52
2563,10
2565,186
2565,11
2565,53
2565,50
2565,187
2566,58
2567,9
2567,5
2567,1
2567,46
2567,2
2567,56
2568,7
2568,8
2569,49
2569,47
2569,6
2569,0
2570,188
2570,13
2571,4
2571,12
2571,185
2571,3
2572,184
2572,14
2573,45
2573,51
2573,57
2573,54
2574,10
2574,52
2574,11
2576,59
2576,55
2577,186
2578,187
2579,50
2579,53
2583,5
2583,1
2583,9
2583,58
2584,46
2584,8
2585,2
2585,0
2585,6
2585,56
2586,7
2586,13
2587,47
2587,49
2587,12
2587,4
2587,188
2587,185
2588,3
2589,184
2589,11
2589,10
2590,14
2590,187
2591,52
2591,186
2592,1
2592,5
2593,45
2593,51
2593,57
2593,8
2593,0
2593,9
2593,54
2594,50
2594,6
2594,53
2595,2
2595,59
2596,58
2596,46
2596,13
2596,55
2597,12
2598,7
2598,56
2603,4
2604,3
2604,185
2605,47
2605,188
2605,49
2606,11
2606,184
2606,10
2607,187
2608,14
2608,186
2608,0
2608,8
2609,52
2609,1
2609,5
2609,6
2610,9
2610,12
2610,13
2611,2
2612,7
2612,4
2613,46
2613,3
2613,50
2613,58
2613,53
2614,51
2614,45
2614,185
2614,57
2614,54
2615,56
2615,11
2617,59
2617,47
2617,49
2618,55
2620,188
2622,10
2622,187
2623,0
2623,184
2624,8
2625,186
2625,6
2626,1
2626,14
2626,5
2626,12
2627,13
2627,52
2628,9
2628,2
2629,4
2629,7
2629,3
2629,185
2630,11
2631,46
2632,0
2632,188
2632,187
2632,58
2633,10
2633,50
2633,49
2634,8
2634,53
2634,47
2634,184
2634,56
2635,6
2635,51
2635,45
2636,57
2636,54
2636,1
2637,12
2638,59
2638,13
2638,55
2639,5
2641,186
2643,14
2644,52
2645,9
2645,4
2646,3
2646,2
2646,185
2646,11
2647,7
2647,0
2648,187
2648,8
2649,46
2649,188
2649,10
2649,6
2650,12
2650,184
2650,13
2650,1
2651,49
2651,5
2651,58
2652,186
2652,47
2653,50
2654,56
2654,53
2655,14
2655,4
2656,51
2656,9
2656,52
2656,54
2656,57
2656,45
2656,3
2657,11
2658,55
2658,59
2658,0
2658,2
2661,185
2662,7
2664,8
2664,187
2665,6
2666,12
2666,10
2666,13
2666,188
2667,46
2667,1
2667,184
2668,5
2669,186
2669,49
2670,0
2670,58
2670,47
2670,4
2671,11
2671,3
2671,185
2671,9
2672,52
2672,50
2672,14
2672,2
2672,56
2672,53
2673,8
2673,7
2674,45
2674,57
2674,54
2674,51
2674,6
2674,187
2675,12
2675,59
2675,55
2677,13
2681,10
2682,1
2684,46
2684,188
2685,5
2685,184
2685,0
2686,186
2687,11
2687,4
2687,49
2687,3
2687,185
2688,47
2688,8
2688,9
2689,58
2689,6
2689,2
2689,52
2689,12
2690,187
2690,14
2690,7
2690,13
2691,50
2691,56
2692,10
2692,53
2692,1
2694,45
2694,0
2694,54
2694,51
2694,57
2695,188
2695,5
2696,46
2696,59
2696,55
2698,184
2700,11
2702,186
2702,4
2703,3
2704,185
2704,8
2705,6
2705,49
2705,12
2706,9
2706,187
2706,47
2706,13
2706,2
2707,58
2707,52
2707,7
2708,14
2708,10
2708,1
2709,0
2709,56
2710,50
2710,5
2710,53
2711,11
2711,188
2711,46
2712,184
2712,4
2712,3
2713,45
2713,51
2713,57
2713,186
2713,8
2713,54
2714,185
2714,6
2714,59
2715,12
2715,55
2717,13
2717,49
2717,9
2720,187
2723,2
2723,47
2724,0
2724,7
2725,52
2725,1
2725,10
2726,14
2726,58
2727,11
2727,5
2728,8
2728,188
2729,3
2729,4
2729,184
2729,56
2729,6
2729,185
2729,50
2729,186
2729,12
2730,46
2730,13
2731,53
2731,187
2732,9
2733,0
2733,49
2734,2
2734,45
2734,54
2734,57
2734,51
2736,1
2736,7
2736,47
2736,10
2737,55
2737,59
2737,52
2742,11
2743,58
2743,14
2744,5
2744,8
2745,6
2745,3
2745,12
2745,4
2746,185
2746,188
2746,184
2746,13
2746,186
2747,56
2747,187
2747,46
2748,0
2748,50
2748,9
2750,53
2750,1
2750,2
2750,49
2751,10
2751,7
2752,11
2752,52
2752,8
2753,47
2753,5
2754,6
2754,45
2754,51
2754,57
2754,54
2754,12
2755,14
2755,3
2755,4
2756,58
2756,55
2756,59
2756,13
2761,185
2762,0
2763,188
2763,187
2763,184
2763,186
2765,46
2765,56
2766,9
2767,50
2767,1
2768,10
2768,11
2768,8
2768,2
2769,49
2769,6
2769,7
2770,12
2770,5
2770,3
2770,53
2770,13
2770,52
2770,4
2770,0
2771,47
2771,14
2771,185
2773,58
2773,187
2773,57
2773,45
2774,54
2774,51
2774,188
2774,184
2774,186
2775,55
2775,59
2776,46
2777,56
2778,9
2783,1
2784,8
2784,11
2785,10
2785,6
2785,12
2786,2
2786,50
2786,0
2786,13
2786,3
2786,5
2786,4
2787,7
2787,49
2787,185
2788,52
2788,187
2789,14
2789,47
2790,53
2790,186
2790,188
2790,184
2791,9
2792,58
2793,8
2793,46
2793,1
2794,11
2794,6
2794,56
2794,57
2794,45
2794,51
2794,54
2795,0
2795,12
2795,10
2796,13
2797,55
2797,59
2797,2
2797,3
2800,4
2800,5
2801,50
2803,7
2804,185
2805,49
2805,187
2806,52
2807,14
2807,186
2807,47
2807,188
2808,184
2808,8
2808,9
2809,53
2809,0
2809,1
2809,11
2809,6
2810,12
2810,58
2810,46
2810,13
2811,10
2811,3
2811,4
2811,5
2811,2
2812,56
2813,7
2813,185
2814,45
2814,54
2814,51
2814,57
2815,50
2815,187
2816,55
2816,59
2817,49
2822,52
2824,8
2824,186
2825,0
2825,14
2825,188
2825,47
2825,184
2825,6
2826,11
2826,12
2826,9
2826,1
2827,13
2828,4
2828,3
2828,10
2828,5
2828,46
2828,2
2829,58
2829,53
2829,185
2830,7
2830,187
2831,56
2832,49
2832,50
2832,8
2833,0
2833,51
2833,45
2833,54
2833,57
2833,52
2834,6
2834,12
2834,59
2835,11
2835,55
2835,186
2836,47
2836,14
2837,1
2837,13
2837,9
2839,188
2840,184
2843,3
2843,4
2844,10
2844,5
2845,185
2846,2
2846,46
2846,187
2847,7
2847,58
2848,53
2848,8
2848,0
