timestamp,neuron
5630,52
5630,54
5630,58
5630,6
5631,9
5632,49
5632,51
5632,50
5632,45
5633,55
5633,53
5633,56
5634,112
5634,1
5634,47
5634,10
5634,5
5635,59
5635,2
5635,14
5636,12
5636,8
5636,3
5638,4
5639,0
5640,57
5640,13
5641,115
5643,7
5644,11
5645,6
5646,46
5647,52
5648,58
5648,9
5649,54
5650,49
5650,112
5650,1
5651,51
5651,50
5651,8
5651,5
5651,10
5651,12
5651,47
5651,53
5652,45
5652,56
5652,2
5652,55
5652,3
5652,0
5652,14
5653,59
5653,4
5653,13
5653,115
5654,11
5654,6
5655,7
5656,57
5657,46
5662,52
5663,9
5663,58
5666,12
5666,1
5666,8
5666,112
5667,49
5667,0
5667,5
5667,10
5668,3
5668,54
5668,13
5669,2
5669,115
5669,4
5669,50
5669,47
5669,51
5669,6
5670,11
5670,14
5670,56
5670,53
5671,45
5671,59
5671,55
5671,7
5673,46
5674,57
5675,9
5675,12
5675,52
5675,8
5676,58
5676,0
5676,1
5677,112
5678,3
5678,5
5679,10
5679,13
5679,49
5680,6
5680,115
5682,4
5684,2
5684,11
5686,47
5687,50
5687,54
5687,51
5688,14
5689,7
5689,56
5689,53
5690,59
5690,46
5690,12
5691,8
5691,45
5691,55
5691,0
5691,9
5692,1
5692,6
5692,3
5693,13
5693,52
5693,112
5693,115
5693,5
5693,57
5693,10
5694,58
5694,4
5694,11
5695,49
5695,2
5699,47
5701,50
5703,14
5703,51
5704,7
5705,12
5705,54
5706,0
5706,8
5706,56
5708,53
5708,6
5708,46
5708,1
5708,59
5708,9
5708,13
5708,3
5708,115
5709,112
5709,5
5710,45
5710,10
5710,11
5710,55
5710,4
5710,52
5711,58
5712,2
5712,57
5712,49
5714,12
5714,47
5715,0
5715,8
5715,50
5715,7
5716,14
5717,51
5717,6
5719,56
5719,13
5719,1
5719,3
5720,54
5720,46
5722,9
5724,59
5724,11
5725,53
5725,5
5725,112
5726,4
5726,10
5727,115
5728,52
5728,45
5729,2
5729,55
5729,58
5730,12
5730,0
5730,49
5730,8
5731,57
5731,6
5732,7
5732,47
5733,14
5733,13
5733,3
5733,1
5733,50
5734,51
5735,11
5735,46
5735,9
5735,56
5736,5
5736,112
5736,4
5737,10
5737,115
5737,54
5737,59
5738,53
5741,0
5742,12
5744,2
5744,52
5745,8
5746,6
5746,45
5747,49
5747,55
5747,58
5748,13
5749,7
5749,3
5749,47
5749,1
5749,57
5750,11
5750,14
5751,50
5751,46
5751,9
5752,5
5752,115
5752,112
5752,4
5752,51
5753,10
5753,0
5753,56
5753,12
5754,59
5755,53
5755,8
5756,6
5756,54
5756,2
5757,52
5759,13
5760,49
5761,45
5761,3
5762,58
5764,55
5765,7
5765,1
5765,11
5766,47
5767,115
5768,0
5768,112
5768,5
5768,4
5768,14
5768,9
5769,12
5769,57
5769,46
5769,10
5770,50
5770,8
5770,6
5771,51
5771,56
5772,2
5772,59
5773,13
5773,53
5774,3
5774,52
5774,54
5775,49
5775,11
5775,1
5776,58
5776,7
5777,45
5777,115
5777,0
5778,55
5779,12
5779,47
5780,4
5780,5
5781,112
5783,9
5784,46
5785,6
5785,8
5785,14
5785,10
5788,57
5788,50
5789,13
5789,2
5790,3
5790,51
5790,56
5791,11
5791,59
5791,1
5791,52
5791,115
5792,0
5792,53
5792,49
5792,12
5793,7
5793,58
5794,54
5794,4
5794,112
5794,5
5794,6
5795,47
5795,45
5795,8
5795,9
5796,55
5796,10
5796,46
5798,14
5800,13
5804,50
5805,3
5806,2
5806,57
5806,0
5806,11
5807,115
5808,1
5808,12
5808,56
5808,51
5809,52
5809,59
5810,6
5810,7
5810,4
5810,112
5810,8
5810,49
5810,53
5810,5
5811,58
5812,9
5812,47
5812,10
5813,54
5813,46
5813,13
5813,45
5814,14
5814,55
5815,3
5816,0
5816,115
5817,11
5817,2
5817,50
5818,12
5819,1
5821,57
5822,6
5824,56
5825,8
5826,51
5826,4
5826,112
5827,5
5827,52
5827,7
5828,59
5828,49
5829,13
5829,9
5829,10
5829,53
5830,58
5830,47
5830,46
5830,0
5831,3
5831,115
5832,14
5832,11
5832,12
5832,54
5833,45
5833,2
5833,6
5833,1
5833,55
5834,8
5835,50
5836,4
5837,112
5837,57
5838,56
5838,5
5839,7
5839,51
5840,13
5840,52
5841,59
5842,49
5844,10
5844,0
5844,9
5846,115
5846,3
5847,12
5847,47
5847,46
5847,11
5847,53
5847,58
5848,6
5849,14
5849,1
5850,8
5850,2
5851,54
5851,45
5852,4
5852,55
5852,112
5852,50
5853,5
5853,13
5854,0
5854,7
5854,56
5855,52
5855,10
5855,57
5856,51
5856,49
5856,59
5856,9
5856,115
5857,12
5857,3
5858,11
5858,6
5859,46
5860,47
5862,58
5864,8
5864,53
5864,1
5866,14
5866,2
5868,4
5869,112
5869,13
5869,0
5869,5
5870,45
5870,54
5871,115
5871,50
5871,7
5871,55
5871,12
5872,10
5872,3
5872,6
5872,11
5872,9
5872,56
5873,52
5873,49
5874,8
5874,51
5874,59
5874,46
5874,57
5875,1
5875,47
5876,58
5877,53
5878,2
5879,0
5879,14
5879,4
5880,13
5884,112
5885,5
5886,115
5886,12
5888,6
5888,7
5888,11
5888,10
5888,3
5889,45
5889,50
5889,8
5889,9
5890,54
5891,1
5891,52
5891,49
5891,55
5891,56
5892,46
5892,0
5892,47
5892,51
5892,59
5893,13
5893,57
5893,58
5893,2
5893,4
5894,53
5895,14
5895,112
5895,5
5895,115
5896,12
5897,6
5899,11
5899,3
5900,7
5901,10
5901,8
5906,9
5906,1
5907,0
5907,50
5908,45
5909,49
5909,52
5909,13
5909,46
5910,54
5910,47
5910,56
5910,2
5910,55
5910,12
5911,115
5911,59
5911,112
5911,51
5911,58
5911,5
5912,6
5912,57
5912,53
5912,14
5912,4
5913,11
5913,8
5913,3
5914,10
5914,7
5916,0
5917,9
5917,1
5919,13
5921,50
5923,45
5925,12
5925,49
5926,115
5926,52
5926,46
5927,6
5927,112
5927,2
5927,47
5928,5
5928,56
5928,8
5929,4
5929,11
5929,54
5929,59
5929,58
5929,3
5929,55
5930,51
5930,14
5931,10
5931,53
5931,0
5931,7
5931,57
5932,1
5933,13
5933,9
5934,12
5935,115
5936,50
5936,6
5937,49
5937,45
5938,46
5938,112
5938,52
5939,8
5939,2
5940,11
5940,5
5941,47
5942,4
5944,56
5944,3
5945,0
5946,59
5947,58
5947,10
5948,51
5948,14
5948,54
5948,7
5948,55
5949,1
5949,13
5949,53
5950,12
5950,9
5950,57
5950,115
5951,6
5952,8
5953,112
5953,11
5954,50
5954,46
5954,49
5954,5
5954,4
5954,2
5955,52
5955,0
5955,3
5955,47
5956,45
5957,56
5959,10
5959,59
5960,13
5960,58
5963,7
5963,1
5963,12
5964,51
5964,14
5965,115
5966,6
5967,9
5967,54
5967,55
5968,53
5968,8
5969,11
5969,112
5969,57
5970,0
5970,4
5971,5
5971,3
5971,46
5971,2
5972,49
5972,50
5972,52
5973,47
5973,13
5973,12
5974,10
5974,1
5975,56
5975,115
5975,45
5975,7
5976,59
5976,58
5976,6
5977,14
5977,51
5978,8
5978,9
5982,11
5983,0
5983,54
5983,55
5985,53
5985,112
5987,4
5987,3
5987,5
5988,46
5988,57
5988,2
5989,12
5989,13
5989,49
5990,52
5990,115
5990,47
5990,50
5990,10
5991,1
5991,6
5992,8
5992,7
5992,56
5993,59
5993,58
5993,0
5993,45
5993,11
5994,14
5994,9
5994,51
5996,112
5997,3
5997,4
5997,55
5998,54
5998,53
5998,5
6000,12
6002,13
6003,46
6004,2
6005,115
6006,6
6007,1
6007,10
6007,49
6007,57
6007,8
6008,47
6008,52
6008,0
6009,50
6009,7
6009,11
6010,56
6010,59
6011,9
6011,58
6011,14
6011,112
6012,45
6012,3
6012,51
6012,4
6012,12
6013,5
6013,13
6014,53
6015,115
6015,46
6015,55
6015,2
6016,6
6016,54
6017,8
6017,1
6018,0
6018,10
6020,49
6023,11
6023,47
6024,52
6024,57
6025,7
6026,50
6027,9
6027,56
6028,112
6028,59
6028,12
6028,3
6028,58
6029,4
6029,14
6029,13
6030,5
6030,115
6030,45
6031,51
6031,6
6031,8
6032,0
6032,2
6032,46
6032,53
6033,1
6033,10
6034,11
6034,55
6035,49
6035,54
6036,47
6037,52
6037,7
6038,12
6039,57
6039,50
6039,3
6039,9
6040,112
6041,56
6042,13
6043,59
6043,4
6044,115
6045,58
6046,5
6046,6
6047,14
6047,0
6047,8
6049,1
6049,2
6049,51
6050,46
6050,45
6050,11
6050,10
6051,53
6052,12
6052,49
6052,55
6053,47
6053,7
6053,3
6053,13
6053,112
6054,52
6054,54
6054,9
6054,115
6054,4
6055,50
6055,6
6055,56
6056,57
6056,59
6056,0
6056,5
6057,8
6058,58
6060,14
6064,1
6065,11
6066,2
6067,46
6067,10
6067,12
6067,51
6069,45
6069,3
6069,13
6069,115
6070,49
6070,112
6070,53
6070,7
6070,4
6071,47
6071,6
6071,0
6071,9
6071,8
6071,52
6072,55
6072,5
6073,50
6073,54
6073,56
6074,59
6075,57
6075,11
6075,58
6075,1
6075,14
6076,12
6077,2
6078,10
6078,46
6081,3
6081,13
6083,51
6084,115
6085,0
6085,6
6085,112
6086,4
6087,8
6087,7
6087,49
6087,45
6088,9
6088,47
6089,5
6089,53
6089,52
6090,11
6091,1
6091,55
6091,12
6091,50
6092,56
6092,59
6093,14
6093,54
6093,58
6093,2
6093,10
6093,13
6094,3
6094,115
6094,57
6094,46
6094,0
6095,6
6096,112
6096,51
6097,8
6097,4
6099,7
6100,49
6101,9
6103,5
6104,45
6105,47
6106,11
6106,12
6107,52
6107,53
6107,1
6109,115
6109,13
6110,0
6110,50
6110,3
6110,10
6110,56
6110,6
6110,55
6110,2
6111,14
6111,59
6111,58
6111,8
6111,46
6112,112
6112,4
6112,54
6113,57
6114,7
6114,51
6114,9
6115,5
6115,49
6116,12
6116,11
6117,47
6118,1
6118,45
6120,52
6121,13
6122,0
6122,115
6123,53
6124,6
6125,3
6126,10
6126,8
6127,2
6128,112
6128,50
6128,56
6129,4
6129,14
6129,46
6129,58
6130,59
6130,55
6130,12
6130,7
6131,5
6131,9
6131,11
6132,54
6132,49
6132,57
6133,51
6133,0
6133,1
6133,115
6133,13
6134,47
6134,6
6135,52
6135,3
6136,45
6136,8
6137,53
6137,10
6139,2
6140,112
6141,4
6145,50
6145,12
6145,56
6145,46
6146,14
6147,11
6147,5
6147,58
6148,7
6148,59
6148,0
6148,9
6148,55
6149,115
6149,13
6149,1
6149,6
6150,49
6151,8
6151,51
6151,3
6151,54
6151,47
6152,57
6152,52
6152,10
6153,112
6154,4
6154,2
6154,53
6154,45
6154,12
6157,11
6157,46
6157,0
6158,50
6158,56
6158,5
6158,14
6160,7
6160,115
6160,6
6161,9
6161,13
6162,58
6162,59
6164,1
6166,8
6167,3
6167,55
6167,49
6169,47
6169,10
6170,112
6170,51
6170,12
6170,4
6170,52
6171,2
6171,54
6171,57
6171,0
6172,11
6172,53
6173,6
6173,115
6173,13
6173,5
6173,46
6173,45
6174,7
6175,9
6175,14
6175,1
6175,50
6175,56
6176,58
6176,8
6176,59
6177,3
6181,49
6183,55
6183,12
6185,10
6186,112
6186,4
6186,0
6186,47
6188,11
6188,2
6188,115
6188,6
6188,51
6188,52
6189,13
6190,5
6190,57
6190,54
6190,46
6190,53
6191,8
6191,1
6191,9
6191,7
6192,3
6192,14
6192,45
6192,50
6192,56
6192,59
6192,58
6193,12
6194,49
6195,0
6196,10
6196,55
6196,112
6196,4
6197,6
6198,115
6198,11
6198,47
6200,2
6201,13
6205,51
6205,52
6206,5
6206,8
6207,1
6207,46
6208,3
6208,9
6209,7
6209,12
6209,53
6209,57
6209,54
6210,14
6210,56
6210,0
6210,50
6211,58
6211,45
6211,59
6212,6
6212,49
6212,4
6212,10
6212,112
6212,115
6212,11
6213,13
6214,55
6214,47
6214,2
6215,8
6216,5
6217,52
6217,51
6218,1
6218,3
6219,46
6219,12
6223,9
6224,7
6224,0
6227,6
6227,53
6227,115
6227,14
6228,56
6228,57
6228,11
6228,112
6228,4
6228,50
6229,54
6229,10
6229,58
6229,13
6229,59
6229,49
6230,45
6230,8
6231,2
6231,47
6232,5
6232,12
6232,55
6232,1
6232,3
6233,0
6234,52
6234,46
6235,51
6235,9
6235,7
6236,6
6237,115
6239,11
6240,4
6241,13
6242,112
6243,14
6243,53
6244,10
6244,56
6245,8
6246,50
6246,58
6247,57
6247,49
6247,59
6248,12
6248,2
6248,54
6248,0
6249,5
6249,3
6249,47
6249,1
6249,45
6251,6
6251,55
6251,46
6251,52
6251,115
6252,9
6252,7
6253,11
6253,51
6253,13
6253,4
6254,112
6255,8
6255,10
6256,14
6256,56
6257,53
6257,12
6258,0
6259,50
6260,58
6260,49
6261,2
6261,3
6261,59
6263,5
6263,1
6264,57
6265,6
6266,47
6266,54
6267,115
6268,45
6268,46
6269,11
6269,9
6269,13
6269,52
6269,7
6270,112
6270,4
6270,55
6270,8
6271,10
6271,51
6271,12
6272,0
6273,14
6273,3
6274,2
6274,1
6274,56
6274,5
6274,53
6275,6
6275,49
6276,58
6276,50
6276,115
6277,59
6278,47
6278,57
6280,11
6282,46
6282,54
6282,13
6284,9
6285,8
6285,45
6285,7
6286,4
6286,112
6287,52
6287,12
6287,0
6288,10
6289,55
6289,3
6290,51
6290,6
6290,1
6291,5
6291,14
6291,2
6291,115
6292,49
6293,56
6293,53
6293,11
6293,13
6294,58
6294,50
6294,47
6295,8
6295,59
6295,46
6296,57
6296,9
6296,0
6296,12
6296,4
6297,112
6297,7
6297,54
6298,45
6300,10
6300,52
6303,3
6304,6
6306,115
6306,1
6307,5
6308,2
6308,51
6308,55
6309,14
6309,11
6309,13
6310,8
6310,49
6311,56
6311,0
6311,12
6311,53
6311,58
6312,47
6312,46
6312,4
6312,50
6312,112
6312,9
6313,7
6313,59
6314,10
6314,6
6314,57
6314,3
6315,52
6315,54
6315,45
6316,115
6317,1
6318,5
6321,11
6321,2
6322,13
6324,8
6325,0
6325,51
6326,14
6326,12
6327,55
6327,49
6328,4
6329,112
6329,6
6329,46
6329,56
6329,47
6330,9
6330,58
6330,53
6330,10
6330,3
6330,7
6330,115
6331,50
6331,59
6332,52
6332,1
6333,57
6333,5
6333,11
6333,13
6334,45
6334,54
6334,8
6334,2
6334,0
6336,12
6338,51
6338,14
6340,6
6341,49
6341,4
6342,55
6344,112
6345,115
6345,46
6346,3
6346,9
6347,47
6347,56
6347,10
6347,7
6348,58
6348,1
6348,53
6349,50
6349,11
6349,13
6349,0
6349,8
6349,5
6349,59
6350,52
6350,12
6351,2
6352,57
6352,6
6353,45
6353,54
6353,4
6354,14
6355,112
6355,49
6355,115
6355,51
6356,3
6357,55
6357,46
6358,9
6358,10
6360,47
6360,7
6360,56
6361,0
6361,1
6361,11
6361,13
6363,8
6364,58
6365,12
6365,5
6366,50
6367,53
6367,52
6367,6
6367,59
6368,2
6369,4
6370,115
6370,57
6371,112
6371,45
6371,3
6372,14
6372,54
6372,49
6372,0
6373,13
6373,11
6373,10
6373,51
6373,9
6373,46
6373,8
6374,1
6374,7
6374,12
6375,47
6375,55
6375,56
6375,5
6377,6
6377,58
6380,50
6380,2
6382,59
6382,53
6383,52
6385,4
6385,115
6387,112
6387,3
6387,0
6389,13
6389,8
6389,11
6389,14
6390,57
6390,12
6390,10
6390,1
6390,49
6390,9
6390,45
6391,7
6391,46
6391,6
6391,5
6392,54
6392,51
6392,47
6394,56
6394,2
6394,58
6394,55
6395,115
6395,4
6396,50
6396,52
6396,59
6396,53
6397,0
6397,3
6398,112
6400,8
6400,13
6401,11
6403,12
6405,1
6406,6
6406,10
6407,9
6407,14
6407,49
6408,5
6408,7
6408,46
6408,57
6409,45
6410,115
6410,47
6411,51
6411,2
6411,0
6411,4
6411,54
6412,56
6412,58
6412,8
6412,3
6413,112
6413,13
6413,11
6413,52
6413,12
6413,55
6413,50
6414,53
6414,59
6415,6
6416,1
6417,10
6419,9
6419,5
6421,7
6421,14
6422,46
6422,49
6424,115
6426,0
6427,57
6428,4
6428,47
6428,2
6428,8
6429,45
6429,12
6429,3
6429,13
6429,11
6429,112
6430,51
6430,6
6430,58
6431,56
6431,52
6431,54
6432,1
6432,50
6432,53
6433,10
6433,55
6433,59
6434,5
6434,9
6434,115
6434,7
6434,46
6435,49
6435,0
6435,14
6438,8
6439,4
6439,12
6441,2
6441,3
6441,13
6442,11
6443,47
6444,6
6445,112
6445,57
6447,45
6448,1
6448,51
6448,58
6449,52
6449,56
6449,115
6449,10
6450,0
6450,5
6450,50
6451,53
6451,9
6451,59
6452,46
6452,7
6452,55
6452,8
6452,49
6453,12
6453,54
6453,14
6453,13
6454,4
6454,11
6454,3
6454,6
6455,2
6455,112
6456,47
6460,1
6460,57
6463,115
6463,45
6464,0
6465,51
6466,10
6466,58
6466,52
6467,5
6467,56
6468,8
6468,9
6468,12
6469,50
6469,46
6469,7
6469,13
6470,53
6470,6
6470,11
6470,59
6470,4
6470,3
6470,49
6471,14
6471,112
6471,2
6472,55
6472,54
6473,115
6473,47
6473,1
6473,0
6477,10
6477,57
6478,5
6478,45
6478,8
6479,12
6479,51
6479,58
6480,52
6481,56
6482,9
6484,6
6484,13
6485,11
6485,46
6485,3
6486,7
6486,4
6486,50
6488,49
6488,112
6488,53
6488,59
6488,2
6488,115
6489,0
6489,14
6489,1
6490,55
6490,47
6491,54
6492,8
6492,12
6492,10
6493,5
6494,6
6494,13
6494,57
6495,9
6495,52
6495,58
6495,11
6495,56
6495,45
6495,51
6496,3
6496,4
6496,46
6497,7
6498,0
6499,50
6500,115
6500,112
6501,59
6503,49
6504,2
6505,1
6505,53
6506,14
6507,8
6507,12
6508,47
6508,55
6509,6
6509,10
6509,5
6510,13
6510,54
6511,11
6511,3
6511,9
6512,0
6512,4
6512,52
6512,115
6513,58
6513,56
6513,46
6513,7
6513,57
6513,112
6513,51
6513,45
6515,50
6515,49
6515,1
6515,2
6515,59
6517,12
6517,8
6518,53
6519,14
6519,6
6523,47
6524,13
6525,10
6525,5
6526,11
6527,55
6527,0
6527,3
6528,115
6528,4
6529,9
6529,54
6529,112
6530,46
6530,52
6530,7
6531,58
6531,1
6531,56
6531,8
6531,12
6532,2
6532,51
6532,49
6532,6
6532,57
6532,50
6533,45
6533,59
6534,13
6534,53
6534,14
6535,47
6535,10
6536,5
6536,11
6536,0
6538,3
6538,115
6541,4
6541,55
6544,9
6545,112
6547,12
6547,8
6547,46
6547,7
6548,1
6548,6
6548,52
6549,54
6549,2
6549,58
6550,13
6550,49
6550,56
6551,0
6551,51
6551,50
6551,11
6552,10
6552,59
6552,5
6552,57
6552,115
6552,14
6552,45
6552,53
6552,47
6553,3
6553,4
6555,9
6555,112
6556,12
6556,55
6556,8
6557,6
6559,1
6559,7
6559,46
6564,13
6565,2
6565,52
6565,0
6567,11
6567,58
6567,115
6567,49
6568,54
6568,56
6568,10
6568,5
6569,3
6569,50
6569,51
6570,4
6570,14
6570,47
6570,59
6571,12
6571,8
6571,53
6571,57
6571,112
6571,45
6572,6
6572,9
6573,1
6574,7
6574,46
6574,13
6574,55
6574,0
6576,2
6577,11
6577,115
6577,52
6581,49
6581,58
6581,3
6582,5
6583,10
6585,56
6585,4
6586,12
6586,8
6587,54
6587,6
6587,50
6588,112
6588,14
6588,47
6588,51
6589,59
6589,9
6589,1
6589,0
6590,53
6590,13
6590,57
6591,45
6591,7
6591,46
6591,115
6592,11
6592,2
6593,55
6594,3
6594,5
6594,52
6595,10
6595,49
6595,12
6596,58
6596,8
6596,4
6597,6
6598,56
6599,112
6601,0
6604,50
6604,14
6604,47
6605,54
6605,1
6605,13
6605,9
6606,51
6607,115
6607,59
6608,11
6608,7
6608,53
6608,46
6610,2
6610,3
6610,57
6610,45
6610,12
6610,5
6611,8
6611,10
6611,6
6612,52
6612,4
6612,55
6612,49
6612,0
6613,58
6613,112
6614,56
6615,13
6615,1
6616,47
6616,14
6616,115
6616,50
6617,9
6618,11
6619,51
6619,54
6620,59
6621,7
6623,46
6625,3
6625,12
6626,8
6626,2
6626,6
6626,53
6627,5
6627,10
6627,0
6628,4
6629,57
6629,45
6629,112
6630,52
6630,49
6630,13
6631,115
6631,55
6631,1
6631,58
6632,11
6632,56
6633,9
6633,47
6633,14
6634,50
6634,7
6634,12
6635,3
6636,46
6636,51
6636,59
6636,8
6636,6
6637,54
6637,0
6637,2
6638,5
6639,10
6639,4
6640,53
6645,112
6646,13
6646,115
6647,52
6647,57
6647,45
6647,49
6648,1
6648,11
6649,58
6649,55
6650,12
6650,9
6650,56
6650,47
6651,8
6651,6
6651,3
6651,14
6651,0
6651,7
6651,50
6652,46
6653,5
6653,59
6653,2
6653,4
6653,51
6653,10
6655,54
6655,53
6656,13
6656,115
6656,112
6659,1
6659,11
6661,49
6662,52
6663,12
6664,45
6665,57
6666,6
6666,8
6666,0
6666,9
6667,58
6667,3
6668,56
6668,47
6668,7
6668,55
6669,14
6669,5
6669,4
6669,46
6670,10
6670,50
6670,2
6671,115
6671,13
6671,59
6672,112
6672,51
6673,11
6673,1
6673,12
6673,53
6674,54
6675,0
6675,6
6675,49
6675,8
6676,52
6677,3
6678,9
6679,45
6679,57
6680,58
6682,7
6684,56
6685,47
6685,4
6685,5
6686,115
6686,46
6686,14
6686,10
6686,13
6687,2
6687,55
6688,112
6688,12
6688,50
6688,11
6689,1
6690,0
6690,59
6690,6
6690,8
6691,51
6692,53
6692,3
6693,49
6693,52
6693,9
6694,54
6695,7
6695,58
6696,115
6696,4
6696,5
6696,45
6696,57
6697,13
6697,56
6697,47
6698,10
6698,46
6698,12
6699,2
6699,14
6700,11
6701,112
6704,0
6704,55
6705,1
6705,6
6705,50
6706,8
6708,59
6708,3
6709,51
6710,49
6710,115
6710,53
6711,9
6711,52
6712,4
6712,13
6712,7
6712,5
6712,12
6713,54
6713,11
6713,58
6713,10
6713,112
6713,0
6714,46
6714,47
6714,2
6714,56
6714,6
6715,45
6715,14
6715,57
6715,1
6715,8
6718,55
6718,50
6720,3
6724,59
6726,115
6727,51
6727,12
6727,13
6727,9
6728,49
6728,4
6728,52
6728,5
6728,0
6729,11
6729,7
6729,53
6729,6
6729,10
6730,112
6730,8
6730,2
6731,1
6731,46
6731,58
6731,47
6732,14
6732,56
6732,54
6733,3
6733,57
6734,45
6735,50
6735,115
6736,55
6737,12
6737,59
6737,13
6738,0
6739,4
6740,9
6740,6
6740,11
6742,51
6742,5
6743,49
6744,8
6745,7
6745,10
6746,112
6746,52
6747,1
6747,2
6748,53
6748,46
6749,3
6749,47
6749,58
6750,14
6750,115
6751,56
6751,54
6751,12
6752,0
6752,45
6752,13
6752,57
6752,50
6752,6
6753,11
6753,4
6753,9
6754,5
6754,8
6754,55
6754,59
6755,51
6755,49
6756,7
6756,10
6756,112
6757,1
6758,52
6759,2
6762,3
6763,46
6765,115
6765,53
6766,47
6766,12
6767,58
6767,0
6767,14
6767,6
6768,13
6768,56
6769,11
6769,8
6769,4
6770,5
6770,9
6770,50
6771,54
6771,45
6771,57
6772,112
6772,10
6772,7
6772,59
6772,1
6772,49
6773,55
6773,51
6774,3
6774,2
6774,115
6774,52
6775,46
6776,12
6776,0
6776,6
6778,13
6779,53
6779,47
6781,58
6781,11
6781,8
6782,14
6785,4
6785,56
6786,5
6787,9
6788,112
6789,10
6789,1
6789,115
6790,7
6790,3
6790,49
6791,54
6791,0
6791,2
6791,12
6791,6
6791,45
6791,57
6791,59
6792,52
6792,13
6792,50
6793,46
6793,8
6793,51
6793,55
6793,11
6794,47
6795,53
6795,14
6795,58
6795,4
6797,5
6797,56
6799,9
6803,112
6803,1
6804,115
6804,10
6805,0
6806,3
6806,6
6806,12
6807,7
6808,2
6808,8
6808,13
6808,49
6809,11
6810,52
6810,46
6811,54
6811,59
6811,57
6811,4
6811,45
6811,50
6812,51
6812,47
6812,14
6812,5
6813,55
6813,58
6813,53
6814,115
6814,9
6814,56
6814,1
6814,112
6814,0
6815,6
6815,10
6815,12
6816,3
6818,7
6819,8
6819,13
6821,2
6821,11
6825,49
6827,46
6827,4
6828,52
6829,115
6829,59
6829,5
6829,0
6830,50
6830,47
6830,6
6830,57
6830,54
6830,112
6830,45
6830,14
6830,51
6830,1
6831,12
6831,58
6831,9
6831,53
6831,3
6831,10
6832,8
6832,55
6832,56
6832,13
6833,11
6833,7
6834,2
6837,49
6838,4
6840,46
6841,0
6841,115
6844,6
6845,52
6845,5
6845,12
6846,112
6846,1
6847,59
6847,47
6847,8
6847,3
6848,50
6848,9
6848,10
6848,14
6848,13
6849,11
6849,58
6849,51
6850,57
6850,45
6850,54
6850,7
6850,53
6851,2
6851,56
6851,55
6852,0
6853,115
6853,4
6853,49
6853,6
6854,46
6855,12
6856,5
6857,52
6857,112
6857,1
6857,8
6858,3
6859,13
6860,59
6861,11
6861,47
6862,10
6862,9
6864,50
6865,14
6867,58
6867,7
6868,0
6868,51
6868,2
6868,115
6869,6
6869,53
6869,57
6869,4
6869,45
6869,56
6870,54
6870,12
6871,55
6871,49
6871,46
6871,8
6871,5
6872,1
6872,112
6872,3
6872,13
6873,11
6873,52
6874,10
6874,59
6874,9
6875,47
6877,50
6877,0
6878,14
6879,115
6879,7
6879,6
6881,2
6881,58
6883,12
6884,51
6884,4
6887,8
6887,56
6887,53
6888,57
6888,45
6888,46
6888,5
6888,13
6888,49
6889,3
6889,1
6889,112
6889,54
6889,11
6890,55
6890,10
6891,52
6891,9
6891,0
6892,6
6892,115
6892,47
6892,59
6893,12
6894,7
6894,14
6894,50
6894,2
6895,4
6895,58
6896,8
6897,51
6899,13
6901,3
6901,5
6901,56
6902,11
6902,46
6903,1
6904,112
6905,53
6905,49
6906,0
6906,45
6906,57
6907,10
6907,6
6907,115
6908,9
6908,54
6909,52
6909,12
6909,55
6910,47
6911,7
6911,59
6911,8
6911,4
6911,2
6912,14
6912,50
6912,13
6913,3
6913,11
6913,58
6913,5
6914,1
6915,112
6915,51
6915,0
6915,46
6916,56
6917,6
6917,115
6918,49
6918,10
6918,53
6920,12
6920,45
6921,57
6922,9
6926,52
6926,8
6927,54
6927,4
6927,47
6928,7
6928,2
6928,55
6928,13
6929,11
6929,3
6929,59
6930,14
6930,5
6930,0
6930,1
6931,50
6931,112
6931,6
6931,58
6932,115
6932,46
6932,12
6933,10
6933,51
6934,49
6934,56
6934,9
6935,53
6936,8
6936,57
6937,45
6938,4
6939,13
6939,52
6941,7
6941,11
6942,47
6942,2
6943,3
6944,0
6944,54
6946,1
6946,6
6946,5
6946,55
6947,112
6947,115
6947,59
6947,14
6948,12
6949,50
6949,46
6950,58
6950,10
6951,8
6951,9
6951,49
6952,51
6952,56
6952,13
6953,53
6953,4
6953,11
6953,0
6954,3
6954,7
6954,57
6955,45
6955,52
6955,2
6955,47
6955,6
6956,1
6957,5
6957,115
6957,12
6958,112
6958,54
6960,59
6961,55
6963,14
6966,10
6966,46
6966,8
6967,50
6967,58
6968,9
6968,13
6968,0
6969,49
6969,11
6969,4
6969,3
6970,56
6970,51
6970,6
6971,53
6971,7
6971,115
6971,2
6971,12
6972,1
6972,52
6972,5
6972,112
6972,47
6973,45
6974,57
6976,59
6976,8
6976,54
6976,14
6976,55
6977,10
6978,46
6978,0
6979,13
6980,50
6981,11
6982,9
6983,58
6984,6
6985,4
6985,3
6986,49
6986,115
6986,12
6988,1
6988,56
6988,7
6988,2
6989,51
6989,112
6989,5
6990,53
6990,52
6990,47
6991,8
6992,0
6993,10
6993,57
6993,13
6993,45
6993,11
6993,14
6994,46
6994,59
6994,6
6994,9
6995,3
6995,55
6995,54
6995,4
6995,50
6996,58
6996,12
6996,115
6998,49
7000,1
7003,7
7004,112
7004,2
7004,56
7004,5
7006,8
7006,51
7007,0
7008,52
7008,47
